dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
pima.csv,2,base,auc,0.6400883190883191,0.06946299158983113,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,2,base,f1,0.6708287933282403,0.06411237101412375,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,2,wagging,acc,0.7187115516062884,0.03052645680889326,"[array([[43,  7],
       [15, 12]]), array([[47,  3],
       [16, 11]]), array([[41,  9],
       [14, 13]]), array([[49,  1],
       [19,  8]]), array([[44,  6],
       [18,  9]]), array([[47,  3],
       [16, 11]]), array([[46,  4],
       [15, 12]]), array([[43,  7],
       [18,  9]]), array([[45,  5],
       [19,  7]]), array([[45,  5],
       [16, 10]])]"
pima.csv,2,wagging,auc,0.6400997150997151,0.03396786298520308,"[array([[43,  7],
       [15, 12]]), array([[47,  3],
       [16, 11]]), array([[41,  9],
       [14, 13]]), array([[49,  1],
       [19,  8]]), array([[44,  6],
       [18,  9]]), array([[47,  3],
       [16, 11]]), array([[46,  4],
       [15, 12]]), array([[43,  7],
       [18,  9]]), array([[45,  5],
       [19,  7]]), array([[45,  5],
       [16, 10]])]"
pima.csv,2,wagging,f1,0.6934987640814172,0.032409076420049795,"[array([[43,  7],
       [15, 12]]), array([[47,  3],
       [16, 11]]), array([[41,  9],
       [14, 13]]), array([[49,  1],
       [19,  8]]), array([[44,  6],
       [18,  9]]), array([[47,  3],
       [16, 11]]), array([[46,  4],
       [15, 12]]), array([[43,  7],
       [18,  9]]), array([[45,  5],
       [19,  7]]), array([[45,  5],
       [16, 10]])]"
pima.csv,3,AdaBoost,acc,0.6719924812030075,0.0569628189353924,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,3,AdaBoost,auc,0.6444245014245015,0.05665945107294051,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,3,AdaBoost,f1,0.6725741316266108,0.055206016910372725,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,3,Grouped_Mixed_Bagging,acc,0.7239063568010937,0.05429285177176775,"[array([[41,  9],
       [ 9, 18]]), array([[41,  9],
       [ 9, 18]]), array([[39, 11],
       [12, 15]]), array([[43,  7],
       [14, 13]]), array([[37, 13],
       [12, 15]]), array([[45,  5],
       [16, 11]]), array([[44,  6],
       [ 7, 20]]), array([[36, 14],
       [14, 13]]), array([[41,  9],
       [14, 12]]), array([[42,  8],
       [14, 12]])]"
pima.csv,3,Grouped_Mixed_Bagging,auc,0.6894387464387465,0.04398702538389422,"[array([[33, 17],
       [ 9, 18]]), array([[38, 12],
       [11, 16]]), array([[42,  8],
       [ 8, 19]]), array([[40, 10],
       [ 9, 18]]), array([[40, 10],
       [11, 16]]), array([[43,  7],
       [13, 14]]), array([[37, 13],
       [12, 15]]), array([[38, 12],
       [12, 15]]), array([[38, 12],
       [13, 13]]), array([[44,  6],
       [11, 15]])]"
pima.csv,3,Grouped_Mixed_Bagging,f1,0.7016192641026056,0.036772962150089815,"[array([[37, 13],
       [10, 17]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [13, 14]]), array([[37, 13],
       [13, 14]]), array([[36, 14],
       [14, 13]]), array([[42,  8],
       [16, 11]]), array([[42,  8],
       [11, 16]]), array([[37, 13],
       [ 8, 19]]), array([[41,  9],
       [12, 14]]), array([[42,  8],
       [11, 15]])]"
pima.csv,3,Incremental_Mixed_Bagging,acc,0.7370642515379358,0.03386909522826382,"[array([[39, 11],
       [ 6, 21]]), array([[39, 11],
       [ 9, 18]]), array([[41,  9],
       [13, 14]]), array([[38, 12],
       [12, 15]]), array([[42,  8],
       [13, 14]]), array([[42,  8],
       [13, 14]]), array([[41,  9],
       [ 9, 18]]), array([[37, 13],
       [11, 16]]), array([[41,  9],
       [ 8, 18]]), array([[43,  7],
       [11, 15]])]"
pima.csv,3,Incremental_Mixed_Bagging,auc,0.6843276353276353,0.03256028857641405,"[array([[39, 11],
       [12, 15]]), array([[40, 10],
       [10, 17]]), array([[40, 10],
       [13, 14]]), array([[43,  7],
       [13, 14]]), array([[39, 11],
       [13, 14]]), array([[43,  7],
       [13, 14]]), array([[40, 10],
       [ 8, 19]]), array([[31, 19],
       [ 9, 18]]), array([[39, 11],
       [10, 16]]), array([[45,  5],
       [14, 12]])]"
pima.csv,3,Incremental_Mixed_Bagging,f1,0.7107148146650312,0.05178714750806606,"[array([[41,  9],
       [10, 17]]), array([[41,  9],
       [ 8, 19]]), array([[40, 10],
       [11, 16]]), array([[39, 11],
       [12, 15]]), array([[40, 10],
       [14, 13]]), array([[44,  6],
       [14, 13]]), array([[43,  7],
       [12, 15]]), array([[37, 13],
       [12, 15]]), array([[40, 10],
       [19,  7]]), array([[40, 10],
       [11, 15]])]"
pima.csv,3,base,acc,0.6707621326042379,0.06369538367157292,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,3,base,auc,0.6400883190883191,0.06946299158983113,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,3,base,f1,0.6708287933282403,0.06411237101412375,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,3,wagging,acc,0.7330997949419003,0.040198714431852474,"[array([[38, 12],
       [10, 17]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [ 8, 19]]), array([[42,  8],
       [15, 12]]), array([[41,  9],
       [15, 12]]), array([[43,  7],
       [10, 17]]), array([[41,  9],
       [ 8, 19]]), array([[40, 10],
       [12, 15]]), array([[40, 10],
       [13, 13]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,3,wagging,auc,0.6971737891737892,0.051956836554051096,"[array([[38, 12],
       [10, 17]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [ 8, 19]]), array([[42,  8],
       [15, 12]]), array([[41,  9],
       [15, 12]]), array([[43,  7],
       [10, 17]]), array([[41,  9],
       [ 8, 19]]), array([[40, 10],
       [12, 15]]), array([[40, 10],
       [13, 13]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,3,wagging,f1,0.7295322847819034,0.04322140818957216,"[array([[38, 12],
       [10, 17]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [ 8, 19]]), array([[42,  8],
       [15, 12]]), array([[41,  9],
       [15, 12]]), array([[43,  7],
       [10, 17]]), array([[41,  9],
       [ 8, 19]]), array([[40, 10],
       [12, 15]]), array([[40, 10],
       [13, 13]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,4,AdaBoost,acc,0.6719924812030075,0.0569628189353924,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,4,AdaBoost,auc,0.6444245014245015,0.05665945107294051,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,4,AdaBoost,f1,0.6725741316266108,0.055206016910372725,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,4,Grouped_Mixed_Bagging,acc,0.7318010936431989,0.050116590434915204,"[array([[40, 10],
       [13, 14]]), array([[40, 10],
       [12, 15]]), array([[42,  8],
       [10, 17]]), array([[44,  6],
       [15, 12]]), array([[40, 10],
       [11, 16]]), array([[43,  7],
       [16, 11]]), array([[48,  2],
       [11, 16]]), array([[37, 13],
       [13, 14]]), array([[42,  8],
       [15, 11]]), array([[47,  3],
       [13, 13]])]"
pima.csv,4,Grouped_Mixed_Bagging,auc,0.6671566951566952,0.03361663953383662,"[array([[39, 11],
       [13, 14]]), array([[37, 13],
       [ 9, 18]]), array([[44,  6],
       [11, 16]]), array([[39, 11],
       [13, 14]]), array([[34, 16],
       [12, 15]]), array([[41,  9],
       [13, 14]]), array([[41,  9],
       [13, 14]]), array([[34, 16],
       [10, 17]]), array([[43,  7],
       [15, 11]]), array([[45,  5],
       [14, 12]])]"
pima.csv,4,Grouped_Mixed_Bagging,f1,0.7129993787446014,0.056727178265526305,"[array([[39, 11],
       [ 9, 18]]), array([[42,  8],
       [14, 13]]), array([[40, 10],
       [10, 17]]), array([[41,  9],
       [17, 10]]), array([[38, 12],
       [15, 12]]), array([[40, 10],
       [ 9, 18]]), array([[45,  5],
       [ 8, 19]]), array([[34, 16],
       [ 9, 18]]), array([[38, 12],
       [13, 13]]), array([[41,  9],
       [12, 14]])]"
pima.csv,4,Incremental_Mixed_Bagging,acc,0.7278366370471634,0.03631102486344186,"[array([[43,  7],
       [15, 12]]), array([[43,  7],
       [14, 13]]), array([[45,  5],
       [14, 13]]), array([[44,  6],
       [16, 11]]), array([[45,  5],
       [12, 15]]), array([[45,  5],
       [18,  9]]), array([[44,  6],
       [12, 15]]), array([[41,  9],
       [15, 12]]), array([[43,  7],
       [18,  8]]), array([[46,  4],
       [14, 12]])]"
pima.csv,4,Incremental_Mixed_Bagging,auc,0.6538005698005698,0.061619019470346786,"[array([[39, 11],
       [15, 12]]), array([[43,  7],
       [14, 13]]), array([[47,  3],
       [13, 14]]), array([[43,  7],
       [14, 13]]), array([[42,  8],
       [19,  8]]), array([[47,  3],
       [13, 14]]), array([[43,  7],
       [15, 12]]), array([[38, 12],
       [13, 14]]), array([[44,  6],
       [20,  6]]), array([[48,  2],
       [14, 12]])]"
pima.csv,4,Incremental_Mixed_Bagging,f1,0.7093794003956735,0.05124787214481425,"[array([[45,  5],
       [17, 10]]), array([[44,  6],
       [13, 14]]), array([[43,  7],
       [11, 16]]), array([[45,  5],
       [17, 10]]), array([[44,  6],
       [18,  9]]), array([[44,  6],
       [14, 13]]), array([[46,  4],
       [13, 14]]), array([[40, 10],
       [15, 12]]), array([[41,  9],
       [18,  8]]), array([[48,  2],
       [14, 12]])]"
pima.csv,4,base,acc,0.6707621326042379,0.06369538367157292,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,4,base,auc,0.6400883190883191,0.06946299158983113,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,4,base,f1,0.6708287933282403,0.06411237101412375,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,4,wagging,acc,0.708356117566644,0.034674920570586354,"[array([[41,  9],
       [14, 13]]), array([[44,  6],
       [17, 10]]), array([[43,  7],
       [14, 13]]), array([[43,  7],
       [17, 10]]), array([[43,  7],
       [18,  9]]), array([[46,  4],
       [14, 13]]), array([[44,  6],
       [16, 11]]), array([[38, 12],
       [13, 14]]), array([[41,  9],
       [16, 10]]), array([[44,  6],
       [12, 14]])]"
pima.csv,4,wagging,auc,0.6453760683760683,0.038588542142764956,"[array([[41,  9],
       [14, 13]]), array([[44,  6],
       [17, 10]]), array([[43,  7],
       [14, 13]]), array([[43,  7],
       [17, 10]]), array([[43,  7],
       [18,  9]]), array([[46,  4],
       [14, 13]]), array([[44,  6],
       [16, 11]]), array([[38, 12],
       [13, 14]]), array([[41,  9],
       [16, 10]]), array([[44,  6],
       [12, 14]])]"
pima.csv,4,wagging,f1,0.6933504314813772,0.03660377204646455,"[array([[41,  9],
       [14, 13]]), array([[44,  6],
       [17, 10]]), array([[43,  7],
       [14, 13]]), array([[43,  7],
       [17, 10]]), array([[43,  7],
       [18,  9]]), array([[46,  4],
       [14, 13]]), array([[44,  6],
       [16, 11]]), array([[38, 12],
       [13, 14]]), array([[41,  9],
       [16, 10]]), array([[44,  6],
       [12, 14]])]"
pima.csv,5,AdaBoost,acc,0.6719924812030075,0.0569628189353924,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,5,AdaBoost,auc,0.6444245014245015,0.05665945107294051,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,5,AdaBoost,f1,0.6725741316266108,0.055206016910372725,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,5,Grouped_Mixed_Bagging,acc,0.7383287764866713,0.0514112763704759,"[array([[40, 10],
       [12, 15]]), array([[41,  9],
       [12, 15]]), array([[43,  7],
       [ 8, 19]]), array([[43,  7],
       [11, 16]]), array([[40, 10],
       [12, 15]]), array([[40, 10],
       [11, 16]]), array([[42,  8],
       [11, 16]]), array([[34, 16],
       [10, 17]]), array([[41,  9],
       [15, 11]]), array([[48,  2],
       [11, 15]])]"
pima.csv,5,Grouped_Mixed_Bagging,auc,0.6851509971509973,0.03591817386381566,"[array([[39, 11],
       [11, 16]]), array([[41,  9],
       [12, 15]]), array([[43,  7],
       [12, 15]]), array([[39, 11],
       [14, 13]]), array([[43,  7],
       [13, 14]]), array([[46,  4],
       [13, 14]]), array([[40, 10],
       [ 8, 19]]), array([[39, 11],
       [12, 15]]), array([[41,  9],
       [14, 12]]), array([[42,  8],
       [13, 13]])]"
pima.csv,5,Grouped_Mixed_Bagging,f1,0.7217722980718582,0.06760705949192712,"[array([[41,  9],
       [13, 14]]), array([[39, 11],
       [ 9, 18]]), array([[40, 10],
       [15, 12]]), array([[43,  7],
       [17, 10]]), array([[40, 10],
       [16, 11]]), array([[46,  4],
       [12, 15]]), array([[44,  6],
       [ 7, 20]]), array([[32, 18],
       [11, 16]]), array([[42,  8],
       [11, 15]]), array([[46,  4],
       [11, 15]])]"
pima.csv,5,Incremental_Mixed_Bagging,acc,0.746120984278879,0.041960588859075554,"[array([[39, 11],
       [10, 17]]), array([[45,  5],
       [12, 15]]), array([[43,  7],
       [11, 16]]), array([[42,  8],
       [12, 15]]), array([[42,  8],
       [12, 15]]), array([[40, 10],
       [ 9, 18]]), array([[45,  5],
       [11, 16]]), array([[36, 14],
       [13, 14]]), array([[38, 12],
       [ 9, 17]]), array([[44,  6],
       [10, 16]])]"
pima.csv,5,Incremental_Mixed_Bagging,auc,0.6834102564102564,0.04858508815787523,"[array([[39, 11],
       [10, 17]]), array([[38, 12],
       [13, 14]]), array([[42,  8],
       [11, 16]]), array([[44,  6],
       [12, 15]]), array([[39, 11],
       [13, 14]]), array([[43,  7],
       [14, 13]]), array([[43,  7],
       [ 9, 18]]), array([[33, 17],
       [ 8, 19]]), array([[36, 14],
       [14, 12]]), array([[45,  5],
       [13, 13]])]"
pima.csv,5,Incremental_Mixed_Bagging,f1,0.728653727744663,0.037937357075636974,"[array([[40, 10],
       [11, 16]]), array([[40, 10],
       [10, 17]]), array([[44,  6],
       [14, 13]]), array([[43,  7],
       [ 8, 19]]), array([[42,  8],
       [14, 13]]), array([[44,  6],
       [12, 15]]), array([[45,  5],
       [13, 14]]), array([[36, 14],
       [10, 17]]), array([[41,  9],
       [15, 11]]), array([[44,  6],
       [15, 11]])]"
pima.csv,5,base,acc,0.6707621326042379,0.06369538367157292,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,5,base,auc,0.6400883190883191,0.06946299158983113,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,5,base,f1,0.6708287933282403,0.06411237101412375,"[array([[36, 14],
       [16, 11]]), array([[36, 14],
       [12, 15]]), array([[39, 11],
       [17, 10]]), array([[36, 14],
       [12, 15]]), array([[36, 14],
       [13, 14]]), array([[35, 15],
       [14, 13]]), array([[40, 10],
       [11, 16]]), array([[34, 16],
       [11, 16]]), array([[35, 15],
       [11, 15]]), array([[44,  6],
       [ 7, 19]])]"
pima.csv,5,wagging,acc,0.7186944634313056,0.0765679830545437,"[array([[41,  9],
       [10, 17]]), array([[41,  9],
       [ 9, 18]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [14, 13]]), array([[38, 12],
       [13, 14]]), array([[41,  9],
       [12, 15]]), array([[44,  6],
       [ 5, 22]]), array([[34, 16],
       [13, 14]]), array([[36, 14],
       [16, 10]]), array([[45,  5],
       [11, 15]])]"
pima.csv,5,wagging,auc,0.6832621082621083,0.08424317906809718,"[array([[41,  9],
       [10, 17]]), array([[41,  9],
       [ 9, 18]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [14, 13]]), array([[38, 12],
       [13, 14]]), array([[41,  9],
       [12, 15]]), array([[44,  6],
       [ 5, 22]]), array([[34, 16],
       [13, 14]]), array([[36, 14],
       [16, 10]]), array([[45,  5],
       [11, 15]])]"
pima.csv,5,wagging,f1,0.7162291995467658,0.07644875186168792,"[array([[41,  9],
       [10, 17]]), array([[41,  9],
       [ 9, 18]]), array([[40, 10],
       [13, 14]]), array([[40, 10],
       [14, 13]]), array([[38, 12],
       [13, 14]]), array([[41,  9],
       [12, 15]]), array([[44,  6],
       [ 5, 22]]), array([[34, 16],
       [13, 14]]), array([[36, 14],
       [16, 10]]), array([[45,  5],
       [11, 15]])]"
pima.csv,6,AdaBoost,acc,0.6719924812030075,0.0569628189353924,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
pima.csv,6,AdaBoost,auc,0.6444245014245015,0.05665945107294051,"[array([[39, 11],
       [14, 13]]), array([[36, 14],
       [11, 16]]), array([[41,  9],
       [15, 12]]), array([[37, 13],
       [10, 17]]), array([[36, 14],
       [16, 11]]), array([[33, 17],
       [14, 13]]), array([[39, 11],
       [11, 16]]), array([[31, 19],
       [10, 17]]), array([[33, 17],
       [10, 16]]), array([[43,  7],
       [ 9, 17]])]"
