dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
banknote_authentication,1,classic,none,0.7122167299212538,0.14650142061299615,0.1472283931027187,0.012049002945228485,0.005126357516651953,0.04506824026546466,"[[638, 124], [78, 532]]"
banknote_authentication,2,classic,none,0.7122167299212538,0.14650142061299615,0.1472283931027187,0.012049002945228485,0.005126357516651953,0.04506824026546466,"[[638, 124], [78, 532]]"
banknote_authentication,3,classic,none,0.5473760991311338,0.0763684801081372,0.087464297048556,0.008965308906286024,0.0038143719368121205,0.024328858528858934,"[[718, 44], [76, 534]]"
banknote_authentication,4,classic,none,0.646549233384449,0.1185625889933661,0.12243732148524278,0.04408674617714675,0.018757105768609894,0.0520682081924552,"[[672, 90], [78, 532]]"
banknote_authentication,5,classic,none,0.49350788507268034,0.05344976016902998,0.05759547233682429,0.010760859062778379,0.004578305025973253,0.021639779666575275,"[[698, 64], [15, 595]]"
banknote_authentication,6,classic,none,0.4988367325904174,0.055716966646762775,0.055405691314926474,0.03593532808965654,0.015289011057858218,0.02315220552580972,"[[702, 60], [16, 594]]"
banknote_authentication,7,classic,none,0.47619021022826774,0.04608179843699762,0.05318946366232942,0.054089468755193895,0.02301285475531442,0.041501221241574716,"[[724, 38], [35, 575]]"
banknote_authentication,8,classic,none,0.45772061473932,0.038223741625601215,0.041558235480799746,0.04208328817174427,0.017904716400628306,0.029824067111585657,"[[724, 38], [19, 591]]"
banknote_authentication,9,classic,none,0.4541039941590082,0.03668501761822584,0.05030678091611129,0.015759355328852052,0.00670496056934258,0.028903482239217265,"[[722, 40], [29, 581]]"
banknote_authentication,10,classic,none,0.4523937721711584,0.0359573881718384,0.04373743785041785,0.013528163468741921,0.005755679768668711,0.019169758975168073,"[[712, 50], [10, 600]]"
banknote_authentication,11,classic,none,0.445541779883649,0.03304214594583954,0.03933671850206284,0.012333722165721739,0.005247493889739889,0.017535302599641957,"[[731, 31], [23, 587]]"
banknote_authentication,12,classic,none,0.44668336732652614,0.03352784467089679,0.04592192954617581,0.01662584494008163,0.007073616428405729,0.02093584211669819,"[[717, 45], [18, 592]]"
banknote_authentication,13,classic,none,0.42593275612829007,0.024699309050584324,0.0342536760816672,0.018584493245344075,0.007906941103302251,0.016150041167396417,"[[728, 34], [13, 597]]"
banknote_authentication,14,classic,none,0.43488300525994195,0.028507273669774735,0.03498889241510632,0.022197556305620467,0.00944415153153276,0.02059285692652308,"[[730, 32], [16, 594]]"
banknote_authentication,15,classic,none,0.4257462958177742,0.02461997782137678,0.03496244578440706,0.012119524943217826,0.005156361739916348,0.018695604417379406,"[[731, 31], [17, 593]]"
banknote_authentication,16,classic,none,0.41603956378862,0.020490160696592496,0.0342430974293875,0.013015412622205597,0.005537525273374819,0.01752448821314698,"[[728, 34], [13, 597]]"
banknote_authentication,17,classic,none,0.40937480294607864,0.017654577785943475,0.02622447900137522,0.012900980943000448,0.00548883927823455,0.015032149499066269,"[[738, 24], [12, 598]]"
banknote_authentication,18,classic,none,0.4101369922385264,0.01797885812899035,0.03352374907436793,0.013488212827774444,0.005738682406351718,0.015448732412068488,"[[728, 34], [12, 598]]"
banknote_authentication,19,classic,none,0.4009995116619066,0.014091234194450094,0.030604041045170845,0.012142703548618908,0.0051662232876778826,0.01676137297003789,"[[734, 28], [14, 596]]"
banknote_authentication,20,classic,none,0.39605206724417424,0.011986299122697655,0.021871363588278854,0.00831774800194297,0.0035388612804898353,0.015393892903641276,"[[742, 20], [10, 600]]"
banknote_authentication,21,classic,none,0.3943373726765023,0.011256766776684886,0.021866074262139004,0.009555370745211745,0.004065419094574173,0.015388357903795447,"[[742, 20], [10, 600]]"
banknote_authentication,22,classic,none,0.3848206481763436,0.007207790077362712,0.018935787580662222,0.005267281274397847,0.0022410125614603163,0.014212974768503191,"[[747, 15], [11, 599]]"
banknote_authentication,23,classic,none,0.38558206633433934,0.007531742334267286,0.018221728551782505,0.005239227883078932,0.0022290769918443887,0.01153944214223321,"[[746, 16], [9, 601]]"
banknote_authentication,24,classic,none,0.38615224314821617,0.0077743292278820725,0.01750238019676293,0.006096776096365815,0.00259392865210692,0.01250904074498885,"[[747, 15], [9, 601]]"
