dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
steel-plates-fault,1,classic,none,1.1828308830166636,0.34672847775043586,0.34672746497488766,0.0005886600188590437,0.00025045074070837863,0.0022542265534410155,"[[1268, 0], [673, 0]]"
steel-plates-fault,2,classic,none,1.4158655916324716,0.4458752067855155,0.46005022468939993,0.009119226581254542,0.0038798576067557503,0.03552933485343174,"[[375, 893], [0, 673]]"
steel-plates-fault,3,classic,none,1.1828308830166636,0.34672847775043586,0.34672746497488766,0.0005886600188590437,0.00025045074070837863,0.0022542265534410155,"[[1268, 0], [673, 0]]"
steel-plates-fault,4,classic,none,0.9430678200610252,0.2447191093748668,0.24471054718477397,0.00915629178607836,0.003895627334111438,0.035075575993565075,"[[793, 475], [0, 673]]"
steel-plates-fault,5,classic,none,1.1828308830166636,0.34672847775043586,0.34672746497488766,0.0005886600188590437,0.00025045074070837863,0.0022542265534410155,"[[1268, 0], [673, 0]]"
steel-plates-fault,6,classic,none,0.9430678200610252,0.2447191093748668,0.24471054718477397,0.00915629178607836,0.003895627334111438,0.035075575993565075,"[[793, 475], [0, 673]]"
steel-plates-fault,7,classic,none,1.1828308830166636,0.34672847775043586,0.34672746497488766,0.0005886600188590437,0.00025045074070837863,0.0022542265534410155,"[[1268, 0], [673, 0]]"
steel-plates-fault,8,classic,none,0.7129924376828904,0.14683145251129248,0.1468252709489823,0.007256145315394821,0.003087192795004157,0.0277972609363881,"[[983, 285], [0, 673]]"
steel-plates-fault,9,classic,none,1.1828308830166636,0.34672847775043586,0.34672746497488766,0.0005886600188590437,0.00025045074070837863,0.0022542265534410155,"[[1268, 0], [673, 0]]"
steel-plates-fault,10,classic,none,0.7129924376828904,0.14683145251129248,0.1468252709489823,0.007256145315394821,0.003087192795004157,0.0277972609363881,"[[983, 285], [0, 673]]"
steel-plates-fault,11,classic,none,0.7129924376828904,0.14683145251129248,0.1468252709489823,0.007256145315394821,0.003087192795004157,0.0277972609363881,"[[983, 285], [0, 673]]"
steel-plates-fault,12,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,13,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,14,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,15,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,16,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,17,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,18,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,19,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,20,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
steel-plates-fault,21,classic,none,0.5216664676669479,0.06543008436652327,0.06542162305048903,0.006078043205307145,0.0025859585738088435,0.023279378827671122,"[[1141, 127], [0, 673]]"
