dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
parkinsons,1,classic,none,0.6772397086333,0.1316201298701299,0.15894736842105264,0.02304063419267607,0.009802846660339396,0.08732543154289045,"[[30, 18], [13, 134]]"
parkinsons,2,classic,none,0.6772397086333,0.1316201298701299,0.15894736842105264,0.02304063419267607,0.009802846660339396,0.08732543154289045,"[[30, 18], [13, 134]]"
parkinsons,3,classic,none,0.658497538947656,0.12364610389610389,0.1794736842105263,0.04141483660549216,0.017620317622841365,0.09631403187607988,"[[28, 20], [15, 132]]"
parkinsons,4,classic,none,0.6705624291239602,0.1287792207792208,0.1686842105263158,0.029842252426514258,0.012696656788607425,0.07401190707195165,"[[29, 19], [14, 133]]"
parkinsons,5,classic,none,0.655742684201517,0.12247402597402597,0.16394736842105262,0.05054525105345696,0.021504935208897093,0.10118602611318739,"[[31, 17], [15, 132]]"
parkinsons,6,classic,none,0.6370539327519478,0.11452272727272728,0.15289473684210525,0.04653957083108987,0.019800682250326156,0.09947886678538143,"[[31, 17], [13, 134]]"
parkinsons,7,classic,none,0.6129088900461751,0.10425,0.1636842105263158,0.06728383816800171,0.02862651881733671,0.09812649420144351,"[[31, 17], [15, 132]]"
parkinsons,8,classic,none,0.5406034919307527,0.07348701298701299,0.1326315789473684,0.06583914713912224,0.028011861924247556,0.09196062159913866,"[[34, 14], [12, 135]]"
parkinsons,9,classic,none,0.552660750930475,0.07861688311688311,0.14289473684210527,0.03910405638883113,0.016637175234474534,0.11176588389996149,"[[31, 17], [11, 136]]"
parkinsons,10,classic,none,0.4830186334422065,0.04898701298701299,0.12736842105263158,0.046738058704956724,0.01988513071538063,0.0951517878286736,"[[34, 14], [11, 136]]"
parkinsons,11,classic,none,0.5004711342854752,0.056412337662337664,0.13736842105263158,0.04612319783670364,0.019623532585809896,0.11410119541313342,"[[31, 17], [10, 137]]"
parkinsons,12,classic,none,0.46832098734507693,0.042733766233766235,0.14789473684210525,0.03582683306576362,0.015242850866531096,0.10765413195418114,"[[33, 15], [14, 133]]"
parkinsons,13,classic,none,0.46833624969824117,0.042740259740259745,0.14789473684210525,0.04895575667360865,0.02082867041762337,0.11020420900475536,"[[33, 15], [14, 133]]"
parkinsons,14,classic,none,0.4683133561684948,0.04273051948051948,0.13236842105263158,0.02201533678770729,0.009366624585977073,0.10649895922686309,"[[34, 14], [12, 135]]"
parkinsons,15,classic,none,0.4428481199140184,0.031896103896103895,0.1381578947368421,0.038372572995345196,0.016325958994462934,0.12698561438362932,"[[36, 12], [15, 132]]"
parkinsons,16,classic,none,0.43079849209087834,0.02676948051948052,0.1326315789473684,0.018915511440777896,0.008047775794938088,0.12858703682246186,"[[35, 13], [13, 134]]"
parkinsons,17,classic,none,0.41740577718928834,0.02107142857142857,0.12236842105263157,0.027491942500213102,0.011696696126972191,0.12185249346290422,"[[36, 12], [12, 135]]"
parkinsons,18,classic,none,0.41472723420897023,0.019931818181818182,0.11736842105263157,0.018063834798855517,0.007685422247933213,0.11618883813212999,"[[38, 10], [13, 134]]"
parkinsons,19,classic,none,0.4067221299743446,0.016525974025974027,0.12236842105263157,0.02136381166467364,0.009089427316880738,0.12185249346290422,"[[36, 12], [12, 135]]"
parkinsons,20,classic,none,0.4053866740724767,0.015957792207792205,0.11736842105263157,0.021714783791306914,0.009238751589410206,0.11618883813212999,"[[37, 11], [12, 135]]"
parkinsons,21,classic,none,0.3986788698568085,0.013103896103896104,0.11210526315789474,0.015555883042547106,0.006618391440836983,0.10554931863448654,"[[37, 11], [11, 136]]"
parkinsons,22,classic,none,0.39735867630810473,0.012542207792207794,0.10736842105263159,0.021732440780392586,0.00924626391546177,0.10831681811751914,"[[39, 9], [12, 135]]"
parkinsons,23,classic,none,0.3839659614065147,0.006844155844155844,0.11763157894736842,0.013877965966070516,0.005904506411808872,0.12268822575409927,"[[36, 12], [11, 136]]"
parkinsons,24,classic,none,0.3893230473671507,0.009123376623376624,0.12236842105263157,0.014418997703467355,0.006134693268460768,0.13483828646367635,"[[37, 11], [13, 134]]"
parkinsons,25,classic,none,0.3826152431514825,0.006269480519480519,0.11736842105263157,0.016040865080880595,0.0068247314449811965,0.1238812664401806,"[[37, 11], [12, 135]]"
parkinsons,26,classic,none,0.3853090484849647,0.007415584415584415,0.12263157894736842,0.01904209891364408,0.008101633582673018,0.12290847938991145,"[[36, 12], [12, 135]]"
parkinsons,27,classic,none,0.3759303324655606,0.003425324675324675,0.11736842105263157,0.0093861231524461,0.003993411172151605,0.1145615378414623,"[[37, 11], [12, 135]]"
parkinsons,28,classic,none,0.3799443313477466,0.0051331168831168835,0.1326315789473684,0.013336520300844664,0.005674143445810224,0.12491425190638615,"[[36, 12], [14, 133]]"
parkinsons,29,classic,none,0.37860124426929653,0.004561688311688312,0.10210526315789474,0.01766588534981291,0.007516111047776616,0.10887657671235824,"[[39, 9], [11, 136]]"
parkinsons,30,classic,none,0.3759227012889785,0.003422077922077922,0.12263157894736842,0.009381292851929823,0.0039913560770145195,0.11830208449063428,"[[37, 11], [13, 134]]"
parkinsons,31,classic,none,0.3705656153283424,0.001142857142857143,0.10736842105263159,0.008494428527686879,0.0036140316116210045,0.09690342579310668,"[[39, 9], [12, 135]]"
parkinsons,32,classic,none,0.3732441583086604,0.0022824675324675326,0.10710526315789473,0.006925855077971966,0.0029466678197023533,0.09928995377939458,"[[39, 9], [12, 135]]"
