,n_ensemble,weights,dataset,accuracy_mean_easy,accuracy_std_easy,accuracy_mean_hard,accuracy_std_hard,accuracy_mean_combo,accuracy_std_combo,accuracy_mean_combo_extreme,accuracy_std_combo_extreme,accuracy_mean_split2,accuracy_std_split2,accuracy_mean_split2_extreme,accuracy_std_split2_extreme,accuracy_mean_split1_classic,accuracy_std_split1_classic,accuracy_mean_split1_classic_extreme,accuracy_std_split1_classic_extreme,accuracy_mean_split4,accuracy_std_split4,accuracy_mean_split4_extreme,accuracy_std_split4_extreme,accuracy_mean_split2_classic,accuracy_std_split2_classic,accuracy_mean_split2_classic_extreme,accuracy_std_split2_classic_extreme,accuracy_mean_split9,accuracy_std_split9,accuracy_mean_split9_extreme,accuracy_std_split9_extreme,accuracy_mean_split4_classic,accuracy_std_split4_classic,accuracy_mean_split4_classic_extreme,accuracy_std_split4_classic_extreme
839,average,Uniform,bupa,0.7059873949579832,0.08385580612040434,0.7196932773109244,0.07426437994369664,0.705655462184874,0.07624847248056425,0.7147226890756302,0.08167286559448114,0.718655462184874,0.08091037257319542,0.7172857142857143,0.07153651372949975,0.710109243697479,0.08115419159705327,0.724218487394958,0.08605155260071394,0.7078445378151261,0.07468503427708954,0.7211134453781514,0.07879156848932058,0.7222731092436975,0.07636987569169137,0.7270378151260505,0.08765348332508463,0.7212352941176471,0.08491482271162132,0.7215924369747899,0.07517282936552891,0.7215882352941176,0.07543261625404843,0.7291848739495799,0.0869564574514963
819,9,Uniform,bupa,0.7103361344537815,0.0492329092748319,0.7074789915966386,0.0582948767079363,0.6989075630252101,0.0784934228336854,0.6958823529411765,0.0854644295968449,0.7190756302521009,0.0910394741998234,0.6608403361344537,0.0823397920103277,0.6954621848739496,0.0961957128543617,0.7078991596638655,0.0759048857419291,0.6841176470588236,0.0678512671875777,0.6752941176470588,0.0730015197433064,0.6900000000000001,0.1012359575224205,0.6926890756302522,0.0745003785028548,0.6987394957983193,0.1071700410398837,0.7132773109243697,0.0936963694231154,0.7071428571428571,0.0538329148616417,0.7249579831932773,0.0768845568516083
820,19,Uniform,bupa,0.6726890756302522,0.0801524354116322,0.7161344537815126,0.0620482006779344,0.7164705882352942,0.0790890790509468,0.6989075630252101,0.0732106469134741,0.7218487394957983,0.0985062903515952,0.689747899159664,0.0627661029267223,0.7191596638655462,0.1049944243257656,0.7310084033613445,0.070985554255063,0.6957983193277311,0.0441440941581891,0.6991596638655462,0.0933265068237681,0.6928571428571428,0.063309350160639,0.742436974789916,0.0790613455297477,0.7336974789915967,0.0836644083623614,0.7102521008403361,0.0790033167696435,0.7043697478991596,0.0464864484140328,0.7251260504201681,0.0645346175872997
821,29,Uniform,bupa,0.6900000000000001,0.0773408073615125,0.7044537815126051,0.0639306881894183,0.7018487394957983,0.0807177742805783,0.6989915966386555,0.0728913761158699,0.707563025210084,0.0866221306264655,0.7070588235294119,0.0605057578386869,0.701764705882353,0.0868017014970361,0.733781512605042,0.0856848048017698,0.7100840336134454,0.0577846096693742,0.6959663865546218,0.0758465627463247,0.7161344537815126,0.0820578183422102,0.7363865546218488,0.0714884683231245,0.7336134453781512,0.0781878973991767,0.7104201680672269,0.0733885004333592,0.7102521008403362,0.0613525953036857,0.7309243697478991,0.0784751778430188
822,39,Uniform,bupa,0.6898319327731093,0.0818017818544719,0.7015966386554622,0.0688271831979821,0.7047058823529412,0.0769275600336984,0.704873949579832,0.0769404104111168,0.7133613445378151,0.0787453200400538,0.698655462184874,0.0762123053256885,0.6874789915966387,0.0910036140004542,0.7338655462184873,0.0808122521105167,0.710420168067227,0.0690352032291528,0.7133613445378152,0.0815327686901496,0.721764705882353,0.0809571785770734,0.7307563025210084,0.0827712844666078,0.7249579831932773,0.0775855249890601,0.7163025210084034,0.0601011056169039,0.7220168067226891,0.0747598004810736,0.7192436974789916,0.0866315957714238
823,49,Uniform,bupa,0.6985714285714286,0.0769406653572084,0.7073949579831933,0.0663088578411981,0.7134453781512605,0.0740820899187679,0.7136134453781512,0.0788193684336112,0.7163025210084034,0.0824883126793818,0.7131932773109244,0.0633586572874734,0.7104201680672269,0.0905782047527726,0.719327731092437,0.0862772381248546,0.6988235294117647,0.0650489890756532,0.7133613445378152,0.091292851496083,0.7277310924369748,0.076837547216764,0.724873949579832,0.0698161501084498,0.7336134453781512,0.0733273199863582,0.7191596638655462,0.0843772618584616,0.7191596638655462,0.0559099712015291,0.7135294117647059,0.091921532094059
824,59,Uniform,bupa,0.7044537815126051,0.0929288753777804,0.7249579831932773,0.0718606692036039,0.7076470588235294,0.0676938149972262,0.7165546218487394,0.0847180807987696,0.7191596638655462,0.0803504708482826,0.7102521008403362,0.0698157005677052,0.7045378151260504,0.0871460939930638,0.719327731092437,0.0926040422164523,0.716218487394958,0.0619079938824485,0.7163025210084034,0.0838880157913086,0.7394957983193278,0.0733626226247863,0.7307563025210084,0.0731882977291813,0.7221008403361344,0.079484772707867,0.730672268907563,0.083283533833662,0.7279831932773109,0.0677026234557789,0.7163025210084034,0.0897357636476158
825,69,Uniform,bupa,0.7044537815126051,0.0897723488065019,0.7221848739495799,0.0776614874973637,0.7018487394957983,0.060016971709581,0.7192436974789916,0.0893091472518155,0.7249579831932773,0.0805477271622917,0.721764705882353,0.062151365034839,0.6989075630252101,0.0939583235309248,0.7221848739495799,0.0861408983947828,0.7104201680672269,0.0679480461151516,0.7250420168067226,0.0798892123370388,0.7247899159663865,0.0794652248925167,0.733781512605042,0.087776406655209,0.716218487394958,0.0793672158772127,0.7076470588235294,0.0807864213371692,0.7307563025210084,0.0859959488541579,0.7309243697478991,0.0976870826980633
826,79,Uniform,bupa,0.7073949579831933,0.0859417351681817,0.7278151260504202,0.069623988568793,0.7077310924369747,0.0660575235606039,0.7249579831932773,0.0808830986905851,0.7132773109243697,0.0766584327520929,0.7249579831932773,0.0694463800936991,0.7047058823529412,0.0864091858732336,0.7310084033613445,0.0854543301749285,0.7105042016806723,0.0775847159395188,0.7307563025210084,0.0740526401785038,0.7336974789915967,0.0756960498096348,0.733781512605042,0.087776406655209,0.7105882352941176,0.0857876692878271,0.7191596638655462,0.0736335663551005,0.7132773109243697,0.0775539152169303,0.733781512605042,0.0924486878242344
827,89,Uniform,bupa,0.7046218487394957,0.0880944587657521,0.7367226890756303,0.0692121096806807,0.7018487394957983,0.062967044432559,0.7133613445378152,0.0877850323034816,0.716218487394958,0.0781467926395734,0.7189075630252101,0.070378116420689,0.707563025210084,0.0851881473870685,0.7279831932773109,0.0828781912004249,0.7133613445378152,0.0796173340528189,0.730672268907563,0.080540128706078,0.7337815126050421,0.0739111605487655,0.733781512605042,0.087776406655209,0.7163025210084034,0.088962985696036,0.7219327731092438,0.0729415744781682,0.7163865546218487,0.0864246665212598,0.7308403361344538,0.0834809557979156
