dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
arrhythmia_cfs,1,classic,none,1.1478752990691643,0.33185630771837665,0.33169082125603866,0.011156669903024342,0.004746706335632732,0.04249938814187066,"[[230, 15], [135, 72]]"
arrhythmia_cfs,2,classic,none,1.1478752990691643,0.33185630771837665,0.33169082125603866,0.011156669903024342,0.004746706335632732,0.04249938814187066,"[[230, 15], [135, 72]]"
arrhythmia_cfs,3,classic,none,1.0028559184071533,0.2701564977427046,0.29642512077294686,0.04299427214522198,0.01829230278941213,0.034325740506509744,"[[203, 42], [92, 115]]"
arrhythmia_cfs,4,classic,none,1.0259571185693024,0.27998511274373344,0.2897584541062802,0.037876662910832234,0.01611496955401856,0.04030644385864228,"[[223, 22], [109, 98]]"
arrhythmia_cfs,5,classic,none,1.0265545266148721,0.2802392854116992,0.3095652173913043,0.04767654788999883,0.02028441944573509,0.05188724649874154,"[[191, 54], [86, 121]]"
arrhythmia_cfs,6,classic,none,0.9612649392346129,0.2524612386681352,0.2699033816425121,0.03794830310399394,0.016145449523554466,0.0307193454966827,"[[225, 20], [102, 105]]"
arrhythmia_cfs,7,classic,none,0.9924638632144521,0.2657351036661382,0.2808212560386473,0.04343661495080797,0.018480501545496807,0.04882815705943724,"[[202, 43], [84, 123]]"
arrhythmia_cfs,8,classic,none,0.9167637294400812,0.23352779559676112,0.27193236714975844,0.04030977632490143,0.01715015971006543,0.06824599379244027,"[[218, 27], [96, 111]]"
arrhythmia_cfs,9,classic,none,0.9023164115380464,0.2273810532431222,0.26309178743961353,0.03378079938795593,0.014372347292813762,0.07003635117359273,"[[215, 30], [89, 118]]"
arrhythmia_cfs,10,classic,none,0.8491556298829668,0.20476331683228235,0.24541062801932365,0.03613893015951498,0.015375635403953031,0.07018828445233143,"[[214, 31], [80, 127]]"
arrhythmia_cfs,11,classic,none,0.8537940766367853,0.2067367860471309,0.2497584541062802,0.02669798330874583,0.011358898992421337,0.07099714606968048,"[[219, 26], [87, 120]]"
arrhythmia_cfs,12,classic,none,0.8156538401274658,0.19050967671657326,0.2453623188405797,0.024306866773099733,0.010341576788964307,0.07789635992874844,"[[215, 30], [81, 126]]"
arrhythmia_cfs,13,classic,none,0.8231598455000204,0.1937031747376575,0.24096618357487923,0.02690848728041828,0.011448459815202568,0.07164822881540678,"[[216, 29], [80, 127]]"
arrhythmia_cfs,14,classic,none,0.7960176066296231,0.18215526318974595,0.23425120772946859,0.010185894585484818,0.004333681177561879,0.0775125920656562,"[[214, 31], [75, 132]]"
arrhythmia_cfs,15,classic,none,0.7994982196951226,0.18363612156715606,0.23202898550724638,0.03274444428040596,0.01393142061865991,0.07426428354767846,"[[216, 29], [76, 131]]"
arrhythmia_cfs,16,classic,none,0.7821335591705544,0.17624816935161763,0.23202898550724638,0.029148549778192184,0.012401514709074997,0.07890960911924154,"[[215, 30], [75, 132]]"
arrhythmia_cfs,17,classic,none,0.7775235604189057,0.17428680359714843,0.21666666666666665,0.027273126740966262,0.011603598978828412,0.06764636395932101,"[[219, 26], [72, 135]]"
arrhythmia_cfs,18,classic,none,0.7786714373064653,0.17477517822345406,0.2232367149758454,0.034807413523482704,0.014809129582126976,0.06617415137177925,"[[218, 27], [74, 133]]"
arrhythmia_cfs,19,classic,none,0.7648158378495665,0.16888018784570508,0.2166183574879227,0.01814140651178293,0.007718425836317495,0.07117158855643131,"[[214, 31], [67, 140]]"
arrhythmia_cfs,20,classic,none,0.7613423367846096,0.16740235533338982,0.218792270531401,0.030070126244720077,0.012793607770038639,0.06608396263461123,"[[216, 29], [70, 137]]"
arrhythmia_cfs,21,classic,none,0.7561434643880419,0.16519044794906862,0.21004830917874395,0.026733817538819104,0.011374144990411757,0.05972338027986472,"[[219, 26], [69, 138]]"
arrhythmia_cfs,22,classic,none,0.7601987270973755,0.16691579622614106,0.22318840579710147,0.02727479499943877,0.011604308754516825,0.06354814938127672,"[[216, 29], [72, 135]]"
arrhythmia_cfs,23,classic,none,0.7584377957630525,0.166166592028661,0.20555555555555555,0.03644788144920983,0.015507081530525164,0.06468591216792487,"[[224, 21], [72, 135]]"
arrhythmia_cfs,24,classic,none,0.7336254482703781,0.15560995388581594,0.20985507246376814,0.03470304277352421,0.014764724100528136,0.07352424942184878,"[[214, 31], [64, 143]]"
arrhythmia_cfs,25,classic,none,0.7411101176413053,0.1587943743116157,0.2011111111111111,0.03053656932494046,0.012992060206414297,0.06903539591172937,"[[222, 23], [68, 139]]"
arrhythmia_cfs,26,classic,none,0.722650209033192,0.15094043887147335,0.20096618357487922,0.03162511659841459,0.01345519251063658,0.07855652786299072,"[[216, 29], [62, 145]]"
arrhythmia_cfs,27,classic,none,0.72667275654003,0.15265186816910953,0.19666666666666668,0.02665307853270146,0.01133979384843098,0.06974705241648559,"[[222, 23], [66, 141]]"
arrhythmia_cfs,28,classic,none,0.720923415301473,0.1502057588264485,0.20101449275362318,0.03581393706666546,0.01523736414682391,0.07241882664353214,"[[216, 29], [62, 145]]"
arrhythmia_cfs,29,classic,none,0.7249388508077684,0.15191416225898985,0.20328502415458938,0.019646511511150367,0.00835878640075017,0.0668355737166133,"[[221, 24], [68, 139]]"
arrhythmia_cfs,30,classic,none,0.7082043135312658,0.14479430169085342,0.1988888888888889,0.03442646086443564,0.014647049820334872,0.0622162082889993,"[[216, 29], [61, 146]]"
arrhythmia_cfs,31,classic,none,0.7203188952553605,0.14994856029338788,0.2077294685990338,0.024723837921449346,0.010518980943506022,0.06724835110409372,"[[220, 25], [69, 138]]"
arrhythmia_cfs,32,classic,none,0.7012615786016771,0.14184045218527977,0.19454106280193234,0.017735907909848504,0.007545902780636632,0.053206443723030114,"[[217, 28], [60, 147]]"
arrhythmia_cfs,33,classic,none,0.7093422336180658,0.1452784401060263,0.2055072463768116,0.021269724895257337,0.009049397248018854,0.06708318931426925,"[[220, 25], [68, 139]]"
