dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
diabetic_retinopathy,1,classic,none,1.3326360398919033,0.41046443959487433,0.43704647676161923,0.029545881778074972,0.012570563209889921,0.03400728547547895,"[[493, 47], [456, 155]]"
diabetic_retinopathy,2,classic,none,1.4347419597268722,0.45390632868893743,0.4691604197901049,0.07589843037943443,0.03229167515738542,0.016446570848808933,"[[87, 453], [87, 524]]"
diabetic_retinopathy,3,classic,none,1.1835661316699053,0.3470412959543394,0.3596926536731634,0.012263186659659857,0.005217483919343645,0.044034623078985057,"[[440, 100], [314, 297]]"
diabetic_retinopathy,4,classic,none,1.1835661316699053,0.3470412959543394,0.3596926536731634,0.012263186659659857,0.005217483919343645,0.044034623078985057,"[[440, 100], [314, 297]]"
diabetic_retinopathy,5,classic,none,1.1835661316699053,0.3470412959543394,0.3596926536731634,0.012263186659659857,0.005217483919343645,0.044034623078985057,"[[440, 100], [314, 297]]"
diabetic_retinopathy,6,classic,none,1.1835661316699053,0.3470412959543394,0.3596926536731634,0.012263186659659857,0.005217483919343645,0.044034623078985057,"[[440, 100], [314, 297]]"
diabetic_retinopathy,7,classic,none,1.1740374733430636,0.3429872419002854,0.36404047976011994,0.026452052227843626,0.011254265384902767,0.04724269924443292,"[[430, 110], [309, 302]]"
diabetic_retinopathy,8,classic,none,1.176533074333427,0.34404901796206144,0.37795352323838083,0.03607058392894366,0.015346556880658044,0.04818745118327848,"[[408, 132], [303, 308]]"
diabetic_retinopathy,9,classic,none,1.1611017771424217,0.337483632701024,0.36056221889055473,0.029478683426605506,0.012541973062163333,0.051113694833654945,"[[423, 117], [298, 313]]"
diabetic_retinopathy,10,classic,none,1.1629207052950818,0.33825751217055566,0.3553448275862069,0.03093381394814493,0.013161071532029455,0.04517851761370238,"[[427, 113], [296, 315]]"
diabetic_retinopathy,11,classic,none,1.149077517825217,0.3323678025851939,0.3544752623688156,0.023536993522233852,0.010014027236160142,0.05526822976750803,"[[415, 125], [283, 328]]"
diabetic_retinopathy,12,classic,none,1.159971358670107,0.3370026859157294,0.3509970014992504,0.03042494741062422,0.01294456965121408,0.042805254521062416,"[[431, 109], [295, 316]]"
diabetic_retinopathy,13,classic,none,1.1486237721906054,0.3321747523921437,0.3475187406296852,0.02275788613770072,0.009682548937487972,0.04650395041758506,"[[417, 123], [277, 334]]"
diabetic_retinopathy,14,classic,none,1.1713149995353946,0.3418289407419842,0.361431784107946,0.027362124572505288,0.011641463912943724,0.05143899232174404,"[[435, 105], [311, 300]]"
diabetic_retinopathy,15,classic,none,1.1629167596808678,0.33825583347322474,0.36404047976011994,0.024748289715872233,0.010529384181077236,0.060776232103296184,"[[399, 141], [278, 333]]"
diabetic_retinopathy,16,classic,none,1.1660969247373623,0.339608863521907,0.361431784107946,0.028431238982585712,0.012096328329293318,0.05946880812010606,"[[417, 123], [293, 318]]"
diabetic_retinopathy,17,classic,none,1.1615594683912474,0.3376783615914051,0.3579535232383808,0.02622761127078411,0.011158774945362101,0.055289717356994825,"[[420, 120], [292, 319]]"
diabetic_retinopathy,18,classic,none,1.1588369945835784,0.3365200604331039,0.36404047976011994,0.025560996470016993,0.01087515763609942,0.059377760673570174,"[[398, 142], [277, 334]]"
diabetic_retinopathy,19,classic,none,1.1570220120451322,0.33574785966090315,0.3553448275862069,0.026782054385156677,0.011394667793910617,0.05506801991683319,"[[418, 122], [287, 324]]"
diabetic_retinopathy,20,classic,none,1.1579319145230416,0.3361349859175946,0.35793853073463267,0.029309270953967268,0.012469894990104504,0.055482015454538,"[[398, 142], [270, 341]]"
diabetic_retinopathy,21,classic,none,1.1474894081040765,0.3316921269095182,0.3518665667166417,0.017069001012603932,0.0072621611962800136,0.059843595407317804,"[[403, 137], [268, 343]]"
diabetic_retinopathy,22,classic,none,1.1449938071137133,0.33063035084774217,0.34577961019490255,0.017182990219423936,0.0073106589375333975,0.052564093142240774,"[[404, 136], [262, 349]]"
diabetic_retinopathy,23,classic,none,1.1404563507675982,0.32869984891724024,0.3509970014992504,0.026453253459180842,0.011254776459663256,0.06135680047371594,"[[393, 147], [257, 354]]"
diabetic_retinopathy,24,classic,none,1.1384144954118465,0.32783112304851436,0.3570839580209895,0.022814031340557817,0.009706436422950321,0.050461688872456785,"[[385, 155], [256, 355]]"
diabetic_retinopathy,25,classic,none,1.143405697392573,0.32995467517206645,0.3466491754122939,0.016907233911142402,0.0071933359166868275,0.05283278396613815,"[[382, 158], [241, 370]]"
diabetic_retinopathy,26,classic,none,1.1388682410464581,0.3280241732415646,0.3544752623688156,0.02137843718566444,0.009095649877353706,0.04915339156745383,"[[389, 151], [257, 354]]"
diabetic_retinopathy,27,classic,none,1.1390951138637637,0.32812069833808966,0.3579535232383808,0.020437955892772336,0.008695513586657842,0.05118661775938019,"[[383, 157], [255, 356]]"
diabetic_retinopathy,28,classic,none,1.1318351837099798,0.32503189524928655,0.36404047976011994,0.025032672299040507,0.010650377328763914,0.04794877894510269,"[[385, 155], [264, 347]]"
diabetic_retinopathy,29,classic,none,1.129566455536922,0.3240666442840356,0.34925787106446776,0.019492319375634254,0.008293183959078878,0.053379541724161046,"[[384, 156], [246, 365]]"
diabetic_retinopathy,30,classic,none,1.124121507921584,0.3217500419674333,0.3596926536731634,0.028456719702465966,0.012107169332526665,0.05109966471486966,"[[395, 145], [269, 342]]"
diabetic_retinopathy,31,classic,none,1.1227602710177496,0.3211708913882827,0.3553448275862069,0.01748122338235775,0.0074375449399246545,0.05044991805711357,"[[380, 160], [249, 362]]"
diabetic_retinopathy,32,classic,none,1.119584051575469,0.31981954003693136,0.36317091454272865,0.023250861477270568,0.009892289764095407,0.04817858244489608,"[[374, 166], [252, 359]]"
diabetic_retinopathy,33,classic,none,1.1177690690370228,0.31904733926473056,0.3509970014992504,0.016777654631234554,0.007138205237527961,0.047987281727532784,"[[392, 148], [256, 355]]"
diabetic_retinopathy,34,classic,none,1.1193571787581633,0.3197230149404063,0.3570839580209895,0.020416251925397345,0.008686279437010811,0.05242156383722038,"[[372, 168], [243, 368]]"
diabetic_retinopathy,35,classic,none,1.120491542844692,0.32020564042303173,0.35012743628185905,0.018415794895718283,0.007835166861351914,0.0467123374978695,"[[377, 163], [240, 371]]"
diabetic_retinopathy,36,classic,none,1.1170884505851055,0.31875776397515526,0.3579535232383808,0.021383042582293982,0.009097609285093644,0.05264312463279753,"[[373, 167], [245, 366]]"
diabetic_retinopathy,37,classic,none,1.1150465952293538,0.3178890381064294,0.35621439280359823,0.020746307449943328,0.008826704551591633,0.04584041550281377,"[[392, 148], [262, 349]]"
diabetic_retinopathy,38,classic,none,1.1166347049504943,0.3185647137821051,0.35621439280359823,0.01960447067694271,0.008340899746773376,0.054544566264785335,"[[374, 166], [244, 367]]"
diabetic_retinopathy,39,classic,none,1.1164078321331883,0.31846818868557997,0.3509970014992504,0.017686944147670563,0.007525070704204639,0.04970725433639998,"[[390, 150], [254, 357]]"
diabetic_retinopathy,40,classic,none,1.11844968748894,0.31933691455430585,0.3570839580209895,0.019267129504951103,0.008197374887448776,0.05384467558263426,"[[373, 167], [244, 367]]"
diabetic_retinopathy,41,classic,none,1.1132316126909079,0.31711683733422863,0.3483883058470765,0.01873163016269736,0.007969541838456834,0.05040280730678449,"[[390, 150], [251, 360]]"
