dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
vehicle2,1,classic,none,0.9513116833710468,0.24822653574347883,0.2481932773109244,0.009467927553549135,0.0040282155960857935,0.03624631640348646,"[[445, 183], [27, 191]]"
vehicle2,2,classic,none,0.9735384494565074,0.2576831148406055,0.2576750700280112,0.0010983029178498827,0.00046728293154829246,0.004236189854509495,"[[628, 0], [218, 0]]"
vehicle2,3,classic,none,0.6176134947356263,0.10625161670822685,0.10756302521008403,0.005330765861396713,0.002268022654430885,0.02042578362483707,"[[565, 63], [28, 190]]"
vehicle2,4,classic,none,0.8256546796190156,0.19476462452705895,0.20217086834733894,0.09572857832831255,0.04072859134506949,0.06189744708379089,"[[578, 50], [121, 97]]"
vehicle2,5,classic,none,0.5305644367715172,0.06921580597431891,0.07441176470588236,0.031108239984648598,0.013235282670278395,0.024200038884785724,"[[600, 28], [35, 183]]"
vehicle2,6,classic,none,0.5515537479112493,0.0781458986483457,0.08865546218487394,0.05698458543942709,0.02424460839030549,0.04361460375090746,"[[591, 37], [38, 180]]"
vehicle2,7,classic,none,0.5234611292301182,0.06619363939560118,0.06969187675070028,0.021000409166591082,0.00893481443014778,0.02373234043248619,"[[603, 25], [34, 184]]"
vehicle2,8,classic,none,0.5237699863112335,0.06632504544027923,0.07326330532212885,0.019489285320815543,0.008291893092955227,0.02469971774264672,"[[605, 23], [39, 179]]"
vehicle2,9,classic,none,0.5049406481180415,0.058313932834611185,0.07095238095238095,0.028564908881828794,0.012153199399526263,0.02737554502386934,"[[591, 37], [23, 195]]"
vehicle2,10,classic,none,0.5108109592804998,0.06081150992788188,0.06497198879551822,0.024335869970992286,0.010353916462396131,0.029019921029785657,"[[608, 20], [35, 183]]"
vehicle2,11,classic,none,0.48487426030337455,0.049776506254720784,0.056736694677871145,0.01796963673884357,0.007645344829478656,0.018287602055345006,"[[599, 29], [19, 199]]"
vehicle2,12,classic,none,0.4666597990026392,0.04202699859626614,0.0484453781512605,0.015989624372970298,0.006802930621348859,0.024606890546553135,"[[600, 28], [13, 205]]"
vehicle2,13,classic,none,0.4654219387326572,0.04150033972428874,0.04850140056022409,0.025657587940981635,0.010916253352937935,0.01631838657150241,"[[609, 19], [22, 196]]"
vehicle2,14,classic,none,0.45894688378407816,0.03874546890574289,0.04252100840336134,0.01247838092553637,0.005309040270307334,0.01941831841004411,"[[607, 21], [15, 203]]"
vehicle2,15,classic,none,0.4604899532168945,0.03940198178250058,0.04254901960784314,0.009786311639263785,0.004163674991224518,0.016863013937282876,"[[610, 18], [18, 200]]"
vehicle2,16,classic,none,0.46234350102783983,0.04019059049944644,0.0484593837535014,0.013382881109075593,0.005693868071891981,0.02385753384435338,"[[604, 24], [17, 201]]"
vehicle2,17,classic,none,0.45307940989139384,0.03624909895461491,0.03900560224089636,0.013279115496306611,0.005649720051395504,0.0124962016074661,"[[610, 18], [15, 203]]"
vehicle2,18,classic,none,0.44844533770190376,0.03427749093781148,0.04016806722689076,0.011000965929696873,0.004680460668861101,0.02016177669300608,"[[611, 17], [17, 201]]"
vehicle2,19,classic,none,0.44567210915992084,0.03309759571774947,0.04610644257703081,0.01018001197355697,0.004331178366996484,0.014134760819565682,"[[606, 22], [17, 201]]"
vehicle2,20,classic,none,0.441657372429675,0.03138948958581229,0.03896358543417367,0.011126906466773723,0.004734043211900547,0.017509529851852168,"[[607, 21], [12, 206]]"
vehicle2,21,classic,none,0.4428932060783898,0.03191528621340204,0.04133053221288515,0.008497287280072261,0.003615247893735441,0.018528781872417282,"[[607, 21], [14, 204]]"
vehicle2,22,classic,none,0.43548225742863567,0.028762230936638832,0.041358543417366944,0.010428087301222942,0.0044367242637364315,0.019407635791585356,"[[608, 20], [15, 203]]"
vehicle2,23,classic,none,0.4351754269687875,0.02863168713634843,0.04133053221288515,0.011063087713062239,0.004706890944673172,0.024917243924352274,"[[607, 21], [14, 204]]"
vehicle2,24,classic,none,0.42745724253493195,0.025347915610417292,0.0330812324929972,0.007425893768621287,0.003159413813049636,0.0173414267885185,"[[610, 18], [10, 208]]"
vehicle2,25,classic,none,0.4262246514802447,0.02482349857384778,0.037759103641456584,0.010847899207103925,0.004615337044318853,0.02642936270067768,"[[610, 18], [14, 204]]"
vehicle2,26,classic,none,0.4237513628858015,0.02377121552315816,0.03189075630252101,0.006398402855349819,0.0027222584906977,0.017547981918151902,"[[612, 16], [11, 207]]"
vehicle2,27,classic,none,0.4209765130468048,0.022590630507586026,0.029523809523809525,0.006487529632311621,0.002760178285811881,0.020169990744113363,"[[614, 14], [11, 207]]"
vehicle2,28,classic,none,0.42128374883090636,0.02272134675675396,0.03189075630252101,0.006185079308503612,0.0026314980541018176,0.021487640037888382,"[[612, 16], [11, 207]]"
vehicle2,29,classic,none,0.4151114710996411,0.02009529524972322,0.03425770308123249,0.0071509635613318,0.0030424422643580266,0.022469882958602177,"[[614, 14], [15, 203]]"
vehicle2,30,classic,none,0.41881410815474407,0.02167061574596211,0.030728291316526612,0.0058681048733685666,0.002496638407579409,0.020917137582489292,"[[613, 15], [11, 207]]"
vehicle2,31,classic,none,0.41634527812708866,0.02062022963292532,0.03310924369747899,0.007712401911697904,0.0032813112994656683,0.018271356530089752,"[[612, 16], [12, 206]]"
vehicle2,32,classic,none,0.4151086338298671,0.020094088107580507,0.033095238095238094,0.007131130846263508,0.0030340042559661136,0.022063953380170698,"[[614, 14], [14, 204]]"
vehicle2,33,classic,none,0.4144929462889036,0.01983213826261205,0.030714285714285715,0.00902635646717449,0.00384034517493451,0.02012826435961913,"[[613, 15], [11, 207]]"
vehicle2,34,classic,none,0.41078706663977316,0.01825543817535292,0.033095238095238094,0.007890038442322203,0.003356888371538545,0.019863177886821112,"[[614, 14], [14, 204]]"
vehicle2,35,classic,none,0.41047942553141814,0.018124549477307454,0.028361344537815126,0.0063129851961642065,0.002685916773361295,0.017727678596185563,"[[615, 13], [11, 207]]"
vehicle2,36,classic,none,0.41171242191035884,0.01864913896275449,0.028375350140056023,0.006936034049146416,0.0029509985552519345,0.015928419812351515,"[[615, 13], [11, 207]]"
vehicle2,37,classic,none,0.40430633715164604,0.01549815307252165,0.029551820728291316,0.009188045614154245,0.003909137288086828,0.017808361753556264,"[[614, 14], [11, 207]]"
vehicle2,38,classic,none,0.40677354588228776,0.01654784939004832,0.03074229691876751,0.009558345127868411,0.0040666845726356135,0.019451742913407878,"[[614, 14], [12, 206]]"
vehicle2,39,classic,none,0.4055417654761073,0.016023777251233873,0.03074229691876751,0.009640749332461713,0.004101744188401413,0.016870825206356823,"[[614, 14], [12, 206]]"
vehicle2,40,classic,none,0.40214514823234565,0.014578655657530326,0.031932773109243695,0.005723011468685244,0.0024349071034129124,0.018512371248868155,"[[614, 14], [13, 205]]"
vehicle2,41,classic,none,0.39874974696134424,0.013134051410459369,0.028361344537815126,0.008733594089456502,0.0037157867677011657,0.01587510970975992,"[[614, 14], [10, 208]]"
vehicle2,42,classic,none,0.39936705579932147,0.013396691050937947,0.029565826330532213,0.007394820135264218,0.0031461932540827286,0.01781355634572506,"[[615, 13], [12, 206]]"
vehicle2,43,classic,none,0.3962776743396614,0.012082285706402338,0.029551820728291316,0.007384544928966868,0.00314182157442783,0.01594206981916941,"[[615, 13], [12, 206]]"
vehicle2,44,classic,none,0.3968949831776386,0.012344925346880916,0.029565826330532213,0.0060265467147466835,0.0025640489251295365,0.017813556345725064,"[[613, 15], [10, 208]]"
vehicle2,45,classic,none,0.3959716545283201,0.011952086803866993,0.025980392156862743,0.008793314061491763,0.0037411951711125413,0.017357939945296268,"[[617, 11], [11, 207]]"
vehicle2,46,classic,none,0.39566036550168415,0.011819646065923757,0.02361344537815126,0.006165007506855641,0.0026229583241574846,0.019231323357628904,"[[617, 11], [9, 209]]"
vehicle2,47,classic,none,0.39318991417701504,0.010768570157376846,0.025980392156862743,0.007089825086925619,0.003016430346255463,0.01822238952893191,"[[616, 12], [10, 208]]"
vehicle2,48,classic,none,0.39195651247382085,0.010243808223052275,0.023627450980392158,0.0034958296153339125,0.0014873323964617517,0.01569864263862317,"[[616, 12], [8, 210]]"
vehicle2,49,classic,none,0.3919573231223278,0.010244153120807337,0.022436974789915964,0.004997987611509747,0.002126439131674593,0.01791413313645632,"[[616, 12], [7, 211]]"
vehicle2,50,classic,none,0.39195610714956747,0.010243635774174746,0.02602240896358543,0.003783528379224057,0.0016097364432948393,0.017446930861983366,"[[615, 13], [9, 209]]"
vehicle2,51,classic,none,0.3922637482579225,0.01037452447222021,0.027212885154061624,0.006884518054891106,0.002929080608548871,0.019383025997008946,"[[615, 13], [10, 208]]"
vehicle2,52,classic,none,0.38979572887877395,0.00932448325693848,0.028403361344537813,0.005897936166158167,0.0025093304014911486,0.018730982570995872,"[[615, 13], [11, 207]]"
vehicle2,53,classic,none,0.390721489473613,0.009718356493217586,0.02602240896358543,0.005665932506332584,0.0024106223415094274,0.017446930861983366,"[[615, 13], [9, 209]]"
vehicle2,54,classic,none,0.39072189479786645,0.009718528942095116,0.02246498599439776,0.005283711229039943,0.0022480028345858685,0.014122172835355036,"[[615, 13], [6, 212]]"
vehicle2,55,classic,none,0.3901045859598892,0.009455889301616536,0.02718487394957983,0.00559482824154096,0.0023803703875562624,0.01576298575278875,"[[615, 13], [10, 208]]"
vehicle2,56,classic,none,0.38763616125648725,0.008405675637457276,0.02245098039215686,0.004414610318086037,0.0018782359743858702,0.012943555991599196,"[[616, 12], [7, 211]]"
vehicle2,57,classic,none,0.38671121131015507,0.008012147298933231,0.026008403361344534,0.005342548987151072,0.0022730358920867266,0.015527778758562217,"[[616, 12], [10, 208]]"
vehicle2,58,classic,none,0.38701925774276347,0.008143208445856226,0.02245098039215686,0.0028429273816714304,0.0012095492231660816,0.012943555991599196,"[[616, 12], [7, 211]]"
vehicle2,59,classic,none,0.3864019489047863,0.007880568805377646,0.02246498599439776,0.00460599721018493,0.0019596632623830436,0.01519637603854177,"[[617, 11], [8, 210]]"
vehicle2,60,classic,none,0.38640194890478624,0.007880568805377646,0.02126050420168067,0.004605997210184925,0.0019596632623830436,0.013345933729188677,"[[617, 11], [7, 211]]"
vehicle2,61,classic,none,0.38516733122883184,0.007355289524420485,0.024831932773109244,0.005488033114924355,0.0023349334329334157,0.01621441098633457,"[[617, 11], [10, 208]]"
vehicle2,62,classic,none,0.38732852014813224,0.008274786939411811,0.02126050420168067,0.003586113799000773,0.001525744620749467,0.015479946676365753,"[[616, 12], [6, 212]]"
vehicle2,63,classic,none,0.3873289254723856,0.008274959388289342,0.021288515406162466,0.004845412655003219,0.0020615247334712225,0.015579619404745126,"[[618, 10], [8, 210]]"
vehicle2,64,classic,none,0.387637782553501,0.008406365432967397,0.023655462184873948,0.0041770669911822145,0.0017771710128335063,0.016737778758416377,"[[616, 12], [8, 210]]"
vehicle2,65,classic,none,0.38547578298569374,0.00748652312022101,0.02602240896358543,0.0035838223807431987,0.0015247697160820951,0.015584626864432675,"[[616, 12], [10, 208]]"
