dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
WineQualityRed_5vs6,1,classic,none,1.1230330216800823,0.3212869356298168,0.336647004395096,0.01654267720933265,0.0070382319635163195,0.055668339409950696,"[[524, 157], [287, 351]]"
WineQualityRed_5vs6,2,classic,none,1.1230330216800823,0.3212869356298168,0.336647004395096,0.01654267720933265,0.0070382319635163195,0.055668339409950696,"[[524, 157], [287, 351]]"
WineQualityRed_5vs6,3,classic,none,1.12560667759206,0.3223819208654929,0.3351434189220449,0.018442585498293685,0.007846565166050874,0.052548986031715136,"[[462, 219], [223, 415]]"
WineQualityRed_5vs6,4,classic,none,1.1000711306495934,0.3115175909615674,0.3275560953041869,0.034110282483791055,0.014512528862411039,0.047917613246608155,"[[491, 190], [242, 396]]"
WineQualityRed_5vs6,5,classic,none,1.0794782164649654,0.3027561489650791,0.3313381910710155,0.029493153585322812,0.01254812952234887,0.04610726479178045,"[[477, 204], [233, 405]]"
WineQualityRed_5vs6,6,classic,none,1.078685335098909,0.30241881040111873,0.32528915105250983,0.027400119957347792,0.011657629393819615,0.054304729664811584,"[[481, 200], [229, 409]]"
WineQualityRed_5vs6,7,classic,none,1.0701713193201554,0.29879644521599025,0.3298288225769142,0.028956036586893236,0.012319608226874267,0.05432172263583101,"[[484, 197], [238, 400]]"
WineQualityRed_5vs6,8,classic,none,1.0650198405771016,0.2966047018911383,0.30783021050196624,0.030195022159354934,0.012846745868991606,0.04756502685783494,"[[502, 179], [227, 411]]"
WineQualityRed_5vs6,9,classic,none,1.0772992511299946,0.30182908841291317,0.3283194540828128,0.03166135424010162,0.01347061014375469,0.056991632839940756,"[[501, 180], [253, 385]]"
WineQualityRed_5vs6,10,classic,none,1.0569050156479816,0.2931521760712999,0.3184767522553782,0.028468414159743695,0.012112144845375462,0.05132814403750993,"[[475, 206], [214, 424]]"
