dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
breastcancer,15,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,16,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,17,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,18,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,19,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,20,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,21,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,22,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,23,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,24,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,25,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,26,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,27,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,28,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,29,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,30,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,31,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,32,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,33,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,34,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,35,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,36,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,37,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,38,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,39,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,40,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,41,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,42,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,43,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,44,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,45,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,46,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,47,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,48,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,49,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,50,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,51,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,52,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,53,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,54,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,55,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,56,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,57,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,58,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,59,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,60,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,61,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,62,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,63,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,64,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,65,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,66,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,67,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,68,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,69,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,70,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,71,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,72,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,73,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,74,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,75,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,76,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,77,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,78,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,79,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,80,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,81,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,82,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,83,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,84,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,85,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,86,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,87,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,88,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,89,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,90,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,91,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,92,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,93,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,94,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,95,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,96,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,97,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,98,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,99,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,100,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,101,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,102,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,103,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,104,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,105,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,106,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,107,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,108,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,109,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,110,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,111,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,112,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,113,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,114,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,115,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,116,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,117,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,118,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,119,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,120,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,121,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,122,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,123,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,124,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,125,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,126,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,127,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,128,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,129,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,130,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,131,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,132,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,133,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,134,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,135,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,136,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,137,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,138,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,139,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,140,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,141,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,142,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,143,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,144,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,145,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,146,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,147,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,148,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,149,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,150,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,151,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,152,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,153,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,154,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,155,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,156,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,157,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,158,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,159,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,160,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,161,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,162,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,163,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,164,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,165,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,166,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,167,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,168,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,169,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,170,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,171,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,172,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,173,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,174,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,175,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,176,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,177,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,178,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,179,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,180,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,181,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,182,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,183,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,184,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,185,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,186,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,187,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,188,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,189,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,190,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,191,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,192,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,193,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,194,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,195,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,196,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,197,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,198,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,199,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,200,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,201,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,202,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,203,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,204,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
breastcancer,205,classic,none,0.3678794411714425,0.0,0.0,1.8503717077085938e-17,0.0,0.0,"[[357, 0], [0, 212]]",
