dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
glass1,1,classic,none,0.9890336558386352,0.2642756908462867,0.2848484848484848,0.0208336485199795,0.0088638646015084,0.0796609988899407,"[[116, 22], [39, 37]]"
glass1,2,classic,none,0.9890336558386352,0.2642756908462867,0.2848484848484848,0.0208336485199795,0.0088638646015084,0.0796609988899407,"[[116, 22], [39, 37]]"
glass1,3,classic,none,0.8730802176855571,0.214942249568221,0.2478354978354978,0.0928487796050401,0.039503354875413,0.1088450258904488,"[[123, 15], [38, 38]]"
glass1,4,classic,none,0.8706953102545875,0.2139275690846286,0.2761904761904762,0.0452095881422028,0.0192348290602169,0.1056953000510511,"[[118, 20], [39, 37]]"
glass1,5,classic,none,0.8316234225557219,0.1973040803108808,0.2428571428571428,0.0506078529189439,0.0215315697399993,0.1118340082769025,"[[122, 16], [36, 40]]"
glass1,6,classic,none,0.8352642120912979,0.1988530872193437,0.2571428571428571,0.0607506535100954,0.0258469161870629,0.0993042937731076,"[[121, 17], [38, 38]]"
glass1,7,classic,none,0.8231113327356118,0.1936825345423143,0.270995670995671,0.0383247632362598,0.0163056178991067,0.0993933695659521,"[[116, 22], [36, 40]]"
glass1,8,classic,none,0.8145611858820289,0.1900447970639033,0.2619047619047619,0.0706105337738837,0.0300418916164262,0.0966326255268855,"[[119, 19], [37, 39]]"
glass1,9,classic,none,0.8048249281518732,0.1859024179620034,0.2387445887445887,0.0490698186641638,0.0208771991253766,0.0932108007970271,"[[122, 16], [35, 41]]"
glass1,10,classic,none,0.7864497238233645,0.1780845207253886,0.2339826839826839,0.053872413142026,0.022920506477274,0.1019256078945507,"[[122, 16], [34, 42]]"
glass1,11,classic,none,0.7779630053589032,0.1744737694300518,0.2437229437229437,0.0342042230344385,0.0145524967211723,0.1072937316215545,"[[119, 19], [33, 43]]"
glass1,12,classic,none,0.7669328084906681,0.1697808721934369,0.2246753246753246,0.0501907471092828,0.021354108292582,0.1012407179792582,"[[122, 16], [32, 44]]"
glass1,13,classic,none,0.7596639150973403,0.166688255613126,0.2339826839826839,0.0405392465056603,0.0172477898784144,0.1154241060327529,"[[119, 19], [31, 45]]"
glass1,14,classic,none,0.7413331106412167,0.1588892487046632,0.2339826839826839,0.0480085338908695,0.0204256658989663,0.1069645199088492,"[[119, 19], [31, 45]]"
glass1,15,classic,none,0.7303219422897181,0.1542044473229706,0.2294372294372294,0.0599831588918996,0.0255203786450884,0.1185590569589093,"[[122, 16], [33, 43]]"
glass1,16,classic,none,0.7352693566411979,0.1563093696027633,0.248051948051948,0.0494440537673324,0.0210364208421314,0.1027230555252408,"[[119, 19], [34, 42]]"
glass1,17,classic,none,0.7071008090323241,0.1443248056994818,0.2294372294372294,0.0526715006605052,0.0224095673767966,0.1142297660654431,"[[121, 17], [32, 44]]"
glass1,18,classic,none,0.7059020124779272,0.1438147668393782,0.2292207792207792,0.0424717449234696,0.0180699888466683,0.1010072665032104,"[[121, 17], [32, 44]]"
glass1,19,classic,none,0.7009736266431839,0.1417179404145077,0.2292207792207792,0.0585602199421936,0.0249149763712471,0.1119951804469877,"[[119, 19], [30, 46]]"
glass1,20,classic,none,0.7022485372645267,0.1422603626943005,0.2244588744588744,0.042247351394171,0.0179745185856984,0.1105288712168704,"[[121, 17], [31, 45]]"
glass1,21,classic,none,0.7022295087477903,0.1422522668393782,0.2194805194805194,0.0522705094003276,0.0222389620105213,0.1088352210986813,"[[122, 16], [31, 45]]"
glass1,22,classic,none,0.683955789841876,0.1344775474956822,0.2287878787878788,0.0497300665882463,0.0211581075892436,0.1284232776632998,"[[121, 17], [32, 44]]"
glass1,23,classic,none,0.6887636617372884,0.1365231001727115,0.2476190476190476,0.0574253139939176,0.0244321203486298,0.1101568814984563,"[[120, 18], [35, 41]]"
glass1,24,classic,none,0.6777905504192627,0.1318544905008635,0.2335497835497835,0.0504423965644762,0.0214611748342748,0.1144548957662285,"[[120, 18], [32, 44]]"
glass1,25,classic,none,0.6729319358125532,0.1297873488773747,0.2528138528138528,0.0341285890016884,0.0145203175363828,0.1015641371333286,"[[117, 21], [33, 43]]"
glass1,26,classic,none,0.6680225784945464,0.1276986183074266,0.2385281385281385,0.0410371492783813,0.0174596271261189,0.1115963617309428,"[[121, 17], [34, 42]]"
glass1,27,classic,none,0.6497234882329834,0.1199131044905008,0.2528138528138528,0.0453947925914039,0.0193136259718448,0.0920800014147743,"[[116, 22], [32, 44]]"
glass1,28,classic,none,0.6461080700530559,0.1183748920552677,0.2385281385281385,0.0458421292820026,0.0195039494215733,0.1160239565055575,"[[119, 19], [32, 44]]"
glass1,29,classic,none,0.6375832945551216,0.1147479490500863,0.201082251082251,0.0461426352842664,0.0196318024240588,0.0926472668298882,"[[122, 16], [27, 49]]"
glass1,30,classic,none,0.6350969017015575,0.1136900906735751,0.2201298701298701,0.0333929094340243,0.0142073159960326,0.1214140162190384,"[[120, 18], [29, 47]]"
glass1,31,classic,none,0.6351476444128548,0.1137116796200345,0.2103896103896104,0.045824981435681,0.0194966537149257,0.0903219777972736,"[[122, 16], [29, 47]]"
glass1,32,classic,none,0.6241364760613562,0.1090268782383419,0.2246753246753246,0.035283766643022,0.0150117983345566,0.118751216125514,"[[120, 18], [30, 46]]"
glass1,33,classic,none,0.615611700563422,0.1053999352331606,0.2099567099567099,0.0344973221995991,0.0146771984176758,0.0996402684076887,"[[122, 16], [29, 47]]"
glass1,34,classic,none,0.6082603502642361,0.1022722366148531,0.248051948051948,0.0332999083160049,0.0141677478273979,0.1042921743473803,"[[117, 21], [32, 44]]"
glass1,35,classic,none,0.6095225752077545,0.102809261658031,0.2151515151515151,0.0363922380934402,0.0154834075604549,0.0958222497867688,"[[121, 17], [29, 47]]"
glass1,36,classic,none,0.6119709110278457,0.1038509283246977,0.2344155844155844,0.0271927276428592,0.0115693924537917,0.109492578063366,"[[119, 19], [31, 45]]"
