dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
parkinsons,1,classic,none,0.6772397086333,0.1316201298701299,0.1589473684210526,0.023040634192676,0.0098028466603393,0.0873254315428904,"[[30, 18], [13, 134]]",
parkinsons,2,classic,none,0.6772397086333,0.1316201298701299,0.1589473684210526,0.023040634192676,0.0098028466603393,0.0873254315428904,"[[30, 18], [13, 134]]",
parkinsons,3,classic,none,0.658497538947656,0.1236461038961038,0.1794736842105263,0.0414148366054921,0.0176203176228413,0.0963140318760798,"[[28, 20], [15, 132]]",
parkinsons,4,classic,none,0.6705624291239602,0.1287792207792208,0.1686842105263158,0.0298422524265142,0.0126966567886074,0.0740119070719516,"[[29, 19], [14, 133]]",
parkinsons,5,classic,none,0.655742684201517,0.1224740259740259,0.1639473684210526,0.0505452510534569,0.021504935208897,0.1011860261131873,"[[31, 17], [15, 132]]",
parkinsons,6,classic,none,0.6370539327519478,0.1145227272727272,0.1528947368421052,0.0465395708310898,0.0198006822503261,0.0994788667853814,"[[31, 17], [13, 134]]",
parkinsons,7,classic,none,0.6129088900461751,0.10425,0.1636842105263158,0.0672838381680017,0.0286265188173367,0.0981264942014435,"[[31, 17], [15, 132]]",
parkinsons,8,classic,none,0.5406034919307527,0.0734870129870129,0.1326315789473684,0.0658391471391222,0.0280118619242475,0.0919606215991386,"[[34, 14], [12, 135]]",
parkinsons,9,classic,none,0.552660750930475,0.0786168831168831,0.1428947368421052,0.0391040563888311,0.0166371752344745,0.1117658838999614,"[[31, 17], [11, 136]]",
parkinsons,10,classic,none,0.4830186334422065,0.0489870129870129,0.1273684210526315,0.0467380587049567,0.0198851307153806,0.0951517878286736,"[[34, 14], [11, 136]]",
parkinsons,11,classic,none,0.5004711342854752,0.0564123376623376,0.1373684210526315,0.0461231978367036,0.0196235325858098,0.1141011954131334,"[[31, 17], [10, 137]]",
parkinsons,12,classic,none,0.4683209873450769,0.0427337662337662,0.1478947368421052,0.0358268330657636,0.015242850866531,0.1076541319541811,"[[33, 15], [14, 133]]",
parkinsons,13,classic,none,0.4683362496982411,0.0427402597402597,0.1478947368421052,0.0489557566736086,0.0208286704176233,0.1102042090047553,"[[33, 15], [14, 133]]",
parkinsons,14,classic,none,0.4683133561684948,0.0427305194805194,0.1323684210526315,0.0220153367877072,0.009366624585977,0.106498959226863,"[[34, 14], [12, 135]]",
parkinsons,15,classic,none,0.4428481199140184,0.0318961038961038,0.1381578947368421,0.0383725729953451,0.0163259589944629,0.1269856143836293,"[[36, 12], [15, 132]]",
parkinsons,16,classic,none,0.4307984920908783,0.0267694805194805,0.1326315789473684,0.0189155114407778,0.008047775794938,0.1285870368224618,"[[35, 13], [13, 134]]",
parkinsons,17,classic,none,0.4174057771892883,0.0210714285714285,0.1223684210526315,0.0274919425002131,0.0116966961269721,0.1218524934629042,"[[36, 12], [12, 135]]",
parkinsons,18,classic,none,0.4147272342089702,0.0199318181818181,0.1173684210526315,0.0180638347988555,0.0076854222479332,0.1161888381321299,"[[38, 10], [13, 134]]",
parkinsons,19,classic,none,0.4067221299743446,0.016525974025974,0.1223684210526315,0.0213638116646736,0.0090894273168807,0.1218524934629042,"[[36, 12], [12, 135]]",
parkinsons,20,classic,none,0.4053866740724767,0.0159577922077922,0.1173684210526315,0.0217147837913069,0.0092387515894102,0.1161888381321299,"[[37, 11], [12, 135]]",
parkinsons,21,classic,none,0.3986788698568085,0.0131038961038961,0.1121052631578947,0.0155558830425471,0.0066183914408369,0.1055493186344865,"[[37, 11], [11, 136]]",
parkinsons,22,classic,none,0.3973586763081047,0.0125422077922077,0.1073684210526315,0.0217324407803925,0.0092462639154617,0.1083168181175191,"[[39, 9], [12, 135]]",
parkinsons,23,classic,none,0.3839659614065147,0.0068441558441558,0.1176315789473684,0.0138779659660705,0.0059045064118088,0.1226882257540992,"[[36, 12], [11, 136]]",
parkinsons,24,classic,none,0.3893230473671507,0.0091233766233766,0.1223684210526315,0.0144189977034673,0.0061346932684607,0.1348382864636763,"[[37, 11], [13, 134]]",
parkinsons,25,classic,none,0.3826152431514825,0.0062694805194805,0.1173684210526315,0.0160408650808805,0.0068247314449811,0.1238812664401806,"[[37, 11], [12, 135]]",
parkinsons,26,classic,none,0.3853090484849647,0.0074155844155844,0.1226315789473684,0.019042098913644,0.008101633582673,0.1229084793899114,"[[36, 12], [12, 135]]",
parkinsons,27,classic,none,0.3759303324655606,0.0034253246753246,0.1173684210526315,0.0093861231524461,0.0039934111721516,0.1145615378414623,"[[37, 11], [12, 135]]",
parkinsons,28,classic,none,0.3799443313477466,0.0051331168831168,0.1326315789473684,0.0133365203008446,0.0056741434458102,0.1249142519063861,"[[36, 12], [14, 133]]",
parkinsons,29,classic,none,0.3786012442692965,0.0045616883116883,0.1021052631578947,0.0176658853498129,0.0075161110477766,0.1088765767123582,"[[39, 9], [11, 136]]",
parkinsons,30,classic,none,0.3759227012889785,0.0034220779220779,0.1226315789473684,0.0093812928519298,0.0039913560770145,0.1183020844906342,"[[37, 11], [13, 134]]",
parkinsons,31,classic,none,0.3705656153283424,0.0011428571428571,0.1073684210526315,0.0084944285276868,0.003614031611621,0.0969034257931066,"[[39, 9], [12, 135]]",
parkinsons,32,classic,none,0.3732441583086604,0.0022824675324675,0.1071052631578947,0.0069258550779719,0.0029466678197023,0.0992899537793945,"[[39, 9], [12, 135]]",
parkinsons,33,classic,none,0.3745872453871105,0.0028538961038961,0.1071052631578947,0.0130481193746053,0.0055514406576411,0.0992899537793945,"[[38, 10], [11, 136]]",
parkinsons,34,classic,none,0.3692225282498924,0.0005714285714285,0.1071052631578947,0.0042472142638434,0.0018070158058105,0.1073553053564702,"[[39, 9], [12, 135]]",
