dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
wdbc,1,classic,none,0.5473390563177146,0.0763527199074074,0.1072055137844611,0.0073494534839292,0.0031268916010635,0.0303242754108159,"[[332, 25], [36, 176]]"
wdbc,2,classic,none,0.5473390563177146,0.0763527199074074,0.1072055137844611,0.0073494534839292,0.0031268916010635,0.0303242754108159,"[[332, 25], [36, 176]]"
wdbc,3,classic,none,0.4697744173506569,0.0433521412037037,0.0667919799498746,0.0262304163580219,0.011159968395153,0.0271996868207048,"[[335, 22], [16, 196]]"
wdbc,4,classic,none,0.4789574663951659,0.0472591526559454,0.0737781954887218,0.0283017761185025,0.0120412471803022,0.0338343447344315,"[[337, 20], [22, 190]]"
wdbc,5,classic,none,0.4564615913289108,0.0376880787037037,0.0580200501253132,0.0164896326852256,0.007015663689933,0.0204298660642817,"[[342, 15], [18, 194]]"
wdbc,6,classic,none,0.4472830165823186,0.0337829708820662,0.0544799498746867,0.0122590697388796,0.0052157323380814,0.0303259475879164,"[[343, 14], [17, 195]]"
wdbc,7,classic,none,0.4316784551675704,0.0271438687865497,0.0667606516290726,0.0137709862491974,0.0058589909215882,0.0283591778413005,"[[339, 18], [20, 192]]"
wdbc,8,classic,none,0.4284668041228673,0.0257774427387914,0.0544486215538847,0.021517009120355,0.0091546065630004,0.0279374154187807,"[[346, 11], [20, 192]]"
wdbc,9,classic,none,0.4238743847410295,0.0238235562865497,0.0597117794486215,0.0143227849163429,0.0060937586660944,0.0299910203717228,"[[343, 14], [20, 192]]"
wdbc,10,classic,none,0.4197455026233756,0.0220668859649122,0.0491854636591478,0.0135301171032064,0.0057565109601596,0.0198692806720053,"[[347, 10], [18, 194]]"
wdbc,11,classic,none,0.4096461173654992,0.0177700109649122,0.0544486215538847,0.0082267513049754,0.00350014591096,0.0239855756519646,"[[344, 13], [18, 194]]"
wdbc,12,classic,none,0.4078116552195975,0.0169895224171539,0.0509398496240601,0.0078245306162807,0.0033290174731784,0.0266943929964974,"[[346, 11], [18, 194]]"
wdbc,13,classic,none,0.4027628574502427,0.0148414656432748,0.0474310776942355,0.008442204147538,0.0035918122757186,0.0203010312112277,"[[347, 10], [17, 195]]"
wdbc,14,classic,none,0.3977113751021378,0.0126922666910331,0.0456766917293233,0.0097325962520612,0.0041408212928565,0.0221592604644915,"[[346, 11], [15, 197]]"
wdbc,15,classic,none,0.3967941440291869,0.0123020224171539,0.043922305764411,0.0094429033030529,0.0040175688018893,0.0189183172649558,"[[348, 9], [16, 196]]"
wdbc,16,classic,none,0.3885328003555456,0.0087871588693957,0.0456766917293233,0.0049561650793201,0.0021086453562701,0.0188212272992377,"[[348, 9], [17, 195]]"
wdbc,17,classic,none,0.3889927581813961,0.0089828520955165,0.0474310776942355,0.008711372326492,0.0037063323172272,0.0234291718915298,"[[346, 11], [16, 196]]"
wdbc,18,classic,none,0.3848611914849921,0.0072250395955165,0.0456766917293233,0.0081108884944431,0.0034508510280247,0.0188212272992377,"[[348, 9], [17, 195]]"
wdbc,19,classic,none,0.3848594017658254,0.0072242781432748,0.0421679197994987,0.0122461084427945,0.0052102178371792,0.0236625968310055,"[[348, 9], [15, 197]]"
