col_1,col_2,col_3,class
CGM_Mutual,1.0,15600.0,minority
Fidelity_Balanced,1.0,14650.0,majority
MainStay_Total_Ret,1.0,15001.0,minority
Kemper_Inv_Tot_Ret,1.0,15628.0,minority
Pax_World,1.0,14222.0,minority
Dodge_and_Cox_Balanced,1.0,14222.0,majority
Fidelity_Advisor,1.0,15065.0,majority
Fidelity_Puritan,1.0,14916.0,majority
Vanguard_STAR,1.0,14477.0,majority
Phoenix_Balanced,1.0,14308.0,minority
Wellington,1.0,14239.0,majority
Natl_Inc_and_Growth_A,1.0,14202.0,majority
Strong_Investment,1.0,12978.0,minority
Kemper_Total_Return,1.0,14511.0,minority
MFS_Total_Return,1.0,13726.0,majority
IDS_Mutual,1.0,13555.0,majority
Keystone_Custodian,1.0,13544.0,minority
American_Balanced,1.0,13723.0,majority
Eaton_Vance_Investor,1.0,13293.0,minority
Delaware,1.0,14333.0,majority
Calvert_Soc_Inv_MgGr,1.0,13050.0,minority
Merrill_Lynch_BalInB,1.0,13207.0,minority
George_Putnam_Bost_A,1.0,13501.0,majority
USAA_Inv_Cornerstone,1.0,12548.0,minority
United_Contnentl_Inc,1.0,13224.0,majority
Financial_Ind_Income,2.0,16423.0,minority
USAA_Mutual_Inc_Stck,2.0,15156.0,majority
Shearson_Premium,2.0,15973.0,majority
SteinRoe_Total_Retur,2.0,14576.0,majority
Dean_Witter_EqutyInc,2.0,15361.0,majority
Capital_Income_Build,2.0,14288.0,majority
TRowe_Price_EquInc,2.0,14711.0,majority
Fidelity_Equity_Inc,2.0,14259.0,majority
Prudential_Equ_Inc_B,2.0,14290.0,majority
SAFECO_Income,2.0,13833.0,majority
National_Total_Retur,2.0,14033.0,majority
Merl_Lnch_Strateg_B,2.0,12963.0,majority
United_Income,2.0,14255.0,majority
Oppenheimer_EqutyInc,2.0,12614.0,minority
Delaware_Decatur_II,2.0,13175.0,majority
Putnam_Strategic_Inc,2.0,12595.0,minority
Delaware_Decatur_I,2.0,12219.0,majority
Vista_Growth_and_Incom,3.0,22331.0,majority
Newberger&Berman_Grd,3.0,17063.0,majority
Clipper,3.0,15851.0,majority
Selected_Amer_Shares,3.0,16113.0,minority
Franklin_Rising_Div,3.0,15448.0,majority
AIM_Charter,3.0,15421.0,minority
Vanguard_Quantitativ,3.0,15434.0,minority
Rightime,3.0,13597.0,minority
IDS_Strategy_Equity,3.0,15278.0,majority
John_Hancock_Sovergn,3.0,14724.0,minority
TRowe_Price_G_and_I,3.0,15275.0,majority
Founders_Blue_Chip,3.0,14450.0,minority
Stagecoach_Corporate,3.0,14803.0,minority
Evergreen_Total_Ret,3.0,14033.0,majority
Fidelity,3.0,14587.0,majority
FPA_Paramount,3.0,14201.0,majority
MFS_Lifetime_Total_R,3.0,13977.0,minority
Mass_Investors,3.0,14570.0,minority
Investment_Co_Amer,3.0,14231.0,minority
Rightime_Blue_Chip,3.0,12890.0,minority
Seligman_Common_Stck,3.0,14516.0,majority
Putnam_Fund_G&I_A,3.0,14039.0,majority
Cardinal,3.0,14136.0,majority
Merrill_Lynch_Cap_A,3.0,13505.0,minority
Strong_Total_Return,3.0,12714.0,minority
Fundamental_Investor,3.0,14371.0,majority
Putnam_Managed_Incom,3.0,13762.0,majority
Alliance_G_and_I_A,3.0,13669.0,minority
Affiliated,3.0,13602.0,majority
Common_Sense_G_and_I,3.0,13721.0,minority
Smith_Barney_I_and_G_A,3.0,13297.0,minority
Merrill_Lynch_BasicV,3.0,12948.0,majority
