dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
spectfheart,1,classic,none,0.8520403893619359,0.20599066390041493,0.20584045584045585,0.0045795261703440605,0.0019484009185460696,0.017462654841816982,"[[0, 55], [0, 212]]"
spectfheart,2,classic,none,0.8520403893619359,0.20599066390041493,0.20584045584045585,0.0045795261703440605,0.0019484009185460696,0.017462654841816982,"[[0, 55], [0, 212]]"
spectfheart,3,classic,none,0.8657104336752754,0.2118067081604426,0.2504273504273504,0.05608961187130557,0.02386383377360069,0.09622809087702636,"[[36, 19], [48, 164]]"
spectfheart,4,classic,none,0.7698413238535445,0.171018326417704,0.19814814814814813,0.04218182382777699,0.017946639288626446,0.07977335163821249,"[[11, 44], [9, 203]]"
spectfheart,5,classic,none,0.7844947661228376,0.1772527662517289,0.24287749287749288,0.053676547997921764,0.02283717387636984,0.0994462300148421,"[[28, 27], [38, 174]]"
spectfheart,6,classic,none,0.7424931079710315,0.15938278008298756,0.19800569800569798,0.028694764072500316,0.012208447467420456,0.07708704225481738,"[[16, 39], [14, 198]]"
spectfheart,7,classic,none,0.7199806093099435,0.1498046334716459,0.21296296296296297,0.037194700282982586,0.015824822372609033,0.08847021656038984,"[[21, 34], [23, 189]]"
spectfheart,8,classic,none,0.7277990294225668,0.153131051175657,0.1905982905982906,0.035015691990700516,0.014897743543865753,0.07607661555963299,"[[16, 39], [12, 200]]"
spectfheart,9,classic,none,0.6945626166880832,0.13899031811894882,0.20199430199430196,0.030608850307662017,0.013022812805676659,0.07367364434439287,"[[21, 34], [20, 192]]"
spectfheart,10,classic,none,0.7043315782009453,0.1431466113416321,0.20968660968660968,0.04499367872771697,0.019142968442795165,0.09197764968748816,"[[19, 36], [20, 192]]"
spectfheart,11,classic,none,0.6613018221860967,0.12483921161825726,0.20213675213675214,0.0237762175299561,0.010115807258600592,0.07204482359645373,"[[28, 27], [27, 185]]"
spectfheart,12,classic,none,0.6857445441078375,0.13523858921161827,0.20213675213675214,0.038423448440795,0.01634760441387068,0.08463358195666384,"[[21, 34], [20, 192]]"
spectfheart,13,classic,none,0.643685995165191,0.11734439834024897,0.20954415954415953,0.026150692280603148,0.011126049063786643,0.08537625428787153,"[[25, 30], [26, 186]]"
spectfheart,14,classic,none,0.6515206697894831,0.12067773167358231,0.2133903133903134,0.04033579168602667,0.017161228181262502,0.09400941962212443,"[[21, 34], [23, 189]]"
spectfheart,15,classic,none,0.6387893235250085,0.11526106500691564,0.19814814814814813,0.029596747674386657,0.012592204566530305,0.0725127350929317,"[[25, 30], [23, 189]]"
