dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
sonar,1,classic,none,0.9303687870926372,0.2393161906929116,0.2785714285714286,0.015381814435324943,0.006544332374115647,0.0693797884952836,"[[60, 37], [21, 90]]"
sonar,2,classic,none,0.9303687870926372,0.2393161906929116,0.2785714285714286,0.015381814435324943,0.006544332374115647,0.0693797884952836,"[[60, 37], [21, 90]]"
sonar,3,classic,none,0.8399990377782484,0.20086756172488335,0.27785714285714286,0.09769948661198989,0.04156713213890856,0.08991786795782092,"[[60, 37], [21, 90]]"
sonar,4,classic,none,0.8399656095954731,0.20085333940152467,0.2833333333333333,0.02717058196303649,0.011559970373580022,0.10398945621688381,"[[61, 36], [23, 88]]"
sonar,5,classic,none,0.7345331211225936,0.15599613152804642,0.27904761904761904,0.053441783552036715,0.022737291214935028,0.10859277614319597,"[[63, 34], [24, 87]]"
sonar,6,classic,none,0.7457850474447152,0.16078336557059963,0.255,0.041807932665273884,0.017787563904545247,0.0964241621566869,"[[65, 32], [21, 90]]"
sonar,7,classic,none,0.6629566961644042,0.12554329275230403,0.25476190476190474,0.031599222659526444,0.0134441756996309,0.10614764125270149,"[[65, 32], [21, 90]]"
sonar,8,classic,none,0.6893114754643466,0.13675617248833769,0.2645238095238095,0.04525276430131182,0.01925319874846372,0.07949552771497138,"[[65, 32], [23, 88]]"
sonar,9,classic,none,0.6114772946906457,0.10364091477983843,0.21642857142857141,0.03159406709896616,0.013441982219659917,0.07619419633774974,"[[73, 24], [21, 90]]"
sonar,10,classic,none,0.6365551174085766,0.11431050176356809,0.2357142857142857,0.026377056658854064,0.011222357840307323,0.0766273848558813,"[[68, 29], [20, 91]]"
sonar,11,classic,none,0.5499560671112268,0.07746615087040619,0.20238095238095238,0.0331442068314046,0.014101503219477868,0.09162456945817023,"[[75, 22], [20, 91]]"
sonar,12,classic,none,0.5549636088909469,0.07959665490954601,0.21619047619047618,0.03378533879471481,0.014374278624565017,0.10646049614105291,"[[70, 27], [18, 93]]"
sonar,13,classic,none,0.5248782443932958,0.06679656388667653,0.20238095238095238,0.035850753124045204,0.015253027872141282,0.1170143830271432,"[[72, 25], [17, 94]]"
sonar,14,classic,none,0.5109988629050461,0.06089145522812607,0.21166666666666667,0.02446894368764034,0.010410533881340136,0.07617766095927667,"[[72, 25], [19, 92]]"
sonar,15,classic,none,0.4909419532399454,0.05235806121287974,0.20690476190476187,0.033440185794919856,0.014227430152294164,0.07908243320818145,"[[74, 23], [20, 91]]"
sonar,16,classic,none,0.48717793985946145,0.05075662760268518,0.18261904761904763,0.03522144385456041,0.014985282539304449,0.05380519250255346,"[[75, 22], [16, 95]]"
sonar,17,classic,none,0.45829598994171644,0.03846854022073046,0.1730952380952381,0.02889467527325032,0.012293501499798581,0.05687824535495626,"[[77, 20], [16, 95]]"
sonar,18,classic,none,0.4620733745953104,0.04007566276026851,0.16357142857142856,0.033183131820050886,0.01411806420871817,0.0754097733243138,"[[78, 19], [15, 96]]"
sonar,19,classic,none,0.43822570900350566,0.02992945727614063,0.18785714285714286,0.03260010655770294,0.013870010826241497,0.07095477784382256,"[[75, 22], [17, 94]]"
sonar,20,classic,none,0.4407127658019781,0.030987598134031173,0.17309523809523808,0.02569100678315262,0.010930471702251966,0.06434007108161759,"[[76, 21], [15, 96]]"
sonar,21,classic,none,0.4131010868296895,0.019239959039708727,0.17285714285714285,0.02598547527912745,0.011055755992962138,0.09103973754379642,"[[76, 21], [15, 96]]"
sonar,22,classic,none,0.4206357992272123,0.0224456707247696,0.16333333333333333,0.029532061808450444,0.012564683378547294,0.07169439074219955,"[[77, 20], [14, 97]]"
sonar,23,classic,none,0.4080734881403042,0.017100921606553646,0.16833333333333333,0.013015804789482567,0.005537692124497456,0.07614127048652783,"[[78, 19], [16, 95]]"
sonar,24,classic,none,0.39802497639808876,0.012825691204915234,0.15833333333333333,0.01697901466978318,0.007223875691079944,0.0812261942565877,"[[78, 19], [14, 97]]"
sonar,25,classic,none,0.3917404780363572,0.010151894413471385,0.14952380952380953,0.011011380744306338,0.004684891746137835,0.08766734348738156,"[[78, 19], [12, 99]]"
sonar,26,classic,none,0.38797646465587327,0.008550460803276823,0.13476190476190475,0.014760954232025572,0.006280181773070741,0.07200123175789123,"[[83, 14], [14, 97]]"
sonar,27,classic,none,0.3842124512753894,0.006949027193082262,0.12999999999999998,0.014575711626372508,0.006201368627434514,0.07634904134886304,"[[82, 15], [12, 99]]"
