dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
mammographic,1,classic,none,0.77282828621015,0.17228915662650604,0.17228915662650604,0.015978570870467404,0.006798227808518755,0.06118405027666877,"[[394, 33], [110, 293]]"
mammographic,2,classic,none,0.77282828621015,0.17228915662650604,0.17228915662650604,0.015978570870467404,0.006798227808518755,0.06118405027666877,"[[394, 33], [110, 293]]"
mammographic,3,classic,none,0.77282828621015,0.17228915662650604,0.17228915662650604,0.015978570870467404,0.006798227808518755,0.06118405027666877,"[[394, 33], [110, 293]]"
mammographic,4,classic,none,0.7290925523637006,0.15368139223560912,0.163855421686747,0.023207110363721962,0.00987367545627083,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,5,classic,none,0.7256314511240536,0.15220883534136548,0.16144578313253014,0.019055621820834513,0.008107387026110437,0.06304069677220428,"[[373, 54], [80, 323]]"
mammographic,6,classic,none,0.7303511346326632,0.15421686746987953,0.163855421686747,0.025724934450469604,0.010944906535836421,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,7,classic,none,0.7316097169016258,0.15475234270414995,0.163855421686747,0.024245636387869224,0.010315525766568412,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,8,classic,none,0.7306657801999038,0.15435073627844714,0.163855421686747,0.025607072079120233,0.010894760921627182,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,9,classic,none,0.7334975903050697,0.15555555555555556,0.163855421686747,0.024182035208530173,0.010288466068329923,0.061223579116978316,"[[368, 59], [77, 326]]"
mammographic,10,classic,none,0.7325536536033477,0.15515394912985275,0.163855421686747,0.02366010068675212,0.01006640429516249,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,11,classic,none,0.7325536536033477,0.15515394912985275,0.163855421686747,0.02366010068675212,0.01006640429516249,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,12,classic,none,0.7328682991705884,0.15528781793842034,0.163855421686747,0.023870704845946993,0.010156007743633238,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,13,classic,none,0.7347561725740321,0.15609103078982597,0.163855421686747,0.023787611828911065,0.010120655066370252,0.061223579116978316,"[[370, 57], [79, 324]]"
mammographic,14,classic,none,0.7328682991705884,0.15528781793842034,0.163855421686747,0.023870704845946993,0.010156007743633238,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,15,classic,none,0.7328682991705884,0.15528781793842034,0.163855421686747,0.023870704845946993,0.010156007743633238,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,16,classic,none,0.732239008036107,0.15502008032128514,0.163855421686747,0.024136503186949276,0.010269094057040625,0.061223579116978316,"[[371, 56], [80, 323]]"
mammographic,17,classic,none,0.7328682991705884,0.15528781793842034,0.16265060240963855,0.0246862569669035,0.010502991785756196,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,18,classic,none,0.7300364890654225,0.15408299866131192,0.16265060240963855,0.019924792351906355,0.00847718350682065,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,19,classic,none,0.7294071979309413,0.1538152610441767,0.16265060240963855,0.019136268706433892,0.008141698974581694,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,20,classic,none,0.7297218434981818,0.1539491298527443,0.16265060240963855,0.019621598514693826,0.008348186940593355,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,21,classic,none,0.7294071979309413,0.1538152610441767,0.16265060240963855,0.019136268706433892,0.008141698974581694,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,22,classic,none,0.7297218434981818,0.1539491298527443,0.16265060240963855,0.019621598514693826,0.008348186940593355,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,23,classic,none,0.7294071979309413,0.1538152610441767,0.16265060240963855,0.019136268706433892,0.008141698974581694,0.06330876614632307,"[[372, 55], [80, 323]]"
mammographic,24,classic,none,0.7294071979309412,0.1538152610441767,0.1674698795180723,0.019924792351906376,0.008477183506820652,0.07012604807305817,"[[372, 55], [84, 319]]"
mammographic,25,classic,none,0.7290925523637005,0.15368139223560912,0.1674698795180723,0.019441373354943184,0.00827150851279501,0.07012604807305817,"[[372, 55], [84, 319]]"
mammographic,26,classic,none,0.7297218434981818,0.1539491298527443,0.163855421686747,0.019621598514693826,0.008348186940593355,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,27,classic,none,0.7294071979309413,0.1538152610441767,0.163855421686747,0.019136268706433892,0.008141698974581694,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,28,classic,none,0.7297218434981818,0.1539491298527443,0.163855421686747,0.019621598514693826,0.008348186940593355,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,29,classic,none,0.7294071979309413,0.1538152610441767,0.163855421686747,0.019136268706433892,0.008141698974581694,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,30,classic,none,0.7297218434981818,0.1539491298527443,0.163855421686747,0.019621598514693826,0.008348186940593355,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,31,classic,none,0.7294071979309413,0.1538152610441767,0.163855421686747,0.019136268706433892,0.008141698974581694,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,32,classic,none,0.7297218434981818,0.1539491298527443,0.163855421686747,0.019621598514693826,0.008348186940593355,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,33,classic,none,0.7300364890654225,0.15408299866131192,0.163855421686747,0.019702720302908927,0.00838270094068705,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,34,classic,none,0.7303511346326632,0.15421686746987953,0.163855421686747,0.020163519718914603,0.008578752228967724,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,35,classic,none,0.7294071979309413,0.1538152610441767,0.163855421686747,0.019136268706433892,0.008141698974581694,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,36,classic,none,0.7303511346326632,0.15421686746987953,0.163855421686747,0.020163519718914603,0.008578752228967724,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,37,classic,none,0.7300364890654225,0.15408299866131192,0.163855421686747,0.019702720302908927,0.00838270094068705,0.06530273614193684,"[[372, 55], [81, 322]]"
mammographic,38,classic,none,0.7290925523637006,0.15368139223560912,0.16506024096385544,0.018573270765580442,0.007902166397564891,0.06325779289639491,"[[371, 56], [81, 322]]"
mammographic,39,classic,none,0.7284632612292193,0.1534136546184739,0.16506024096385544,0.017934490658001883,0.007630391610816267,0.06325779289639491,"[[371, 56], [81, 322]]"
mammographic,40,classic,none,0.7290925523637006,0.15368139223560912,0.16506024096385544,0.018573270765580442,0.007902166397564891,0.06325779289639491,"[[371, 56], [81, 322]]"
mammographic,41,classic,none,0.7290925523637006,0.15368139223560912,0.16506024096385544,0.018573270765580442,0.007902166397564891,0.06325779289639491,"[[371, 56], [81, 322]]"
mammographic,42,classic,none,0.7287779067964599,0.1535475234270415,0.16506024096385544,0.01822954066116092,0.007755923309028809,0.06325779289639491,"[[371, 56], [81, 322]]"
mammographic,43,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,44,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,45,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,46,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,47,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,48,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,49,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,50,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,51,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,52,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089865,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,53,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.01896303398208986,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,54,classic,none,0.7312950713343851,0.15461847389558234,0.16626506024096385,0.018658950827803483,0.007938619756652032,0.06216473115145172,"[[370, 57], [81, 322]]"
mammographic,55,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.01896303398208986,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,56,classic,none,0.7300364890654225,0.15408299866131192,0.16626506024096385,0.018729562057719532,0.007968661944448445,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,57,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.01896303398208986,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,58,classic,none,0.7300364890654225,0.15408299866131192,0.16626506024096385,0.01872956205771954,0.007968661944448445,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,59,classic,none,0.7294071979309413,0.1538152610441767,0.16626506024096385,0.018963033982089872,0.008067994690889261,0.06216473115145172,"[[371, 56], [82, 321]]"
mammographic,60,classic,none,0.7300364890654225,0.15408299866131192,0.16626506024096385,0.01872956205771954,0.007968661944448445,0.06216473115145172,"[[371, 56], [82, 321]]"
