dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
ionosphere,1,classic,none,0.7503168752203293,0.16271147277476392,0.17682539682539683,0.013343271891914142,0.005677015971427933,0.04865538961693257,"[[221, 4], [58, 68]]"
ionosphere,2,classic,none,0.7503168752203293,0.16271147277476392,0.17682539682539683,0.013343271891914142,0.005677015971427933,0.04865538961693257,"[[221, 4], [58, 68]]"
ionosphere,3,classic,none,0.5903459480212531,0.09465039180229054,0.11412698412698412,0.0356650374383337,0.015174013450306131,0.04877176239645473,"[[207, 18], [22, 104]]"
ionosphere,4,classic,none,0.6483834608574416,0.11934297769740806,0.13976190476190475,0.02167614301577148,0.009222311521214048,0.056522759782178036,"[[221, 4], [45, 81]]"
ionosphere,5,classic,none,0.6000200474593858,0.09876632509543902,0.13111111111111112,0.021581804971900768,0.009182174545357939,0.0526352652831116,"[[220, 5], [41, 85]]"
ionosphere,6,classic,none,0.5784428151758474,0.08958609604179224,0.11404761904761904,0.023289387158176286,0.009908680864238123,0.05884212835663684,"[[221, 4], [36, 90]]"
ionosphere,7,classic,none,0.563557405642533,0.08325296363271047,0.1253968253968254,0.014855148299083592,0.006320257492686871,0.04312088161017818,"[[221, 4], [40, 86]]"
ionosphere,8,classic,none,0.544206845502065,0.07502009242515571,0.11111111111111112,0.02320970773383555,0.00987478053092853,0.04556412728383278,"[[220, 5], [34, 92]]"
ionosphere,9,classic,none,0.5449553662542954,0.07533855736387382,0.11968253968253968,0.031688186713284626,0.013482026262683158,0.02635111869136144,"[[220, 5], [37, 89]]"
ionosphere,10,classic,none,0.5337936703685123,0.07058971267832027,0.10269841269841269,0.014836980647098371,0.006312527900475981,0.049101270291796714,"[[219, 6], [30, 96]]"
ionosphere,11,classic,none,0.5397440561591138,0.07312135824794053,0.10269841269841269,0.02224634839775126,0.009464910569387168,0.0491012702917967,"[[222, 3], [33, 93]]"
ionosphere,12,classic,none,0.5174253869159529,0.06362567811934901,0.09698412698412698,0.016569428530352533,0.007049613555521397,0.04523391793578816,"[[219, 6], [28, 98]]"
ionosphere,13,classic,none,0.5204053023396589,0.0648935101466747,0.08555555555555555,0.01576667756582206,0.00670807588143111,0.035779481938540914,"[[222, 3], [27, 99]]"
ionosphere,14,classic,none,0.5129625975730018,0.061726943942133815,0.09984126984126984,0.016876100790248334,0.007180090048208132,0.05099414794084365,"[[221, 4], [31, 95]]"
ionosphere,15,classic,none,0.5070216568392107,0.059199316857544704,0.08269841269841269,0.026537530782093352,0.01129063301059614,0.03927088063707752,"[[222, 3], [26, 100]]"
ionosphere,16,classic,none,0.504778455846722,0.058244926662648175,0.09142857142857143,0.02531483259014019,0.010770424982146932,0.05003400204405218,"[[220, 5], [27, 99]]"
ionosphere,17,classic,none,0.5010641872560013,0.056664657424151096,0.08269841269841269,0.02772371150304628,0.011795304350009557,0.03688897084929288,"[[222, 3], [26, 100]]"
ionosphere,18,classic,none,0.48914688682537993,0.05159433393610609,0.09698412698412698,0.020709981874525173,0.008811249506270616,0.03875422099264527,"[[221, 4], [30, 96]]"
ionosphere,19,classic,none,0.48618350025109225,0.05033353425758489,0.08269841269841269,0.030062430350344626,0.012790333482020114,0.03688897084929288,"[[222, 3], [26, 100]]"
ionosphere,20,classic,none,0.47873843422023243,0.047165963431786216,0.09420634920634921,0.021157508339854584,0.009001653697378452,0.04687850096105631,"[[220, 5], [28, 98]]"
ionosphere,21,classic,none,0.4794798711798551,0.04748141450673096,0.08555555555555555,0.025264389342702184,0.0107489634453008,0.035779481938540914,"[[221, 4], [26, 100]]"
