dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
spambase,1,classic,none,0.8516169861648804,0.20581052317245038,0.21644927536231884,0.003836027803421151,0.00163207279918054,0.01867993878284316,"[[2503, 282], [713, 1099]]"
spambase,2,classic,none,0.8516169861648804,0.20581052317245038,0.21644927536231884,0.003836027803421151,0.00163207279918054,0.01867993878284316,"[[2503, 282], [713, 1099]]"
spambase,3,classic,none,0.7145914541654028,0.14751176856745402,0.14836601307189543,0.004470937173380301,0.001902200745524186,0.015701567846727948,"[[2348, 437], [245, 1567]]"
spambase,4,classic,none,0.7174878100120059,0.14874404941530725,0.1548924883963247,0.013242863460421913,0.00563429629413553,0.02186378768304704,"[[2589, 196], [516, 1296]]"
spambase,5,classic,none,0.6436920878176543,0.11734699051446396,0.1211802595434309,0.03490464714891134,0.014850498509402803,0.025223127491898246,"[[2449, 336], [221, 1591]]"
spambase,6,classic,none,0.6105157954041889,0.10323183619327077,0.10485601970256701,0.01756407832632743,0.007472796326843693,0.017123115513173776,"[[2557, 228], [254, 1558]]"
spambase,7,classic,none,0.6052887403478839,0.1010079382409133,0.10551387704840391,0.007867540938382902,0.0033473166045674915,0.015940333658725676,"[[2554, 231], [254, 1558]]"
spambase,8,classic,none,0.5984149254908575,0.09808341140491103,0.10181443591929525,0.014157529282126996,0.006023449158620434,0.015686128878471515,"[[2550, 235], [233, 1579]]"
spambase,9,classic,none,0.5900638734549166,0.09453038062128502,0.1000757791039121,0.008488185027573581,0.0036113752579059774,0.01699033211453123,"[[2569, 216], [244, 1568]]"
spambase,10,classic,none,0.5874507372278673,0.09341859812770746,0.09746471535474092,0.01321897410326116,0.005624132350595516,0.015350768274030483,"[[2572, 213], [235, 1577]]"
spambase,11,classic,none,0.581712835148839,0.0909773556791538,0.09746945154873544,0.011060276465632787,0.004705694873972836,0.018377055778384162,"[[2594, 191], [257, 1555]]"
spambase,12,classic,none,0.5805199022486767,0.09046981156389317,0.09528890783366487,0.013876893517107466,0.005904050128676729,0.014855527465138957,"[[2580, 205], [233, 1579]]"
spambase,13,classic,none,0.574611694945635,0.08795611121411614,0.09246234725774367,0.009216315065451024,0.003921164782378725,0.016995244688444894,"[[2611, 174], [251, 1561]]"
