dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
vertebral_column,1,classic,none,0.8708150057630906,0.2139784946236559,0.22903225806451616,0.027240280372906305,0.011589624193813894,0.07967154216276431,"[[95, 5], [66, 144]]"
vertebral_column,2,classic,none,0.9323129893731249,0.24014336917562723,0.2870967741935484,0.10179218674567228,0.04330840850750743,0.06167582967612898,"[[68, 32], [57, 153]]"
vertebral_column,3,classic,none,0.848911614340339,0.20465949820788532,0.23548387096774195,0.02848553948569822,0.012119430970528804,0.054933504406214195,"[[69, 31], [42, 168]]"
vertebral_column,4,classic,none,0.8329052898390972,0.1978494623655914,0.23225806451612904,0.06690182346011864,0.028463987197240838,0.07100031836223301,"[[81, 19], [53, 157]]"
vertebral_column,5,classic,none,0.7890985069935935,0.17921146953405018,0.2129032258064516,0.05930402783015315,0.025231436179143217,0.05089100888687842,"[[65, 35], [31, 179]]"
vertebral_column,6,classic,none,0.7452917241480896,0.16057347670250896,0.2225806451612903,0.04729006106547483,0.020119985123078506,0.061675829676128974,"[[69, 31], [38, 172]]"
vertebral_column,7,classic,none,0.7309702759101365,0.15448028673835126,0.2225806451612903,0.04465716779949039,0.018999796818205843,0.046746376600611095,"[[82, 18], [51, 159]]"
vertebral_column,8,classic,none,0.7267580852519149,0.15268817204301074,0.1967741935483871,0.04548819215309556,0.01935336366195134,0.05977179402016041,"[[81, 19], [42, 168]]"
vertebral_column,9,classic,none,0.7107517607506733,0.14587813620071685,0.19032258064516128,0.03683894605382237,0.015673463511213973,0.05145585425378666,"[[81, 19], [40, 170]]"
vertebral_column,10,classic,none,0.6888483693279215,0.13655913978494624,0.1967741935483871,0.03879892794599532,0.016507355572749335,0.06167582967612899,"[[73, 27], [34, 176]]"
vertebral_column,11,classic,none,0.6854786168013443,0.13512544802867382,0.1935483870967742,0.02176977786327364,0.009262149315801342,0.06968538385384795,"[[75, 25], [35, 175]]"
vertebral_column,12,classic,none,0.6745269210899683,0.13046594982078852,0.18387096774193548,0.0335097938592956,0.014257045534218686,0.0697682933226165,"[[75, 25], [32, 178]]"
vertebral_column,13,classic,none,0.6736844829583241,0.13010752688172042,0.18709677419354837,0.024496784965886323,0.010422379205526591,0.062328502134148124,"[[73, 27], [31, 179]]"
vertebral_column,14,classic,none,0.6703147304317468,0.12867383512544803,0.1774193548387097,0.03036155545354667,0.012917598968483162,0.06496261276126114,"[[80, 20], [35, 175]]"
vertebral_column,15,classic,none,0.6593630347203709,0.12401433691756272,0.18064516129032257,0.02841624836024281,0.012089950433140756,0.06663197154765449,"[[75, 25], [31, 179]]"
vertebral_column,16,classic,none,0.6576781584570823,0.12329749103942653,0.17419354838709677,0.02517936572630827,0.01071278937704177,0.07001643267139658,"[[77, 23], [31, 179]]"
vertebral_column,17,classic,none,0.6618903491153038,0.12508960573476702,0.1774193548387097,0.031130973589048164,0.013244954888330308,0.05322309105705196,"[[77, 23], [32, 178]]"
vertebral_column,18,classic,none,0.6458840246140621,0.11827956989247312,0.17419354838709677,0.0198564571871937,0.008448109691595549,0.05730284986870635,"[[72, 28], [26, 184]]"
vertebral_column,19,classic,none,0.6543084059305051,0.12186379928315412,0.17419354838709677,0.021014099054446306,0.00894063891702256,0.0716487365546567,"[[78, 22], [32, 178]]"
vertebral_column,20,classic,none,0.6450415864824178,0.11792114695340501,0.17419354838709677,0.021914189250088915,0.009323590449283955,0.05730284986870635,"[[76, 24], [30, 180]]"
vertebral_column,21,classic,none,0.6450415864824178,0.11792114695340503,0.17419354838709677,0.0196368214434584,0.00835466367361868,0.06663197154765449,"[[76, 24], [30, 180]]"
vertebral_column,22,classic,none,0.6500962152722836,0.12007168458781362,0.18387096774193548,0.023578236527736118,0.010031574446682595,0.05899297515847398,"[[74, 26], [31, 179]]"
vertebral_column,23,classic,none,0.6340898907710418,0.11326164874551972,0.18387096774193548,0.024864217315212503,0.010578706628998161,0.06279054331465132,"[[73, 27], [30, 180]]"
vertebral_column,24,classic,none,0.6433567102191291,0.11720430107526883,0.17419354838709677,0.022129039380356232,0.00941500038463347,0.05089100888687841,"[[73, 27], [27, 183]]"
vertebral_column,25,classic,none,0.6307201382444646,0.1118279569892473,0.1774193548387097,0.02131218627018215,0.009067462824855568,0.0593836613827272,"[[72, 28], [27, 183]]"
vertebral_column,26,classic,none,0.645884024614062,0.1182795698924731,0.17419354838709677,0.0224650168438481,0.009557945041816006,0.05730284986870635,"[[74, 26], [28, 182]]"
vertebral_column,27,classic,none,0.6273503857178874,0.11039426523297491,0.18064516129032257,0.01937404204624243,0.00824286179720924,0.05730284986870635,"[[71, 29], [27, 183]]"
vertebral_column,28,classic,none,0.6383020814292634,0.11505376344086023,0.17096774193548386,0.022622422546024156,0.00962491472455093,0.05899297515847398,"[[75, 25], [28, 182]]"
vertebral_column,29,classic,none,0.6324050145077532,0.11254480286738351,0.17419354838709677,0.016470090397884243,0.007007349246650025,0.06306614321985023,"[[75, 25], [29, 181]]"
vertebral_column,30,classic,none,0.6357747670343304,0.1139784946236559,0.17096774193548386,0.024737033783897456,0.010524595242793424,0.05899297515847398,"[[75, 25], [28, 182]]"
vertebral_column,31,classic,none,0.6307201382444646,0.1118279569892473,0.17096774193548386,0.015785571252285243,0.006716114371591495,0.05899297515847399,"[[75, 25], [28, 182]]"
vertebral_column,32,classic,none,0.6416718339558406,0.11648745519713262,0.17096774193548386,0.019148873846390507,0.008147061945630736,0.05899297515847398,"[[76, 24], [29, 181]]"
