dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
pima,1,classic,none,0.9806453657461107,0.26070681679395696,0.2709671907040328,0.015357216308097636,0.0065338668779264236,0.03636120671372895,"[[406, 94], [114, 154]]"
pima,2,classic,none,0.9806453657461107,0.26070681679395696,0.2709671907040328,0.015357216308097636,0.0065338668779264236,0.03636120671372895,"[[406, 94], [114, 154]]"
pima,3,classic,none,0.9728220292905947,0.2573783073873,0.2735645933014354,0.022055170165853736,0.00938357205776401,0.042125611323950825,"[[401, 99], [111, 157]]"
pima,4,classic,none,0.9483414155163729,0.2469628083618447,0.2578947368421053,0.00895185554071104,0.0038086480804853245,0.02945041735504373,"[[418, 82], [116, 152]]"
pima,5,classic,none,0.938139521313418,0.24262232000200762,0.2605434039644566,0.016809582994057257,0.007151789448893368,0.039817692659869695,"[[411, 89], [111, 157]]"
pima,6,classic,none,0.9289556046047689,0.2387149393941929,0.25143540669856457,0.011625176414695298,0.004946036677622192,0.049495777486477474,"[[420, 80], [113, 155]]"
pima,7,classic,none,0.9211371835403408,0.2353885212852279,0.2605434039644566,0.0207758728891133,0.00883928343567121,0.035300679840213775,"[[424, 76], [124, 144]]"
pima,8,classic,none,0.90583163877081,0.2288766385317417,0.2644395078605605,0.014783063044554732,0.006289588167758187,0.03877398991734199,"[[424, 76], [127, 141]]"
pima,9,classic,none,0.9082170780657721,0.2298915453016906,0.2579630895420369,0.017557432336345657,0.007469968730165888,0.04177383705102225,"[[426, 74], [124, 144]]"
pima,10,classic,none,0.8956297445678549,0.22453615017190467,0.2618591934381408,0.01577497299887509,0.006711605248614308,0.03872919242701616,"[[421, 79], [122, 146]]"
pima,11,classic,none,0.8966521459141399,0.2249711400918498,0.25276828434723175,0.020482167279132945,0.008714323721722235,0.03882203701903286,"[[423, 77], [117, 151]]"
pima,12,classic,none,0.8793111376951058,0.21759325096408824,0.24617224880382774,0.016101794880836125,0.006850654580647299,0.032266368048357946,"[[429, 71], [118, 150]]"
pima,13,classic,none,0.8830497841565694,0.2191838919886568,0.24752221462747775,0.014871834359321814,0.006327356728259688,0.03308338640325939,"[[427, 73], [117, 151]]"
pima,14,classic,none,0.8769276645565789,0.21657918071321616,0.24492481203007518,0.014096052071744936,0.005997293122226602,0.03730009768368327,"[[424, 76], [112, 156]]"
pima,15,classic,none,0.8731865603995714,0.2149874940398016,0.24232740943267256,0.013897329110437603,0.005912744637089694,0.040442692031710144,"[[424, 76], [110, 158]]"
pima,16,classic,none,0.872848873031832,0.21484382188835816,0.24620642515379357,0.016289083971762795,0.006930338421992777,0.043436230127613516,"[[424, 76], [113, 155]]"
pima,17,classic,none,0.8674055689410818,0.21252791882418878,0.25140123034859874,0.01905634914691111,0.00810769647358233,0.03501235051590283,"[[426, 74], [119, 149]]"
pima,18,classic,none,0.8694479139381078,0.21339685301523303,0.2488038277511962,0.015626016362666514,0.006648230297578591,0.04381605631154134,"[[420, 80], [111, 157]]"
pima,19,classic,none,0.8626455042115506,0.2105027061392135,0.2449077238550923,0.019197791972410526,0.00816787460574572,0.03761312229958235,"[[424, 76], [112, 156]]"
pima,20,classic,none,0.8650275027327513,0.21151614900077798,0.24231032125768967,0.018880713314492256,0.008032970616695476,0.04164040707726447,"[[423, 77], [109, 159]]"
pima,21,classic,none,0.8606051253709597,0.2096346084672461,0.24750512645249487,0.016076364021138788,0.0068398347908807085,0.04234039201710827,"[[419, 81], [109, 159]]"
pima,22,classic,none,0.8582250930061941,0.20862200212475845,0.24750512645249487,0.014073025703321626,0.0059874963450671425,0.040066270245145384,"[[422, 78], [112, 156]]"
pima,23,classic,none,0.8565243676897776,0.2078984131233113,0.25140123034859874,0.015959766932294273,0.006790227502581852,0.03953719389762165,"[[419, 81], [112, 156]]"
pima,24,classic,none,0.8609462535124605,0.20977974452707393,0.24620642515379357,0.01753332867106953,0.0074597136072956744,0.03936217823049574,"[[423, 77], [112, 156]]"
pima,25,classic,none,0.8565243676897776,0.20789841312331125,0.2488038277511962,0.01579784788144674,0.00672133757474512,0.039307012365294276,"[[422, 78], [113, 155]]"
pima,26,classic,none,0.8595837071028921,0.2092000368068394,0.24750512645249487,0.01377209101687802,0.005859460955011715,0.039595775714032264,"[[423, 77], [113, 155]]"
pima,27,classic,none,0.8572051493554531,0.20818805785365938,0.2500854408749146,0.013487565648244496,0.005738407057954597,0.03831692754798736,"[[422, 78], [114, 154]]"
pima,28,classic,none,0.8531224255178358,0.2064510259906477,0.2526999316473001,0.017448879029170913,0.007423783741688219,0.03862228299748969,"[[421, 79], [115, 153]]"
pima,29,classic,none,0.8534620790420103,0.20659553466116795,0.2526999316473001,0.014612504116394854,0.0062170223258060636,0.03862228299748969,"[[420, 80], [114, 154]]"
pima,30,classic,none,0.8504042142462221,0.20529453836694747,0.2513841421736159,0.01219080070122731,0.005186686657213469,0.03691875938618622,"[[423, 77], [116, 152]]"
pima,31,classic,none,0.8487029973906969,0.20457074023573107,0.2539986329460014,0.0177923700650899,0.007569925116363807,0.03813009687691866,"[[420, 80], [115, 153]]"
pima,32,classic,none,0.854487429622948,0.20703177935972833,0.2500854408749146,0.01785048707488372,0.007594651524960143,0.042930088589804676,"[[423, 77], [115, 153]]"
pima,33,classic,none,0.852106414179965,0.20601875475770223,0.25529733424470263,0.013357398435675124,0.005683026237515767,0.03952596619813891,"[[419, 81], [115, 153]]"
pima,34,classic,none,0.8555063901954716,0.207465305371289,0.25786056049213946,0.021282855880293678,0.009054983944623406,0.03598583744854061,"[[423, 77], [121, 147]]"
