dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
ilpd.csv,40,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,40,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,40,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,40,Grouped_Mixed_Bagging,acc,0.6993647912885662,0.06378398822828472,"[array([[36,  6],
       [ 4, 12]]), array([[37,  5],
       [12,  4]]), array([[36,  6],
       [10,  6]]), array([[33,  9],
       [ 9,  7]]), array([[36,  5],
       [13,  4]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[33,  8],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[31, 10],
       [11,  5]])]"
ilpd.csv,40,Grouped_Mixed_Bagging,auc,0.5800701988112318,0.09180834573755212,"[array([[34,  8],
       [ 5, 11]]), array([[38,  4],
       [10,  6]]), array([[36,  6],
       [10,  6]]), array([[33,  9],
       [ 8,  8]]), array([[36,  5],
       [14,  3]]), array([[34,  7],
       [14,  3]]), array([[41,  0],
       [13,  4]]), array([[32,  9],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,40,Grouped_Mixed_Bagging,f1,0.676022787089524,0.07220332880575217,"[array([[36,  6],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[40,  2],
       [10,  6]]), array([[33,  9],
       [11,  5]]), array([[35,  6],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[32,  9],
       [14,  3]]), array([[37,  4],
       [12,  5]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,40,Incremental_Mixed_Bagging,acc,0.7046279491833032,0.05315957492712451,"[array([[36,  6],
       [ 7,  9]]), array([[38,  4],
       [10,  6]]), array([[38,  4],
       [11,  5]]), array([[34,  8],
       [10,  6]]), array([[37,  4],
       [15,  2]]), array([[34,  7],
       [12,  5]]), array([[38,  3],
       [11,  6]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [ 9,  7]])]"
ilpd.csv,40,Incremental_Mixed_Bagging,auc,0.5584351728496276,0.07958917189089379,"[array([[35,  7],
       [ 6, 10]]), array([[40,  2],
       [12,  4]]), array([[35,  7],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[35,  6],
       [12,  5]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [12,  5]]), array([[31, 10],
       [14,  3]]), array([[36,  5],
       [12,  5]]), array([[35,  6],
       [14,  2]])]"
ilpd.csv,40,Incremental_Mixed_Bagging,f1,0.6873342646099012,0.06756029127752661,"[array([[35,  7],
       [ 4, 12]]), array([[39,  3],
       [11,  5]]), array([[37,  5],
       [10,  6]]), array([[32, 10],
       [10,  6]]), array([[35,  6],
       [10,  7]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [11,  6]]), array([[34,  7],
       [13,  4]]), array([[39,  2],
       [14,  3]]), array([[33,  8],
       [11,  5]])]"
ilpd.csv,40,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,40,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,40,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,40,wagging,acc,0.6855716878402903,0.0812330083373219,"[array([[34,  8],
       [ 6, 10]]), array([[40,  2],
       [10,  6]]), array([[37,  5],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[38,  3],
       [11,  6]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [11,  6]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,40,wagging,auc,0.5678392088542734,0.09196555485271607,"[array([[34,  8],
       [ 6, 10]]), array([[40,  2],
       [10,  6]]), array([[37,  5],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[38,  3],
       [11,  6]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [11,  6]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,40,wagging,f1,0.6639464510129811,0.08043549075556752,"[array([[34,  8],
       [ 6, 10]]), array([[40,  2],
       [10,  6]]), array([[37,  5],
       [12,  4]]), array([[30, 12],
       [11,  5]]), array([[38,  3],
       [11,  6]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [11,  6]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,50,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,50,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,50,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,50,Grouped_Mixed_Bagging,acc,0.6820931639443437,0.06535395547570107,"[array([[34,  8],
       [ 6, 10]]), array([[39,  3],
       [12,  4]]), array([[38,  4],
       [12,  4]]), array([[31, 11],
       [ 9,  7]]), array([[34,  7],
       [14,  3]]), array([[33,  8],
       [13,  4]]), array([[40,  1],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[36,  5],
       [13,  4]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,50,Grouped_Mixed_Bagging,auc,0.5704910927785749,0.07371191924752842,"[array([[35,  7],
       [ 6, 10]]), array([[37,  5],
       [11,  5]]), array([[37,  5],
       [12,  4]]), array([[31, 11],
       [11,  5]]), array([[35,  6],
       [13,  4]]), array([[35,  6],
       [13,  4]]), array([[37,  4],
       [13,  4]]), array([[31, 10],
       [15,  2]]), array([[38,  3],
       [12,  5]]), array([[35,  6],
       [11,  5]])]"
ilpd.csv,50,Grouped_Mixed_Bagging,f1,0.6734291434368747,0.055618808655413736,"[array([[35,  7],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[37,  5],
       [11,  5]]), array([[33,  9],
       [10,  6]]), array([[36,  5],
       [12,  5]]), array([[35,  6],
       [14,  3]]), array([[39,  2],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[36,  5],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,50,Incremental_Mixed_Bagging,acc,0.692528735632184,0.05586845429661949,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [11,  5]]), array([[36,  6],
       [12,  4]]), array([[30, 12],
       [10,  6]]), array([[37,  4],
       [11,  6]]), array([[35,  6],
       [13,  4]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[40,  1],
       [14,  3]]), array([[34,  7],
       [12,  4]])]"
ilpd.csv,50,Incremental_Mixed_Bagging,auc,0.5855582171893148,0.08492384351642902,"[array([[35,  7],
       [ 4, 12]]), array([[39,  3],
       [11,  5]]), array([[37,  5],
       [10,  6]]), array([[32, 10],
       [11,  5]]), array([[37,  4],
       [12,  5]]), array([[35,  6],
       [13,  4]]), array([[39,  2],
       [14,  3]]), array([[34,  7],
       [14,  3]]), array([[36,  5],
       [15,  2]]), array([[34,  7],
       [11,  5]])]"
ilpd.csv,50,Incremental_Mixed_Bagging,f1,0.6634631715226444,0.06572124828128088,"[array([[34,  8],
       [ 5, 11]]), array([[39,  3],
       [11,  5]]), array([[37,  5],
       [13,  3]]), array([[33,  9],
       [11,  5]]), array([[35,  6],
       [14,  3]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [ 9,  7]])]"
ilpd.csv,50,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,50,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,50,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,50,wagging,acc,0.694162129461585,0.061242197544393716,"[array([[33,  9],
       [ 7,  9]]), array([[38,  4],
       [10,  6]]), array([[39,  3],
       [10,  6]]), array([[33,  9],
       [ 9,  7]]), array([[35,  6],
       [12,  5]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,50,wagging,auc,0.5832223133155702,0.06725579327156005,"[array([[33,  9],
       [ 7,  9]]), array([[38,  4],
       [10,  6]]), array([[39,  3],
       [10,  6]]), array([[33,  9],
       [ 9,  7]]), array([[35,  6],
       [12,  5]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,50,wagging,f1,0.6757683918384189,0.060250367199330496,"[array([[33,  9],
       [ 7,  9]]), array([[38,  4],
       [10,  6]]), array([[39,  3],
       [10,  6]]), array([[33,  9],
       [ 9,  7]]), array([[35,  6],
       [12,  5]]), array([[34,  7],
       [13,  4]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [13,  4]]), array([[31, 10],
       [12,  4]])]"
ilpd.csv,60,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,60,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,60,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,60,Grouped_Mixed_Bagging,acc,0.6803992740471869,0.060947799216672746,"[array([[33,  9],
       [ 8,  8]]), array([[38,  4],
       [11,  5]]), array([[39,  3],
       [11,  5]]), array([[32, 10],
       [ 8,  8]]), array([[35,  6],
       [13,  4]]), array([[33,  8],
       [13,  4]]), array([[37,  4],
       [12,  5]]), array([[31, 10],
       [16,  1]]), array([[37,  4],
       [14,  3]]), array([[31, 10],
       [11,  5]])]"
ilpd.csv,60,Grouped_Mixed_Bagging,auc,0.5614523553323769,0.07122964657676983,"[array([[34,  8],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [11,  5]]), array([[31, 11],
       [ 9,  7]]), array([[34,  7],
       [12,  5]]), array([[33,  8],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[31, 10],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,60,Grouped_Mixed_Bagging,f1,0.6535871951930421,0.06184156735775803,"[array([[35,  7],
       [ 7,  9]]), array([[37,  5],
       [11,  5]]), array([[37,  5],
       [12,  4]]), array([[32, 10],
       [11,  5]]), array([[34,  7],
       [12,  5]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [11,  6]]), array([[33,  8],
       [15,  2]]), array([[36,  5],
       [14,  3]]), array([[31, 10],
       [11,  5]])]"
ilpd.csv,60,Incremental_Mixed_Bagging,acc,0.6993647912885662,0.06429973622703807,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [11,  5]]), array([[38,  4],
       [10,  6]]), array([[33,  9],
       [ 8,  8]]), array([[37,  4],
       [11,  6]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [16,  1]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,60,Incremental_Mixed_Bagging,auc,0.5675706258113001,0.07961863964341158,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [13,  3]]), array([[34,  8],
       [11,  5]]), array([[38,  3],
       [12,  5]]), array([[31, 10],
       [14,  3]]), array([[38,  3],
       [11,  6]]), array([[31, 10],
       [14,  3]]), array([[39,  2],
       [14,  3]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,60,Incremental_Mixed_Bagging,f1,0.6586282891512527,0.07030381819592146,"[array([[35,  7],
       [ 6, 10]]), array([[36,  6],
       [12,  4]]), array([[37,  5],
       [11,  5]]), array([[33,  9],
       [11,  5]]), array([[36,  5],
       [11,  6]]), array([[33,  8],
       [15,  2]]), array([[38,  3],
       [12,  5]]), array([[34,  7],
       [16,  1]]), array([[37,  4],
       [13,  4]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,60,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,60,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,60,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,60,wagging,acc,0.6787053841500302,0.06282354738661003,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[40,  2],
       [13,  3]]), array([[31, 11],
       [13,  3]]), array([[32,  9],
       [11,  6]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,60,wagging,auc,0.5535304365648699,0.07147188263513557,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[40,  2],
       [13,  3]]), array([[31, 11],
       [13,  3]]), array([[32,  9],
       [11,  6]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,60,wagging,f1,0.6527633980833445,0.06099204460932527,"[array([[35,  7],
       [ 7,  9]]), array([[38,  4],
       [12,  4]]), array([[40,  2],
       [13,  3]]), array([[31, 11],
       [13,  3]]), array([[32,  9],
       [11,  6]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [11,  5]])]"
ilpd.csv,70,AdaBoost,acc,0.675287356321839,0.06698135531435664,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,70,AdaBoost,auc,0.6055471578875453,0.07498922246215908,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,70,AdaBoost,f1,0.6747272544600834,0.06431574065881357,"[array([[35,  7],
       [ 4, 12]]), array([[35,  7],
       [ 9,  7]]), array([[30, 12],
       [ 9,  7]]), array([[36,  6],
       [10,  6]]), array([[26, 15],
       [ 9,  8]]), array([[27, 14],
       [ 9,  8]]), array([[31, 10],
       [10,  7]]), array([[33,  8],
       [ 9,  8]]), array([[33,  8],
       [13,  4]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,70,Grouped_Mixed_Bagging,acc,0.6890199637023594,0.05870308807238359,"[array([[35,  7],
       [ 5, 11]]), array([[38,  4],
       [12,  4]]), array([[37,  5],
       [12,  4]]), array([[31, 11],
       [10,  6]]), array([[35,  6],
       [13,  4]]), array([[35,  6],
       [14,  3]]), array([[38,  3],
       [12,  5]]), array([[32,  9],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,70,Grouped_Mixed_Bagging,auc,0.5908222740315638,0.07346551995795764,"[array([[37,  5],
       [ 6, 10]]), array([[40,  2],
       [12,  4]]), array([[39,  3],
       [10,  6]]), array([[31, 11],
       [ 9,  7]]), array([[35,  6],
       [12,  5]]), array([[34,  7],
       [14,  3]]), array([[39,  2],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[40,  1],
       [14,  3]]), array([[32,  9],
       [10,  6]])]"
ilpd.csv,70,Grouped_Mixed_Bagging,f1,0.6547995969863946,0.05952900760530708,"[array([[35,  7],
       [ 7,  9]]), array([[39,  3],
       [11,  5]]), array([[35,  7],
       [12,  4]]), array([[31, 11],
       [ 9,  7]]), array([[36,  5],
       [13,  4]]), array([[32,  9],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[35,  6],
       [14,  3]]), array([[37,  4],
       [14,  3]]), array([[32,  9],
       [13,  3]])]"
ilpd.csv,70,Incremental_Mixed_Bagging,acc,0.6752268602540835,0.06735259819068627,"[array([[36,  6],
       [ 6, 10]]), array([[39,  3],
       [11,  5]]), array([[37,  5],
       [12,  4]]), array([[29, 13],
       [11,  5]]), array([[33,  8],
       [11,  6]]), array([[32,  9],
       [13,  4]]), array([[37,  4],
       [13,  4]]), array([[33,  8],
       [15,  2]]), array([[36,  5],
       [14,  3]]), array([[32,  9],
       [12,  4]])]"
ilpd.csv,70,Incremental_Mixed_Bagging,auc,0.567076800232288,0.07005372340976819,"[array([[33,  9],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[38,  4],
       [11,  5]]), array([[30, 12],
       [ 9,  7]]), array([[38,  3],
       [13,  4]]), array([[33,  8],
       [14,  3]]), array([[39,  2],
       [13,  4]]), array([[33,  8],
       [15,  2]]), array([[38,  3],
       [13,  4]]), array([[33,  8],
       [13,  3]])]"
ilpd.csv,70,Incremental_Mixed_Bagging,f1,0.6742023155530164,0.07158337617320261,"[array([[37,  5],
       [ 5, 11]]), array([[37,  5],
       [12,  4]]), array([[37,  5],
       [10,  6]]), array([[32, 10],
       [ 9,  7]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [14,  3]]), array([[38,  3],
       [13,  4]]), array([[33,  8],
       [15,  2]]), array([[38,  3],
       [12,  5]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,70,base,acc,0.6596793708408953,0.05572327686858798,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,70,base,auc,0.583777199904352,0.07162691061986019,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,70,base,f1,0.6582867099885166,0.05614026760554074,"[array([[34,  8],
       [ 5, 11]]), array([[33,  9],
       [ 9,  7]]), array([[31, 11],
       [ 9,  7]]), array([[35,  7],
       [12,  4]]), array([[27, 14],
       [10,  7]]), array([[29, 12],
       [11,  6]]), array([[32,  9],
       [11,  6]]), array([[32,  9],
       [ 8,  9]]), array([[33,  8],
       [13,  4]]), array([[29, 12],
       [10,  6]])]"
ilpd.csv,70,wagging,acc,0.6907743496672716,0.060953278321595535,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[39,  3],
       [11,  5]]), array([[32, 10],
       [12,  4]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[37,  4],
       [10,  7]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,70,wagging,auc,0.5695051496208239,0.07907183187899322,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[39,  3],
       [11,  5]]), array([[32, 10],
       [12,  4]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[37,  4],
       [10,  7]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
ilpd.csv,70,wagging,f1,0.6664930782938059,0.06564351482751427,"[array([[35,  7],
       [ 6, 10]]), array([[38,  4],
       [12,  4]]), array([[39,  3],
       [11,  5]]), array([[32, 10],
       [12,  4]]), array([[35,  6],
       [13,  4]]), array([[34,  7],
       [13,  4]]), array([[37,  4],
       [10,  7]]), array([[33,  8],
       [15,  2]]), array([[37,  4],
       [14,  3]]), array([[33,  8],
       [12,  4]])]"
