dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
ionosphere.csv,1,wagging,acc,0.9229365079365079,0.044868302007868364,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,1,wagging,auc,0.9088565420087159,0.0525445641088056,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,1,wagging,f1,0.9221948611394328,0.045236643874338504,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,10,AdaBoost,acc,0.888888888888889,0.043527965716832026,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,10,AdaBoost,auc,0.877555234620452,0.04906065536828091,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,10,AdaBoost,f1,0.888430460689792,0.04368248341866713,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,10,Grouped_Mixed_Bagging,acc,0.9173015873015873,0.04948971150117605,"[array([[22,  1],
       [ 1, 12]]), array([[19,  4],
       [ 2, 10]]), array([[23,  0],
       [ 1, 11]]), array([[22,  1],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 2, 11]]), array([[22,  0],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,10,Grouped_Mixed_Bagging,auc,0.9009830748961184,0.04925914994445083,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 2, 10]]), array([[23,  0],
       [ 2, 10]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,10,Grouped_Mixed_Bagging,f1,0.9103479718061118,0.05065064340478527,"[array([[22,  1],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 1, 11]]), array([[23,  0],
       [ 3,  9]]), array([[21,  2],
       [ 4,  8]]), array([[22,  0],
       [ 4,  9]]), array([[20,  2],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,10,Incremental_Mixed_Bagging,acc,0.9059523809523811,0.048707791774949494,"[array([[22,  1],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[22,  1],
       [ 2, 10]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,10,Incremental_Mixed_Bagging,auc,0.8969152224587008,0.06569183464737502,"[array([[21,  2],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[22,  1],
       [ 1, 11]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 4,  9]]), array([[20,  2],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,10,Incremental_Mixed_Bagging,f1,0.9164048139567568,0.03164424501191539,"[array([[21,  2],
       [ 1, 12]]), array([[20,  3],
       [ 2, 10]]), array([[23,  0],
       [ 3,  9]]), array([[23,  0],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,10,base,acc,0.8717460317460317,0.04324923521505115,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,10,base,auc,0.8574275362318842,0.04791342905544604,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,10,base,f1,0.8710187663526472,0.04346814130709142,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,10,wagging,acc,0.9229365079365079,0.044868302007868364,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,10,wagging,auc,0.9088565420087159,0.0525445641088056,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,10,wagging,f1,0.9221948611394328,0.045236643874338504,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,20,AdaBoost,acc,0.888888888888889,0.043527965716832026,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,20,AdaBoost,auc,0.877555234620452,0.04906065536828091,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,20,AdaBoost,f1,0.888430460689792,0.04368248341866713,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,20,Grouped_Mixed_Bagging,acc,0.9173015873015873,0.04948971150117605,"[array([[22,  1],
       [ 1, 12]]), array([[19,  4],
       [ 2, 10]]), array([[23,  0],
       [ 1, 11]]), array([[22,  1],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 2, 11]]), array([[22,  0],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,20,Grouped_Mixed_Bagging,auc,0.9009830748961184,0.04925914994445083,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 2, 10]]), array([[23,  0],
       [ 2, 10]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,20,Grouped_Mixed_Bagging,f1,0.9103479718061118,0.05065064340478527,"[array([[22,  1],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 1, 11]]), array([[23,  0],
       [ 3,  9]]), array([[21,  2],
       [ 4,  8]]), array([[22,  0],
       [ 4,  9]]), array([[20,  2],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,20,Incremental_Mixed_Bagging,acc,0.9059523809523811,0.048707791774949494,"[array([[22,  1],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[22,  1],
       [ 2, 10]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,20,Incremental_Mixed_Bagging,auc,0.8969152224587008,0.06569183464737502,"[array([[21,  2],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[22,  1],
       [ 1, 11]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 4,  9]]), array([[20,  2],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,20,Incremental_Mixed_Bagging,f1,0.9164048139567568,0.03164424501191539,"[array([[21,  2],
       [ 1, 12]]), array([[20,  3],
       [ 2, 10]]), array([[23,  0],
       [ 3,  9]]), array([[23,  0],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,20,base,acc,0.8717460317460317,0.04324923521505115,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,20,base,auc,0.8574275362318842,0.04791342905544604,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,20,base,f1,0.8710187663526472,0.04346814130709142,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,20,wagging,acc,0.9229365079365079,0.044868302007868364,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,20,wagging,auc,0.9088565420087159,0.0525445641088056,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,20,wagging,f1,0.9221948611394328,0.045236643874338504,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 2, 10]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,30,AdaBoost,acc,0.888888888888889,0.043527965716832026,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,30,AdaBoost,auc,0.877555234620452,0.04906065536828091,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,30,AdaBoost,f1,0.888430460689792,0.04368248341866713,"[array([[21,  2],
       [ 2, 11]]), array([[18,  5],
       [ 1, 11]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 2, 11]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,30,Grouped_Mixed_Bagging,acc,0.9173015873015873,0.04948971150117605,"[array([[22,  1],
       [ 1, 12]]), array([[19,  4],
       [ 2, 10]]), array([[23,  0],
       [ 1, 11]]), array([[22,  1],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 2, 11]]), array([[20,  2],
       [ 2, 11]]), array([[22,  0],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,30,Grouped_Mixed_Bagging,auc,0.9009830748961184,0.04925914994445083,"[array([[23,  0],
       [ 1, 12]]), array([[20,  3],
       [ 2, 10]]), array([[23,  0],
       [ 2, 10]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 1, 12]])]"
ionosphere.csv,30,Grouped_Mixed_Bagging,f1,0.9103479718061118,0.05065064340478527,"[array([[22,  1],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[23,  0],
       [ 1, 11]]), array([[23,  0],
       [ 3,  9]]), array([[21,  2],
       [ 4,  8]]), array([[22,  0],
       [ 4,  9]]), array([[20,  2],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,30,Incremental_Mixed_Bagging,acc,0.9059523809523811,0.048707791774949494,"[array([[22,  1],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[22,  1],
       [ 2, 10]]), array([[21,  2],
       [ 3,  9]]), array([[21,  2],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 2, 11]]), array([[21,  1],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,30,Incremental_Mixed_Bagging,auc,0.8969152224587008,0.06569183464737502,"[array([[21,  2],
       [ 1, 12]]), array([[20,  3],
       [ 3,  9]]), array([[22,  1],
       [ 1, 11]]), array([[22,  1],
       [ 3,  9]]), array([[22,  1],
       [ 4,  8]]), array([[22,  0],
       [ 4,  9]]), array([[20,  2],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[21,  1],
       [ 0, 13]]), array([[21,  1],
       [ 0, 13]])]"
ionosphere.csv,30,Incremental_Mixed_Bagging,f1,0.9164048139567568,0.03164424501191539,"[array([[21,  2],
       [ 1, 12]]), array([[20,  3],
       [ 2, 10]]), array([[23,  0],
       [ 3,  9]]), array([[23,  0],
       [ 3,  9]]), array([[22,  1],
       [ 3,  9]]), array([[22,  0],
       [ 3, 10]]), array([[20,  2],
       [ 1, 12]]), array([[21,  1],
       [ 1, 12]]), array([[22,  0],
       [ 1, 12]]), array([[20,  2],
       [ 0, 13]])]"
ionosphere.csv,30,base,acc,0.8717460317460317,0.04324923521505115,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
ionosphere.csv,30,base,auc,0.8574275362318842,0.04791342905544604,"[array([[21,  2],
       [ 2, 11]]), array([[19,  4],
       [ 2, 10]]), array([[21,  2],
       [ 2, 10]]), array([[22,  1],
       [ 4,  8]]), array([[22,  1],
       [ 3,  9]]), array([[20,  2],
       [ 4,  9]]), array([[19,  3],
       [ 2, 11]]), array([[22,  0],
       [ 1, 12]]), array([[19,  3],
       [ 3, 10]]), array([[19,  3],
       [ 1, 12]])]"
