dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
teaching_assistant_LM.csv,30,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,30,wagging,acc,0.5655555555555555,0.1333796215948678,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,30,wagging,auc,0.5675,0.1333593724573651,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,30,wagging,f1,0.5353749028749029,0.16245712803569462,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,Grouped_Mixed_Bagging,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,Grouped_Mixed_Bagging,auc,0.5375,0.10622957319984969,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,Grouped_Mixed_Bagging,f1,0.5433710733710734,0.15017417982646028,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,40,Incremental_Mixed_Bagging,acc,0.5455555555555556,0.1257569672615192,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [4, 1]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,Incremental_Mixed_Bagging,auc,0.5475,0.11693421702440696,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,Incremental_Mixed_Bagging,f1,0.5037884337884337,0.14613949724989805,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [4, 1]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,wagging,acc,0.5855555555555555,0.13739193284133003,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,wagging,auc,0.5875,0.13705736836165439,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,40,wagging,f1,0.5529129204129204,0.16701085164598378,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,Grouped_Mixed_Bagging,acc,0.5755555555555556,0.1398411797560202,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,Grouped_Mixed_Bagging,auc,0.5375,0.10622957319984969,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,Grouped_Mixed_Bagging,f1,0.4924247974247974,0.1333032641899776,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [4, 1]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,Incremental_Mixed_Bagging,acc,0.5666666666666667,0.12171612389003689,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,50,Incremental_Mixed_Bagging,auc,0.5775,0.14551154975159572,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [2, 3]])]"
teaching_assistant_LM.csv,50,Incremental_Mixed_Bagging,f1,0.5486696636696637,0.11592396092244361,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [4, 1]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [3, 2]])]"
teaching_assistant_LM.csv,50,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,wagging,acc,0.5455555555555556,0.11658727457399709,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,wagging,auc,0.5475,0.11693421702440697,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,50,wagging,f1,0.5144028194028194,0.1433698042050041,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,Grouped_Mixed_Bagging,acc,0.5655555555555555,0.1247713958989315,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,Grouped_Mixed_Bagging,auc,0.5375,0.11621938067484461,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,Grouped_Mixed_Bagging,f1,0.4760314685314685,0.13375661165056474,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [4, 1]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,Incremental_Mixed_Bagging,acc,0.5455555555555556,0.10663193879120067,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,Incremental_Mixed_Bagging,auc,0.5575,0.11669642477623533,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,Incremental_Mixed_Bagging,f1,0.5782356532356532,0.14812059049712825,"[array([[1, 4],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[4, 0],
       [2, 3]])]"
teaching_assistant_LM.csv,60,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,wagging,acc,0.5855555555555555,0.13739193284133003,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,wagging,auc,0.5875,0.13705736836165439,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,60,wagging,f1,0.5529129204129204,0.16701085164598378,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [1, 4]]), array([[2, 3],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,AdaBoost,acc,0.5355555555555556,0.10564323843559743,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,AdaBoost,auc,0.5375,0.1062295731998497,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,AdaBoost,f1,0.5057031857031857,0.1352674320110241,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,Grouped_Mixed_Bagging,acc,0.5155555555555555,0.10036968702787745,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,Grouped_Mixed_Bagging,auc,0.5675,0.1333593724573651,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,Grouped_Mixed_Bagging,f1,0.5160694860694861,0.14435365161748293,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,Incremental_Mixed_Bagging,acc,0.5455555555555556,0.11658727457399709,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,Incremental_Mixed_Bagging,auc,0.5675,0.12474974949874651,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,Incremental_Mixed_Bagging,f1,0.5142934842934843,0.14917765385235002,"[array([[0, 5],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [4, 1]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,base,acc,0.5355555555555556,0.12491972731160174,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,base,auc,0.5375,0.12541597452743677,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
teaching_assistant_LM.csv,70,base,f1,0.5071678321678321,0.15230488070897938,"[array([[0, 5],
       [0, 5]]), array([[2, 3],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [5, 0]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 1],
       [3, 2]])]"
