dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
teaching_assistant_MH.csv,2,base,f1,0.6709265734265734,0.10497572533503816,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,2,wagging,acc,0.6490909090909092,0.1788751712938881,"[array([[5, 0],
       [3, 3]]), array([[4, 1],
       [6, 0]]), array([[5, 0],
       [2, 3]]), array([[3, 2],
       [4, 1]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]])]"
teaching_assistant_MH.csv,2,wagging,auc,0.655,0.17392527130926086,"[array([[5, 0],
       [3, 3]]), array([[4, 1],
       [6, 0]]), array([[5, 0],
       [2, 3]]), array([[3, 2],
       [4, 1]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]])]"
teaching_assistant_MH.csv,2,wagging,f1,0.6283616383616384,0.20406740187909636,"[array([[5, 0],
       [3, 3]]), array([[4, 1],
       [6, 0]]), array([[5, 0],
       [2, 3]]), array([[3, 2],
       [4, 1]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[5, 0],
       [3, 2]]), array([[3, 2],
       [3, 2]])]"
teaching_assistant_MH.csv,10,AdaBoost,acc,0.7045454545454545,0.10411637904611806,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,AdaBoost,auc,0.7066666666666668,0.10488088481701519,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,AdaBoost,f1,0.700530303030303,0.10573304998628437,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,Grouped_Mixed_Bagging,acc,0.6863636363636363,0.1535170775938223,"[array([[5, 0],
       [1, 5]]), array([[3, 2],
       [4, 2]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,Grouped_Mixed_Bagging,auc,0.685,0.1182302628844595,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[3, 2],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,Grouped_Mixed_Bagging,f1,0.6617832167832167,0.11817687426977207,"[array([[5, 0],
       [3, 3]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[2, 3],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,Incremental_Mixed_Bagging,acc,0.7527272727272727,0.12904964484890694,"[array([[5, 0],
       [1, 5]]), array([[5, 0],
       [2, 4]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[4, 1],
       [0, 5]]), array([[5, 0],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,Incremental_Mixed_Bagging,auc,0.7383333333333334,0.11812579609765045,"[array([[5, 0],
       [2, 4]]), array([[5, 0],
       [3, 3]]), array([[4, 1],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,Incremental_Mixed_Bagging,f1,0.7087626262626262,0.15629883177360768,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [4, 1]]), array([[5, 0],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,base,acc,0.6763636363636364,0.10125021964855045,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,base,auc,0.6783333333333335,0.09814640110255049,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,base,f1,0.6709265734265734,0.10497572533503816,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,wagging,acc,0.6954545454545454,0.12355686689621283,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,wagging,auc,0.6983333333333334,0.12233580580809553,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,10,wagging,f1,0.6903205128205128,0.12755727522804503,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,AdaBoost,acc,0.7045454545454545,0.10411637904611806,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,AdaBoost,auc,0.7066666666666668,0.10488088481701519,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,AdaBoost,f1,0.700530303030303,0.10573304998628437,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,Grouped_Mixed_Bagging,acc,0.6836363636363636,0.12551455159858388,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,Grouped_Mixed_Bagging,auc,0.7150000000000001,0.11343405110731647,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,Grouped_Mixed_Bagging,f1,0.700530303030303,0.10877716879837714,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,Incremental_Mixed_Bagging,acc,0.7145454545454546,0.1356682606630287,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,Incremental_Mixed_Bagging,auc,0.7050000000000001,0.11916634291590314,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,Incremental_Mixed_Bagging,f1,0.7320959595959595,0.11651391278116846,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,base,acc,0.6763636363636364,0.10125021964855045,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,base,auc,0.6783333333333335,0.09814640110255049,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,base,f1,0.6709265734265734,0.10497572533503816,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,wagging,acc,0.6945454545454546,0.10242244932983081,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,wagging,auc,0.6950000000000001,0.10245444636640676,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,20,wagging,f1,0.6922979797979798,0.10252022470297752,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,AdaBoost,acc,0.7045454545454545,0.10411637904611806,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,AdaBoost,auc,0.7066666666666668,0.10488088481701519,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,AdaBoost,f1,0.700530303030303,0.10573304998628437,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,Grouped_Mixed_Bagging,acc,0.6854545454545454,0.11808076487716418,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,Grouped_Mixed_Bagging,auc,0.7100000000000001,0.09692812661139728,"[array([[5, 0],
       [2, 4]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,Grouped_Mixed_Bagging,f1,0.7304292929292929,0.11871189470375482,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,Incremental_Mixed_Bagging,acc,0.7354545454545455,0.1314222545807282,"[array([[5, 0],
       [2, 4]]), array([[3, 2],
       [2, 4]]), array([[5, 0],
       [0, 5]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[5, 0],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,Incremental_Mixed_Bagging,auc,0.6983333333333334,0.1155902725626647,"[array([[5, 0],
       [2, 4]]), array([[3, 2],
       [3, 3]]), array([[3, 2],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,Incremental_Mixed_Bagging,f1,0.7215909090909091,0.13080435679301347,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [3, 3]]), array([[5, 0],
       [1, 4]]), array([[3, 2],
       [3, 2]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [1, 4]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,base,acc,0.6763636363636364,0.10125021964855045,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,base,auc,0.6783333333333335,0.09814640110255049,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,base,f1,0.6709265734265734,0.10497572533503816,"[array([[4, 1],
       [1, 5]]), array([[4, 1],
       [4, 2]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,wagging,acc,0.7136363636363636,0.10143597092918814,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,wagging,auc,0.7150000000000001,0.1031749084244569,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
teaching_assistant_MH.csv,30,wagging,f1,0.7102272727272727,0.10298774249677076,"[array([[5, 0],
       [1, 5]]), array([[4, 1],
       [2, 4]]), array([[4, 1],
       [1, 4]]), array([[3, 2],
       [2, 3]]), array([[4, 1],
       [3, 2]]), array([[3, 2],
       [0, 5]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[4, 1],
       [2, 3]]), array([[3, 2],
       [2, 3]])]"
