dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
balance_scale_LR.csv,1,wagging,acc,0.9064125831820931,0.04945555080713602,"[array([[25,  4],
       [ 6, 23]]), array([[27,  2],
       [ 0, 29]]), array([[28,  1],
       [ 2, 27]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[26,  3],
       [ 5, 24]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 0, 29]]), array([[26,  3],
       [ 4, 24]]), array([[27,  2],
       [ 1, 27]])]"
balance_scale_LR.csv,1,wagging,auc,0.9063423645320198,0.04944670317333493,"[array([[25,  4],
       [ 6, 23]]), array([[27,  2],
       [ 0, 29]]), array([[28,  1],
       [ 2, 27]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[26,  3],
       [ 5, 24]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 0, 29]]), array([[26,  3],
       [ 4, 24]]), array([[27,  2],
       [ 1, 27]])]"
balance_scale_LR.csv,1,wagging,f1,0.9063105140959209,0.04950817112329474,"[array([[25,  4],
       [ 6, 23]]), array([[27,  2],
       [ 0, 29]]), array([[28,  1],
       [ 2, 27]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[26,  3],
       [ 5, 24]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 0, 29]]), array([[26,  3],
       [ 4, 24]]), array([[27,  2],
       [ 1, 27]])]"
balance_scale_LR.csv,10,AdaBoost,acc,0.8559588626739261,0.05071031734246757,"[array([[24,  5],
       [ 9, 20]]), array([[28,  1],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[23,  6],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,10,AdaBoost,auc,0.855972906403941,0.050867891631602304,"[array([[24,  5],
       [ 9, 20]]), array([[28,  1],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[23,  6],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,10,AdaBoost,f1,0.8555641196860998,0.051008852457644485,"[array([[24,  5],
       [ 9, 20]]), array([[28,  1],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[23,  6],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,10,Grouped_Mixed_Bagging,acc,0.9132486388384755,0.03725349620705544,"[array([[25,  4],
       [ 5, 24]]), array([[28,  1],
       [ 1, 28]]), array([[27,  2],
       [ 2, 27]]), array([[26,  3],
       [ 4, 25]]), array([[26,  3],
       [ 1, 28]]), array([[28,  1],
       [ 5, 24]]), array([[28,  0],
       [ 3, 26]]), array([[24,  4],
       [ 2, 27]]), array([[25,  4],
       [ 2, 26]]), array([[26,  3],
       [ 0, 28]])]"
balance_scale_LR.csv,10,Grouped_Mixed_Bagging,auc,0.9201970443349754,0.03815658810618208,"[array([[26,  3],
       [ 4, 25]]), array([[28,  1],
       [ 1, 28]]), array([[27,  2],
       [ 3, 26]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[28,  1],
       [ 3, 26]]), array([[28,  0],
       [ 2, 27]]), array([[24,  4],
       [ 1, 28]]), array([[27,  2],
       [ 2, 26]]), array([[29,  0],
       [ 2, 26]])]"
balance_scale_LR.csv,10,Grouped_Mixed_Bagging,f1,0.9183003737853916,0.03279825120201254,"[array([[27,  2],
       [ 7, 22]]), array([[28,  1],
       [ 2, 27]]), array([[27,  2],
       [ 2, 27]]), array([[27,  2],
       [ 3, 26]]), array([[24,  5],
       [ 1, 28]]), array([[28,  1],
       [ 3, 26]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 3, 26]]), array([[27,  2],
       [ 2, 26]]), array([[28,  1],
       [ 2, 26]])]"
balance_scale_LR.csv,10,Incremental_Mixed_Bagging,acc,0.9271324863883847,0.023973228683054078,"[array([[26,  3],
       [ 4, 25]]), array([[29,  0],
       [ 2, 27]]), array([[28,  1],
       [ 3, 26]]), array([[27,  2],
       [ 2, 27]]), array([[25,  4],
       [ 2, 27]]), array([[28,  1],
       [ 3, 26]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 1, 28]]), array([[27,  2],
       [ 2, 26]]), array([[27,  2],
       [ 2, 26]])]"
balance_scale_LR.csv,10,Incremental_Mixed_Bagging,auc,0.9185344827586206,0.03172766116500379,"[array([[26,  3],
       [ 4, 25]]), array([[28,  1],
       [ 1, 28]]), array([[27,  2],
       [ 1, 28]]), array([[24,  5],
       [ 2, 27]]), array([[25,  4],
       [ 1, 28]]), array([[28,  1],
       [ 3, 26]]), array([[27,  1],
       [ 2, 27]]), array([[27,  1],
       [ 3, 26]]), array([[25,  4],
       [ 3, 25]]), array([[26,  3],
       [ 2, 26]])]"
balance_scale_LR.csv,10,Incremental_Mixed_Bagging,f1,0.9271504719771988,0.03606740080605682,"[array([[26,  3],
       [ 4, 25]]), array([[29,  0],
       [ 2, 27]]), array([[27,  2],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[25,  4],
       [ 1, 28]]), array([[28,  1],
       [ 3, 26]]), array([[28,  0],
       [ 2, 27]]), array([[26,  2],
       [ 0, 29]]), array([[27,  2],
       [ 3, 25]]), array([[28,  1],
       [ 2, 26]])]"
balance_scale_LR.csv,10,base,acc,0.8611312764670297,0.03985131748631425,"[array([[26,  3],
       [ 8, 21]]), array([[28,  1],
       [ 2, 27]]), array([[23,  6],
       [ 3, 26]]), array([[24,  5],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,10,base,auc,0.8611453201970443,0.0400496216871222,"[array([[26,  3],
       [ 8, 21]]), array([[28,  1],
       [ 2, 27]]), array([[23,  6],
       [ 3, 26]]), array([[24,  5],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,10,base,f1,0.8606903218513388,0.04017131597486474,"[array([[26,  3],
       [ 8, 21]]), array([[28,  1],
       [ 2, 27]]), array([[23,  6],
       [ 3, 26]]), array([[24,  5],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,10,wagging,acc,0.9064125831820931,0.04945555080713602,"[array([[25,  4],
       [ 6, 23]]), array([[27,  2],
       [ 0, 29]]), array([[28,  1],
       [ 2, 27]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[26,  3],
       [ 5, 24]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 0, 29]]), array([[26,  3],
       [ 4, 24]]), array([[27,  2],
       [ 1, 27]])]"
balance_scale_LR.csv,10,wagging,auc,0.9063423645320198,0.04944670317333493,"[array([[25,  4],
       [ 6, 23]]), array([[27,  2],
       [ 0, 29]]), array([[28,  1],
       [ 2, 27]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[26,  3],
       [ 5, 24]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 0, 29]]), array([[26,  3],
       [ 4, 24]]), array([[27,  2],
       [ 1, 27]])]"
balance_scale_LR.csv,10,wagging,f1,0.9063105140959209,0.04950817112329474,"[array([[25,  4],
       [ 6, 23]]), array([[27,  2],
       [ 0, 29]]), array([[28,  1],
       [ 2, 27]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[26,  3],
       [ 5, 24]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 0, 29]]), array([[26,  3],
       [ 4, 24]]), array([[27,  2],
       [ 1, 27]])]"
balance_scale_LR.csv,20,AdaBoost,acc,0.8559588626739261,0.05071031734246757,"[array([[24,  5],
       [ 9, 20]]), array([[28,  1],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[23,  6],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,20,AdaBoost,auc,0.855972906403941,0.050867891631602304,"[array([[24,  5],
       [ 9, 20]]), array([[28,  1],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[23,  6],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,20,AdaBoost,f1,0.8555641196860998,0.051008852457644485,"[array([[24,  5],
       [ 9, 20]]), array([[28,  1],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[23,  6],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,20,Grouped_Mixed_Bagging,acc,0.9132486388384755,0.03725349620705544,"[array([[25,  4],
       [ 5, 24]]), array([[28,  1],
       [ 1, 28]]), array([[27,  2],
       [ 2, 27]]), array([[26,  3],
       [ 4, 25]]), array([[26,  3],
       [ 1, 28]]), array([[28,  1],
       [ 5, 24]]), array([[28,  0],
       [ 3, 26]]), array([[24,  4],
       [ 2, 27]]), array([[25,  4],
       [ 2, 26]]), array([[26,  3],
       [ 0, 28]])]"
balance_scale_LR.csv,20,Grouped_Mixed_Bagging,auc,0.9201970443349754,0.03815658810618208,"[array([[26,  3],
       [ 4, 25]]), array([[28,  1],
       [ 1, 28]]), array([[27,  2],
       [ 3, 26]]), array([[25,  4],
       [ 4, 25]]), array([[24,  5],
       [ 2, 27]]), array([[28,  1],
       [ 3, 26]]), array([[28,  0],
       [ 2, 27]]), array([[24,  4],
       [ 1, 28]]), array([[27,  2],
       [ 2, 26]]), array([[29,  0],
       [ 2, 26]])]"
balance_scale_LR.csv,20,Grouped_Mixed_Bagging,f1,0.9183003737853916,0.03279825120201254,"[array([[27,  2],
       [ 7, 22]]), array([[28,  1],
       [ 2, 27]]), array([[27,  2],
       [ 2, 27]]), array([[27,  2],
       [ 3, 26]]), array([[24,  5],
       [ 1, 28]]), array([[28,  1],
       [ 3, 26]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 3, 26]]), array([[27,  2],
       [ 2, 26]]), array([[28,  1],
       [ 2, 26]])]"
balance_scale_LR.csv,20,Incremental_Mixed_Bagging,acc,0.9271324863883847,0.023973228683054078,"[array([[26,  3],
       [ 4, 25]]), array([[29,  0],
       [ 2, 27]]), array([[28,  1],
       [ 3, 26]]), array([[27,  2],
       [ 2, 27]]), array([[25,  4],
       [ 2, 27]]), array([[28,  1],
       [ 3, 26]]), array([[27,  1],
       [ 2, 27]]), array([[25,  3],
       [ 1, 28]]), array([[27,  2],
       [ 2, 26]]), array([[27,  2],
       [ 2, 26]])]"
balance_scale_LR.csv,20,Incremental_Mixed_Bagging,auc,0.9185344827586206,0.03172766116500379,"[array([[26,  3],
       [ 4, 25]]), array([[28,  1],
       [ 1, 28]]), array([[27,  2],
       [ 1, 28]]), array([[24,  5],
       [ 2, 27]]), array([[25,  4],
       [ 1, 28]]), array([[28,  1],
       [ 3, 26]]), array([[27,  1],
       [ 2, 27]]), array([[27,  1],
       [ 3, 26]]), array([[25,  4],
       [ 3, 25]]), array([[26,  3],
       [ 2, 26]])]"
balance_scale_LR.csv,20,Incremental_Mixed_Bagging,f1,0.9271504719771988,0.03606740080605682,"[array([[26,  3],
       [ 4, 25]]), array([[29,  0],
       [ 2, 27]]), array([[27,  2],
       [ 2, 27]]), array([[24,  5],
       [ 3, 26]]), array([[25,  4],
       [ 1, 28]]), array([[28,  1],
       [ 3, 26]]), array([[28,  0],
       [ 2, 27]]), array([[26,  2],
       [ 0, 29]]), array([[27,  2],
       [ 3, 25]]), array([[28,  1],
       [ 2, 26]])]"
balance_scale_LR.csv,20,base,acc,0.8611312764670297,0.03985131748631425,"[array([[26,  3],
       [ 8, 21]]), array([[28,  1],
       [ 2, 27]]), array([[23,  6],
       [ 3, 26]]), array([[24,  5],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
balance_scale_LR.csv,20,base,auc,0.8611453201970443,0.0400496216871222,"[array([[26,  3],
       [ 8, 21]]), array([[28,  1],
       [ 2, 27]]), array([[23,  6],
       [ 3, 26]]), array([[24,  5],
       [ 5, 24]]), array([[23,  6],
       [ 2, 27]]), array([[27,  2],
       [ 6, 23]]), array([[26,  2],
       [ 4, 25]]), array([[21,  7],
       [ 3, 26]]), array([[24,  5],
       [ 3, 25]]), array([[25,  4],
       [ 3, 25]])]"
