dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
chatfield_4.csv,30,Incremental_Mixed_Bagging,auc,0.8846825396825396,0.06376599856284174,"[array([[ 9,  1],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 7,  2],
       [ 2, 12]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,30,Incremental_Mixed_Bagging,f1,0.8985757818941564,0.06664078683100207,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 3, 12]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,30,base,acc,0.8554347826086957,0.09439933686885155,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,30,base,auc,0.8463492063492064,0.09674093520322063,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,30,base,f1,0.8547628890094605,0.09476364029844521,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,30,wagging,acc,0.8934782608695653,0.0654005301220205,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,30,wagging,auc,0.891031746031746,0.06169644549841768,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,30,wagging,f1,0.8936642151535932,0.06459897692819778,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,AdaBoost,acc,0.8507246376811594,0.09154557505712325,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,40,AdaBoost,auc,0.8428571428571429,0.09597451907479093,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,40,AdaBoost,f1,0.8502810753763326,0.09199629480674917,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,40,Grouped_Mixed_Bagging,acc,0.8887681159420289,0.08015812484341536,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,Grouped_Mixed_Bagging,auc,0.8932539682539682,0.06494830223332218,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,Grouped_Mixed_Bagging,f1,0.9020628115618422,0.07324345486181447,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,Incremental_Mixed_Bagging,acc,0.8891304347826086,0.06210595402275398,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 6,  3],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,Incremental_Mixed_Bagging,auc,0.8857142857142858,0.07013825744535145,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,Incremental_Mixed_Bagging,f1,0.8805923943520408,0.07554217106486431,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 6,  3],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,40,base,acc,0.8554347826086957,0.09439933686885155,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,base,auc,0.8463492063492064,0.09674093520322063,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,base,f1,0.8547628890094605,0.09476364029844521,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,wagging,acc,0.8978260869565217,0.06507857833976416,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,wagging,auc,0.8968253968253969,0.06589904077820713,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,40,wagging,f1,0.8980845937815685,0.06458623266335935,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,AdaBoost,acc,0.8507246376811594,0.09154557505712325,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,50,AdaBoost,auc,0.8428571428571429,0.09597451907479093,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,50,AdaBoost,f1,0.8502810753763326,0.09199629480674917,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,50,Grouped_Mixed_Bagging,acc,0.8936594202898551,0.06148191194579916,"[array([[ 9,  1],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,Grouped_Mixed_Bagging,auc,0.8890476190476191,0.06578509250933272,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 6,  3],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,Grouped_Mixed_Bagging,f1,0.8938407917228288,0.06434012269479038,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,Incremental_Mixed_Bagging,acc,0.8809782608695652,0.07791048667122634,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 3, 12]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,Incremental_Mixed_Bagging,auc,0.9057142857142857,0.06988915305812161,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,Incremental_Mixed_Bagging,f1,0.8942506220012542,0.06063569445086936,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,base,acc,0.8554347826086957,0.09439933686885155,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,base,auc,0.8463492063492064,0.09674093520322063,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,base,f1,0.8547628890094605,0.09476364029844521,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,wagging,acc,0.8893115942028984,0.06848715318555819,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 1, 13]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,wagging,auc,0.8854761904761904,0.06671499256266365,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 1, 13]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,50,wagging,f1,0.8894024919890846,0.06772033580564622,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 1, 13]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,AdaBoost,acc,0.8507246376811594,0.09154557505712325,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,60,AdaBoost,auc,0.8428571428571429,0.09597451907479093,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,60,AdaBoost,f1,0.8502810753763326,0.09199629480674917,"[array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 5,  4],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 1, 13]])]"
chatfield_4.csv,60,Grouped_Mixed_Bagging,acc,0.8894927536231885,0.08152844846250079,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 7,  2],
       [ 1, 14]]), array([[ 8,  1],
       [ 3, 12]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,Grouped_Mixed_Bagging,auc,0.8981746031746031,0.07230120494655323,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,Grouped_Mixed_Bagging,f1,0.8980095750222172,0.07604516922481606,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,Incremental_Mixed_Bagging,acc,0.8889492753623187,0.07182208845488117,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 2, 12]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,Incremental_Mixed_Bagging,auc,0.9021428571428572,0.07308107088385307,"[array([[10,  0],
       [ 3, 11]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 2, 12]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,Incremental_Mixed_Bagging,f1,0.9019534708687706,0.07908377504319347,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 7,  2],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,base,acc,0.8554347826086957,0.09439933686885155,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,base,auc,0.8463492063492064,0.09674093520322063,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,base,f1,0.8547628890094605,0.09476364029844521,"[array([[ 6,  4],
       [ 2, 12]]), array([[ 8,  2],
       [ 0, 14]]), array([[ 7,  3],
       [ 3, 11]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 2, 13]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 6,  3],
       [ 3, 11]]), array([[ 7,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,wagging,acc,0.9103260869565217,0.07792546252732961,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
chatfield_4.csv,60,wagging,auc,0.9070634920634921,0.07762866785219472,"[array([[10,  0],
       [ 2, 12]]), array([[ 9,  1],
       [ 0, 14]]), array([[ 8,  2],
       [ 1, 13]]), array([[ 8,  1],
       [ 0, 15]]), array([[ 8,  1],
       [ 1, 14]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 7,  2],
       [ 3, 11]]), array([[ 8,  1],
       [ 1, 13]]), array([[ 9,  0],
       [ 0, 14]]), array([[ 9,  0],
       [ 0, 14]])]"
