dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
parkinsons.csv,175,AdaBoost,f1,0.8574242832976134,0.066348105076897,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,175,Grouped_Mixed_Bagging,acc,0.9134210526315789,0.06686777146868335,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,Grouped_Mixed_Bagging,auc,0.8514285714285714,0.09661667589486063,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,Grouped_Mixed_Bagging,f1,0.8996296065912526,0.06354585807462196,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,Incremental_Mixed_Bagging,acc,0.9184210526315789,0.07160818116476685,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,Incremental_Mixed_Bagging,auc,0.8550000000000001,0.10177438131159545,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,Incremental_Mixed_Bagging,f1,0.90482673920774,0.06976494582570837,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,base,acc,0.8776315789473683,0.08228098230603426,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,base,auc,0.8528571428571429,0.11363239187726829,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,base,f1,0.8760890595117136,0.08574307757717502,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,wagging,acc,0.908157894736842,0.06112027408291341,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,wagging,auc,0.8547619047619047,0.09681726481594033,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,175,wagging,f1,0.9046017142798288,0.06504793497925483,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,AdaBoost,acc,0.8613157894736843,0.05866119444805076,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,180,AdaBoost,auc,0.8173809523809524,0.10837358982254602,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,180,AdaBoost,f1,0.8574242832976134,0.066348105076897,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,180,Grouped_Mixed_Bagging,acc,0.9078947368421053,0.06578362547106201,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,Grouped_Mixed_Bagging,auc,0.8514285714285714,0.10064011553363465,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,Grouped_Mixed_Bagging,f1,0.90482673920774,0.06976494582570837,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,Incremental_Mixed_Bagging,acc,0.908157894736842,0.06596409573962707,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,Incremental_Mixed_Bagging,auc,0.8583333333333334,0.09525793444156806,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,Incremental_Mixed_Bagging,f1,0.8986146874099497,0.07330009620487381,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,base,acc,0.8776315789473683,0.08228098230603426,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,base,auc,0.8528571428571429,0.11363239187726829,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,base,f1,0.8760890595117136,0.08574307757717502,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,wagging,acc,0.9028947368421052,0.059616218994930116,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,wagging,auc,0.8447619047619048,0.08910510834165168,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,180,wagging,f1,0.8991967878222707,0.06318757567455265,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,AdaBoost,acc,0.8613157894736843,0.05866119444805076,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,185,AdaBoost,auc,0.8173809523809524,0.10837358982254602,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,185,AdaBoost,f1,0.8574242832976134,0.066348105076897,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,185,Grouped_Mixed_Bagging,acc,0.908157894736842,0.07757530917381737,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,Grouped_Mixed_Bagging,auc,0.8458333333333334,0.10709765360365003,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,Grouped_Mixed_Bagging,f1,0.9097231036117444,0.07068505319388271,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,Incremental_Mixed_Bagging,acc,0.9128947368421052,0.059149741378991705,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 0, 15]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,Incremental_Mixed_Bagging,auc,0.865,0.11116665278471789,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,Incremental_Mixed_Bagging,f1,0.9091397600246613,0.06587861472975888,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 2, 13]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,base,acc,0.8776315789473683,0.08228098230603426,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,base,auc,0.8528571428571429,0.11363239187726829,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,base,f1,0.8760890595117136,0.08574307757717502,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,wagging,acc,0.908157894736842,0.07718749980529664,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,wagging,auc,0.8614285714285714,0.11383038705407632,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,185,wagging,f1,0.905688183813879,0.07966257618918142,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,190,AdaBoost,acc,0.8613157894736843,0.05866119444805076,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,190,AdaBoost,auc,0.8173809523809524,0.10837358982254602,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,190,AdaBoost,f1,0.8574242832976134,0.066348105076897,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,190,Grouped_Mixed_Bagging,acc,0.9028947368421052,0.07225482844708804,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,190,Grouped_Mixed_Bagging,auc,0.8550000000000001,0.10177438131159545,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,190,Grouped_Mixed_Bagging,f1,0.8991967878222707,0.06318757567455265,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,190,Incremental_Mixed_Bagging,acc,0.9128947368421052,0.05812619866084685,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,190,Incremental_Mixed_Bagging,auc,0.8616666666666667,0.09519311106935066,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,190,Incremental_Mixed_Bagging,f1,0.9140656360792769,0.0628106512316242,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
