dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
vehicle2,1,classic,none,0.9513116833710468,0.2482265357434788,0.2481932773109244,0.0094679275535491,0.0040282155960857,0.0362463164034864,"[[445, 183], [27, 191]]"
vehicle2,2,classic,none,0.9735384494565074,0.2576831148406055,0.2576750700280112,0.0010983029178498,0.0004672829315482,0.0042361898545094,"[[628, 0], [218, 0]]"
vehicle2,3,classic,none,0.6176134947356263,0.1062516167082268,0.107563025210084,0.0053307658613967,0.0022680226544308,0.020425783624837,"[[565, 63], [28, 190]]"
vehicle2,4,classic,none,0.8256546796190156,0.1947646245270589,0.2021708683473389,0.0957285783283125,0.0407285913450694,0.0618974470837908,"[[578, 50], [121, 97]]"
vehicle2,5,classic,none,0.5305644367715172,0.0692158059743189,0.0744117647058823,0.0311082399846485,0.0132352826702783,0.0242000388847857,"[[600, 28], [35, 183]]"
vehicle2,6,classic,none,0.5515537479112493,0.0781458986483457,0.0886554621848739,0.056984585439427,0.0242446083903054,0.0436146037509074,"[[591, 37], [38, 180]]"
vehicle2,7,classic,none,0.5234611292301182,0.0661936393956011,0.0696918767507002,0.021000409166591,0.0089348144301477,0.0237323404324861,"[[603, 25], [34, 184]]"
vehicle2,8,classic,none,0.5237699863112335,0.0663250454402792,0.0732633053221288,0.0194892853208155,0.0082918930929552,0.0246997177426467,"[[605, 23], [39, 179]]"
vehicle2,9,classic,none,0.5049406481180415,0.0583139328346111,0.0709523809523809,0.0285649088818287,0.0121531993995262,0.0273755450238693,"[[591, 37], [23, 195]]"
vehicle2,10,classic,none,0.5108109592804998,0.0608115099278818,0.0649719887955182,0.0243358699709922,0.0103539164623961,0.0290199210297856,"[[608, 20], [35, 183]]"
vehicle2,11,classic,none,0.4848742603033745,0.0497765062547207,0.0567366946778711,0.0179696367388435,0.0076453448294786,0.018287602055345,"[[599, 29], [19, 199]]"
vehicle2,12,classic,none,0.4666597990026392,0.0420269985962661,0.0484453781512605,0.0159896243729702,0.0068029306213488,0.0246068905465531,"[[600, 28], [13, 205]]"
vehicle2,13,classic,none,0.4654219387326572,0.0415003397242887,0.048501400560224,0.0256575879409816,0.0109162533529379,0.0163183865715024,"[[609, 19], [22, 196]]"
vehicle2,14,classic,none,0.4589468837840781,0.0387454689057428,0.0425210084033613,0.0124783809255363,0.0053090402703073,0.0194183184100441,"[[607, 21], [15, 203]]"
vehicle2,15,classic,none,0.4604899532168945,0.0394019817825005,0.0425490196078431,0.0097863116392637,0.0041636749912245,0.0168630139372828,"[[610, 18], [18, 200]]"
vehicle2,16,classic,none,0.4623435010278398,0.0401905904994464,0.0484593837535014,0.0133828811090755,0.0056938680718919,0.0238575338443533,"[[604, 24], [17, 201]]"
vehicle2,17,classic,none,0.4530794098913938,0.0362490989546149,0.0390056022408963,0.0132791154963066,0.0056497200513955,0.0124962016074661,"[[610, 18], [15, 203]]"
vehicle2,18,classic,none,0.4484453377019037,0.0342774909378114,0.0401680672268907,0.0110009659296968,0.0046804606688611,0.020161776693006,"[[611, 17], [17, 201]]"
vehicle2,19,classic,none,0.4456721091599208,0.0330975957177494,0.0461064425770308,0.0101800119735569,0.0043311783669964,0.0141347608195656,"[[606, 22], [17, 201]]"
vehicle2,20,classic,none,0.441657372429675,0.0313894895858122,0.0389635854341736,0.0111269064667737,0.0047340432119005,0.0175095298518521,"[[607, 21], [12, 206]]"
vehicle2,21,classic,none,0.4428932060783898,0.031915286213402,0.0413305322128851,0.0084972872800722,0.0036152478937354,0.0185287818724172,"[[607, 21], [14, 204]]"
vehicle2,22,classic,none,0.4354822574286356,0.0287622309366388,0.0413585434173669,0.0104280873012229,0.0044367242637364,0.0194076357915853,"[[608, 20], [15, 203]]"
vehicle2,23,classic,none,0.4351754269687875,0.0286316871363484,0.0413305322128851,0.0110630877130622,0.0047068909446731,0.0249172439243522,"[[607, 21], [14, 204]]"
vehicle2,24,classic,none,0.4274572425349319,0.0253479156104172,0.0330812324929972,0.0074258937686212,0.0031594138130496,0.0173414267885185,"[[610, 18], [10, 208]]"
vehicle2,25,classic,none,0.4262246514802447,0.0248234985738477,0.0377591036414565,0.0108478992071039,0.0046153370443188,0.0264293627006776,"[[610, 18], [14, 204]]"
vehicle2,26,classic,none,0.4237513628858015,0.0237712155231581,0.031890756302521,0.0063984028553498,0.0027222584906977,0.0175479819181519,"[[612, 16], [11, 207]]"
vehicle2,27,classic,none,0.4209765130468048,0.022590630507586,0.0295238095238095,0.0064875296323116,0.0027601782858118,0.0201699907441133,"[[614, 14], [11, 207]]"
vehicle2,28,classic,none,0.4212837488309063,0.0227213467567539,0.031890756302521,0.0061850793085036,0.0026314980541018,0.0214876400378883,"[[612, 16], [11, 207]]"
vehicle2,29,classic,none,0.4151114710996411,0.0200952952497232,0.0342577030812324,0.0071509635613318,0.003042442264358,0.0224698829586021,"[[614, 14], [15, 203]]"
vehicle2,30,classic,none,0.418814108154744,0.0216706157459621,0.0307282913165266,0.0058681048733685,0.0024966384075794,0.0209171375824892,"[[613, 15], [11, 207]]"
vehicle2,31,classic,none,0.4163452781270886,0.0206202296329253,0.0331092436974789,0.0077124019116979,0.0032813112994656,0.0182713565300897,"[[612, 16], [12, 206]]"
vehicle2,32,classic,none,0.4151086338298671,0.0200940881075805,0.033095238095238,0.0071311308462635,0.0030340042559661,0.0220639533801706,"[[614, 14], [14, 204]]"
vehicle2,33,classic,none,0.4144929462889036,0.019832138262612,0.0307142857142857,0.0090263564671744,0.0038403451749345,0.0201282643596191,"[[613, 15], [11, 207]]"
vehicle2,34,classic,none,0.4107870666397731,0.0182554381753529,0.033095238095238,0.0078900384423222,0.0033568883715385,0.0198631778868211,"[[614, 14], [14, 204]]"
vehicle2,35,classic,none,0.4104794255314181,0.0181245494773074,0.0283613445378151,0.0063129851961642,0.0026859167733612,0.0177276785961855,"[[615, 13], [11, 207]]"
vehicle2,36,classic,none,0.4117124219103588,0.0186491389627544,0.028375350140056,0.0069360340491464,0.0029509985552519,0.0159284198123515,"[[615, 13], [11, 207]]"
vehicle2,37,classic,none,0.404306337151646,0.0154981530725216,0.0295518207282913,0.0091880456141542,0.0039091372880868,0.0178083617535562,"[[614, 14], [11, 207]]"
vehicle2,38,classic,none,0.4067735458822877,0.0165478493900483,0.0307422969187675,0.0095583451278684,0.0040666845726356,0.0194517429134078,"[[614, 14], [12, 206]]"
vehicle2,39,classic,none,0.4055417654761073,0.0160237772512338,0.0307422969187675,0.0096407493324617,0.0041017441884014,0.0168708252063568,"[[614, 14], [12, 206]]"
vehicle2,40,classic,none,0.4021451482323456,0.0145786556575303,0.0319327731092436,0.0057230114686852,0.0024349071034129,0.0185123712488681,"[[614, 14], [13, 205]]"
vehicle2,41,classic,none,0.3987497469613442,0.0131340514104593,0.0283613445378151,0.0087335940894565,0.0037157867677011,0.0158751097097599,"[[614, 14], [10, 208]]"
vehicle2,42,classic,none,0.3993670557993214,0.0133966910509379,0.0295658263305322,0.0073948201352642,0.0031461932540827,0.017813556345725,"[[615, 13], [12, 206]]"
vehicle2,43,classic,none,0.3962776743396614,0.0120822857064023,0.0295518207282913,0.0073845449289668,0.0031418215744278,0.0159420698191694,"[[615, 13], [12, 206]]"
vehicle2,44,classic,none,0.3968949831776386,0.0123449253468809,0.0295658263305322,0.0060265467147466,0.0025640489251295,0.017813556345725,"[[613, 15], [10, 208]]"
vehicle2,45,classic,none,0.3959716545283201,0.0119520868038669,0.0259803921568627,0.0087933140614917,0.0037411951711125,0.0173579399452962,"[[617, 11], [11, 207]]"
vehicle2,46,classic,none,0.3956603655016841,0.0118196460659237,0.0236134453781512,0.0061650075068556,0.0026229583241574,0.0192313233576289,"[[617, 11], [9, 209]]"
vehicle2,47,classic,none,0.393189914177015,0.0107685701573768,0.0259803921568627,0.0070898250869256,0.0030164303462554,0.0182223895289319,"[[616, 12], [10, 208]]"
vehicle2,48,classic,none,0.3919565124738208,0.0102438082230522,0.0236274509803921,0.0034958296153339,0.0014873323964617,0.0156986426386231,"[[616, 12], [8, 210]]"
vehicle2,49,classic,none,0.3919573231223278,0.0102441531208073,0.0224369747899159,0.0049979876115097,0.0021264391316745,0.0179141331364563,"[[616, 12], [7, 211]]"
vehicle2,50,classic,none,0.3919561071495674,0.0102436357741747,0.0260224089635854,0.003783528379224,0.0016097364432948,0.0174469308619833,"[[615, 13], [9, 209]]"
vehicle2,51,classic,none,0.3922637482579225,0.0103745244722202,0.0272128851540616,0.0068845180548911,0.0029290806085488,0.0193830259970089,"[[615, 13], [10, 208]]"
vehicle2,52,classic,none,0.3897957288787739,0.0093244832569384,0.0284033613445378,0.0058979361661581,0.0025093304014911,0.0187309825709958,"[[615, 13], [11, 207]]"
vehicle2,53,classic,none,0.390721489473613,0.0097183564932175,0.0260224089635854,0.0056659325063325,0.0024106223415094,0.0174469308619833,"[[615, 13], [9, 209]]"
vehicle2,54,classic,none,0.3907218947978664,0.0097185289420951,0.0224649859943977,0.0052837112290399,0.0022480028345858,0.014122172835355,"[[615, 13], [6, 212]]"
vehicle2,55,classic,none,0.3901045859598892,0.0094558893016165,0.0271848739495798,0.0055948282415409,0.0023803703875562,0.0157629857527887,"[[615, 13], [10, 208]]"
vehicle2,56,classic,none,0.3876361612564872,0.0084056756374572,0.0224509803921568,0.004414610318086,0.0018782359743858,0.0129435559915991,"[[616, 12], [7, 211]]"
vehicle2,57,classic,none,0.386711211310155,0.0080121472989332,0.0260084033613445,0.005342548987151,0.0022730358920867,0.0155277787585622,"[[616, 12], [10, 208]]"
vehicle2,58,classic,none,0.3870192577427634,0.0081432084458562,0.0224509803921568,0.0028429273816714,0.001209549223166,0.0129435559915991,"[[616, 12], [7, 211]]"
vehicle2,59,classic,none,0.3864019489047863,0.0078805688053776,0.0224649859943977,0.0046059972101849,0.001959663262383,0.0151963760385417,"[[617, 11], [8, 210]]"
