dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
teaching_assistant_MH,1,classic,none,1.3204493527895549,0.4052795031055901,0.4990909090909091,0.0696954434695798,0.029652558151972,0.1220764637166889,"[[42, 8], [43, 9]]"
teaching_assistant_MH,2,classic,none,1.315255558694378,0.4030697563306258,0.4981818181818181,0.0822110518702325,0.0349774371890019,0.1493050937486184,"[[32, 18], [33, 19]]"
teaching_assistant_MH,3,classic,none,1.2409702658520103,0.3714644051600573,0.4681818181818181,0.0893480473842505,0.0380139366210223,0.1416322272188096,"[[41, 9], [39, 13]]"
teaching_assistant_MH,4,classic,none,1.23572032263148,0.3692307692307692,0.4599999999999999,0.0722827521693704,0.0307533520899737,0.1495140582927936,"[[41, 9], [38, 14]]"
teaching_assistant_MH,5,classic,none,1.2101724705957455,0.3583612040133779,0.45,0.0938415605982222,0.039925742547648,0.142279100770527,"[[40, 10], [36, 16]]"
teaching_assistant_MH,6,classic,none,1.2101724705957455,0.3583612040133779,0.45,0.1026973830170433,0.0436935324659695,0.142279100770527,"[[35, 15], [31, 21]]"
teaching_assistant_MH,7,classic,none,1.197454693703231,0.3529503105590062,0.4590909090909091,0.0975767271742805,0.0415149030234288,0.1390146354544132,"[[39, 11], [36, 16]]"
teaching_assistant_MH,8,classic,none,1.16921168365054,0.3409340659340659,0.4509090909090908,0.0911659483161764,0.0387873790501818,0.1653779376427012,"[[34, 16], [30, 22]]"
teaching_assistant_MH,9,classic,none,1.1359994760040846,0.3268036311514572,0.4409090909090909,0.0692981213320595,0.0294835138471887,0.1651028563291504,"[[37, 13], [32, 20]]"
teaching_assistant_MH,10,classic,none,1.128335120393364,0.3235427615862398,0.4509090909090908,0.0674394979877382,0.0286927456985628,0.1438165344885159,"[[36, 14], [32, 20]]"
teaching_assistant_MH,11,classic,none,1.1359994760040846,0.3268036311514572,0.4409090909090909,0.0692981213320595,0.0294835138471887,0.1582299938248809,"[[37, 13], [32, 20]]"
teaching_assistant_MH,12,classic,none,1.123169400860864,0.3213449593884376,0.4599999999999999,0.0703285135190042,0.0299219035427224,0.1589219882429975,"[[33, 17], [30, 22]]"
teaching_assistant_MH,13,classic,none,1.1359994760040846,0.3268036311514572,0.4609090909090909,0.0835336584793948,0.0355401521591347,0.1353870755971601,"[[36, 14], [33, 19]]"
teaching_assistant_MH,14,classic,none,1.1231413262981873,0.3213330148112757,0.45,0.0899956807910674,0.0382894781241792,0.1726608059249782,"[[31, 19], [27, 25]]"
teaching_assistant_MH,15,classic,none,1.1155611943754968,0.3181079789775441,0.4409090909090909,0.061922753003026,0.0263455965403803,0.1582299938248809,"[[36, 14], [31, 21]]"
teaching_assistant_MH,16,classic,none,1.0948983162454955,0.3093167701863354,0.45,0.0896777296608889,0.0381542029338977,0.1726608059249782,"[[35, 15], [31, 21]]"
teaching_assistant_MH,17,classic,none,1.0948983162454955,0.3093167701863354,0.4599999999999999,0.0896777296608889,0.0381542029338977,0.172338744313494,"[[34, 16], [31, 21]]"
teaching_assistant_MH,18,classic,none,1.0872339606347754,0.306055900621118,0.44,0.0815646496429912,0.034702419502355,0.18478389333488,"[[34, 16], [29, 23]]"
teaching_assistant_MH,19,classic,none,1.112922185483893,0.3169851887243192,0.44,0.068436419859578,0.0291168951451561,0.18478389333488,"[[33, 17], [28, 24]]"
teaching_assistant_MH,20,classic,none,1.0923435310419225,0.3082298136645963,0.4599999999999999,0.0912069766959052,0.0388048349462235,0.1657661623170714,"[[33, 17], [30, 22]]"
teaching_assistant_MH,21,classic,none,1.0923435310419225,0.3082298136645963,0.45,0.0950995623418277,0.0404609707921433,0.178980379161754,"[[35, 15], [31, 21]]"
teaching_assistant_MH,22,classic,none,1.0795696050240549,0.3027950310559006,0.42,0.0774803677613117,0.0329647247553748,0.1998070694789704,"[[37, 13], [30, 22]]"
teaching_assistant_MH,23,classic,none,1.0821243902276283,0.3038819875776398,0.43,0.0761518969134201,0.0323995147917206,0.1898261734453002,"[[36, 14], [30, 22]]"
teaching_assistant_MH,24,classic,none,1.0770148198204814,0.3017080745341615,0.43,0.0796105641361246,0.0338710361113938,0.1898261734453002,"[[36, 14], [30, 22]]"
teaching_assistant_MH,25,classic,none,1.0770148198204814,0.3017080745341615,0.44,0.0796105641361246,0.0338710361113938,0.1907021485411702,"[[35, 15], [30, 22]]"
teaching_assistant_MH,26,classic,none,1.0770148198204814,0.3017080745341615,0.43,0.0796105641361246,0.0338710361113938,0.1898261734453002,"[[36, 14], [30, 22]]"
teaching_assistant_MH,27,classic,none,1.074460034616908,0.3006211180124223,0.44,0.0797990382691671,0.0339512241396488,0.1907021485411702,"[[35, 15], [30, 22]]"
