dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
banknote_authentication,1,classic,none,0.7122167299212538,0.1465014206129961,0.1472283931027187,0.0120490029452284,0.0051263575166519,0.0450682402654646,"[[638, 124], [78, 532]]"
banknote_authentication,2,classic,none,0.7122167299212538,0.1465014206129961,0.1472283931027187,0.0120490029452284,0.0051263575166519,0.0450682402654646,"[[638, 124], [78, 532]]"
banknote_authentication,3,classic,none,0.5473760991311338,0.0763684801081372,0.087464297048556,0.008965308906286,0.0038143719368121,0.0243288585288589,"[[718, 44], [76, 534]]"
banknote_authentication,4,classic,none,0.646549233384449,0.1185625889933661,0.1224373214852427,0.0440867461771467,0.0187571057686098,0.0520682081924552,"[[672, 90], [78, 532]]"
banknote_authentication,5,classic,none,0.4935078850726803,0.0534497601690299,0.0575954723368242,0.0107608590627783,0.0045783050259732,0.0216397796665752,"[[698, 64], [15, 595]]"
banknote_authentication,6,classic,none,0.4988367325904174,0.0557169666467627,0.0554056913149264,0.0359353280896565,0.0152890110578582,0.0231522055258097,"[[702, 60], [16, 594]]"
banknote_authentication,7,classic,none,0.4761902102282677,0.0460817984369976,0.0531894636623294,0.0540894687551938,0.0230128547553144,0.0415012212415747,"[[724, 38], [35, 575]]"
banknote_authentication,8,classic,none,0.45772061473932,0.0382237416256012,0.0415582354807997,0.0420832881717442,0.0179047164006283,0.0298240671115856,"[[724, 38], [19, 591]]"
banknote_authentication,9,classic,none,0.4541039941590082,0.0366850176182258,0.0503067809161112,0.015759355328852,0.0067049605693425,0.0289034822392172,"[[722, 40], [29, 581]]"
banknote_authentication,10,classic,none,0.4523937721711584,0.0359573881718384,0.0437374378504178,0.0135281634687419,0.0057556797686687,0.019169758975168,"[[712, 50], [10, 600]]"
banknote_authentication,11,classic,none,0.445541779883649,0.0330421459458395,0.0393367185020628,0.0123337221657217,0.0052474938897398,0.0175353025996419,"[[731, 31], [23, 587]]"
banknote_authentication,12,classic,none,0.4466833673265261,0.0335278446708967,0.0459219295461758,0.0166258449400816,0.0070736164284057,0.0209358421166981,"[[717, 45], [18, 592]]"
banknote_authentication,13,classic,none,0.42593275612829,0.0246993090505843,0.0342536760816672,0.018584493245344,0.0079069411033022,0.0161500411673964,"[[728, 34], [13, 597]]"
banknote_authentication,14,classic,none,0.4348830052599419,0.0285072736697747,0.0349888924151063,0.0221975563056204,0.0094441515315327,0.020592856926523,"[[730, 32], [16, 594]]"
banknote_authentication,15,classic,none,0.4257462958177742,0.0246199778213767,0.034962445784407,0.0121195249432178,0.0051563617399163,0.0186956044173794,"[[731, 31], [17, 593]]"
banknote_authentication,16,classic,none,0.41603956378862,0.0204901606965924,0.0342430974293875,0.0130154126222055,0.0055375252733748,0.0175244882131469,"[[728, 34], [13, 597]]"
