dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
chatfield_4,1,classic,none,0.5834731109219514,0.0917262809621747,0.136231884057971,0.0159153669911198,0.0067713371451627,0.0686485583631155,"[[82, 11], [21, 121]]"
chatfield_4,2,classic,none,0.5834731109219514,0.0917262809621747,0.136231884057971,0.0159153669911198,0.0067713371451627,0.0686485583631155,"[[82, 11], [21, 121]]"
chatfield_4,3,classic,none,0.5690182308195009,0.0855763212018242,0.1277173913043478,0.0218442058425793,0.009293815374221,0.0659913924877404,"[[82, 11], [19, 123]]"
chatfield_4,4,classic,none,0.569007722000815,0.085571850129661,0.1277173913043478,0.0252426574127151,0.010739717398707,0.0659913924877404,"[[82, 11], [19, 123]]"
chatfield_4,5,classic,none,0.571225082743539,0.0865152463560761,0.1364130434782608,0.0255211324998125,0.0108581971486441,0.0774833992348887,"[[80, 13], [19, 123]]"
chatfield_4,6,classic,none,0.5623608941819853,0.0827438969864973,0.1275362318840579,0.026916883113157,0.0114520318983421,0.0657308913006676,"[[81, 12], [18, 124]]"
chatfield_4,7,classic,none,0.5601330246205753,0.0817960296879191,0.1318840579710145,0.0196495934254197,0.0083600976291108,0.0641678384695206,"[[81, 12], [19, 123]]"
chatfield_4,8,classic,none,0.5534809423924029,0.0789658410086738,0.1235507246376811,0.0253017381544755,0.0107648538358039,0.0702811389585693,"[[82, 11], [18, 124]]"
chatfield_4,9,classic,none,0.5512635816496787,0.0780224447822587,0.1193840579710145,0.0231743538446139,0.0098597388983073,0.0686573223987891,"[[82, 11], [17, 125]]"
chatfield_4,10,classic,none,0.5468236057548874,0.076133416793347,0.1277173913043478,0.0255791617099347,0.0108828862020742,0.0659913924877404,"[[82, 11], [19, 123]]"
chatfield_4,11,classic,none,0.5412591862607053,0.0737659840829831,0.1277173913043478,0.0289122735492237,0.0123009888458243,0.0659913924877404,"[[81, 12], [18, 124]]"
chatfield_4,12,classic,none,0.5279340041669885,0.0680966645801663,0.1150362318840579,0.0298476911706841,0.0126989707516119,0.0661514454435893,"[[82, 11], [16, 126]]"
chatfield_4,13,classic,none,0.5257166434242644,0.0671532683537512,0.1235507246376811,0.0315247089181712,0.0134124731529698,0.0645587604825412,"[[82, 11], [18, 124]]"
chatfield_4,14,classic,none,0.5134948872925668,0.0619534114280604,0.1150362318840579,0.0281449264592352,0.0119745140710628,0.0692538341858489,"[[83, 10], [17, 125]]"
chatfield_4,15,classic,none,0.5101215564943941,0.0605181972637038,0.1192028985507246,0.045652720543483,0.0194233637569467,0.0711474649775859,"[[82, 11], [17, 125]]"
chatfield_4,16,classic,none,0.5201417151113963,0.0647813645712241,0.1150362318840579,0.031107758089601,0.0132350776436624,0.0692538341858489,"[[83, 10], [17, 125]]"
chatfield_4,17,classic,none,0.5001171611054206,0.0562617365644281,0.1150362318840579,0.0360564721770446,0.015340552907902,0.0692538341858489,"[[83, 10], [17, 125]]"
chatfield_4,18,classic,none,0.5179190999593292,0.0638357328087275,0.1150362318840579,0.036087658838237,0.0153538215555859,0.0603215230413958,"[[83, 10], [17, 125]]"
chatfield_4,19,classic,none,0.5012310958861257,0.0567356702137172,0.1108695652173913,0.0239931345101919,0.0102080965540034,0.0640768492522527,"[[83, 10], [16, 126]]"
chatfield_4,20,classic,none,0.4790312164121693,0.0472905302691585,0.1108695652173913,0.0360010529819348,0.0153169743090163,0.0577428581889077,"[[82, 11], [15, 127]]"
chatfield_4,21,classic,none,0.4801346423741884,0.0477599928462845,0.1152173913043478,0.0353893057456569,0.0150567009023917,0.0573779547414146,"[[81, 12], [15, 127]]"
chatfield_4,22,classic,none,0.4556806212921073,0.0373558079227398,0.1108695652173913,0.0243003666559379,0.0103388112551999,0.0577428581889077,"[[82, 11], [15, 127]]"
chatfield_4,23,classic,none,0.4656955254997667,0.0416167396941786,0.1152173913043478,0.0426208228868277,0.0181334154174395,0.0573779547414146,"[[81, 12], [15, 127]]"
chatfield_4,24,classic,none,0.4612502951956325,0.0397254761691853,0.1108695652173913,0.0303030796098388,0.0128927198907455,0.0577428581889077,"[[82, 11], [15, 127]]"
chatfield_4,25,classic,none,0.4434641195697527,0.0321581865331306,0.1108695652173913,0.0381329785924747,0.0162240213840493,0.0577428581889077,"[[82, 11], [15, 127]]"
