x1,x2,y
-2.2665903910711,-1.71998007070899,0
-0.101425613286407,3.00797760342473,0
-0.918771667768962,-0.29506499285322,0
-2.32069460746998,-2.01236324544465,0
-1.19932377970019,1.2488732783436,0
-1.56242987949254,-1.58770607841985,0
-0.555154105623136,2.65825555338919,0
-1.62655621695632,-0.703154245475561,0
-0.504755235715806,2.24543952211005,0
-1.26203414300052,1.99822825970109,0
-0.421227267474692,4.63632099541451,0
-2.02525747181278,0.0687054597437014,0
-1.57063104931395,-0.117686920257837,0
-0.528360776893026,2.12576827205792,0
-0.955461936614728,2.6815770172464,0
-0.209157786579416,3.47981907442972,0
-0.0416890111159182,3.39872339233378,0
-0.375002906258657,3.49516839706447,0
-0.057446841273719,4.52925434199791,0
-2.81742526578569,-1.58446991357791,0
-0.483086160922453,2.28717773340031,0
-0.957390080700932,3.93476910456484,0
-0.803172564299646,1.78570434524803,0
-1.98011575319388,1.90709103429256,0
-1.34720580133502,1.82982687742591,0
-1.14252103456834,1.2746512990229,0
0.189236850759057,4.49294589600778,0
-1.03149786963197,2.55891378259488,0
-2.13143694455063,0.27628721397489,0
-1.60257714341781,1.50331998034906,0
-0.782479068890128,3.88123670120471,0
-1.35981017339834,0.808688039823685,0
-1.42241187431774,0.898409291377957,0
-2.62709794532929,-0.28312405895476,0
-2.48479237390615,-3.09616262766165,0
0.52723791539675,5.14104857295424,0
-1.48315030297031,1.78193039225921,0
-0.517745765297412,0.975449890501149,0
-1.03395655810402,2.81421491209173,0
-1.50418887052413,1.6075753488884,0
-0.71776879264792,2.46406744055873,0
-1.32928022249153,1.64888392569499,0
-1.22874768978656,1.57656825494513,0
-0.524876246156388,3.55572230776149,0
-1.54478295757437,1.90732216755387,0
-2.17851198377001,-0.644767752518067,0
-0.40885037107169,2.73580464043252,0
-1.4208545286689,1.06767957585197,0
-0.699004421774766,2.77385650496034,0
-0.694319204836141,3.49352315067558,0
-1.05550588202554,3.19139453570188,0
-1.59993033604046,1.19412481006496,0
-0.0532532066809374,4.46898717297337,0
-1.31921952808853,0.197057793103257,0
-0.766527217801166,2.59895488818637,0
0.147988710023884,5.11261598098633,0
-1.45282799311021,-0.0235568327723907,0
-0.821673134843798,1.01011380749909,0
-0.345920700370514,1.83018772185408,0
-2.19253432938824,-0.436441798646408,0
-0.6806153892523,1.93203376832563,0
-2.92957428250474,-0.529228811854437,0
0.243491922199566,6.34006936811972,0
-2.63310469313552,-1.57680227496312,0
-0.222408760364512,4.81174955457911,0
-0.601741017174234,2.30780326055577,0
-0.0742560432641622,4.83084110724975,0
-1.49384315683833,0.13285235462772,0
-1.04302933215336,0.657491808135645,0
-1.75864352886124,0.218876584219599,0
-0.788695546621067,2.40000513829976,0
-2.08991623857037,0.180949140991261,0
-1.54185814802654,0.840885425823946,0
-1.30854122844391,1.92444555414143,0
-1.47599807978999,1.58962729919617,0
0.218282612562435,2.30574500120462,0
-2.7966696653438,0.0296254389058175,0
-1.36943982734899,0.999686115008769,0
-0.828381428580609,2.28546055841619,0
-0.586706217706732,1.78331513387926,0
-0.140721365387203,2.99530807180874,0
-1.11634079854212,1.39804639669034,0
-1.39065960167577,0.867766953891374,0
-1.99297077851308,-0.166116091222952,0
-2.29823673449817,-3.18682700347304,0
-0.74731101040957,3.58580756591797,0
-3.24071996189908,-3.67869686561753,0
-0.953738177884677,1.8667251474591,0
-2.12015801539577,-1.01528046327851,0
-1.50591983219922,0.43245072334216,0
0.0557014700126184,4.88807041377076,0
-1.95977826975423,1.08266789275753,0
-0.661706019312867,2.14848603372538,0
-1.61204955561505,0.782953612948909,0
-1.23132169982481,1.36240339473341,0
-2.21341179653722,-0.529499181673729,0
-3.18485818801298,-2.07211516475832,0
-0.986088927373146,0.272057733863076,0
-1.71730549135568,0.723181533553695,0
-2.14891233806815,0.35677622842627,0
-0.944970141932797,3.02475108408914,0
-1.22859697286124,3.56406286871334,0
0.90434922460894,4.6917501606259,0
0.865868459035422,5.54067452118258,0
-0.714631177598708,4.80618582984496,0
-0.184534016717894,2.51540723455,0
-1.80510262955331,-0.578538624035111,0
-0.192465527727721,4.89756189904359,0
-1.40946083991869,0.540680365911829,0
-2.34980243306126,-1.11897279749638,0
-2.68625724580057,-1.52682230301683,0
-2.48201513352196,-1.45948440968904,0
-0.810435918486008,5.10882569791465,0
-0.419678460973067,3.1857995781423,0
-0.275080470847984,3.52995799376591,0
-1.30143439538779,1.49073240588591,0
-2.2965323690392,0.809712037694988,0
-0.416810372170659,2.07322404287488,0
0.347092742136349,4.53156207003178,0
0.231029995055457,5.86497515673233,0
-0.420701886830819,3.06194164654707,0
-0.463788999924503,1.78283681432476,0
-0.462448365768467,4.02806693868963,0
-1.40186108742239,0.550135671375964,0
-2.17303608960169,-2.24526827335778,0
-0.592934832330287,2.73288311107057,0
0.839013887498811,8.53693834429192,0
-0.938699600256586,1.0173368569542,0
-3.11916030591847,-2.48218957039687,0
-1.16454217898156,0.945749708118578,0
-0.514284420517226,1.52123666501693,0
-1.59121699538756,0.167386795623377,0
-1.58385086572459,1.89155412873292,0
-1.36351489444868,1.40649012749748,0
-0.974841154244302,1.26705136188488,0
-2.36298561126275,0.379981515755053,0
-2.03968496096774,0.447796865383122,0
0.142590232590508,3.81917071420398,0
-0.140366966957581,5.40911883968598,0
-1.30086550742523,2.78882657649173,0
-0.110180360894804,3.67465833022218,0
-1.44078495997178,1.933221338822,0
-1.13691980839881,1.89796612971506,0
-1.08307628612401,1.99122270974212,0
0.0005143374144152,4.50305014562036,0
-0.80587769931044,2.4071463161873,0
-1.1943754197998,0.793975514589817,0
-0.80812929719365,2.14135467035885,0
-1.68585550762223,1.19362796334779,0
-0.341520370081581,4.22389533379089,0
