dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
liver-disorders,1,classic,none,1.0486404379592345,0.2896359365825015,0.3223809523809524,0.04854896716455485,0.02065559813380766,0.14111905632282695,"[[60, 30], [17, 38]]"
liver-disorders,2,classic,none,1.0108518194249219,0.27355842630651794,0.30952380952380953,0.02909846113465355,0.012380204041672007,0.11494518723956616,"[[77, 13], [32, 23]]"
liver-disorders,3,classic,none,0.9621875867908873,0.2528537874339401,0.2952380952380952,0.03597568967583958,0.015306183260542047,0.11969138108894514,"[[76, 14], [29, 26]]"
liver-disorders,4,classic,none,0.9765549906967381,0.25896652965355255,0.32285714285714284,0.059523954320833114,0.025325005898043096,0.10371774011475794,"[[75, 15], [32, 23]]"
liver-disorders,5,classic,none,0.9243161590121606,0.23674104521432765,0.28095238095238095,0.05743000227312768,0.0244341150195149,0.11754608623221345,"[[76, 14], [27, 28]]"
liver-disorders,6,classic,none,0.8792955331323474,0.217586611861421,0.3019047619047619,0.07074902615084024,0.030100814453513876,0.12145087459870811,"[[74, 16], [28, 27]]"
liver-disorders,7,classic,none,0.8757209340818044,0.21606576629477395,0.3085714285714286,0.049407425425829724,0.02102083698223545,0.12052626685818937,"[[73, 17], [28, 27]]"
liver-disorders,8,classic,none,0.8667775356850788,0.21226071638285376,0.32857142857142857,0.0666444313351207,0.028354477384627458,0.10692806217840821,"[[72, 18], [30, 25]]"
liver-disorders,9,classic,none,0.8433149164344098,0.20227833235466824,0.27476190476190476,0.0741711172697161,0.03155677413828301,0.13866966826218186,"[[76, 14], [26, 29]]"
liver-disorders,10,classic,none,0.8270981060699768,0.19537874339401057,0.2942857142857143,0.06539296453592314,0.027822029491464024,0.14180920755700807,"[[74, 16], [27, 28]]"
liver-disorders,11,classic,none,0.8072652920327936,0.18694069289489137,0.2957142857142857,0.06019652740537704,0.025611158213145226,0.14300609518571952,"[[73, 17], [26, 29]]"
liver-disorders,12,classic,none,0.8036768914415149,0.18541397533763945,0.28095238095238095,0.07917001882740686,0.03368360211664446,0.12046772038736682,"[[74, 16], [25, 30]]"
liver-disorders,13,classic,none,0.8109088987870152,0.18849089841456254,0.2742857142857143,0.03763248227657742,0.016011080689892352,0.12825161085370793,"[[76, 14], [26, 29]]"
liver-disorders,14,classic,none,0.7965552964219,0.1823840281855549,0.2676190476190476,0.06946830343972188,0.029555919367444686,0.11425925619662591,"[[75, 15], [24, 31]]"
liver-disorders,15,classic,none,0.80548489327789,0.18618320610687022,0.2604761904761905,0.04893567180144031,0.02082012512670767,0.13857879214603172,"[[76, 14], [24, 31]]"
liver-disorders,16,classic,none,0.794747294585525,0.18161479741632414,0.2604761904761905,0.06747981032566994,0.028709896948131756,0.11523088000500184,"[[75, 15], [23, 32]]"
liver-disorders,17,classic,none,0.8018964926866111,0.18465648854961833,0.2742857142857143,0.044799226278262584,0.019060236885634515,0.1393249390795987,"[[73, 17], [23, 32]]"
liver-disorders,18,classic,none,0.792980697371357,0.18086318261890783,0.28095238095238095,0.07190308231412788,0.030591818108687798,0.12682529749484556,"[[72, 18], [23, 32]]"
liver-disorders,19,classic,none,0.8001160939317075,0.18389900176159718,0.28095238095238095,0.05270212298153661,0.02242259592084385,0.1405098157227348,"[[72, 18], [23, 32]]"
liver-disorders,20,classic,none,0.8019240957680825,0.18466823253082795,0.28809523809523807,0.07220134742635398,0.030718717704195053,0.12001196715334317,"[[73, 17], [25, 30]]"
liver-disorders,21,classic,none,0.7875290887807604,0.17854374633000586,0.27380952380952384,0.05292887173329986,0.02251906823255936,0.14981722298301742,"[[72, 18], [22, 33]]"
liver-disorders,22,classic,none,0.794747294585525,0.18161479741632414,0.28095238095238095,0.07168735282104671,0.030500034040458462,0.11262013825439213,"[[72, 18], [23, 32]]"
liver-disorders,23,classic,none,0.7839130851080103,0.17700528479154434,0.2876190476190476,0.05244453112237061,0.02231300112951821,0.13043331470248756,"[[72, 18], [24, 31]]"
liver-disorders,24,classic,none,0.7893646936986067,0.17932472108044628,0.28095238095238095,0.0757743118551462,0.032238867806201825,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,25,classic,none,0.7821188848123708,0.17624192601291838,0.28047619047619043,0.05486945969028547,0.023344708968580305,0.13248882210156226,"[[73, 17], [24, 31]]"
liver-disorders,26,classic,none,0.7947610961262607,0.18162066940692895,0.28095238095238095,0.0742343295910299,0.031583668393350015,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,27,classic,none,0.7821188848123708,0.17624192601291838,0.28047619047619043,0.05486945969028547,0.023344708968580305,0.13248882210156226,"[[73, 17], [24, 31]]"
liver-disorders,28,classic,none,0.7839130851080102,0.17700528479154434,0.29428571428571426,0.06586805137566973,0.028024159493678195,0.12654288418125717,"[[73, 17], [26, 29]]"
liver-disorders,29,classic,none,0.7767086808439813,0.1739401056958309,0.28047619047619043,0.05545749960206159,0.023594895879109578,0.13248882210156226,"[[73, 17], [24, 31]]"
liver-disorders,30,classic,none,0.7821188848123708,0.17624192601291838,0.28095238095238095,0.06730978070771103,0.02863755630600234,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,31,classic,none,0.7731340817934382,0.1724192601291838,0.28047619047619043,0.05115812677575194,0.02176568874012639,0.13248882210156226,"[[73, 17], [24, 31]]"
liver-disorders,32,classic,none,0.7730926771712311,0.17240164415736936,0.27380952380952384,0.06053069687545222,0.025753333643140777,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,33,classic,none,0.7622860707751877,0.1678038755137992,0.27380952380952384,0.053712056994211985,0.022852281500699314,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,34,classic,none,0.7640940726115628,0.16857310628302996,0.27380952380952384,0.0665922330252209,0.028332269140548864,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,35,classic,none,0.7659020744479379,0.1693423370522607,0.27380952380952384,0.05646213332498073,0.024022326402645816,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,36,classic,none,0.7676962747435773,0.1701056958308867,0.27380952380952384,0.0648135286157878,0.027575503227165937,0.11938048701639689,"[[72, 18], [22, 33]]"
liver-disorders,37,classic,none,0.7713398814977988,0.17165590135055783,0.27380952380952384,0.0681779675087204,0.02900693424984083,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,38,classic,none,0.7659020744479379,0.1693423370522607,0.27380952380952384,0.06411097358269668,0.027276594820294438,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,39,classic,none,0.767710076284313,0.17011156782149148,0.27380952380952384,0.05863047275391169,0.02494486606677255,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,40,classic,none,0.7695180781206881,0.17088079859072225,0.2671428571428571,0.06890105650707942,0.029314579018357864,0.12952711635990347,"[[73, 17], [22, 33]]"
liver-disorders,41,classic,none,0.7713260799570631,0.17165002935995305,0.28095238095238095,0.06593477503288672,0.02805254767843237,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,42,classic,none,0.7730926771712311,0.17240164415736936,0.27380952380952384,0.06989716994786026,0.02973838451062951,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,43,classic,none,0.7677376793657843,0.17012331180270113,0.28095238095238095,0.06847474017319322,0.02913319886992373,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,44,classic,none,0.762313673856659,0.1678156194950088,0.2742857142857143,0.07701703417205487,0.03276759528011439,0.12375253063472426,"[[73, 17], [23, 32]]"
liver-disorders,45,classic,none,0.7677238778250486,0.17011743981209632,0.28095238095238095,0.06571538399124721,0.02795920577118018,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,46,classic,none,0.758697670183909,0.16627715795654727,0.28095238095238095,0.07674873013378039,0.032653442895090604,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,47,classic,none,0.7659296775294092,0.16935408103347033,0.28095238095238095,0.06824416325637474,0.029035097830686543,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,48,classic,none,0.7604780689388126,0.16703464474456842,0.28095238095238095,0.07013830206008465,0.029840976353425676,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,49,classic,none,0.7659296775294092,0.16935408103347033,0.28095238095238095,0.06662838065874795,0.028347648478879408,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,50,classic,none,0.7587114717246446,0.1662830299471521,0.28095238095238095,0.07049001124595312,0.029990614214487572,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,51,classic,none,0.7623136738566592,0.1678156194950088,0.28095238095238095,0.06431621477099343,0.02736391654418596,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,52,classic,none,0.7587114717246446,0.1662830299471521,0.28095238095238095,0.07049001124595312,0.029990614214487572,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,53,classic,none,0.7623136738566592,0.1678156194950088,0.28095238095238095,0.06431621477099343,0.02736391654418596,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,54,classic,none,0.7587114717246446,0.1662830299471521,0.28095238095238095,0.07049001124595312,0.029990614214487572,0.11262013825439213,"[[72, 18], [23, 32]]"
liver-disorders,55,classic,none,0.7550816665111588,0.16473869641808575,0.2876190476190476,0.059909577571702205,0.025489072805460634,0.10459823675027854,"[[73, 17], [25, 30]]"
liver-disorders,56,classic,none,0.7551230711333659,0.16475631238990018,0.28095238095238095,0.06487010611144366,0.027599574635517907,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,57,classic,none,0.7623136738566592,0.1678156194950088,0.28095238095238095,0.06431621477099343,0.02736391654418596,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,58,classic,none,0.7569034698882695,0.16551379917792133,0.27380952380952384,0.059485620795908925,0.02530869655240443,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,59,classic,none,0.7623136738566592,0.1678156194950088,0.28095238095238095,0.06431621477099343,0.02736391654418596,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,60,classic,none,0.753301267756255,0.1639812096300646,0.28095238095238095,0.060675008361853924,0.02581473227308697,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,61,classic,none,0.7587252732653804,0.1662889019377569,0.28095238095238095,0.06529188680466419,0.02777902505451925,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,62,classic,none,0.7622860707751877,0.1678038755137992,0.27380952380952384,0.06299190282409008,0.026800476022653976,0.11938048701639689,"[[73, 17], [23, 32]]"
liver-disorders,63,classic,none,0.7515208690013513,0.16322372284204345,0.28095238095238095,0.0563919781459218,0.02399247824582025,0.11262013825439213,"[[73, 17], [24, 31]]"
liver-disorders,64,classic,none,0.7623412769381305,0.16782736347621846,0.27999999999999997,0.05681283911919061,0.024171537361631686,0.13222898665979538,"[[73, 17], [24, 31]]"
liver-disorders,65,classic,none,0.7443026631965868,0.16015267175572517,0.2671428571428571,0.055922954438786435,0.023792927858332504,0.12952711635990347,"[[73, 17], [22, 33]]"
liver-disorders,66,classic,none,0.7551230711333659,0.16475631238990018,0.28714285714285714,0.05116394943920875,0.021768166045071403,0.14060033972348818,"[[72, 18], [24, 31]]"
liver-disorders,67,classic,none,0.751534670542087,0.16322959483264826,0.2671428571428571,0.053885853055213324,0.022926224610160625,0.12952711635990347,"[[73, 17], [22, 33]]"
liver-disorders,68,classic,none,0.7605884812646981,0.16708162066940693,0.26666666666666666,0.0592053103059446,0.025189435913681286,0.15364882590895315,"[[72, 18], [21, 34]]"
liver-disorders,69,classic,none,0.7461520696551689,0.1609395184967704,0.27380952380952384,0.05401793670095757,0.022982420794464487,0.11079888103359525,"[[74, 16], [24, 31]]"
liver-disorders,70,classic,none,0.7551644757555729,0.16477392836171462,0.2671428571428571,0.05422756515134071,0.023071609118777356,0.14049995315114855,"[[74, 16], [23, 32]]"
liver-disorders,71,classic,none,0.7461520696551689,0.1609395184967704,0.27380952380952384,0.05401793670095757,0.022982420794464487,0.13120466319165286,"[[74, 16], [24, 31]]"
liver-disorders,72,classic,none,0.758739074806116,0.16629477392836173,0.27380952380952384,0.04969713177647153,0.021144095175049046,0.14883862149379556,"[[72, 18], [22, 33]]"
liver-disorders,73,classic,none,0.7497680733279191,0.16247798003523195,0.27380952380952384,0.06034183450676391,0.025672980436511218,0.13120466319165286,"[[74, 16], [24, 31]]"
liver-disorders,74,classic,none,0.7515208690013514,0.16322372284204345,0.27380952380952384,0.051665797326703365,0.021981681777615288,0.14204797290422005,"[[73, 17], [23, 32]]"
liver-disorders,75,classic,none,0.7461244665736975,0.16092777451556078,0.28047619047619043,0.05442293618841914,0.023154731497368825,0.13248882210156226,"[[73, 17], [24, 31]]"
liver-disorders,76,classic,none,0.7551230711333659,0.16475631238990018,0.27380952380952384,0.04822943752960659,0.02051965135436408,0.14204797290422005,"[[73, 17], [23, 32]]"
liver-disorders,77,classic,none,0.7461244665736976,0.16092777451556078,0.28047619047619043,0.052414174323147,0.02230008555413088,0.13248882210156226,"[[73, 17], [24, 31]]"
liver-disorders,78,classic,none,0.7533288708377265,0.16399295361127422,0.27380952380952384,0.051827875861842704,0.022050639559489566,0.14204797290422005,"[[73, 17], [23, 32]]"
liver-disorders,79,classic,none,0.7443026631965868,0.16015267175572517,0.28047619047619043,0.04828699578032567,0.020544140033847372,0.1397447552641412,"[[72, 18], [23, 32]]"
liver-disorders,80,classic,none,0.7497404702464477,0.16246623605402233,0.28047619047619043,0.05235395771757506,0.022274465853479787,0.14997186265029078,"[[72, 18], [23, 32]]"
liver-disorders,81,classic,none,0.7425222644416831,0.15939518496770405,0.27380952380952384,0.04794477928561344,0.020398540924280794,0.1273852790641345,"[[72, 18], [22, 33]]"
liver-disorders,82,classic,none,0.7479324684100727,0.16169700528479153,0.27380952380952384,0.051352739023003816,0.021848488284708395,0.14883862149379556,"[[73, 17], [23, 32]]"
liver-disorders,83,classic,none,0.740714262605308,0.1586259541984733,0.2671428571428571,0.05310029876516999,0.022592003417103608,0.12565675290856562,"[[73, 17], [22, 33]]"
liver-disorders,84,classic,none,0.7461244665736976,0.16092777451556078,0.28047619047619043,0.05168452093449054,0.021989647906261373,0.14997186265029078,"[[72, 18], [23, 32]]"
liver-disorders,85,classic,none,0.7389200623096686,0.15786259541984732,0.27380952380952384,0.057765496485565025,0.02457685407315606,0.1273852790641345,"[[72, 18], [22, 33]]"
liver-disorders,86,classic,none,0.7425222644416831,0.15939518496770405,0.28047619047619043,0.057485962209848515,0.024457923681820336,0.14997186265029078,"[[72, 18], [23, 32]]"
liver-disorders,87,classic,none,0.7371120604732935,0.15709336465061657,0.27380952380952384,0.05181089527745412,0.02204341501594739,0.14883862149379556,"[[72, 18], [22, 33]]"
