dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
bands,1,classic,none,1.2372029203268327,0.3698615538586997,0.3697447447447447,0.002376246952883382,0.0010109958046909588,0.009100648921906028,"[[230, 0], [135, 0]]"
bands,2,classic,none,1.251491080735876,0.3759405812143228,0.3891891891891892,0.04602976586646523,0.01958378110719346,0.05908153488952398,"[[213, 17], [125, 10]]"
bands,3,classic,none,1.2107327963251402,0.3585995996738083,0.3834084084084084,0.03044679570639048,0.012953865206683396,0.04782471504918457,"[[216, 14], [126, 9]]"
bands,4,classic,none,1.2107327963251402,0.3585995996738083,0.3698948948948949,0.03191074240325319,0.01357671459825167,0.014362925571355779,"[[227, 3], [132, 3]]"
bands,5,classic,none,1.1606392900373987,0.33728686337015346,0.38873873873873876,0.031856220513593936,0.013553517766103187,0.05883680887324441,"[[198, 32], [110, 25]]"
bands,6,classic,none,1.1527415964942294,0.33392671806657276,0.37785285285285286,0.06398252578644835,0.027221945541114345,0.06193483884374724,"[[217, 13], [125, 10]]"
bands,7,classic,none,1.107725178912811,0.31477407517236267,0.3563063063063063,0.05108240420813727,0.021733471887376333,0.035671327628586484,"[[214, 16], [114, 21]]"
bands,8,classic,none,1.0940839062539944,0.3089702720735414,0.36719219219219223,0.061719020635639874,0.026258916758021396,0.08110073570155413,"[[207, 23], [111, 24]]"
bands,9,classic,none,1.0490500640867113,0.28981021573133664,0.36478978978978976,0.0432337984350914,0.018394211420532023,0.06780576595076886,"[[196, 34], [99, 36]]"
bands,10,classic,none,1.0590539544462747,0.29406646156127214,0.3482732732732733,0.04189677473597832,0.017825362568801583,0.05946637885543513,"[[206, 24], [103, 32]]"
bands,11,classic,none,1.0268424294021679,0.28036177626213954,0.35915915915915914,0.056870042401339915,0.024195875016519524,0.07100248350568651,"[[200, 30], [101, 34]]"
bands,12,classic,none,1.0239826192471262,0.27914504411001556,0.35090090090090087,0.047171974900465194,0.02006974429382807,0.06095964600293514,"[[201, 29], [99, 36]]"
bands,13,classic,none,0.9903401000888822,0.2648315293943213,0.3540540540540541,0.05337656738813404,0.02270954440687554,0.07856120259545378,"[[189, 41], [88, 47]]"
bands,14,classic,none,1.0053688053971745,0.2712256282897175,0.34271771771771775,0.050680838267799275,0.0215626220182178,0.05004410625367275,"[[201, 29], [96, 39]]"
bands,15,classic,none,0.9653140386407258,0.25418396471198756,0.3539039039039039,0.048130950675090316,0.020477749229413506,0.08230852088653064,"[[191, 39], [90, 45]]"
bands,16,classic,none,0.9846444385843627,0.26240825858106603,0.33175675675675675,0.0440691255657772,0.018749608919787396,0.05348738346076361,"[[206, 24], [97, 38]]"
bands,17,classic,none,0.9545783156748457,0.24961635406627622,0.3427927927927928,0.05080478149424053,0.021615354787343437,0.06356671624443713,"[[196, 34], [91, 44]]"
bands,18,classic,none,0.9552970798417639,0.24992215879605606,0.3153153153153153,0.040888699885136985,0.01739646798620009,0.06028798094689072,"[[198, 32], [83, 52]]"
