dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
chatfield_4,1,classic,none,0.5834731109219514,0.09172628096217472,0.13623188405797101,0.01591536699111984,0.006771337145162784,0.06864855836311554,"[[82, 11], [21, 121]]"
chatfield_4,2,classic,none,0.5834731109219514,0.09172628096217472,0.13623188405797101,0.01591536699111984,0.006771337145162784,0.06864855836311554,"[[82, 11], [21, 121]]"
chatfield_4,3,classic,none,0.5690182308195009,0.0855763212018242,0.12771739130434784,0.021844205842579355,0.009293815374221047,0.06599139248774043,"[[82, 11], [19, 123]]"
chatfield_4,4,classic,none,0.569007722000815,0.08557185012966109,0.12771739130434784,0.025242657412715162,0.010739717398707015,0.06599139248774043,"[[82, 11], [19, 123]]"
chatfield_4,5,classic,none,0.571225082743539,0.08651524635607619,0.13641304347826086,0.02552113249981251,0.010858197148644106,0.07748339923488877,"[[80, 13], [19, 123]]"
chatfield_4,6,classic,none,0.5623608941819853,0.08274389698649735,0.12753623188405797,0.02691688311315709,0.011452031898342114,0.06573089130066768,"[[81, 12], [18, 124]]"
chatfield_4,7,classic,none,0.5601330246205753,0.08179602968791916,0.1318840579710145,0.019649593425419706,0.008360097629110896,0.06416783846952068,"[[81, 12], [19, 123]]"
chatfield_4,8,classic,none,0.5534809423924029,0.07896584100867388,0.12355072463768116,0.025301738154475596,0.010764853835803907,0.07028113895856933,"[[82, 11], [18, 124]]"
chatfield_4,9,classic,none,0.5512635816496787,0.07802244478225878,0.1193840579710145,0.023174353844613978,0.009859738898307322,0.06865732239878912,"[[82, 11], [17, 125]]"
chatfield_4,10,classic,none,0.5468236057548874,0.07613341679334704,0.12771739130434784,0.025579161709934753,0.010882886202074286,0.06599139248774043,"[[82, 11], [19, 123]]"
chatfield_4,11,classic,none,0.5412591862607053,0.0737659840829831,0.12771739130434784,0.028912273549223756,0.01230098884582435,0.06599139248774043,"[[81, 12], [18, 124]]"
chatfield_4,12,classic,none,0.5279340041669885,0.06809666458016632,0.11503623188405795,0.029847691170684195,0.01269897075161194,0.06615144544358936,"[[82, 11], [16, 126]]"
chatfield_4,13,classic,none,0.5257166434242644,0.06715326835375122,0.12355072463768116,0.03152470891817123,0.01341247315296984,0.06455876048254121,"[[82, 11], [18, 124]]"
chatfield_4,14,classic,none,0.5134948872925668,0.06195341142806045,0.11503623188405795,0.02814492645923525,0.011974514071062894,0.06925383418584895,"[[83, 10], [17, 125]]"
chatfield_4,15,classic,none,0.5101215564943941,0.06051819726370383,0.11920289855072463,0.04565272054348304,0.019423363756946702,0.07114746497758595,"[[82, 11], [17, 125]]"
chatfield_4,16,classic,none,0.5201417151113963,0.06478136457122417,0.11503623188405795,0.03110775808960104,0.013235077643662456,0.06925383418584895,"[[83, 10], [17, 125]]"
chatfield_4,17,classic,none,0.5001171611054206,0.05626173656442816,0.11503623188405795,0.03605647217704469,0.015340552907902016,0.06925383418584895,"[[83, 10], [17, 125]]"
chatfield_4,18,classic,none,0.5179190999593292,0.06383573280872754,0.11503623188405795,0.03608765883823708,0.015353821555585945,0.06032152304139587,"[[83, 10], [17, 125]]"
chatfield_4,19,classic,none,0.5012310958861257,0.05673567021371725,0.1108695652173913,0.02399313451019199,0.010208096554003428,0.06407684925225271,"[[83, 10], [16, 126]]"
chatfield_4,20,classic,none,0.47903121641216934,0.04729053026915854,0.1108695652173913,0.03600105298193481,0.015316974309016303,0.05774285818890777,"[[82, 11], [15, 127]]"
chatfield_4,21,classic,none,0.48013464237418846,0.04775999284628454,0.11521739130434783,0.03538930574565696,0.015056700902391735,0.057377954741414626,"[[81, 12], [15, 127]]"
chatfield_4,22,classic,none,0.45568062129210735,0.037355807922739875,0.1108695652173913,0.02430036665593793,0.010338811255199955,0.05774285818890777,"[[82, 11], [15, 127]]"
chatfield_4,23,classic,none,0.4656955254997667,0.04161673969417866,0.11521739130434783,0.0426208228868277,0.01813341541743951,0.057377954741414626,"[[81, 12], [15, 127]]"
chatfield_4,24,classic,none,0.46125029519563254,0.03972547616918537,0.1108695652173913,0.03030307960983884,0.01289271989074559,0.05774285818890777,"[[82, 11], [15, 127]]"
chatfield_4,25,classic,none,0.44346411956975273,0.03215818653313064,0.1108695652173913,0.038132978592474776,0.01622402138404937,0.05774285818890777,"[[82, 11], [15, 127]]"
chatfield_4,26,classic,none,0.44570775235919163,0.0331127604399535,0.11503623188405795,0.03681490156117577,0.015663233563875258,0.060604979069897646,"[[80, 13], [14, 128]]"
chatfield_4,27,classic,none,0.46013636041492745,0.03925154251989627,0.13206521739130433,0.03447625611996657,0.014668235663150696,0.06785596608826731,"[[78, 15], [16, 126]]"
chatfield_4,28,classic,none,0.4423501847890477,0.031684252883841545,0.11938405797101448,0.029747682252490765,0.012656421050873756,0.06630671264580704,"[[80, 13], [15, 127]]"
chatfield_4,29,classic,none,0.44238171124510545,0.031697666100330854,0.12771739130434784,0.03411386076238581,0.01451405127347308,0.0693485475238304,"[[79, 14], [16, 126]]"
chatfield_4,30,classic,none,0.4256569263065012,0.02458195475274971,0.12789855072463768,0.030447570016948883,0.012954194644128916,0.06381110394093417,"[[79, 14], [16, 126]]"
chatfield_4,31,classic,none,0.4268181507712928,0.025076008226772778,0.12789855072463768,0.036435270216955,0.015501715967452609,0.06042993604990677,"[[79, 14], [16, 126]]"
chatfield_4,32,classic,none,0.4201240332683767,0.02222793525887508,0.12789855072463768,0.024641755074210667,0.010484058052139566,0.06381110394093417,"[[79, 14], [16, 126]]"
chatfield_4,33,classic,none,0.4212484768677676,0.022706339980327284,0.13641304347826086,0.027209116025011474,0.011576365039524632,0.059596585120810674,"[[78, 15], [17, 125]]"
chatfield_4,34,classic,none,0.4189995896689858,0.021749530537422873,0.12355072463768116,0.02881446680479473,0.012259376079875,0.06508754294871087,"[[80, 13], [16, 126]]"
chatfield_4,35,classic,none,0.41568931178292845,0.02034114280604489,0.12373188405797102,0.025767632108497352,0.010963072641460998,0.058876347081036416,"[[79, 14], [15, 127]]"
chatfield_4,36,classic,none,0.4112178094320795,0.018438701600643835,0.12355072463768116,0.02592048409533345,0.011028104904729122,0.06508754294871087,"[[80, 13], [16, 126]]"
chatfield_4,37,classic,none,0.39900656211906776,0.013243315747116157,0.12355072463768116,0.02020039583468972,0.008594441506673765,0.06798669514130015,"[[79, 14], [15, 127]]"
chatfield_4,38,classic,none,0.4034360291951732,0.015127872663864794,0.12771739130434784,0.02146730504860893,0.009133459515152422,0.0693485475238304,"[[79, 14], [16, 126]]"
chatfield_4,39,classic,none,0.3945560774055906,0.011349816686041313,0.12355072463768116,0.015908881645567016,0.0067685778961133845,0.06798669514130015,"[[79, 14], [15, 127]]"
chatfield_4,40,classic,none,0.3901213559201423,0.009463024233211124,0.12355072463768116,0.01575762330218433,0.006704223662897497,0.07076717590360582,"[[80, 13], [16, 126]]"
chatfield_4,41,classic,none,0.39567526659563856,0.011825985871411964,0.1193840579710145,0.01597492150280645,0.00679667515196907,0.0691547728723725,"[[80, 13], [15, 127]]"
chatfield_4,42,classic,none,0.3912247818821614,0.009932486810337118,0.12355072463768116,0.01852815054759462,0.007882969591847784,0.07076717590360582,"[[79, 14], [15, 127]]"
chatfield_4,43,classic,none,0.38790399517741814,0.00851962800679603,0.11938405797101448,0.01644661740026973,0.006997362447052885,0.06630671264580704,"[[80, 13], [15, 127]]"
chatfield_4,44,classic,none,0.38122038649318796,0.005676026111061433,0.12355072463768116,0.013669623030969314,0.0058158650216247635,0.07076717590360582,"[[79, 14], [15, 127]]"
chatfield_4,45,classic,none,0.3856708712066651,0.007569525172136278,0.12771739130434784,0.014088507632717946,0.005994083272258866,0.06354223875024674,"[[79, 14], [16, 126]]"
chatfield_4,46,classic,none,0.3812256409025309,0.0056782616471429855,0.11920289855072463,0.016418158520427356,0.006985254358669251,0.07162762361543888,"[[80, 13], [15, 127]]"
chatfield_4,47,classic,none,0.38344825605459804,0.006623893409639632,0.12771739130434784,0.013075283241426233,0.005562997770996683,0.06354223875024674,"[[79, 14], [16, 126]]"
chatfield_4,48,classic,none,0.3789977713411209,0.004730394348564785,0.11503623188405795,0.012842447192308579,0.005463935563445778,0.06692417928046197,"[[81, 12], [15, 127]]"
chatfield_4,49,classic,none,0.3778890909697588,0.004258696235357238,0.12771739130434784,0.008216997657755732,0.003495996133342192,0.06354223875024674,"[[79, 14], [16, 126]]"
chatfield_4,50,classic,none,0.3734333518469387,0.0023629616382008405,0.11938405797101448,0.005854367324883961,0.0024907936430578516,0.06630671264580704,"[[80, 13], [15, 127]]"
chatfield_4,51,classic,none,0.3778890909697588,0.004258696235357238,0.11503623188405795,0.011075557336534713,0.004712196259005694,0.06692417928046197,"[[81, 12], [15, 127]]"
chatfield_4,52,classic,none,0.3723194170662337,0.001889027988911741,0.11920289855072463,0.00573200430193127,0.002438733185829546,0.06602205333465001,"[[80, 13], [15, 127]]"
chatfield_4,53,classic,none,0.3723299258849196,0.0018934990610748458,0.11503623188405795,0.005745571081128727,0.0024445052950100086,0.06692417928046197,"[[81, 12], [15, 127]]"
chatfield_4,54,classic,none,0.37009680191416655,0.0009433962264150943,0.12336956521739131,0.004674606894167303,0.0019888538743197356,0.058555888649205426,"[[79, 14], [15, 127]]"
chatfield_4,55,classic,none,0.37009680191416655,0.0009433962264150943,0.11503623188405795,0.004674606894167304,0.0019888538743197356,0.06692417928046197,"[[81, 12], [15, 127]]"
chatfield_4,56,classic,none,0.36898812154280447,0.0004716981132075472,0.11503623188405795,0.003505955170625477,0.0014916404057398016,0.06692417928046197,"[[81, 12], [15, 127]]"
chatfield_4,57,classic,none,0.36898812154280447,0.0004716981132075472,0.11920289855072463,0.003505955170625477,0.0014916404057398016,0.05989412816171354,"[[80, 13], [15, 127]]"
chatfield_4,58,classic,none,0.36898812154280447,0.0004716981132075472,0.11503623188405795,0.003505955170625477,0.0014916404057398016,0.06692417928046197,"[[81, 12], [15, 127]]"
chatfield_4,59,classic,none,0.36898812154280447,0.0004716981132075472,0.1108695652173913,0.003505955170625477,0.0014916404057398016,0.06460957593231885,"[[82, 11], [15, 127]]"
chatfield_4,60,classic,none,0.36787944117144245,0.0,0.11920289855072463,4.1375569220787883e-17,0.0,0.05989412816171354,"[[81, 12], [16, 126]]"
chatfield_4,61,classic,none,0.36898812154280447,0.0004716981132075472,0.11920289855072463,0.003505955170625477,0.0014916404057398016,0.05306318544886052,"[[80, 13], [15, 127]]"
chatfield_4,62,classic,none,0.36899337595214743,0.00047393364928909954,0.12789855072463768,0.0035225710719080836,0.001498709791548995,0.0609945232217941,"[[78, 15], [15, 127]]"
chatfield_4,63,classic,none,0.36898812154280447,0.0004716981132075472,0.12336956521739131,0.003505955170625477,0.0014916404057398016,0.05516329963265742,"[[79, 14], [15, 127]]"
chatfield_4,64,classic,none,0.36787944117144245,0.0,0.1193840579710145,4.1375569220787883e-17,0.0,0.056913730632301894,"[[80, 13], [15, 127]]"
chatfield_4,65,classic,none,0.36898812154280447,0.0004716981132075472,0.11920289855072463,0.003505955170625477,0.0014916404057398016,0.05306318544886052,"[[80, 13], [15, 127]]"
chatfield_4,66,classic,none,0.36787944117144245,0.0,0.12789855072463768,4.1375569220787883e-17,0.0,0.05430218158400614,"[[78, 15], [15, 127]]"
chatfield_4,67,classic,none,0.36898812154280447,0.0004716981132075472,0.11920289855072463,0.003505955170625477,0.0014916404057398016,0.05306318544886052,"[[80, 13], [15, 127]]"
chatfield_4,68,classic,none,0.36787944117144245,0.0,0.12355072463768116,4.1375569220787883e-17,0.0,0.0518958415536069,"[[79, 14], [15, 127]]"
chatfield_4,69,classic,none,0.36787944117144245,0.0,0.11920289855072463,4.1375569220787883e-17,0.0,0.056581835593377185,"[[79, 14], [14, 128]]"
chatfield_4,70,classic,none,0.36787944117144245,0.0,0.12789855072463768,4.1375569220787883e-17,0.0,0.05430218158400614,"[[78, 15], [15, 127]]"
chatfield_4,71,classic,none,0.36787944117144245,0.0,0.1108695652173913,4.1375569220787883e-17,0.0,0.058333458356953874,"[[81, 12], [14, 128]]"
chatfield_4,72,classic,none,0.36787944117144245,0.0,0.11503623188405795,4.1375569220787883e-17,0.0,0.05418150879977602,"[[81, 12], [15, 127]]"
chatfield_4,73,classic,none,0.36787944117144245,0.0,0.1108695652173913,4.1375569220787883e-17,0.0,0.058333458356953874,"[[81, 12], [14, 128]]"
chatfield_4,74,classic,none,0.36787944117144245,0.0,0.1193840579710145,4.1375569220787883e-17,0.0,0.05341694736083686,"[[79, 14], [14, 128]]"
chatfield_4,75,classic,none,0.36787944117144245,0.0,0.1108695652173913,4.1375569220787883e-17,0.0,0.058333458356953874,"[[81, 12], [14, 128]]"
chatfield_4,76,classic,none,0.36787944117144245,0.0,0.11503623188405795,4.1375569220787883e-17,0.0,0.05418150879977602,"[[81, 12], [15, 127]]"
chatfield_4,77,classic,none,0.36787944117144245,0.0,0.11920289855072463,4.1375569220787883e-17,0.0,0.05989412816171354,"[[80, 13], [15, 127]]"
chatfield_4,78,classic,none,0.36787944117144245,0.0,0.11503623188405795,4.1375569220787883e-17,0.0,0.05418150879977602,"[[81, 12], [15, 127]]"
chatfield_4,79,classic,none,0.36787944117144245,0.0,0.11503623188405795,4.1375569220787883e-17,0.0,0.05418150879977602,"[[81, 12], [15, 127]]"
