dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
teaching_assistant_LM,1,classic,none,1.3649958397035276,0.42423220973782777,0.42333333333333334,0.019143247539534,0.008144668182381118,0.07378647873726218,"[[7, 42], [0, 50]]"
teaching_assistant_LM,2,classic,none,1.3387335408692904,0.4130586766541823,0.4655555555555556,0.051212007613187886,0.02178861283079586,0.0889583062277693,"[[9, 40], [6, 44]]"
teaching_assistant_LM,3,classic,none,1.320452633412609,0.40528089887640445,0.4655555555555556,0.09660912185945895,0.04110322657174768,0.0889583062277693,"[[9, 40], [6, 44]]"
teaching_assistant_LM,4,classic,none,1.3098890271776085,0.40078651685393263,0.47555555555555556,0.09619111086768257,0.04092538000639476,0.08635270767877976,"[[12, 37], [10, 40]]"
teaching_assistant_LM,5,classic,none,1.3098890271776085,0.40078651685393263,0.47555555555555556,0.09619111086768257,0.04092538000639476,0.08635270767877976,"[[12, 37], [10, 40]]"
teaching_assistant_LM,6,classic,none,1.3098890271776085,0.4007865168539325,0.48555555555555563,0.10318721829064179,0.0439019373230476,0.09486832980505137,"[[17, 32], [16, 34]]"
teaching_assistant_LM,7,classic,none,1.2649937006788565,0.381685393258427,0.45555555555555555,0.13926593490334638,0.0592519543277274,0.0769800358919501,"[[13, 36], [9, 41]]"
teaching_assistant_LM,8,classic,none,1.2570709960026063,0.378314606741573,0.45555555555555555,0.13471790818157356,0.05731695513509072,0.0769800358919501,"[[15, 34], [11, 39]]"
teaching_assistant_LM,9,classic,none,1.2385846850913553,0.3704494382022472,0.4455555555555556,0.1418570896677186,0.060354384608766395,0.09033545166301264,"[[15, 34], [10, 40]]"
teaching_assistant_LM,10,classic,none,1.228021078856355,0.36595505617977525,0.45555555555555555,0.13170454941219042,0.056034894333212175,0.10183501544346311,"[[21, 28], [17, 33]]"
teaching_assistant_LM,11,classic,none,1.1989711617101038,0.35359550561797753,0.4255555555555556,0.1338754477692736,0.056958522716515685,0.1093753306873308,"[[14, 35], [7, 43]]"
teaching_assistant_LM,12,classic,none,1.1725621461226026,0.34235955056179773,0.41555555555555557,0.12777433922967193,0.05436275078716428,0.10634209879115912,"[[20, 29], [12, 38]]"
teaching_assistant_LM,13,classic,none,1.1461531305351014,0.331123595505618,0.40555555555555556,0.11480448600197429,0.048844609171138725,0.1021376461713902,"[[18, 31], [9, 41]]"
teaching_assistant_LM,14,classic,none,1.135589524300101,0.32662921348314605,0.40555555555555556,0.09812133024104241,0.04174660933453013,0.1021376461713902,"[[22, 27], [13, 37]]"
teaching_assistant_LM,15,classic,none,1.1223850165063505,0.3210112359550562,0.39555555555555555,0.09124645045284449,0.03882162941390825,0.107496769977314,"[[20, 29], [10, 40]]"
teaching_assistant_LM,16,classic,none,1.1223850165063505,0.3210112359550562,0.39555555555555555,0.09124645045284449,0.03882162941390825,0.107496769977314,"[[24, 25], [14, 36]]"
teaching_assistant_LM,17,classic,none,1.1223850165063505,0.3210112359550562,0.39555555555555555,0.09124645045284449,0.03882162941390825,0.107496769977314,"[[20, 29], [10, 40]]"
teaching_assistant_LM,18,classic,none,1.098646245828252,0.3109113607990012,0.3655555555555556,0.036463290093815326,0.0155136372780384,0.14233502471022114,"[[23, 26], [10, 40]]"
teaching_assistant_LM,19,classic,none,1.1223850165063505,0.3210112359550562,0.39555555555555555,0.09124645045284449,0.03882162941390825,0.107496769977314,"[[20, 29], [10, 40]]"
teaching_assistant_LM,20,classic,none,1.0801599349170012,0.3030461922596754,0.41555555555555557,0.03131308128281659,0.013322434257290046,0.09532271373123208,"[[23, 26], [15, 35]]"
teaching_assistant_LM,21,classic,none,1.1144623118301,0.31764044943820224,0.4355555555555556,0.06759481418774677,0.02875882638366112,0.16718438110048026,"[[20, 29], [14, 36]]"
teaching_assistant_LM,22,classic,none,1.0828008364757515,0.3041697877652934,0.41555555555555557,0.03247660754200681,0.013817467050603747,0.09532271373123208,"[[23, 26], [15, 35]]"
teaching_assistant_LM,23,classic,none,1.1144623118301,0.31764044943820224,0.4355555555555556,0.06759481418774677,0.02875882638366112,0.16718438110048026,"[[20, 29], [14, 36]]"
teaching_assistant_LM,24,classic,none,1.0828008364757515,0.3041697877652934,0.41555555555555557,0.03247660754200681,0.013817467050603747,0.09532271373123208,"[[23, 26], [15, 35]]"
teaching_assistant_LM,25,classic,none,1.1144623118301,0.31764044943820224,0.4355555555555556,0.06759481418774677,0.02875882638366112,0.16718438110048026,"[[20, 29], [14, 36]]"
teaching_assistant_LM,26,classic,none,1.093364442710752,0.3086641697877653,0.40555555555555556,0.029776778647518223,0.012668800375871434,0.11249142628509216,"[[23, 26], [14, 36]]"
teaching_assistant_LM,27,classic,none,1.1144623118301,0.31764044943820224,0.4355555555555556,0.06759481418774677,0.02875882638366112,0.16718438110048026,"[[20, 29], [14, 36]]"
teaching_assistant_LM,28,classic,none,1.0880826395932517,0.30641697877652935,0.41555555555555557,0.026300548479263,0.01118980674182103,0.09532271373123208,"[[23, 26], [15, 35]]"
teaching_assistant_LM,29,classic,none,1.1144623118301,0.31764044943820224,0.4355555555555556,0.06759481418774677,0.02875882638366112,0.16718438110048026,"[[20, 29], [14, 36]]"
teaching_assistant_LM,30,classic,none,1.0750248485527651,0.30086142322097376,0.41555555555555557,0.05993525726636666,0.02549999846431949,0.09532271373123208,"[[23, 26], [15, 35]]"
teaching_assistant_LM,31,classic,none,1.093511159464016,0.3087265917602996,0.4455555555555556,0.09130644583038826,0.0388471549910895,0.1540001603334102,"[[20, 29], [15, 35]]"
