dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total
yeast1,1,classic,none,0.9989436901141382,0.2684920047545359,0.2823780155994921,0.029562085182148836,0.01257745709502277,0.034142350197791604,"[[873, 182], [237, 192]]"
yeast1,2,classic,none,0.9989436901141382,0.2684920047545359,0.2823780155994921,0.029562085182148836,0.01257745709502277,0.034142350197791604,"[[873, 182], [237, 192]]"
yeast1,3,classic,none,0.9628729809796648,0.25314539460405033,0.263481770360965,0.012406937640459146,0.005278644077100733,0.02813209212911271,"[[903, 152], [239, 190]]"
yeast1,4,classic,none,0.9589996586934978,0.25149745452914396,0.2628106294213677,0.012314437259011423,0.0052392889513792635,0.02895768390721529,"[[905, 150], [240, 189]]"
yeast1,5,classic,none,0.9595236219967708,0.2517203794657875,0.2648512606566298,0.01796936282556248,0.00764522829059043,0.03855996803987044,"[[905, 150], [243, 186]]"
yeast1,6,classic,none,0.939115936598166,0.2430377447352486,0.2574188282241973,0.021726113556578015,0.009243571940739156,0.03156140258312272,"[[923, 132], [250, 179]]"
yeast1,7,classic,none,0.9443914142029506,0.24528224449976452,0.2594322510429893,0.011549387605455192,0.004913791641772157,0.029284643838689586,"[[913, 142], [243, 186]]"
yeast1,8,classic,none,0.9269721382179072,0.23787105564152594,0.25471612552149464,0.01359924764608831,0.005785923176236266,0.03215885711577063,"[[933, 122], [256, 173]]"
yeast1,9,classic,none,0.9380574674704274,0.2425874094507614,0.25741882822419737,0.014793861533659245,0.006294182482826498,0.026211586972084984,"[[921, 134], [248, 181]]"
yeast1,10,classic,none,0.9297867278133058,0.2390685482966651,0.25135135135135134,0.007364619742072526,0.0031333442230593485,0.03195897625014479,"[[933, 122], [251, 178]]"
yeast1,11,classic,none,0.9306646562656209,0.23944207091435107,0.25269816796662437,0.016900404091484158,0.007190430108006932,0.023217221348524705,"[[931, 124], [251, 178]]"
yeast1,12,classic,none,0.9227474864129966,0.23607363923837718,0.25203156176310537,0.009303825231122269,0.003958396775566168,0.02921386026680238,"[[937, 118], [256, 173]]"
yeast1,13,classic,none,0.9222181200676124,0.2358484155284936,0.25200435334663523,0.01242396434328149,0.005285888242148565,0.030013100479951215,"[[932, 123], [251, 178]]"
yeast1,14,classic,none,0.9186982358044279,0.23435084886406962,0.2520224922909487,0.012187343777957261,0.005185215877874281,0.02826384747016691,"[[933, 122], [252, 177]]"
yeast1,15,classic,none,0.9178187259739341,0.23397665343470364,0.2466352258298567,0.014147882294301325,0.006019344760208571,0.02937076206501162,"[[940, 115], [251, 178]]"
yeast1,16,classic,none,0.9150028185633865,0.23277860010316448,0.24730636676945403,0.01321216781215985,0.005621236552353419,0.026606019630876346,"[[940, 115], [252, 177]]"
yeast1,17,classic,none,0.91324195396119,0.23202942429747248,0.24529747868674043,0.01483733698029824,0.006312679505665719,0.026968258844643413,"[[939, 116], [248, 181]]"
yeast1,18,classic,none,0.9135946012950831,0.23217946130211486,0.24663069109377833,0.011005838813953372,0.004682533881636449,0.029849894638429283,"[[938, 117], [249, 180]]"
yeast1,19,classic,none,0.9120103239228626,0.23150541613402406,0.24326591692363503,0.014264157086248067,0.006068814924370944,0.02821035344267281,"[[943, 112], [249, 180]]"
yeast1,20,classic,none,0.9118341320374311,0.23143045369934287,0.24191456557228372,0.013217883542313813,0.0056236683615555096,0.02939730312262775,"[[941, 114], [245, 184]]"
yeast1,21,classic,none,0.909017697500824,0.23023217609724372,0.24191456557228372,0.013966492730441185,0.0059421709261275515,0.02853337756450888,"[[944, 111], [248, 181]]"
yeast1,22,classic,none,0.9102495911021811,0.2307562963959721,0.242585706511881,0.014676955619714748,0.0062444438020896565,0.028952096982044945,"[[943, 112], [248, 181]]"
yeast1,23,classic,none,0.9086655772929907,0.23008236336316132,0.24191456557228372,0.014368098664678933,0.00611303781105327,0.02853337756450888,"[[944, 111], [248, 181]]"
yeast1,24,classic,none,0.9102495911021811,0.2307562963959721,0.242585706511881,0.014676955619714748,0.0062444438020896565,0.028952096982044945,"[[943, 112], [248, 181]]"
yeast1,25,classic,none,0.908313852429702,0.22993271883199892,0.24325684745147833,0.013549963280254125,0.005764954696072675,0.02985501508207056,"[[942, 113], [248, 181]]"
yeast1,26,classic,none,0.9093695541456276,0.2303818766960461,0.242585706511881,0.014933352514078485,0.0063535301848088345,0.029984922913875233,"[[942, 113], [247, 182]]"
yeast1,27,classic,none,0.9079619957848986,0.22978301823319652,0.242585706511881,0.013246581546040739,0.005635878187363239,0.029124448128448784,"[[943, 112], [248, 181]]"
