0.819,0.806,0.782,0.806,0.817,0.798,0.798,0.787,0.801,0.785,0.795,0.798,0.793,0.804,0.801,0.804,0.814,0.798,0.806,0.79,0.803,0.801,0.798,0.798,0.817,0.795,0.817,0.809,0.809,0.812,0.798,0.785,0.809,0.809,0.779,0.787,0.806,0.785,0.798
0.818,0.802,0.776,0.799,0.811,0.795,0.796,0.789,0.8,0.785,0.794,0.795,0.794,0.801,0.797,0.801,0.814,0.797,0.805,0.786,0.801,0.793,0.796,0.789,0.816,0.791,0.81,0.806,0.806,0.81,0.799,0.787,0.811,0.809,0.782,0.785,0.802,0.782,0.798
0.725,0.704,0.662,0.706,0.71,0.688,0.698,0.7,0.7,0.697,0.703,0.689,0.703,0.704,0.698,0.702,0.729,0.697,0.707,0.681,0.71,0.677,0.709,0.675,0.73,0.681,0.718,0.72,0.707,0.717,0.718,0.691,0.726,0.717,0.687,0.676,0.707,0.682,0.706

0.811,0.803,0.809,0.785,0.817,0.806,0.801,0.785,0.83,0.793,0.809,0.809,0.812,0.795,0.785,0.798,0.787,0.801,0.803
0.808,0.804,0.807,0.785,0.81,0.806,0.798,0.781,0.831,0.794,0.807,0.805,0.804,0.798,0.784,0.8,0.787,0.802,0.798
0.716,0.718,0.719,0.686,0.711,0.721,0.702,0.672,0.76,0.709,0.706,0.696,0.708,0.715,0.685,0.722,0.695,0.71,0.69

0.812,0.802,0.815,0.823,0.801,0.815,0.785,0.818,0.82,0.815,0.817,0.815,0.793,0.785,0.799,0.825,0.826,0.826,0.802,0.826,0.844,0.804,0.812,0.818,0.818,0.823,0.817,0.794,0.818,0.836,0.831,0.815,0.788,0.82,0.788,0.788,0.81,0.826,0.834
0.807,0.8,0.813,0.823,0.804,0.814,0.789,0.818,0.823,0.816,0.807,0.812,0.793,0.783,0.801,0.826,0.822,0.822,0.804,0.823,0.841,0.8,0.812,0.815,0.816,0.821,0.814,0.797,0.817,0.831,0.829,0.812,0.786,0.821,0.792,0.789,0.809,0.824,0.835
0.722,0.705,0.735,0.743,0.725,0.73,0.706,0.73,0.749,0.731,0.683,0.719,0.695,0.685,0.734,0.748,0.73,0.747,0.712,0.736,0.76,0.692,0.727,0.723,0.733,0.731,0.71,0.709,0.738,0.737,0.746,0.721,0.685,0.736,0.704,0.705,0.727,0.75,0.758

0.785,0.804,0.799,0.799,0.807,0.823,0.836,0.804,0.793,0.802,0.815,0.815,0.796,0.81,0.807,0.796,0.804,0.813,0.799
0.781,0.799,0.795,0.794,0.804,0.82,0.835,0.801,0.799,0.799,0.813,0.814,0.796,0.807,0.809,0.798,0.805,0.811,0.797
0.669,0.7,0.695,0.701,0.718,0.72,0.75,0.714,0.729,0.701,0.719,0.73,0.689,0.706,0.733,0.724,0.722,0.724,0.693

0.787,0.798,0.798,0.811,0.809,0.819,0.79,0.819,0.801,0.801,0.782,0.774,0.787,0.803,0.795,0.798,0.814,0.817,0.79,0.817,0.817,0.793,0.814,0.809,0.779,0.795,0.809,0.811,0.798,0.822,0.795,0.811,0.817,0.819,0.803,0.803,0.787,0.814,0.795
0.789,0.803,0.8,0.813,0.815,0.821,0.792,0.822,0.805,0.807,0.79,0.78,0.792,0.805,0.802,0.801,0.819,0.823,0.794,0.815,0.82,0.797,0.818,0.815,0.784,0.799,0.809,0.813,0.803,0.822,0.8,0.811,0.815,0.818,0.804,0.806,0.791,0.817,0.802
0.7,0.732,0.723,0.736,0.752,0.742,0.717,0.745,0.727,0.741,0.722,0.697,0.72,0.72,0.727,0.716,0.758,0.764,0.706,0.727,0.759,0.718,0.748,0.759,0.707,0.729,0.724,0.741,0.729,0.752,0.722,0.73,0.743,0.745,0.727,0.731,0.714,0.738,0.737

0.814,0.822,0.785,0.83,0.774,0.806,0.82,0.819,0.795,0.814,0.822,0.804,0.822,0.82,0.825,0.812,0.795,0.811,0.803
0.816,0.825,0.789,0.83,0.778,0.808,0.819,0.824,0.799,0.815,0.82,0.807,0.82,0.821,0.828,0.813,0.799,0.814,0.806
0.754,0.757,0.711,0.759,0.691,0.727,0.732,0.762,0.725,0.734,0.748,0.729,0.728,0.761,0.769,0.734,0.717,0.74,0.737

0.809,0.796,0.809,0.772,0.788,0.777,0.788,0.796,0.791,0.807,0.782,0.798,0.788,0.79,0.79,0.769,0.793,0.788,0.785,0.79,0.774,0.785,0.804,0.804,0.785,0.804,0.785,0.796,0.804,0.785,0.809,0.799,0.777,0.774,0.807,0.793,0.796,0.788,0.788
0.804,0.794,0.807,0.765,0.783,0.777,0.791,0.793,0.785,0.806,0.786,0.791,0.785,0.788,0.789,0.768,0.793,0.782,0.781,0.788,0.779,0.781,0.804,0.799,0.783,0.8,0.777,0.791,0.797,0.781,0.802,0.795,0.775,0.77,0.803,0.791,0.793,0.782,0.786
0.686,0.688,0.711,0.643,0.672,0.666,0.707,0.683,0.669,0.724,0.694,0.674,0.678,0.684,0.679,0.656,0.691,0.663,0.676,0.674,0.679,0.666,0.718,0.683,0.686,0.693,0.656,0.678,0.683,0.661,0.696,0.684,0.651,0.639,0.694,0.681,0.678,0.668,0.687

0.804,0.806,0.796,0.785,0.806,0.78,0.81,0.782,0.777,0.78,0.79,0.796,0.793,0.799,0.812,0.798,0.785,0.796,0.782
0.801,0.802,0.796,0.783,0.803,0.772,0.801,0.777,0.777,0.777,0.792,0.793,0.792,0.794,0.809,0.792,0.783,0.792,0.776
0.688,0.699,0.698,0.676,0.704,0.653,0.691,0.654,0.661,0.663,0.699,0.688,0.686,0.689,0.703,0.669,0.681,0.668,0.649

0.777,0.788,0.78,0.766,0.761,0.774,0.761,0.772,0.785,0.774,0.769,0.791,0.764,0.782,0.782,0.769,0.788,0.772,0.771,0.766,0.788,0.769,0.799,0.774,0.793,0.769,0.796,0.777,0.779,0.785,0.771,0.763,0.788,0.787,0.761,0.774,0.812,0.777,0.777
0.768,0.788,0.774,0.763,0.762,0.768,0.759,0.765,0.783,0.766,0.766,0.785,0.763,0.781,0.776,0.764,0.783,0.764,0.77,0.766,0.784,0.766,0.788,0.773,0.792,0.769,0.791,0.773,0.777,0.776,0.767,0.765,0.784,0.779,0.76,0.773,0.8,0.773,0.773
0.641,0.688,0.668,0.66,0.656,0.65,0.656,0.653,0.681,0.645,0.656,0.68,0.658,0.679,0.659,0.631,0.668,0.643,0.653,0.654,0.678,0.661,0.66,0.655,0.681,0.661,0.678,0.666,0.663,0.646,0.648,0.648,0.663,0.663,0.651,0.669,0.673,0.656,0.666

0.804,0.764,0.796,0.753,0.791,0.801,0.779,0.78,0.774,0.761,0.79,0.796,0.777,0.785,0.761,0.75,0.793,0.782,0.777
0.797,0.762,0.787,0.752,0.79,0.797,0.78,0.773,0.769,0.76,0.778,0.79,0.775,0.776,0.756,0.751,0.787,0.784,0.771
0.678,0.643,0.668,0.631,0.69,0.691,0.673,0.643,0.65,0.661,0.659,0.673,0.661,0.646,0.626,0.634,0.686,0.689,0.651

0.836,0.841,0.827,0.814,0.844,0.83,0.806,0.831,0.836,0.846,0.849,0.82,0.833,0.841,0.841,0.83,0.831,0.817,0.836,0.814,0.814,0.819,0.814,0.83,0.825,0.814,0.841,0.836,0.814,0.857,0.814,0.82,0.814,0.841,0.822,0.839,0.844,0.825,0.825
0.838,0.843,0.828,0.817,0.846,0.827,0.81,0.834,0.833,0.843,0.849,0.822,0.834,0.84,0.838,0.832,0.834,0.817,0.837,0.817,0.817,0.822,0.815,0.827,0.826,0.817,0.836,0.837,0.816,0.856,0.81,0.824,0.814,0.84,0.826,0.838,0.844,0.826,0.823
0.763,0.77,0.752,0.733,0.78,0.734,0.729,0.76,0.739,0.755,0.776,0.734,0.752,0.755,0.751,0.757,0.762,0.734,0.755,0.735,0.738,0.747,0.727,0.734,0.743,0.749,0.741,0.764,0.735,0.784,0.714,0.754,0.729,0.75,0.746,0.763,0.767,0.737,0.732

0.828,0.806,0.828,0.827,0.844,0.852,0.852,0.852,0.833,0.83,0.841,0.846,0.83,0.82,0.855,0.836,0.825,0.809,0.839
0.824,0.81,0.825,0.828,0.845,0.855,0.852,0.851,0.835,0.831,0.84,0.842,0.832,0.822,0.854,0.837,0.819,0.81,0.838
0.737,0.721,0.726,0.743,0.77,0.782,0.774,0.768,0.761,0.752,0.75,0.75,0.757,0.744,0.779,0.766,0.721,0.727,0.755

0.806,0.823,0.787,0.78,0.804,0.828,0.823,0.796,0.795,0.804,0.831,0.806,0.793,0.82,0.809,0.801,0.785,0.833,0.793,0.771,0.804,0.777,0.787,0.793,0.788,0.817,0.806,0.801,0.796,0.79,0.809,0.782,0.82,0.798,0.795,0.761,0.812,0.798,0.804
0.805,0.824,0.791,0.785,0.807,0.825,0.823,0.796,0.801,0.808,0.828,0.808,0.797,0.82,0.808,0.802,0.786,0.83,0.794,0.777,0.806,0.783,0.79,0.794,0.791,0.814,0.807,0.802,0.795,0.789,0.81,0.786,0.818,0.8,0.8,0.765,0.814,0.8,0.802
0.703,0.738,0.706,0.696,0.72,0.727,0.742,0.698,0.721,0.726,0.734,0.719,0.709,0.727,0.705,0.706,0.685,0.735,0.69,0.696,0.717,0.7,0.685,0.695,0.703,0.705,0.703,0.7,0.687,0.681,0.72,0.697,0.731,0.708,0.719,0.677,0.727,0.708,0.703

0.833,0.809,0.79,0.788,0.793,0.823,0.796,0.793,0.793,0.804,0.812,0.793,0.809,0.825,0.807,0.79,0.798,0.796,0.793
0.831,0.807,0.789,0.794,0.792,0.824,0.797,0.791,0.795,0.801,0.811,0.792,0.807,0.829,0.81,0.792,0.798,0.797,0.794
0.735,0.699,0.682,0.71,0.685,0.739,0.697,0.687,0.7,0.704,0.712,0.686,0.709,0.759,0.727,0.699,0.693,0.712,0.701

0.79,0.82,0.801,0.82,0.795,0.796,0.779,0.798,0.795,0.766,0.809,0.796,0.787,0.809,0.779,0.777,0.809,0.793,0.817,0.78,0.801,0.787,0.796,0.79,0.817,0.771,0.782,0.774,0.82,0.796,0.806,0.793,0.761,0.79,0.787,0.793,0.801,0.795,0.798
0.795,0.814,0.795,0.817,0.789,0.789,0.779,0.799,0.794,0.772,0.808,0.796,0.79,0.807,0.775,0.777,0.81,0.793,0.813,0.776,0.793,0.787,0.794,0.784,0.813,0.772,0.778,0.774,0.819,0.797,0.807,0.789,0.761,0.786,0.786,0.794,0.8,0.798,0.797
0.711,0.711,0.685,0.736,0.677,0.683,0.678,0.702,0.691,0.686,0.709,0.709,0.698,0.714,0.674,0.676,0.723,0.694,0.719,0.667,0.676,0.698,0.696,0.677,0.715,0.672,0.666,0.669,0.73,0.712,0.727,0.691,0.652,0.703,0.69,0.704,0.704,0.712,0.701

0.809,0.806,0.787,0.782,0.806,0.793,0.806,0.805,0.787,0.806,0.793,0.806,0.819,0.78,0.779,0.806,0.804,0.779,0.811
0.81,0.801,0.788,0.78,0.805,0.786,0.803,0.806,0.788,0.805,0.79,0.805,0.819,0.779,0.786,0.81,0.797,0.783,0.81
0.717,0.694,0.69,0.674,0.707,0.683,0.698,0.709,0.689,0.715,0.69,0.707,0.727,0.678,0.713,0.736,0.694,0.689,0.721

0.785,0.761,0.766,0.809,0.76,0.798,0.742,0.785,0.795,0.766,0.78,0.785,0.761,0.771,0.769,0.779,0.782,0.772,0.766,0.737,0.745,0.774,0.772,0.753,0.78,0.777,0.782,0.796,0.777,0.763,0.777,0.772,0.771,0.774,0.766,0.782,0.809,0.809,0.798
