0.624,0.692,0.629,0.651,0.642,0.621,0.634,0.633,0.651,0.664,0.651,0.633,0.651,0.646,0.658,0.621,0.668,0.633,0.638,0.655,0.646,0.641,0.663,0.659,0.646,0.612,0.667,0.621,0.668,0.629,0.685,0.629,0.663,0.629,0.642,0.616,0.638,0.625,0.642
0.613,0.688,0.622,0.647,0.633,0.61,0.624,0.623,0.641,0.654,0.639,0.624,0.643,0.636,0.648,0.613,0.658,0.622,0.628,0.649,0.638,0.635,0.656,0.649,0.635,0.599,0.659,0.609,0.659,0.622,0.681,0.615,0.653,0.621,0.636,0.609,0.628,0.619,0.637
0.626,0.693,0.631,0.651,0.643,0.622,0.635,0.635,0.652,0.664,0.651,0.635,0.652,0.648,0.66,0.622,0.669,0.635,0.639,0.655,0.649,0.643,0.663,0.661,0.648,0.614,0.668,0.623,0.668,0.63,0.687,0.631,0.665,0.63,0.643,0.617,0.639,0.626,0.643

0.701,0.651,0.646,0.634,0.65,0.663,0.667,0.654,0.655,0.625,0.663,0.642,0.643,0.625,0.676,0.617,0.65,0.626,0.629
0.694,0.647,0.638,0.625,0.643,0.656,0.661,0.647,0.648,0.618,0.654,0.636,0.63,0.617,0.667,0.614,0.646,0.619,0.621
0.703,0.652,0.646,0.635,0.652,0.664,0.668,0.656,0.656,0.626,0.666,0.643,0.643,0.627,0.676,0.618,0.652,0.626,0.63

0.502,0.549,0.524,0.554,0.541,0.549,0.516,0.557,0.566,0.586,0.545,0.554,0.587,0.549,0.571,0.541,0.532,0.528,0.575,0.566,0.54,0.6,0.541,0.574,0.553,0.553,0.528,0.521,0.499,0.554,0.549,0.552,0.549,0.549,0.579,0.554,0.584,0.579,0.562
0.492,0.542,0.513,0.545,0.529,0.543,0.505,0.552,0.559,0.582,0.537,0.543,0.58,0.542,0.56,0.534,0.522,0.517,0.565,0.559,0.531,0.597,0.534,0.571,0.547,0.545,0.516,0.506,0.488,0.542,0.539,0.543,0.539,0.541,0.573,0.55,0.574,0.573,0.556
0.502,0.548,0.523,0.552,0.542,0.548,0.514,0.558,0.565,0.585,0.544,0.553,0.585,0.549,0.57,0.539,0.532,0.527,0.573,0.564,0.541,0.601,0.54,0.574,0.552,0.554,0.527,0.52,0.498,0.552,0.548,0.554,0.548,0.548,0.577,0.553,0.583,0.579,0.561

0.537,0.545,0.536,0.574,0.537,0.557,0.545,0.587,0.554,0.503,0.584,0.541,0.516,0.549,0.592,0.544,0.557,0.553,0.541
0.523,0.54,0.53,0.561,0.528,0.55,0.532,0.582,0.545,0.49,0.573,0.529,0.509,0.543,0.587,0.539,0.551,0.547,0.528
0.537,0.545,0.535,0.573,0.535,0.557,0.545,0.586,0.552,0.503,0.583,0.538,0.515,0.548,0.591,0.543,0.557,0.552,0.541

0.493,0.498,0.515,0.527,0.511,0.544,0.506,0.519,0.527,0.514,0.514,0.489,0.527,0.489,0.51,0.502,0.502,0.48,0.527,0.519,0.514,0.514,0.523,0.476,0.494,0.527,0.514,0.501,0.519,0.498,0.498,0.51,0.549,0.514,0.518,0.523,0.51,0.497,0.498
0.481,0.482,0.497,0.518,0.501,0.535,0.494,0.502,0.513,0.501,0.505,0.476,0.52,0.476,0.499,0.485,0.492,0.468,0.515,0.508,0.501,0.505,0.507,0.465,0.482,0.518,0.497,0.48,0.504,0.477,0.488,0.501,0.533,0.507,0.51,0.517,0.495,0.481,0.486
0.493,0.498,0.514,0.527,0.511,0.543,0.506,0.518,0.527,0.514,0.514,0.489,0.527,0.489,0.51,0.502,0.502,0.48,0.526,0.519,0.514,0.515,0.523,0.477,0.492,0.527,0.514,0.502,0.518,0.498,0.498,0.511,0.548,0.514,0.519,0.523,0.511,0.496,0.498

0.498,0.531,0.477,0.514,0.544,0.539,0.556,0.54,0.506,0.481,0.477,0.481,0.477,0.519,0.536,0.514,0.501,0.51,0.497
0.483,0.519,0.466,0.5,0.532,0.527,0.542,0.522,0.488,0.468,0.469,0.461,0.45,0.505,0.528,0.504,0.487,0.498,0.483
0.498,0.531,0.477,0.514,0.544,0.54,0.557,0.539,0.506,0.481,0.479,0.482,0.476,0.518,0.535,0.513,0.501,0.51,0.497

0.651,0.638,0.668,0.659,0.642,0.65,0.642,0.668,0.679,0.655,0.629,0.647,0.668,0.642,0.638,0.634,0.663,0.617,0.634,0.659,0.659,0.654,0.697,0.63,0.626,0.684,0.667,0.65,0.663,0.647,0.621,0.604,0.68,0.655,0.663,0.646,0.659,0.634,0.663
0.643,0.631,0.659,0.652,0.631,0.642,0.636,0.664,0.674,0.646,0.621,0.638,0.662,0.634,0.63,0.621,0.658,0.607,0.626,0.653,0.649,0.648,0.693,0.614,0.614,0.677,0.657,0.643,0.656,0.639,0.615,0.598,0.674,0.647,0.655,0.639,0.653,0.626,0.657
0.651,0.637,0.667,0.658,0.642,0.65,0.641,0.667,0.678,0.654,0.629,0.646,0.667,0.642,0.638,0.633,0.662,0.616,0.633,0.658,0.658,0.654,0.696,0.629,0.624,0.684,0.667,0.65,0.662,0.646,0.621,0.604,0.679,0.655,0.662,0.645,0.658,0.633,0.662

0.663,0.701,0.667,0.617,0.613,0.638,0.638,0.676,0.625,0.613,0.642,0.672,0.638,0.672,0.642,0.621,0.638,0.646,0.634
0.657,0.695,0.66,0.604,0.607,0.629,0.631,0.666,0.615,0.602,0.636,0.665,0.63,0.665,0.636,0.613,0.628,0.64,0.629
0.662,0.7,0.667,0.617,0.612,0.637,0.637,0.674,0.624,0.612,0.641,0.671,0.638,0.671,0.642,0.621,0.636,0.645,0.633

0.6,0.567,0.592,0.588,0.588,0.608,0.583,0.592,0.579,0.621,0.583,0.558,0.538,0.617,0.588,0.571,0.579,0.583,0.625,0.592,0.583,0.558,0.604,0.608,0.562,0.575,0.608,0.579,0.554,0.592,0.567,0.592,0.575,0.558,0.583,0.6,0.612,0.592,0.579
0.594,0.559,0.582,0.583,0.584,0.603,0.577,0.586,0.575,0.617,0.575,0.547,0.526,0.612,0.582,0.555,0.575,0.576,0.619,0.584,0.572,0.548,0.599,0.599,0.556,0.568,0.602,0.57,0.545,0.584,0.56,0.583,0.567,0.551,0.578,0.597,0.608,0.583,0.575
0.6,0.567,0.592,0.588,0.588,0.608,0.583,0.592,0.579,0.621,0.583,0.558,0.538,0.617,0.588,0.571,0.579,0.583,0.625,0.592,0.583,0.558,0.604,0.608,0.562,0.575,0.608,0.579,0.554,0.592,0.567,0.592,0.575,0.558,0.583,0.6,0.612,0.592,0.579

0.608,0.567,0.571,0.583,0.571,0.579,0.592,0.592,0.533,0.558,0.558,0.579,0.554,0.567,0.6,0.588,0.621,0.608,0.588
0.602,0.557,0.561,0.575,0.561,0.573,0.586,0.582,0.523,0.545,0.548,0.57,0.546,0.556,0.593,0.582,0.617,0.602,0.573
0.608,0.567,0.571,0.583,0.571,0.579,0.592,0.592,0.533,0.558,0.558,0.579,0.554,0.567,0.6,0.588,0.621,0.608,0.588

0.596,0.583,0.579,0.592,0.566,0.629,0.571,0.587,0.599,0.588,0.583,0.575,0.608,0.6,0.549,0.574,0.567,0.574,0.617,0.557,0.549,0.583,0.571,0.583,0.582,0.566,0.537,0.562,0.579,0.587,0.55,0.608,0.558,0.599,0.596,0.626,0.546,0.571,0.587
0.583,0.567,0.564,0.579,0.547,0.617,0.552,0.576,0.585,0.574,0.571,0.555,0.589,0.589,0.527,0.559,0.55,0.562,0.609,0.54,0.534,0.57,0.554,0.568,0.569,0.546,0.518,0.545,0.567,0.576,0.537,0.596,0.541,0.587,0.579,0.613,0.522,0.56,0.575
