0.811,0.799,0.811,0.811,0.802,0.797,0.81,0.808,0.811,0.804,0.813,0.807,0.807,0.82,0.807,0.819,0.817,0.806,0.806,0.795,0.804,0.806,0.788,0.799,0.817,0.806,0.803,0.814,0.815,0.814,0.802,0.797,0.802,0.813,0.814,0.822,0.818,0.807,0.798
0.809,0.798,0.809,0.809,0.8,0.796,0.808,0.807,0.81,0.803,0.811,0.806,0.806,0.818,0.805,0.817,0.815,0.804,0.804,0.793,0.803,0.804,0.786,0.797,0.815,0.803,0.802,0.812,0.814,0.812,0.799,0.795,0.8,0.811,0.813,0.821,0.816,0.805,0.796
0.804,0.794,0.804,0.805,0.796,0.792,0.805,0.804,0.806,0.8,0.806,0.802,0.803,0.814,0.801,0.813,0.812,0.799,0.799,0.789,0.8,0.801,0.783,0.793,0.81,0.798,0.798,0.807,0.81,0.807,0.794,0.79,0.797,0.806,0.808,0.817,0.81,0.801,0.791

0.829,0.806,0.811,0.808,0.828,0.815,0.814,0.807,0.826,0.793,0.82,0.817,0.83,0.806,0.81,0.8,0.815,0.826,0.803
0.827,0.804,0.809,0.806,0.826,0.814,0.811,0.805,0.825,0.791,0.818,0.814,0.829,0.803,0.808,0.797,0.814,0.825,0.802
0.822,0.799,0.803,0.8,0.821,0.809,0.806,0.8,0.821,0.787,0.813,0.809,0.825,0.798,0.804,0.792,0.81,0.821,0.798

0.791,0.789,0.804,0.791,0.796,0.776,0.78,0.796,0.785,0.803,0.785,0.792,0.804,0.815,0.803,0.806,0.806,0.804,0.802,0.796,0.799,0.788,0.795,0.8,0.799,0.789,0.802,0.795,0.793,0.8,0.802,0.777,0.792,0.787,0.785,0.785,0.799,0.789,0.795
0.789,0.788,0.803,0.789,0.794,0.773,0.777,0.794,0.784,0.801,0.783,0.791,0.803,0.814,0.801,0.805,0.804,0.803,0.8,0.794,0.797,0.787,0.794,0.798,0.797,0.788,0.799,0.794,0.791,0.799,0.8,0.774,0.79,0.784,0.784,0.783,0.797,0.788,0.793
0.787,0.784,0.799,0.786,0.791,0.771,0.773,0.791,0.783,0.798,0.779,0.789,0.8,0.811,0.798,0.801,0.802,0.8,0.797,0.791,0.794,0.784,0.791,0.795,0.794,0.785,0.796,0.79,0.787,0.796,0.797,0.771,0.786,0.78,0.781,0.78,0.793,0.784,0.79

0.816,0.787,0.817,0.813,0.82,0.815,0.798,0.793,0.808,0.795,0.803,0.831,0.805,0.803,0.809,0.785,0.8,0.795,0.792
0.814,0.784,0.815,0.811,0.818,0.814,0.796,0.792,0.807,0.792,0.801,0.829,0.803,0.801,0.806,0.783,0.798,0.793,0.79
0.81,0.781,0.811,0.807,0.815,0.81,0.793,0.789,0.804,0.788,0.798,0.827,0.8,0.797,0.802,0.779,0.795,0.789,0.787

