dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
parkinsons.csv,10,Grouped_Mixed_Bagging,auc,0.8803571428571428,0.09383767001815896,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 5,  0],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 2, 13]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,Grouped_Mixed_Bagging,f1,0.8962289251121872,0.08805038041255556,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 5,  0],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 2, 13]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]])]"
parkinsons.csv,10,Incremental_Mixed_Bagging,acc,0.893157894736842,0.08254194863272499,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 2,  3],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 2, 13]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,Incremental_Mixed_Bagging,auc,0.8247619047619048,0.13440588079072754,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 1,  4],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 1, 13]])]"
parkinsons.csv,10,Incremental_Mixed_Bagging,f1,0.8903839008144961,0.0781609792253475,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]])]"
parkinsons.csv,10,base,acc,0.8776315789473683,0.08228098230603426,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,base,auc,0.8528571428571429,0.11363239187726829,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,base,f1,0.8760890595117136,0.08574307757717502,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,wagging,acc,0.8773684210526316,0.07114678621897833,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 2, 13]]), array([[ 1,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,wagging,auc,0.8189285714285715,0.12325686839258121,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 2, 13]]), array([[ 1,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,10,wagging,f1,0.8722969425958127,0.07594170293119866,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 2, 13]]), array([[ 1,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,AdaBoost,acc,0.8613157894736843,0.05866119444805076,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,20,AdaBoost,auc,0.8173809523809524,0.10837358982254602,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,20,AdaBoost,f1,0.8574242832976134,0.066348105076897,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,20,Grouped_Mixed_Bagging,acc,0.8976315789473684,0.06266191707114525,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,Grouped_Mixed_Bagging,auc,0.8603571428571429,0.1023102530593995,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 1, 13]])]"
parkinsons.csv,20,Grouped_Mixed_Bagging,f1,0.8814846225855535,0.08199726812325767,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 1,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,Incremental_Mixed_Bagging,acc,0.9078947368421053,0.07030689441934693,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,Incremental_Mixed_Bagging,auc,0.8591666666666666,0.11931194200989624,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,Incremental_Mixed_Bagging,f1,0.9065603853533059,0.08516277477073178,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 3, 12]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,base,acc,0.8776315789473683,0.08228098230603426,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,base,auc,0.8528571428571429,0.11363239187726829,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,base,f1,0.8760890595117136,0.08574307757717502,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 4, 11]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,wagging,acc,0.8926315789473683,0.08395245543625592,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 5,  0],
       [ 2, 13]]), array([[ 3,  2],
       [ 3, 12]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 1,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,wagging,auc,0.8333333333333334,0.13315960904674312,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 5,  0],
       [ 2, 13]]), array([[ 3,  2],
       [ 3, 12]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 1,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,20,wagging,f1,0.888285128090138,0.08883268164991463,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 5,  0],
       [ 2, 13]]), array([[ 3,  2],
       [ 3, 12]]), array([[ 4,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 1,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,30,AdaBoost,acc,0.8613157894736843,0.05866119444805076,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,30,AdaBoost,auc,0.8173809523809524,0.10837358982254602,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,30,AdaBoost,f1,0.8574242832976134,0.066348105076897,"[array([[ 1,  4],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 4,  1],
       [ 3, 12]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 3, 12]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 12]]), array([[ 4,  1],
       [ 1, 13]]), array([[ 3,  2],
       [ 1, 13]])]"
parkinsons.csv,30,Grouped_Mixed_Bagging,acc,0.9184210526315789,0.06717259550553208,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 4,  0],
       [ 1, 14]]), array([[ 3,  1],
       [ 0, 15]]), array([[ 5,  0],
       [ 1, 13]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,30,Grouped_Mixed_Bagging,auc,0.8520238095238095,0.1090541604054539,"[array([[ 2,  3],
       [ 1, 14]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 0, 15]]), array([[ 5,  0],
       [ 2, 12]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,30,Grouped_Mixed_Bagging,f1,0.9026895410400474,0.06635366166711759,"[array([[ 2,  3],
       [ 0, 15]]), array([[ 4,  1],
       [ 2, 13]]), array([[ 3,  2],
       [ 1, 14]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 2,  2],
       [ 1, 14]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 0, 14]])]"
parkinsons.csv,30,Incremental_Mixed_Bagging,acc,0.908157894736842,0.08443364083423423,"[array([[ 2,  3],
       [ 2, 13]]), array([[ 4,  1],
       [ 1, 14]]), array([[ 3,  2],
       [ 2, 13]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 5,  0],
       [ 0, 15]]), array([[ 3,  1],
       [ 1, 14]]), array([[ 4,  0],
       [ 0, 15]]), array([[ 4,  1],
       [ 0, 14]]), array([[ 3,  2],
       [ 0, 14]]), array([[ 4,  1],
       [ 1, 13]])]"
