dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
credit-g.csv,2,wagging,acc,0.652,0.061608080278122264,"[array([[23,  7],
       [26, 44]]), array([[17, 13],
       [27, 43]]), array([[20, 10],
       [22, 48]]), array([[17, 13],
       [23, 47]]), array([[22,  8],
       [21, 49]]), array([[21,  9],
       [24, 46]]), array([[24,  6],
       [26, 44]]), array([[23,  7],
       [23, 47]]), array([[22,  8],
       [25, 45]]), array([[19, 11],
       [39, 31]])]"
credit-g.csv,2,wagging,auc,0.6638095238095238,0.06117601171350643,"[array([[23,  7],
       [26, 44]]), array([[17, 13],
       [27, 43]]), array([[20, 10],
       [22, 48]]), array([[17, 13],
       [23, 47]]), array([[22,  8],
       [21, 49]]), array([[21,  9],
       [24, 46]]), array([[24,  6],
       [26, 44]]), array([[23,  7],
       [23, 47]]), array([[22,  8],
       [25, 45]]), array([[19, 11],
       [39, 31]])]"
credit-g.csv,2,wagging,f1,0.6653330855585623,0.06000829742584213,"[array([[23,  7],
       [26, 44]]), array([[17, 13],
       [27, 43]]), array([[20, 10],
       [22, 48]]), array([[17, 13],
       [23, 47]]), array([[22,  8],
       [21, 49]]), array([[21,  9],
       [24, 46]]), array([[24,  6],
       [26, 44]]), array([[23,  7],
       [23, 47]]), array([[22,  8],
       [25, 45]]), array([[19, 11],
       [39, 31]])]"
credit-g.csv,10,AdaBoost,acc,0.691,0.02078995483935022,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,10,AdaBoost,auc,0.6469047619047619,0.027880761479382028,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,10,AdaBoost,f1,0.6937399399370594,0.019096184594602935,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,10,Grouped_Mixed_Bagging,acc,0.737,0.024966644414765368,"[array([[17, 13],
       [10, 60]]), array([[14, 16],
       [13, 57]]), array([[15, 15],
       [12, 58]]), array([[15, 15],
       [12, 58]]), array([[19, 11],
       [14, 56]]), array([[17, 13],
       [16, 54]]), array([[15, 15],
       [10, 60]]), array([[16, 14],
       [ 9, 61]]), array([[14, 16],
       [14, 56]]), array([[19, 11],
       [14, 56]])]"
credit-g.csv,10,Grouped_Mixed_Bagging,auc,0.6690476190476191,0.037242438751270014,"[array([[18, 12],
       [10, 60]]), array([[15, 15],
       [13, 57]]), array([[14, 16],
       [14, 56]]), array([[10, 20],
       [11, 59]]), array([[17, 13],
       [13, 57]]), array([[16, 14],
       [13, 57]]), array([[17, 13],
       [15, 55]]), array([[16, 14],
       [12, 58]]), array([[17, 13],
       [14, 56]]), array([[18, 12],
       [17, 53]])]"
credit-g.csv,10,Grouped_Mixed_Bagging,f1,0.730979345605985,0.04577117459316342,"[array([[16, 14],
       [ 9, 61]]), array([[17, 13],
       [11, 59]]), array([[15, 15],
       [14, 56]]), array([[13, 17],
       [13, 57]]), array([[24,  6],
       [11, 59]]), array([[14, 16],
       [16, 54]]), array([[17, 13],
       [15, 55]]), array([[16, 14],
       [11, 59]]), array([[13, 17],
       [13, 57]]), array([[16, 14],
       [15, 55]])]"
credit-g.csv,10,Incremental_Mixed_Bagging,acc,0.727,0.02790858091857932,"[array([[18, 12],
       [11, 59]]), array([[13, 17],
       [10, 60]]), array([[13, 17],
       [ 9, 61]]), array([[12, 18],
       [16, 54]]), array([[17, 13],
       [15, 55]]), array([[16, 14],
       [14, 56]]), array([[19, 11],
       [15, 55]]), array([[16, 14],
       [12, 58]]), array([[16, 14],
       [13, 57]]), array([[18, 12],
       [16, 54]])]"
credit-g.csv,10,Incremental_Mixed_Bagging,auc,0.6942857142857143,0.035318797905828044,"[array([[17, 13],
       [12, 58]]), array([[15, 15],
       [ 7, 63]]), array([[15, 15],
       [ 9, 61]]), array([[14, 16],
       [13, 57]]), array([[21,  9],
       [14, 56]]), array([[16, 14],
       [17, 53]]), array([[18, 12],
       [12, 58]]), array([[16, 14],
       [ 9, 61]]), array([[18, 12],
       [ 9, 61]]), array([[18, 12],
       [18, 52]])]"
credit-g.csv,10,Incremental_Mixed_Bagging,f1,0.7271581391647558,0.021916200500662824,"[array([[15, 15],
       [12, 58]]), array([[14, 16],
       [10, 60]]), array([[14, 16],
       [ 9, 61]]), array([[11, 19],
       [11, 59]]), array([[22,  8],
       [17, 53]]), array([[14, 16],
       [12, 58]]), array([[15, 15],
       [14, 56]]), array([[13, 17],
       [ 9, 61]]), array([[17, 13],
       [11, 59]]), array([[15, 15],
       [12, 58]])]"
credit-g.csv,10,base,acc,0.682,0.031902629637347704,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,10,base,auc,0.6357142857142858,0.038767221402602574,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,10,base,f1,0.6843617255088947,0.030963837780145078,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,10,wagging,acc,0.725,0.025927248643506744,"[array([[16, 14],
       [10, 60]]), array([[14, 16],
       [14, 56]]), array([[16, 14],
       [12, 58]]), array([[16, 14],
       [16, 54]]), array([[18, 12],
       [14, 56]]), array([[18, 12],
       [15, 55]]), array([[16, 14],
       [18, 52]]), array([[14, 16],
       [13, 57]]), array([[18, 12],
       [13, 57]]), array([[20, 10],
       [16, 54]])]"
credit-g.csv,10,wagging,auc,0.675952380952381,0.03189350666194871,"[array([[16, 14],
       [10, 60]]), array([[14, 16],
       [14, 56]]), array([[16, 14],
       [12, 58]]), array([[16, 14],
       [16, 54]]), array([[18, 12],
       [14, 56]]), array([[18, 12],
       [15, 55]]), array([[16, 14],
       [18, 52]]), array([[14, 16],
       [13, 57]]), array([[18, 12],
       [13, 57]]), array([[20, 10],
       [16, 54]])]"
credit-g.csv,10,wagging,f1,0.7255348731208746,0.025337745410642945,"[array([[16, 14],
       [10, 60]]), array([[14, 16],
       [14, 56]]), array([[16, 14],
       [12, 58]]), array([[16, 14],
       [16, 54]]), array([[18, 12],
       [14, 56]]), array([[18, 12],
       [15, 55]]), array([[16, 14],
       [18, 52]]), array([[14, 16],
       [13, 57]]), array([[18, 12],
       [13, 57]]), array([[20, 10],
       [16, 54]])]"
credit-g.csv,20,AdaBoost,acc,0.691,0.02078995483935022,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,20,AdaBoost,auc,0.6469047619047619,0.027880761479382028,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,20,AdaBoost,f1,0.6937399399370594,0.019096184594602935,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,20,Grouped_Mixed_Bagging,acc,0.755,0.019578900207451226,"[array([[17, 13],
       [11, 59]]), array([[13, 17],
       [ 8, 62]]), array([[15, 15],
       [ 6, 64]]), array([[13, 17],
       [ 7, 63]]), array([[19, 11],
       [14, 56]]), array([[15, 15],
       [ 7, 63]]), array([[14, 16],
       [12, 58]]), array([[15, 15],
       [10, 60]]), array([[14, 16],
       [10, 60]]), array([[18, 12],
       [13, 57]])]"
credit-g.csv,20,Grouped_Mixed_Bagging,auc,0.6792857142857143,0.051667215270293484,"[array([[18, 12],
       [10, 60]]), array([[14, 16],
       [11, 59]]), array([[15, 15],
       [10, 60]]), array([[11, 19],
       [15, 55]]), array([[17, 13],
       [11, 59]]), array([[16, 14],
       [14, 56]]), array([[16, 14],
       [14, 56]]), array([[13, 17],
       [ 9, 61]]), array([[21,  9],
       [11, 59]]), array([[18, 12],
       [15, 55]])]"
credit-g.csv,20,Grouped_Mixed_Bagging,f1,0.7399921205462963,0.03446007382429547,"[array([[17, 13],
       [11, 59]]), array([[15, 15],
       [ 9, 61]]), array([[13, 17],
       [10, 60]]), array([[10, 20],
       [10, 60]]), array([[21,  9],
       [15, 55]]), array([[16, 14],
       [10, 60]]), array([[19, 11],
       [13, 57]]), array([[17, 13],
       [ 7, 63]]), array([[14, 16],
       [13, 57]]), array([[16, 14],
       [15, 55]])]"
credit-g.csv,20,Incremental_Mixed_Bagging,acc,0.749,0.024244128727957597,"[array([[15, 15],
       [11, 59]]), array([[12, 18],
       [ 8, 62]]), array([[16, 14],
       [ 9, 61]]), array([[12, 18],
       [ 9, 61]]), array([[21,  9],
       [11, 59]]), array([[15, 15],
       [12, 58]]), array([[17, 13],
       [12, 58]]), array([[12, 18],
       [ 8, 62]]), array([[18, 12],
       [11, 59]]), array([[18, 12],
       [16, 54]])]"
credit-g.csv,20,Incremental_Mixed_Bagging,auc,0.6833333333333333,0.050432745604181754,"[array([[18, 12],
       [11, 59]]), array([[14, 16],
       [ 7, 63]]), array([[17, 13],
       [ 5, 65]]), array([[10, 20],
       [10, 60]]), array([[20, 10],
       [14, 56]]), array([[15, 15],
       [15, 55]]), array([[19, 11],
       [11, 59]]), array([[15, 15],
       [11, 59]]), array([[13, 17],
       [10, 60]]), array([[14, 16],
       [11, 59]])]"
credit-g.csv,20,Incremental_Mixed_Bagging,f1,0.7453962382617018,0.037314978033631624,"[array([[15, 15],
       [ 9, 61]]), array([[11, 19],
       [ 8, 62]]), array([[13, 17],
       [ 9, 61]]), array([[10, 20],
       [ 6, 64]]), array([[23,  7],
       [10, 60]]), array([[15, 15],
       [11, 59]]), array([[15, 15],
       [13, 57]]), array([[16, 14],
       [ 7, 63]]), array([[17, 13],
       [12, 58]]), array([[17, 13],
       [13, 57]])]"
credit-g.csv,20,base,acc,0.682,0.031902629637347704,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,20,base,auc,0.6357142857142858,0.038767221402602574,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,20,base,f1,0.6843617255088947,0.030963837780145078,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,20,wagging,acc,0.753,0.033015148038438386,"[array([[16, 14],
       [11, 59]]), array([[11, 19],
       [ 8, 62]]), array([[16, 14],
       [ 7, 63]]), array([[10, 20],
       [11, 59]]), array([[19, 11],
       [10, 60]]), array([[18, 12],
       [13, 57]]), array([[15, 15],
       [11, 59]]), array([[18, 12],
       [ 8, 62]]), array([[14, 16],
       [10, 60]]), array([[17, 13],
       [12, 58]])]"
credit-g.csv,20,wagging,auc,0.6845238095238095,0.04966821133211076,"[array([[16, 14],
       [11, 59]]), array([[11, 19],
       [ 8, 62]]), array([[16, 14],
       [ 7, 63]]), array([[10, 20],
       [11, 59]]), array([[19, 11],
       [10, 60]]), array([[18, 12],
       [13, 57]]), array([[15, 15],
       [11, 59]]), array([[18, 12],
       [ 8, 62]]), array([[14, 16],
       [10, 60]]), array([[17, 13],
       [12, 58]])]"
credit-g.csv,20,wagging,f1,0.745845443440432,0.0376341665036578,"[array([[16, 14],
       [11, 59]]), array([[11, 19],
       [ 8, 62]]), array([[16, 14],
       [ 7, 63]]), array([[10, 20],
       [11, 59]]), array([[19, 11],
       [10, 60]]), array([[18, 12],
       [13, 57]]), array([[15, 15],
       [11, 59]]), array([[18, 12],
       [ 8, 62]]), array([[14, 16],
       [10, 60]]), array([[17, 13],
       [12, 58]])]"
credit-g.csv,30,AdaBoost,acc,0.691,0.02078995483935022,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,30,AdaBoost,auc,0.6469047619047619,0.027880761479382028,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,30,AdaBoost,f1,0.6937399399370594,0.019096184594602935,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
credit-g.csv,30,Grouped_Mixed_Bagging,acc,0.764,0.021186998109427615,"[array([[15, 15],
       [ 8, 62]]), array([[10, 20],
       [ 7, 63]]), array([[13, 17],
       [ 5, 65]]), array([[12, 18],
       [ 7, 63]]), array([[20, 10],
       [11, 59]]), array([[16, 14],
       [11, 59]]), array([[18, 12],
       [10, 60]]), array([[16, 14],
       [ 7, 63]]), array([[17, 13],
       [11, 59]]), array([[18, 12],
       [14, 56]])]"
credit-g.csv,30,Grouped_Mixed_Bagging,auc,0.6883333333333334,0.03726695454059345,"[array([[15, 15],
       [ 9, 61]]), array([[14, 16],
       [ 8, 62]]), array([[14, 16],
       [ 7, 63]]), array([[10, 20],
       [ 9, 61]]), array([[17, 13],
       [14, 56]]), array([[18, 12],
       [16, 54]]), array([[17, 13],
       [10, 60]]), array([[17, 13],
       [ 6, 64]]), array([[18, 12],
       [10, 60]]), array([[18, 12],
       [16, 54]])]"
credit-g.csv,30,Grouped_Mixed_Bagging,f1,0.742030641814182,0.031189032321038347,"[array([[14, 16],
       [ 8, 62]]), array([[13, 17],
       [ 9, 61]]), array([[12, 18],
       [ 9, 61]]), array([[12, 18],
       [ 8, 62]]), array([[23,  7],
       [12, 58]]), array([[16, 14],
       [13, 57]]), array([[15, 15],
       [13, 57]]), array([[14, 16],
       [10, 60]]), array([[18, 12],
       [10, 60]]), array([[17, 13],
       [13, 57]])]"
credit-g.csv,30,Incremental_Mixed_Bagging,acc,0.747,0.02790858091857933,"[array([[13, 17],
       [ 6, 64]]), array([[14, 16],
       [10, 60]]), array([[12, 18],
       [ 8, 62]]), array([[13, 17],
       [10, 60]]), array([[20, 10],
       [12, 58]]), array([[14, 16],
       [14, 56]]), array([[17, 13],
       [11, 59]]), array([[17, 13],
       [ 9, 61]]), array([[17, 13],
       [11, 59]]), array([[18, 12],
       [17, 53]])]"
credit-g.csv,30,Incremental_Mixed_Bagging,auc,0.675,0.03894958011172023,"[array([[12, 18],
       [ 8, 62]]), array([[11, 19],
       [10, 60]]), array([[14, 16],
       [ 9, 61]]), array([[10, 20],
       [ 7, 63]]), array([[19, 11],
       [14, 56]]), array([[16, 14],
       [ 9, 61]]), array([[16, 14],
       [12, 58]]), array([[15, 15],
       [ 8, 62]]), array([[15, 15],
       [ 7, 63]]), array([[19, 11],
       [14, 56]])]"
credit-g.csv,30,Incremental_Mixed_Bagging,f1,0.7367415626621725,0.031754502611113664,"[array([[16, 14],
       [ 8, 62]]), array([[12, 18],
       [ 7, 63]]), array([[17, 13],
       [ 7, 63]]), array([[10, 20],
       [11, 59]]), array([[16, 14],
       [14, 56]]), array([[15, 15],
       [11, 59]]), array([[16, 14],
       [11, 59]]), array([[14, 16],
       [10, 60]]), array([[15, 15],
       [11, 59]]), array([[18, 12],
       [15, 55]])]"
credit-g.csv,30,base,acc,0.682,0.031902629637347704,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,30,base,auc,0.6357142857142858,0.038767221402602574,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,30,base,f1,0.6843617255088947,0.030963837780145078,"[array([[15, 15],
       [12, 58]]), array([[16, 14],
       [21, 49]]), array([[17, 13],
       [20, 50]]), array([[ 8, 22],
       [12, 58]]), array([[19, 11],
       [21, 49]]), array([[18, 12],
       [22, 48]]), array([[17, 13],
       [17, 53]]), array([[15, 15],
       [11, 59]]), array([[14, 16],
       [19, 51]]), array([[17, 13],
       [19, 51]])]"
credit-g.csv,30,wagging,acc,0.752,0.031198290551460284,"[array([[17, 13],
       [ 7, 63]]), array([[12, 18],
       [ 9, 61]]), array([[15, 15],
       [ 8, 62]]), array([[14, 16],
       [ 9, 61]]), array([[19, 11],
       [12, 58]]), array([[14, 16],
       [12, 58]]), array([[14, 16],
       [11, 59]]), array([[16, 14],
       [ 8, 62]]), array([[16, 14],
       [ 9, 61]]), array([[12, 18],
       [12, 58]])]"
credit-g.csv,30,wagging,auc,0.679047619047619,0.04089882064138752,"[array([[17, 13],
       [ 7, 63]]), array([[12, 18],
       [ 9, 61]]), array([[15, 15],
       [ 8, 62]]), array([[14, 16],
       [ 9, 61]]), array([[19, 11],
       [12, 58]]), array([[14, 16],
       [12, 58]]), array([[14, 16],
       [11, 59]]), array([[16, 14],
       [ 8, 62]]), array([[16, 14],
       [ 9, 61]]), array([[12, 18],
       [12, 58]])]"
credit-g.csv,30,wagging,f1,0.7439696025362244,0.03304080139216163,"[array([[17, 13],
       [ 7, 63]]), array([[12, 18],
       [ 9, 61]]), array([[15, 15],
       [ 8, 62]]), array([[14, 16],
       [ 9, 61]]), array([[19, 11],
       [12, 58]]), array([[14, 16],
       [12, 58]]), array([[14, 16],
       [11, 59]]), array([[16, 14],
       [ 8, 62]]), array([[16, 14],
       [ 9, 61]]), array([[12, 18],
       [12, 58]])]"
credit-g.csv,40,AdaBoost,acc,0.691,0.02078995483935022,"[array([[16, 14],
       [14, 56]]), array([[15, 15],
       [16, 54]]), array([[19, 11],
       [20, 50]]), array([[10, 20],
       [10, 60]]), array([[17, 13],
       [23, 47]]), array([[17, 13],
       [18, 52]]), array([[19, 11],
       [18, 52]]), array([[14, 16],
       [15, 55]]), array([[17, 13],
       [18, 52]]), array([[17, 13],
       [18, 52]])]"
