dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
breast-w.csv,2,AdaBoost,acc,0.9485507246376812,0.030238967635362844,"[array([[45,  1],
       [ 4, 20]]), array([[46,  0],
       [ 0, 24]]), array([[45,  1],
       [ 2, 22]]), array([[42,  4],
       [ 3, 21]]), array([[45,  1],
       [ 1, 23]]), array([[42,  4],
       [ 0, 24]]), array([[44,  2],
       [ 3, 21]]), array([[45,  1],
       [ 4, 20]]), array([[42,  3],
       [ 1, 24]]), array([[44,  1],
       [ 0, 24]])]"
breast-w.csv,2,AdaBoost,auc,0.9429214975845411,0.03669670061470792,"[array([[45,  1],
       [ 4, 20]]), array([[46,  0],
       [ 0, 24]]), array([[45,  1],
       [ 2, 22]]), array([[42,  4],
       [ 3, 21]]), array([[45,  1],
       [ 1, 23]]), array([[42,  4],
       [ 0, 24]]), array([[44,  2],
       [ 3, 21]]), array([[45,  1],
       [ 4, 20]]), array([[42,  3],
       [ 1, 24]]), array([[44,  1],
       [ 0, 24]])]"
breast-w.csv,2,AdaBoost,f1,0.9484285688804986,0.030348149495451723,"[array([[45,  1],
       [ 4, 20]]), array([[46,  0],
       [ 0, 24]]), array([[45,  1],
       [ 2, 22]]), array([[42,  4],
       [ 3, 21]]), array([[45,  1],
       [ 1, 23]]), array([[42,  4],
       [ 0, 24]]), array([[44,  2],
       [ 3, 21]]), array([[45,  1],
       [ 4, 20]]), array([[42,  3],
       [ 1, 24]]), array([[44,  1],
       [ 0, 24]])]"
breast-w.csv,2,Grouped_Mixed_Bagging,acc,0.9299378881987577,0.036495110079041264,"[array([[45,  1],
       [ 7, 17]]), array([[46,  0],
       [ 2, 22]]), array([[44,  2],
       [ 5, 19]]), array([[43,  3],
       [ 4, 20]]), array([[43,  3],
       [ 1, 23]]), array([[44,  2],
       [ 0, 24]]), array([[43,  3],
       [ 3, 21]]), array([[46,  0],
       [ 2, 22]]), array([[41,  4],
       [ 4, 21]]), array([[43,  2],
       [ 1, 23]])]"
breast-w.csv,2,Grouped_Mixed_Bagging,auc,0.9367065217391305,0.03311581187407696,"[array([[45,  1],
       [ 1, 23]]), array([[45,  1],
       [ 2, 22]]), array([[44,  2],
       [ 2, 22]]), array([[43,  3],
       [ 1, 23]]), array([[44,  2],
       [ 1, 23]]), array([[45,  1],
       [ 0, 24]]), array([[44,  2],
       [ 5, 19]]), array([[46,  0],
       [ 4, 20]]), array([[42,  3],
       [ 2, 23]]), array([[42,  3],
       [ 3, 21]])]"
breast-w.csv,2,Grouped_Mixed_Bagging,f1,0.9233689342109939,0.021942262222018533,"[array([[45,  1],
       [ 5, 19]]), array([[46,  0],
       [ 6, 18]]), array([[46,  0],
       [ 4, 20]]), array([[42,  4],
       [ 3, 21]]), array([[42,  4],
       [ 1, 23]]), array([[43,  3],
       [ 1, 23]]), array([[44,  2],
       [ 5, 19]]), array([[46,  0],
       [ 3, 21]]), array([[42,  3],
       [ 1, 24]]), array([[42,  3],
       [ 4, 20]])]"
breast-w.csv,2,Incremental_Mixed_Bagging,acc,0.9270600414078676,0.02808130741911797,"[array([[45,  1],
       [ 7, 17]]), array([[46,  0],
       [ 2, 22]]), array([[46,  0],
       [ 3, 21]]), array([[44,  2],
       [ 6, 18]]), array([[45,  1],
       [ 3, 21]]), array([[44,  2],
       [ 3, 21]]), array([[45,  1],
       [ 5, 19]]), array([[46,  0],
       [ 5, 19]]), array([[43,  2],
       [ 4, 21]]), array([[44,  1],
       [ 3, 21]])]"
breast-w.csv,2,Incremental_Mixed_Bagging,auc,0.8964082125603865,0.04130268969560255,"[array([[45,  1],
       [ 5, 19]]), array([[46,  0],
       [ 2, 22]]), array([[44,  2],
       [ 7, 17]]), array([[43,  3],
       [ 4, 20]]), array([[44,  2],
       [ 1, 23]]), array([[45,  1],
       [ 4, 20]]), array([[45,  1],
       [ 7, 17]]), array([[46,  0],
       [ 4, 20]]), array([[42,  3],
       [ 4, 21]]), array([[43,  2],
       [ 4, 20]])]"
breast-w.csv,2,Incremental_Mixed_Bagging,f1,0.9267442489774911,0.034020380221067896,"[array([[45,  1],
       [ 7, 17]]), array([[46,  0],
       [ 2, 22]]), array([[46,  0],
       [ 5, 19]]), array([[44,  2],
       [ 4, 20]]), array([[45,  1],
       [ 3, 21]]), array([[46,  0],
       [ 3, 21]]), array([[45,  1],
       [ 8, 16]]), array([[46,  0],
       [ 3, 21]]), array([[42,  3],
       [ 3, 22]]), array([[44,  1],
       [ 3, 21]])]"
breast-w.csv,2,base,acc,0.9456935817805384,0.02916799010238548,"[array([[45,  1],
       [ 4, 20]]), array([[46,  0],
       [ 1, 23]]), array([[45,  1],
       [ 3, 21]]), array([[43,  3],
       [ 4, 20]]), array([[45,  1],
       [ 1, 23]]), array([[42,  4],
       [ 0, 24]]), array([[44,  2],
       [ 4, 20]]), array([[46,  0],
       [ 3, 21]]), array([[42,  3],
       [ 2, 23]]), array([[44,  1],
       [ 0, 24]])]"
