dataset,CV_fold,n_trees,model,parameters,perf_measure,perf_value,Conf_Matrix
vertebral_column.csv,8,30,wagging,None,f1,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,8,30,wagging,None,auc,0.8523809523809524,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,8,30,AdaBoost,None,acc,0.8387096774193549,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,8,30,AdaBoost,None,f1,0.8298545224541429,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,8,30,AdaBoost,None,auc,0.7761904761904761,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,8,30,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",acc,0.9032258064516129,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,8,30,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",f1,0.9354838709677419,"[array([[ 9,  1],
       [ 1, 20]])]"
vertebral_column.csv,8,30,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",auc,0.8261904761904761,"[array([[ 7,  3],
       [ 1, 20]])]"
vertebral_column.csv,8,30,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",acc,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,8,30,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",f1,0.9043497808249972,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,8,30,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,9,30,base,None,acc,0.7419354838709677,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,9,30,base,None,f1,0.7419354838709677,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,9,30,base,None,auc,0.7047619047619047,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,9,30,wagging,None,acc,0.8064516129032258,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,9,30,wagging,None,f1,0.8000977517106549,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,9,30,wagging,None,auc,0.7523809523809524,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,9,30,AdaBoost,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,9,30,AdaBoost,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,9,30,AdaBoost,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,9,30,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",acc,0.8387096774193549,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,9,30,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",f1,0.8000977517106549,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,9,30,Grouped_Mixed_Bagging,"[[0.0, 0.7, 0.3], 1.0]",auc,0.7785714285714286,"[array([[ 7,  3],
       [ 3, 18]])]"
vertebral_column.csv,9,30,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",acc,0.8387096774193549,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,9,30,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",f1,0.8298545224541429,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,9,30,Incremental_Mixed_Bagging,"[[-4.0, 4.0]]",auc,0.8261904761904761,"[array([[ 7,  3],
       [ 1, 20]])]"
vertebral_column.csv,0,40,base,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,40,base,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,40,base,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,40,wagging,None,acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,wagging,None,f1,0.8736070381231673,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,wagging,None,auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,AdaBoost,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,40,AdaBoost,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,40,AdaBoost,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,40,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 2.0]",acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,Grouped_Mixed_Bagging,"[[0.0, 1.0, 0.0], 2.0]",f1,0.8430251375552917,"[array([[ 9,  1],
       [ 4, 17]])]"
vertebral_column.csv,0,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 2.0]",auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,Incremental_Mixed_Bagging,"[[-2.0, 1.0]]",acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,Incremental_Mixed_Bagging,"[[-2.0, 2.0]]",f1,0.8736070381231673,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,40,Incremental_Mixed_Bagging,"[[-2.0, 2.0]]",auc,0.8285714285714286,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,1,40,base,None,acc,0.6451612903225806,"[array([[ 6,  4],
       [ 7, 14]])]"
vertebral_column.csv,1,40,base,None,f1,0.654655302621642,"[array([[ 6,  4],
       [ 7, 14]])]"
vertebral_column.csv,1,40,base,None,auc,0.6333333333333333,"[array([[ 6,  4],
       [ 7, 14]])]"
vertebral_column.csv,1,40,wagging,None,acc,0.7419354838709677,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,1,40,wagging,None,f1,0.7472140762463343,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,1,40,wagging,None,auc,0.7309523809523808,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,1,40,AdaBoost,None,acc,0.6774193548387096,"[array([[ 7,  3],
       [ 7, 14]])]"
vertebral_column.csv,1,40,AdaBoost,None,f1,0.6873231465761177,"[array([[ 7,  3],
       [ 7, 14]])]"
vertebral_column.csv,1,40,AdaBoost,None,auc,0.6833333333333332,"[array([[ 7,  3],
       [ 7, 14]])]"
vertebral_column.csv,1,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 2.0]",acc,0.7096774193548387,"[array([[ 6,  4],
       [ 5, 16]])]"
vertebral_column.csv,1,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 2.0]",f1,0.684017595307918,"[array([[ 6,  4],
       [ 6, 15]])]"
vertebral_column.csv,1,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 2.0]",auc,0.7047619047619047,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,1,40,Incremental_Mixed_Bagging,"[[-3.0, 3.0]]",acc,0.7419354838709677,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,1,40,Incremental_Mixed_Bagging,"[[-3.0, 3.0]]",f1,0.8064516129032258,"[array([[ 7,  3],
       [ 3, 18]])]"
vertebral_column.csv,1,40,Incremental_Mixed_Bagging,"[[-2.0, 4.0]]",auc,0.6571428571428573,"[array([[ 6,  4],
       [ 6, 15]])]"
vertebral_column.csv,2,40,base,None,acc,0.8064516129032258,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,2,40,base,None,f1,0.8000977517106549,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,2,40,base,None,auc,0.7523809523809524,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,2,40,wagging,None,acc,0.9032258064516129,"[array([[ 8,  2],
       [ 1, 20]])]"
vertebral_column.csv,2,40,wagging,None,f1,0.9018043984680381,"[array([[ 8,  2],
       [ 1, 20]])]"
vertebral_column.csv,2,40,wagging,None,auc,0.8761904761904762,"[array([[ 8,  2],
       [ 1, 20]])]"
vertebral_column.csv,2,40,AdaBoost,None,acc,0.8064516129032258,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,2,40,AdaBoost,None,f1,0.8000977517106549,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,2,40,AdaBoost,None,auc,0.7523809523809524,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,2,40,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",acc,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,2,40,Grouped_Mixed_Bagging,"[[0.1, 0.6, 0.3], 3.0]",f1,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,2,40,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 3.0]",auc,0.8523809523809524,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,2,40,Incremental_Mixed_Bagging,"[[-2.0, 3.0]]",acc,0.9032258064516129,"[array([[ 8,  2],
       [ 1, 20]])]"
vertebral_column.csv,2,40,Incremental_Mixed_Bagging,"[[-2.0, 3.0]]",f1,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,2,40,Incremental_Mixed_Bagging,"[[-2.0, 3.0]]",auc,0.8523809523809524,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,3,40,base,None,acc,0.7741935483870968,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,3,40,base,None,f1,0.7802351925774085,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,3,40,base,None,auc,0.7809523809523811,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,3,40,wagging,None,acc,0.8064516129032258,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,3,40,wagging,None,f1,0.8104105571847507,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,3,40,wagging,None,auc,0.8047619047619049,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,3,40,AdaBoost,None,acc,0.7741935483870968,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,3,40,AdaBoost,None,f1,0.7802351925774085,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,3,40,AdaBoost,None,auc,0.7809523809523811,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,3,40,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 2.0]",acc,0.8064516129032258,"[array([[ 7,  3],
       [ 3, 18]])]"
vertebral_column.csv,3,40,Grouped_Mixed_Bagging,"[[0.4, 0.4, 0.2], 3.0]",f1,0.8430251375552917,"[array([[ 9,  1],
       [ 4, 17]])]"
vertebral_column.csv,3,40,Grouped_Mixed_Bagging,"[[0.4, 0.4, 0.2], 3.0]",auc,0.7785714285714286,"[array([[ 7,  3],
       [ 3, 18]])]"
vertebral_column.csv,3,40,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",acc,0.8064516129032258,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,3,40,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",f1,0.8430251375552917,"[array([[ 9,  1],
       [ 4, 17]])]"
vertebral_column.csv,3,40,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",auc,0.7047619047619047,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,4,40,base,None,acc,0.8387096774193549,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,4,40,base,None,f1,0.8363406641133967,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,4,40,base,None,auc,0.8023809523809523,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,4,40,wagging,None,acc,0.7741935483870968,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,wagging,None,f1,0.7708769297587554,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,wagging,None,auc,0.7285714285714286,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,AdaBoost,None,acc,0.7741935483870968,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,AdaBoost,None,f1,0.7708769297587554,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,AdaBoost,None,auc,0.7285714285714286,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",acc,0.7741935483870968,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",f1,0.7708769297587554,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,Grouped_Mixed_Bagging,"[[0.3, 0.6, 0.1], 1.0]",auc,0.7285714285714286,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,4,40,Incremental_Mixed_Bagging,"[[-1.0, 1.0]]",acc,0.7419354838709677,"[array([[ 5,  5],
       [ 3, 18]])]"
vertebral_column.csv,4,40,Incremental_Mixed_Bagging,"[[-2.0, 1.0]]",f1,0.8000977517106549,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,4,40,Incremental_Mixed_Bagging,"[[-2.0, 1.0]]",auc,0.7285714285714286,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,5,40,base,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,5,40,base,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,5,40,base,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,5,40,wagging,None,acc,0.7419354838709677,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,5,40,wagging,None,f1,0.7472140762463343,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,5,40,wagging,None,auc,0.7309523809523808,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,5,40,AdaBoost,None,acc,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,5,40,AdaBoost,None,f1,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,5,40,AdaBoost,None,auc,0.8523809523809524,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,5,40,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 2.0]",acc,0.8064516129032258,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,5,40,Grouped_Mixed_Bagging,"[[0.3, 0.7, 0.0], 2.0]",f1,0.7472140762463343,"[array([[ 7,  3],
       [ 5, 16]])]"
vertebral_column.csv,5,40,Grouped_Mixed_Bagging,"[[0.2, 0.7, 0.1], 3.0]",auc,0.7809523809523811,"[array([[ 8,  2],
       [ 5, 16]])]"
vertebral_column.csv,5,40,Incremental_Mixed_Bagging,"[[-1.0, 3.0]]",acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,5,40,Incremental_Mixed_Bagging,"[[-1.0, 3.0]]",f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,5,40,Incremental_Mixed_Bagging,"[[-1.0, 3.0]]",auc,0.8047619047619049,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,6,40,base,None,acc,0.8387096774193549,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,base,None,f1,0.840582968041662,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,base,None,auc,0.8285714285714286,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,wagging,None,acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,6,40,wagging,None,f1,0.8736070381231673,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,6,40,wagging,None,auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,6,40,AdaBoost,None,acc,0.8387096774193549,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,AdaBoost,None,f1,0.840582968041662,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,AdaBoost,None,auc,0.8285714285714286,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,Grouped_Mixed_Bagging,"[[0.2, 0.8, 0.0], 1.0]",acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,6,40,Grouped_Mixed_Bagging,"[[0.2, 0.8, 0.0], 1.0]",f1,0.8430251375552917,"[array([[ 9,  1],
       [ 4, 17]])]"
vertebral_column.csv,6,40,Grouped_Mixed_Bagging,"[[0.2, 0.8, 0.0], 1.0]",auc,0.8285714285714286,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,Incremental_Mixed_Bagging,"[[-5.0, 5.0]]",acc,0.8387096774193549,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,Incremental_Mixed_Bagging,"[[-2.0, 2.0]]",f1,0.840582968041662,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,6,40,Incremental_Mixed_Bagging,"[[-4.0, 2.0]]",auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,7,40,base,None,acc,0.7741935483870968,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,7,40,base,None,f1,0.7708769297587554,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,7,40,base,None,auc,0.7285714285714286,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,7,40,wagging,None,acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,7,40,wagging,None,f1,0.8736070381231673,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,7,40,wagging,None,auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,7,40,AdaBoost,None,acc,0.7741935483870968,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,7,40,AdaBoost,None,f1,0.7708769297587554,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,7,40,AdaBoost,None,auc,0.7285714285714286,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,7,40,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 1.0]",acc,0.8387096774193549,"[array([[ 9,  1],
       [ 4, 17]])]"
vertebral_column.csv,7,40,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 1.0]",f1,0.840582968041662,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,7,40,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 1.0]",auc,0.8047619047619049,"[array([[ 8,  2],
       [ 4, 17]])]"
vertebral_column.csv,7,40,Incremental_Mixed_Bagging,"[[0.0, 0.0]]",acc,0.8387096774193549,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,7,40,Incremental_Mixed_Bagging,"[[0.0, 0.0]]",f1,0.840582968041662,"[array([[ 8,  2],
       [ 3, 18]])]"
vertebral_column.csv,7,40,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.8523809523809524,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,8,40,base,None,acc,0.8064516129032258,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,8,40,base,None,f1,0.8000977517106549,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,8,40,base,None,auc,0.7523809523809524,"[array([[ 6,  4],
       [ 2, 19]])]"
vertebral_column.csv,8,40,wagging,None,acc,0.9032258064516129,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,8,40,wagging,None,f1,0.9043497808249972,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,8,40,wagging,None,auc,0.9023809523809523,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,8,40,AdaBoost,None,acc,0.8387096774193549,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,8,40,AdaBoost,None,f1,0.8298545224541429,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,8,40,AdaBoost,None,auc,0.7761904761904761,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,8,40,Grouped_Mixed_Bagging,"[[0.4, 0.4, 0.2], 3.0]",acc,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,8,40,Grouped_Mixed_Bagging,"[[0.4, 0.4, 0.2], 3.0]",f1,0.9018043984680381,"[array([[ 8,  2],
       [ 1, 20]])]"
vertebral_column.csv,8,40,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",auc,0.8761904761904762,"[array([[ 8,  2],
       [ 1, 20]])]"
vertebral_column.csv,8,40,Incremental_Mixed_Bagging,"[[-2.0, 1.0]]",acc,0.8709677419354839,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,8,40,Incremental_Mixed_Bagging,"[[-2.0, 0.0]]",f1,0.9043497808249972,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,8,40,Incremental_Mixed_Bagging,"[[-2.0, 0.0]]",auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,9,40,base,None,acc,0.7419354838709677,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,9,40,base,None,f1,0.7419354838709677,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,9,40,base,None,auc,0.7047619047619047,"[array([[ 6,  4],
       [ 4, 17]])]"
vertebral_column.csv,9,40,wagging,None,acc,0.8387096774193549,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,9,40,wagging,None,f1,0.8363406641133967,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,9,40,wagging,None,auc,0.8023809523809523,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,9,40,AdaBoost,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,9,40,AdaBoost,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,9,40,AdaBoost,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,9,40,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 3.0]",acc,0.8387096774193549,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,9,40,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 3.0]",f1,0.8298545224541429,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,9,40,Grouped_Mixed_Bagging,"[[0.2, 0.6, 0.2], 3.0]",auc,0.7761904761904761,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,9,40,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",acc,0.8387096774193549,"[array([[ 6,  4],
       [ 1, 20]])]"
vertebral_column.csv,9,40,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",f1,0.7708769297587554,"[array([[ 6,  4],
       [ 3, 18]])]"
vertebral_column.csv,9,40,Incremental_Mixed_Bagging,"[[-1.0, 2.0]]",auc,0.8023809523809523,"[array([[ 7,  3],
       [ 2, 19]])]"
vertebral_column.csv,0,50,base,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,50,base,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,50,base,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,50,wagging,None,acc,0.9032258064516129,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,0,50,wagging,None,f1,0.9043497808249972,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,0,50,wagging,None,auc,0.9023809523809523,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,0,50,AdaBoost,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,50,AdaBoost,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,50,AdaBoost,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,0,50,Grouped_Mixed_Bagging,"[[0.1, 0.7, 0.2], 1.0]",acc,0.9032258064516129,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,0,50,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 2.0]",f1,0.9043497808249972,"[array([[ 9,  1],
       [ 2, 19]])]"
vertebral_column.csv,0,50,Grouped_Mixed_Bagging,"[[0.4, 0.4, 0.2], 3.0]",auc,0.8785714285714286,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,50,Incremental_Mixed_Bagging,"[[-3.0, 1.0]]",acc,0.8709677419354839,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,50,Incremental_Mixed_Bagging,"[[-3.0, 1.0]]",f1,0.8736070381231673,"[array([[ 9,  1],
       [ 3, 18]])]"
vertebral_column.csv,0,50,Incremental_Mixed_Bagging,"[[-3.0, 1.0]]",auc,0.8523809523809524,"[array([[ 8,  2],
       [ 2, 19]])]"
vertebral_column.csv,1,50,base,None,acc,0.6451612903225806,"[array([[ 6,  4],
       [ 7, 14]])]"
vertebral_column.csv,1,50,base,None,f1,0.654655302621642,"[array([[ 6,  4],
       [ 7, 14]])]"
vertebral_column.csv,1,50,base,None,auc,0.6333333333333333,"[array([[ 6,  4],
       [ 7, 14]])]"
vertebral_column.csv,1,50,wagging,None,acc,0.7741935483870968,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,1,50,wagging,None,f1,0.7768161552583269,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,1,50,wagging,None,auc,0.7547619047619047,"[array([[ 7,  3],
       [ 4, 17]])]"
vertebral_column.csv,1,50,AdaBoost,None,acc,0.6774193548387096,"[array([[ 7,  3],
       [ 7, 14]])]"
vertebral_column.csv,1,50,AdaBoost,None,f1,0.6873231465761177,"[array([[ 7,  3],
       [ 7, 14]])]"
vertebral_column.csv,1,50,AdaBoost,None,auc,0.6833333333333332,"[array([[ 7,  3],
       [ 7, 14]])]"
vertebral_column.csv,1,50,Grouped_Mixed_Bagging,"[[0.2, 0.4, 0.4], 2.0]",acc,0.6774193548387096,"[array([[ 6,  4],
       [ 6, 15]])]"
