dataset,n_trees,model,perf_measure,perf_value_mean,perf_value_std,Conf_Matrix
ring.csv,15,Incremental_Mixed_Bagging,auc,0.941423532379266,0.011769562029682,"[array([[357,  10],
       [ 26, 347]]), array([[354,  13],
       [ 32, 341]]), array([[353,  14],
       [ 31, 342]]), array([[349,  18],
       [ 35, 338]]), array([[347,  19],
       [ 42, 332]]), array([[358,   8],
       [ 25, 349]]), array([[356,  10],
       [ 26, 348]]), array([[352,  14],
       [ 24, 350]]), array([[350,  16],
       [ 24, 350]]), array([[352,  14],
       [ 34, 340]])]"
ring.csv,15,Incremental_Mixed_Bagging,f1,0.941602192513703,0.00923554230921989,"[array([[353,  14],
       [ 29, 344]]), array([[350,  17],
       [ 32, 341]]), array([[357,  10],
       [ 27, 346]]), array([[350,  17],
       [ 34, 339]]), array([[350,  16],
       [ 39, 335]]), array([[357,   9],
       [ 30, 344]]), array([[355,  11],
       [ 28, 346]]), array([[355,  11],
       [ 22, 352]]), array([[352,  14],
       [ 31, 343]]), array([[354,  12],
       [ 29, 345]])]"
ring.csv,15,base,acc,0.869594594594595,0.0145300820867471,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,15,base,auc,0.869499553150061,0.0145593654849218,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,15,base,f1,0.869560239607776,0.0145372898888026,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,15,wagging,acc,0.93945945945946,0.00795143933824008,"[array([[355,  12],
       [ 23, 350]]), array([[351,  16],
       [ 31, 342]]), array([[357,  10],
       [ 33, 340]]), array([[345,  22],
       [ 29, 344]]), array([[353,  13],
       [ 38, 336]]), array([[358,   8],
       [ 30, 344]]), array([[350,  16],
       [ 32, 342]]), array([[352,  14],
       [ 27, 347]]), array([[350,  16],
       [ 36, 338]]), array([[354,  12],
       [ 30, 344]])]"
ring.csv,15,wagging,auc,0.939681526459582,0.00794011332023908,"[array([[355,  12],
       [ 23, 350]]), array([[351,  16],
       [ 31, 342]]), array([[357,  10],
       [ 33, 340]]), array([[345,  22],
       [ 29, 344]]), array([[353,  13],
       [ 38, 336]]), array([[358,   8],
       [ 30, 344]]), array([[350,  16],
       [ 32, 342]]), array([[352,  14],
       [ 27, 347]]), array([[350,  16],
       [ 36, 338]]), array([[354,  12],
       [ 30, 344]])]"
ring.csv,15,wagging,f1,0.939437817344417,0.0079561212171077,"[array([[355,  12],
       [ 23, 350]]), array([[351,  16],
       [ 31, 342]]), array([[357,  10],
       [ 33, 340]]), array([[345,  22],
       [ 29, 344]]), array([[353,  13],
       [ 38, 336]]), array([[358,   8],
       [ 30, 344]]), array([[350,  16],
       [ 32, 342]]), array([[352,  14],
       [ 27, 347]]), array([[350,  16],
       [ 36, 338]]), array([[354,  12],
       [ 30, 344]])]"
ring.csv,20,AdaBoost,acc,0.872567567567568,0.0151159520215907,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,20,AdaBoost,auc,0.872481612528568,0.0151837412628628,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,20,AdaBoost,f1,0.8725261433528,0.0151324672974553,"[array([[310,  57],
       [ 34, 339]]), array([[312,  55],
       [ 44, 329]]), array([[317,  50],
       [ 43, 330]]), array([[311,  56],
       [ 55, 318]]), array([[325,  41],
       [ 40, 334]]), array([[331,  35],
       [ 49, 325]]), array([[313,  53],
       [ 45, 329]]), array([[327,  39],
       [ 40, 334]]), array([[302,  64],
       [ 47, 327]]), array([[314,  52],
       [ 44, 330]])]"
ring.csv,20,Grouped_Mixed_Bagging,acc,0.941756756756757,0.00781372494657858,"[array([[355,  12],
       [ 29, 344]]), array([[354,  13],
       [ 35, 338]]), array([[355,  12],
       [ 32, 341]]), array([[350,  17],
       [ 32, 341]]), array([[353,  13],
       [ 37, 337]]), array([[363,   3],
       [ 31, 343]]), array([[357,   9],
       [ 27, 347]]), array([[357,   9],
       [ 30, 344]]), array([[356,  10],
       [ 31, 343]]), array([[353,  13],
       [ 36, 338]])]"
ring.csv,20,Grouped_Mixed_Bagging,auc,0.940107116455344,0.00923868255534428,"[array([[354,  13],
       [ 29, 344]]), array([[353,  14],
       [ 35, 338]]), array([[356,  11],
       [ 32, 341]]), array([[352,  15],
       [ 34, 339]]), array([[348,  18],
       [ 42, 332]]), array([[357,   9],
       [ 29, 345]]), array([[358,   8],
       [ 29, 345]]), array([[353,  13],
       [ 28, 346]]), array([[353,  13],
       [ 33, 341]]), array([[352,  14],
       [ 26, 348]])]"
ring.csv,20,Grouped_Mixed_Bagging,f1,0.940231364123616,0.00930534953090338,"[array([[355,  12],
       [ 30, 343]]), array([[359,   8],
       [ 35, 338]]), array([[359,   8],
       [ 32, 341]]), array([[349,  18],
       [ 40, 333]]), array([[353,  13],
       [ 41, 333]]), array([[360,   6],
       [ 30, 344]]), array([[355,  11],
       [ 29, 345]]), array([[354,  12],
       [ 27, 347]]), array([[354,  12],
       [ 34, 340]]), array([[356,  10],
       [ 34, 340]])]"
ring.csv,20,Incremental_Mixed_Bagging,acc,0.941216216216216,0.00923698047495938,"[array([[353,  14],
       [ 30, 343]]), array([[354,  13],
       [ 31, 342]]), array([[358,   9],
       [ 31, 342]]), array([[351,  16],
       [ 33, 340]]), array([[352,  14],
       [ 45, 329]]), array([[358,   8],
       [ 29, 345]]), array([[359,   7],
       [ 35, 339]]), array([[358,   8],
       [ 28, 346]]), array([[357,   9],
       [ 29, 345]]), array([[353,  13],
       [ 33, 341]])]"
ring.csv,20,Incremental_Mixed_Bagging,auc,0.938518923980949,0.010810771160373,"[array([[354,  13],
       [ 30, 343]]), array([[356,  11],
       [ 36, 337]]), array([[358,   9],
       [ 31, 342]]), array([[348,  19],
       [ 36, 337]]), array([[353,  13],
       [ 48, 326]]), array([[358,   8],
       [ 25, 349]]), array([[355,  11],
       [ 36, 338]]), array([[351,  15],
       [ 25, 349]]), array([[352,  14],
       [ 35, 339]]), array([[357,   9],
       [ 33, 341]])]"
ring.csv,20,Incremental_Mixed_Bagging,f1,0.939958395266215,0.00845784303478473,"[array([[355,  12],
       [ 31, 342]]), array([[352,  15],
       [ 28, 345]]), array([[357,  10],
       [ 35, 338]]), array([[351,  16],
       [ 37, 336]]), array([[355,  11],
       [ 46, 328]]), array([[360,   6],
       [ 30, 344]]), array([[356,  10],
       [ 34, 340]]), array([[356,  10],
       [ 29, 345]]), array([[357,   9],
       [ 32, 342]]), array([[354,  12],
       [ 31, 343]])]"
ring.csv,20,base,acc,0.869594594594595,0.0145300820867471,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,20,base,auc,0.869499553150061,0.0145593654849218,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
ring.csv,20,base,f1,0.869560239607776,0.0145372898888026,"[array([[311,  56],
       [ 35, 338]]), array([[308,  59],
       [ 42, 331]]), array([[317,  50],
       [ 46, 327]]), array([[312,  55],
       [ 55, 318]]), array([[320,  46],
       [ 42, 332]]), array([[323,  43],
       [ 45, 329]]), array([[312,  54],
       [ 46, 328]]), array([[328,  38],
       [ 39, 335]]), array([[312,  54],
       [ 48, 326]]), array([[305,  61],
       [ 51, 323]])]"
