dataset,Hostility,kDN,DS,DCP,TD_U,TD_P,MV,CB,CLD,N1,N2,LSC,LSradius,H,U,F1,F2,F3,F4
analcatdata_gviolence,0.22972972972973,0.0837837837837838,0.219594594594595,0.0507780507780508,0.489864864864865,1,0.116907605279698,0.657901144387631,0.187850369965374,0.0641891891891892,0.249373575747895,0.58957528957529,0.608600872839586,0.027027027027027,0.600291964883113,0.405405405405405,0,0.612980787990858,0.911089536061355
analcatdata_japansolvent,0.25,0.265384615384615,0.384615384615384,0,0.461538461538461,0.461538461538461,0.0356125356125356,0.666173570019724,0.336514374275924,0.247435897435897,0.400942652743639,0.768121301775148,0.791535685507804,0.0384615384615385,0.776809116809117,0.766826923076923,0.538542063903727,0.7572198932916,0.916457580829617
analcatdata_vineyard,0.158119658119658,0.188461538461538,0.60507792860734,0.493827160493827,0.500986193293886,NaN,0.0888888888888889,0.662551440329218,0.418386184185664,0.150641025641026,0.245928087066343,0.975807747546878,0.948771022308458,0.00427350427350427,0.975912228796844,0.849002849002849,0.736190991874939,0.799547957867229,0.862728284171359
arrhythmia_cfs,0.20575221238938,0.316371681415929,0.573684489428223,0.177084589612295,0.57260659694288,0.692232055063913,0.0710312443561495,0.664310700394184,0.331717624771329,0.316757971625228,0.471771640717309,0.981821469367404,0.715306718441616,0.00442477876106195,0.981899151862874,0.745515426931356,0.603953233046613,0.801924468005593,0.989751648918869
Australian,0.17536231884058,0.185507246376812,0.615458937198068,0.211243302520872,0.568236714975846,0.761594202898551,0.0882884928293034,0.662622698312679,0.220640289591343,0.192173913043478,0.398110888483506,0.969317844243193,0.799725456715133,0.00289855072463768,0.969406473909013,0.519875776397516,0.664696611598312,0.757345260543089,0.995492285396747
balance-scale,0.1152,0.14208,0.660259154929577,0.0184496296296296,0.583418181818182,0.520872727272727,0.0670005934718101,0.664617813333333,0.358683699446074,0.134853333333333,0.350137142857143,0.911672706155633,0.792085967365967,0.0032,0.911955736894164,0.6,0.684266666666667,0.786666666666667,0.914666666666667
banana,0.0960377358490566,0.132264150943396,0.689453913241749,0.141215389836263,0.301638814016172,0.708466981132075,0.0840182742689002,0.663103073454373,0.466354080940354,0.130455974842767,0.219938256726827,0.971585645768706,0.95503353355873,0.000377358490566038,0.971596385153447,0.995471698113207,0.796753537086116,0.849854100229871,0.902954663373627
bands,0.315068493150685,0.368767123287671,0.625711275026344,0.466128729592794,0.638107098381071,NaN,0.15276950565813,0.644085819728529,0.462394332221569,0.276679712981083,0.424692364082616,0.98868396546906,0.720542106460897,0.00547945205479452,0.988743299583085,0.750108147080029,0,0.769062042134019,0.979238513462604
banknote_authentication,0,0.00262390670553936,0.438519058417018,0.00427078238702889,0.661599333610995,0.611203665139525,0.0886878936051361,0.66257540083922,0.207954379530732,0.00230806608357629,0.103176821732713,0.853175435653403,0.793110692863862,0.00145772594752187,0.853387564802978,0.85149416909621,0.665698074725963,0.793241277619394,0.917045002473544
baskball,0.40625,0.35625,0.557539682539683,0.315034271284271,0.608072916666667,0.78125,0.0199829931972789,0.666521990740741,0.445313165735556,0.363368055555556,0.454420272610118,0.935631793478261,0.79938538915112,0.0208333333333333,0.936966275872051,0.8828125,0.699502017468705,0.806789116755616,0.920237583641323
bodyfat,0.170634920634921,0.171428571428571,0.0154980627421573,0,1,1,0.0153769841269841,0.666582682455698,0.301298549360282,0.157331821617536,0.43065449057108,0.925838538475374,0.810818516295857,0.00793650793650794,0.92642829141065,0.828231292517007,0.022134825297166,0.758993091437072,0.967510002868554
boston,0.150197628458498,0.196837944664032,0.480372179805072,0.192935509349933,0.549971767363072,0.634387351778656,0.122383252818035,0.656584751102709,0.349936664675657,0.174044795783926,0.328010205545516,0.963035312220095,0.881649920193682,0.00395256916996047,0.963179047951255,0.744147157190636,0.637618248247417,0.758846936807913,0.955713149194476
breast-w,0.0300429184549356,0.0494992846924177,0.363755802750285,0.0454204913229205,0.544635193133047,0.673533619456366,0.163355635936553,0.634541613027126,0.0809888744072964,0.0502145922746781,0.178190226056783,0.557093923381219,0.802291112362102,0.00286123032904149,0.558150816425833,0.437291368621841,0.642897152006547,0.720749035144113,0.88025004979115
breastcancer,0.00527240773286468,0.00140597539543058,0.151754507217472,0,1,1,0.151329424564202,0.645020040503128,0.00348873220802411,0.00307557117750439,0.272411983512088,0.422561365193948,0.624716874313082,0.00351493848857645,0.424561090145512,0.804452255418864,0.574712795774429,0.763830399446701,0.968420865601058
bupa,0.411594202898551,0.408695652173913,0.654685990338164,0.421649581713208,0.694041867954912,0.702898550724638,0.115579710144928,0.658195057060842,0.473679878941363,0.400966183574879,0.462278888531056,0.990531765105722,0.882377707058737,0.00579710144927536,0.990586206896552,0.963285024154589,0.689437577588909,0.800214829498568,0.931683206152801
