dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
heart-statlog,1,classic,none,log_loss,0.6609767566500727,0.6673180061908361,0.5555555555555556,0.5555555555555556,0.0016210159608348682,0.007596245576373323,0.0,0.0,"[[1350, 0], [1080, 0]]","[[150, 0], [120, 0]]"
heart-statlog,2,classic,none,log_loss,0.638271584523835,0.6473603507236131,0.7074074074074075,0.6592592592592592,0.0021378915252631644,0.009266169025517126,0.105069536056038,0.07962723702023258,"[[1257, 93], [618, 462]]","[[135, 15], [77, 43]]"
heart-statlog,3,classic,none,log_loss,0.6183446997082929,0.6271634696009112,0.7567901234567902,0.737037037037037,0.0026275828322025493,0.012392825912850642,0.025914673747230887,0.056440145435370195,"[[1283, 67], [524, 556]]","[[141, 9], [62, 58]]"
heart-statlog,4,classic,none,log_loss,0.600364074349267,0.6148940643046475,0.7934156378600823,0.7333333333333333,0.0033138453633050737,0.014267286325481352,0.02397999822596669,0.059975100254277144,"[[1218, 132], [370, 710]]","[[131, 19], [53, 67]]"
heart-statlog,5,classic,none,log_loss,0.5840638983135384,0.5943241280098543,0.7769547325102881,0.7407407407407407,0.003848284420114335,0.01681122537651699,0.02042007579251399,0.0493827160493827,"[[1266, 84], [458, 622]]","[[139, 11], [59, 61]]"
heart-statlog,6,classic,none,log_loss,0.5693355057503764,0.5790051571896789,0.8057613168724279,0.7555555555555555,0.0044290498317046505,0.022163945826527687,0.02908610870935213,0.052957063184017814,"[[1240, 110], [362, 718]]","[[135, 15], [51, 69]]"
heart-statlog,7,classic,none,log_loss,0.5559328310662826,0.5701304538361452,0.7983539094650205,0.7481481481481481,0.005026752866655352,0.023101790533660804,0.02160221638960714,0.04876152508180618,"[[1248, 102], [388, 692]]","[[135, 15], [53, 67]]"
heart-statlog,8,classic,none,log_loss,0.5436362336757973,0.5572848192348326,0.8320987654320987,0.8148148148148149,0.00539321581809862,0.028181198961137483,0.02721447850235887,0.08189197013223211,"[[1213, 137], [271, 809]]","[[134, 16], [34, 86]]"
heart-statlog,9,classic,none,log_loss,0.5324071503912057,0.5477366783624082,0.8263374485596708,0.774074074074074,0.0058941395620895195,0.028713651451222164,0.01817752403125097,0.06862687461573973,"[[1235, 115], [307, 773]]","[[134, 16], [45, 75]]"
heart-statlog,10,classic,none,log_loss,0.5219849449556432,0.5388703715744149,0.8444444444444444,0.8148148148148149,0.0063639129449234964,0.03246133139162151,0.01632315476613828,0.07808092988070074,"[[1212, 138], [240, 840]]","[[133, 17], [33, 87]]"
heart-statlog,11,classic,none,log_loss,0.5123830635881472,0.5296040758762097,0.8415637860082305,0.7925925925925925,0.0066559478729753645,0.033574601723571684,0.016026504040532148,0.06579216096036657,"[[1231, 119], [266, 814]]","[[134, 16], [40, 80]]"
heart-statlog,12,classic,none,log_loss,0.5034255568036176,0.5220705017157172,0.8510288065843621,0.8333333333333334,0.006886962559835859,0.03711591767249969,0.011927059050361677,0.0725144452127823,"[[1201, 149], [213, 867]]","[[133, 17], [28, 92]]"
