dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
phoneme,1,classic,none,log_loss,0.5850448099610588,0.5854647186791844,0.7065136973467754,0.7065140001369207,0.00040921100060316003,0.0016762338120973033,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,2,classic,none,log_loss,0.5689651989867187,0.5695569324124358,0.7065136973467754,0.7065140001369207,0.0007294542871152025,0.0033097510007021615,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,3,classic,none,log_loss,0.5560385522084005,0.5569884955831883,0.7065136973467754,0.7065140001369207,0.00100464854986804,0.004633631825004468,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,4,classic,none,log_loss,0.5454956719215993,0.5466595255418151,0.7065136973467754,0.7065140001369207,0.0012117074910598866,0.006153025243902211,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,5,classic,none,log_loss,0.5356455780418343,0.5369647809086773,0.7065136973467754,0.7065140001369207,0.001369242838465075,0.006794506810832384,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,6,classic,none,log_loss,0.5276851058153229,0.5292196265249993,0.7065136973467754,0.7065140001369207,0.0015011038264749709,0.00816782851321836,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,7,classic,none,log_loss,0.5199966183705499,0.5216067719029707,0.7065136973467754,0.7065140001369207,0.0016005730999287776,0.008914859678285448,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,8,classic,none,log_loss,0.5138986940867281,0.5158067619027302,0.7065136973467754,0.7065140001369207,0.0018086388387561533,0.009780375585879873,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,9,classic,none,log_loss,0.5080264446161977,0.5104386894325466,0.7065136973467754,0.7065140001369207,0.002007299326568394,0.01010208163341118,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,10,classic,none,log_loss,0.5026698438082967,0.5048868527301063,0.7065136973467754,0.7065140001369207,0.001821371190049414,0.011477968817641208,8.849880893424264e-05,0.0007969479994824431,"[[34362, 0], [14274, 0]]","[[3818, 0], [1586, 0]]"
phoneme,11,classic,none,log_loss,0.49810461671374384,0.5006692654182152,0.7460320681407405,0.7438892311905251,0.0019241471098150643,0.011289723233353683,0.013904705302593958,0.015640243999615742,"[[33831, 531], [11821, 2453]]","[[3753, 65], [1319, 267]]"
phoneme,12,classic,none,log_loss,0.493535303005022,0.496339504725187,0.7502672655091616,0.7500003423016361,0.002019806698676457,0.011545975120892997,0.001413440790241591,0.009194449417422569,"[[33764, 598], [11548, 2726]]","[[3751, 67], [1284, 302]]"
