dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
visualizing_ethanol,1,classic,none,log_loss,0.6862614627958878,0.6958565859963938,0.583370253164557,0.5222222222222223,0.001295431095563803,0.008573620229070638,0.046356676111315144,0.10210406483029795,"[[367, 38], [292, 95]]","[[39, 6], [36, 7]]"
visualizing_ethanol,2,classic,none,log_loss,0.6807759142250737,0.6966808196960802,0.6060126582278481,0.5222222222222223,0.0021709927843416156,0.010929474653041508,0.0505669401443329,0.08764562641629062,"[[358, 47], [265, 122]]","[[35, 10], [32, 11]]"
visualizing_ethanol,3,classic,none,log_loss,0.6758909554728689,0.6989269195676888,0.6325949367088608,0.5333333333333333,0.00289264193786831,0.013793844470008391,0.024521629866743132,0.08364140585656463,"[[345, 60], [231, 156]]","[[34, 11], [30, 13]]"
visualizing_ethanol,4,classic,none,log_loss,0.6716012426482247,0.6997260474654337,0.6325949367088608,0.5222222222222223,0.0033982399392134045,0.016653600345518427,0.024521629866743132,0.07027283689263068,"[[332, 73], [218, 169]]","[[31, 14], [28, 15]]"
visualizing_ethanol,5,classic,none,log_loss,0.6676620275339233,0.70129905252456,0.6414398734177216,0.5083333333333333,0.0038665534749182696,0.020401464452821625,0.02271541260909091,0.12287284738913809,"[[317, 88], [196, 191]]","[[31, 14], [29, 14]]"
visualizing_ethanol,6,classic,none,log_loss,0.6639274810166913,0.699992977676153,0.6477848101265822,0.5222222222222223,0.004274087521560595,0.021147079012828696,0.018857974666739708,0.08764562641629063,"[[328, 77], [202, 185]]","[[32, 13], [29, 14]]"
visualizing_ethanol,7,classic,none,log_loss,0.660381165788632,0.7038146625852078,0.6515664556962025,0.49722222222222223,0.004693954533687968,0.025609727533146814,0.02058563289970617,0.12315162902348695,"[[312, 93], [183, 204]]","[[30, 15], [29, 14]]"
visualizing_ethanol,8,classic,none,log_loss,0.6570485847011849,0.7035371955124649,0.6477689873417721,0.48611111111111105,0.005069504814418666,0.026829189959794296,0.02487131173020092,0.11053089246586413,"[[299, 106], [173, 214]]","[[27, 18], [27, 16]]"
visualizing_ethanol,9,classic,none,log_loss,0.6538144723009605,0.7032007315733956,0.6503164556962024,0.5111111111111111,0.005437829132416926,0.028230472450466802,0.023445264526258305,0.07314228762270929,"[[323, 82], [195, 192]]","[[29, 16], [27, 16]]"
visualizing_ethanol,10,classic,none,log_loss,0.6507244242736934,0.7051157854641907,0.6654905063291139,0.49722222222222223,0.005755272355561574,0.031670182061851355,0.02807735219526708,0.12315162902348695,"[[316, 89], [176, 211]]","[[30, 15], [29, 14]]"
