dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
diabetes,1,classic,none,log_loss,0.6293124675547731,0.632384904665757,0.6510418845101762,0.6510594668489406,0.0009896131997360407,0.004665125050501547,0.0003967958383386852,0.0036025036001006935,"[[4500, 0], [2412, 0]]","[[500, 0], [268, 0]]"
diabetes,2,classic,none,log_loss,0.6148922124813994,0.6190453350028428,0.6510418845101762,0.6510594668489406,0.0017162739997135773,0.007161433749649136,0.0003967958383386852,0.0036025036001006935,"[[4500, 0], [2412, 0]]","[[500, 0], [268, 0]]"
diabetes,3,classic,none,log_loss,0.602914399723846,0.6074422190122255,0.6510418845101762,0.6510594668489406,0.002091938242789096,0.01014982238464001,0.0003967958383386852,0.0036025036001006935,"[[4500, 0], [2412, 0]]","[[500, 0], [268, 0]]"
diabetes,4,classic,none,log_loss,0.5925807943347732,0.598332256301723,0.6510418845101762,0.6510594668489406,0.002718444884397571,0.01266309542523468,0.0003967958383386852,0.0036025036001006935,"[[4500, 0], [2412, 0]]","[[500, 0], [268, 0]]"
diabetes,5,classic,none,log_loss,0.583960182829482,0.589759817101101,0.6814173560978058,0.6666609706083391,0.0030918194001497016,0.015972893279854843,0.0488468903945716,0.029506907155727066,"[[4438, 62], [2140, 272]]","[[490, 10], [246, 22]]"
diabetes,6,classic,none,log_loss,0.575839396992159,0.5850068804245173,0.7287269016169914,0.7149008885850991,0.003462792947705299,0.017869697825171393,0.041040347652001166,0.04865755597983097,"[[4355, 145], [1730, 682]]","[[480, 20], [199, 69]]"
diabetes,7,classic,none,log_loss,0.5684067146762769,0.5796816084143496,0.7414662506378458,0.726537935748462,0.003589745715852608,0.020436966207103367,0.013790664737707962,0.035524964582393244,"[[4349, 151], [1636, 776]]","[[478, 22], [188, 80]]"
diabetes,8,classic,none,log_loss,0.5618157231884332,0.573902870338911,0.748553240256644,0.7473684210526316,0.004040519083039999,0.023891012630804627,0.004660911782043553,0.041627564325912074,"[[4296, 204], [1534, 878]]","[[476, 24], [170, 98]]"
diabetes,9,classic,none,log_loss,0.5554342668875385,0.5667721281834793,0.7508685159315058,0.7460697197539303,0.004209328966844503,0.02440784404232715,0.005714389895317025,0.04025312171472026,"[[4297, 203], [1519, 893]]","[[476, 24], [171, 97]]"
diabetes,10,classic,none,log_loss,0.5493547369654557,0.5630339787160425,0.749855700459249,0.744771018455229,0.004272220118743092,0.02433984241062669,0.006952990385563746,0.03973646388492897,"[[4304, 196], [1533, 879]]","[[478, 22], [174, 94]]"
diabetes,11,classic,none,log_loss,0.5440946929081869,0.5587902930551957,0.7508683068017367,0.744771018455229,0.004374502794751852,0.02621336970232308,0.005963114502598326,0.04112697694897467,"[[4295, 205], [1517, 895]]","[[475, 25], [171, 97]]"
diabetes,12,classic,none,log_loss,0.5389583678751368,0.5530703484860533,0.7504343625306376,0.7473684210526316,0.004566042291582842,0.027775697380570393,0.006168724013216817,0.0402543468562678,"[[4303, 197], [1528, 884]]","[[478, 22], [172, 96]]"
diabetes,13,classic,none,log_loss,0.5339312160072714,0.5496312500010985,0.7531812820491371,0.743421052631579,0.004868236302324962,0.02960898692321611,0.008991037289868666,0.04868988859287891,"[[4296, 204], [1502, 910]]","[[474, 26], [171, 97]]"
diabetes,14,classic,none,log_loss,0.5292307534061411,0.5450902655009002,0.7563646553959663,0.7421223513328776,0.0048842515736349824,0.03004192241747214,0.010098235142588645,0.049337365306724716,"[[4278, 222], [1462, 950]]","[[469, 31], [167, 101]]"
diabetes,15,classic,none,log_loss,0.5251670474697685,0.5431018690904477,0.7540491705913354,0.7408236500341764,0.004747010666454022,0.0319074035904125,0.010865648333455788,0.04763417451965431,"[[4289, 211], [1489, 923]]","[[470, 30], [169, 99]]"
diabetes,16,classic,none,log_loss,0.5211438053739956,0.5388674230124483,0.758823184962733,0.7421394395078605,0.005011057782308569,0.0324729342312668,0.009004663063161753,0.051883869185601304,"[[4264, 236], [1431, 981]]","[[464, 36], [162, 106]]"
diabetes,17,classic,none,log_loss,0.5174615266726831,0.5356001244242408,0.7604171720636089,0.7460184552289816,0.005163205677671545,0.03267457336598633,0.011979218069938156,0.052509505359593894,"[[4248, 252], [1404, 1008]]","[[464, 36], [159, 109]]"
diabetes,18,classic,none,log_loss,0.5136562204852131,0.5317758026773144,0.7630200011711267,0.7499316473000683,0.005224356732199019,0.03427461516941269,0.009948064562834463,0.05515150639776046,"[[4234, 266], [1372, 1040]]","[[462, 38], [154, 114]]"
diabetes,19,classic,none,log_loss,0.5101645419663023,0.5296036676907381,0.7663487197075529,0.7525290498974709,0.005327829617378323,0.03437984811793246,0.008151981724912853,0.05855025983563041,"[[4219, 281], [1334, 1078]]","[[461, 39], [151, 117]]"
diabetes,20,classic,none,log_loss,0.5071027858542506,0.5272494730363686,0.7663487197075529,0.7525290498974709,0.005395344765157968,0.03486335355497553,0.008151981724912853,0.05855025983563041,"[[4219, 281], [1334, 1078]]","[[461, 39], [151, 117]]"
diabetes,21,classic,none,log_loss,0.5042327109046062,0.5253240941196534,0.7702531724985988,0.757740943267259,0.005332877212910782,0.0364379481855949,0.009679288825074026,0.05864904904417646,"[[4200, 300], [1288, 1124]]","[[461, 39], [147, 121]]"
diabetes,22,classic,none,log_loss,0.5014162129242729,0.5226768483726891,0.7688078766636274,0.7538277511961723,0.005599118534847809,0.03617054812188848,0.006168117735225644,0.058069866174010526,"[[4196, 304], [1294, 1118]]","[[460, 40], [149, 119]]"
diabetes,23,classic,none,log_loss,0.4984547610009745,0.5207694112145083,0.7728595568121931,0.7564251537935749,0.0056560249259454375,0.037340183811621026,0.006927678426366838,0.058619287239609616,"[[4177, 323], [1247, 1165]]","[[455, 45], [142, 126]]"
diabetes,24,classic,none,log_loss,0.49587223042282425,0.5185562599078561,0.7754642680876337,0.7642344497607656,0.005877343134351759,0.03806118707372862,0.007326138159319423,0.05541196565739757,"[[4160, 340], [1212, 1200]]","[[456, 44], [137, 131]]"
diabetes,25,classic,none,log_loss,0.4935876002908525,0.5174786735087528,0.7773443447127812,0.7629357484620642,0.005914078352182953,0.03939259874819722,0.0068816072681328715,0.0585901582235601,"[[4156, 344], [1195, 1217]]","[[455, 45], [137, 131]]"
diabetes,26,classic,none,log_loss,0.4913577346986395,0.5154386074504469,0.778936240515965,0.7629357484620642,0.005991001566095315,0.040471993337747036,0.005311093155094933,0.05762260814800539,"[[4145, 355], [1173, 1239]]","[[453, 47], [135, 133]]"
diabetes,27,classic,none,log_loss,0.4891078255916489,0.5137361980991338,0.7777782889838802,0.7655502392344498,0.005986162601220646,0.041331407467493045,0.0049471467762953495,0.05351391474918561,"[[4153, 347], [1189, 1223]]","[[454, 46], [134, 134]]"
diabetes,28,classic,none,log_loss,0.48706676893938744,0.5113851090801438,0.7792250487272362,0.7642515379357484,0.006108461387460753,0.041584362240055614,0.00504117402117631,0.05637798433086724,"[[4155, 345], [1181, 1231]]","[[453, 47], [134, 134]]"
diabetes,29,classic,none,log_loss,0.48509484905380507,0.510177822681628,0.7802372368101855,0.7642515379357484,0.006099465651887952,0.04193011755688644,0.004229935544023481,0.05637798433086724,"[[4140, 360], [1159, 1253]]","[[452, 48], [133, 135]]"
diabetes,30,classic,none,log_loss,0.4830981040704999,0.5082935238775772,0.7805266724107643,0.7655673274094327,0.006211839557424954,0.04205133798825491,0.003916410932515724,0.053351025872602986,"[[4147, 353], [1164, 1248]]","[[453, 47], [133, 135]]"
diabetes,31,classic,none,log_loss,0.48130504720819867,0.507746349604721,0.7803821637402442,0.766866028708134,0.006255055682923014,0.04225460394700359,0.00351383271696967,0.05317556769514485,"[[4146, 354], [1164, 1248]]","[[454, 46], [133, 135]]"
diabetes,32,classic,none,log_loss,0.47950982815276494,0.5066580985363732,0.7800927281396652,0.7629699248120301,0.00634650945736154,0.04321156048346266,0.003725230619690752,0.053595426283287215,"[[4131, 369], [1151, 1261]]","[[452, 48], [134, 134]]"
diabetes,33,classic,none,log_loss,0.47772853884104133,0.5052949826928129,0.7806703445622077,0.7642515379357484,0.00625350909216563,0.0438273103570503,0.00432054365620438,0.055032307687096035,"[[4134, 366], [1150, 1262]]","[[452, 48], [133, 135]]"
diabetes,34,classic,none,log_loss,0.47612212867843107,0.5037644501781973,0.780381118091398,0.7629699248120301,0.006428803692316848,0.04408721792945211,0.003583495289696212,0.053595426283287215,"[[4130, 370], [1148, 1264]]","[[452, 48], [134, 134]]"
diabetes,35,classic,none,log_loss,0.4745807998754336,0.5031801332223457,0.7806707628217462,0.7655673274094327,0.006417056237233742,0.04500663079329473,0.0033891941513323086,0.05299859813898928,"[[4136, 364], [1152, 1260]]","[[453, 47], [133, 135]]"
diabetes,36,classic,none,log_loss,0.47294011547052667,0.5017540847408071,0.7803815363509365,0.7616712235133287,0.006572876133543504,0.04492336701040849,0.0038082285589336622,0.05366485361348869,"[[4117, 383], [1135, 1277]]","[[451, 49], [134, 134]]"
diabetes,37,classic,none,log_loss,0.47145431606373805,0.5003301314927602,0.7815388604937136,0.7655673274094327,0.006447541355213538,0.0459772323495303,0.004229960565448984,0.05370114075715925,"[[4120, 380], [1130, 1282]]","[[452, 48], [132, 136]]"
diabetes,38,classic,none,log_loss,0.4699737069316713,0.4995467968347791,0.7816831600344646,0.7616541353383459,0.006444026801246632,0.04653598846360186,0.005250466720024143,0.056542197778321125,"[[4121, 379], [1130, 1282]]","[[450, 50], [133, 135]]"
diabetes,39,classic,none,log_loss,0.46854113604654124,0.4991755415501644,0.7813937244338858,0.7642515379357484,0.006508665484798625,0.046993232451362575,0.0059206393885830235,0.05736653020790732,"[[4114, 386], [1125, 1287]]","[[451, 49], [132, 136]]"
diabetes,40,classic,none,log_loss,0.4673560711355803,0.498279662096182,0.7824067490359118,0.7642515379357484,0.00655268562983612,0.048162221322045846,0.004764114356663189,0.0573665302079073,"[[4121, 379], [1125, 1287]]","[[451, 49], [132, 136]]"
diabetes,41,classic,none,log_loss,0.4660067574686989,0.4972053100869018,0.7825514668362012,0.766866028708134,0.006660811229886257,0.0482737433131944,0.004556029901256511,0.053526830250464195,"[[4119, 381], [1122, 1290]]","[[453, 47], [132, 136]]"
diabetes,42,classic,none,log_loss,0.46473565352780594,0.49592749335566955,0.7826961846364906,0.7655502392344498,0.00674028489127273,0.04818881509610164,0.005596904380201194,0.056577946979656235,"[[4121, 379], [1123, 1289]]","[[452, 48], [132, 136]]"
diabetes,43,classic,none,log_loss,0.4635635301655965,0.49517380725300636,0.7831305471671282,0.7642686261107314,0.006748573228674797,0.047546485692924266,0.0046582645585344215,0.054531793834464125,"[[4122, 378], [1121, 1291]]","[[452, 48], [133, 135]]"
