dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
pyrim,1,classic,none,log_loss,0.6470776288050919,0.6553203217211395,0.5810719131614654,0.5803571428571429,0.004478867771846689,0.030568344182595162,0.004566911768555077,0.03788072042070792,"[[387, 0], [279, 0]]","[[43, 0], [31, 0]]"
pyrim,2,classic,none,log_loss,0.6201331283504621,0.6359888696785221,0.7342605156037992,0.6589285714285714,0.007480170277445752,0.04155808114505435,0.10474428289766764,0.15162806939538415,"[[372, 15], [162, 117]]","[[41, 2], [23, 8]]"
pyrim,3,classic,none,log_loss,0.5969272611826669,0.6249452801543576,0.7685436454093171,0.7017857142857142,0.009422984019316448,0.056538642358499584,0.06658740079828102,0.15477335122505134,"[[375, 12], [142, 137]]","[[40, 3], [19, 12]]"
pyrim,4,classic,none,log_loss,0.5762346322656515,0.6148834080793497,0.7927408412483039,0.7410714285714286,0.010590835502206238,0.0714347164213005,0.022565969469978745,0.1436609331684187,"[[371, 16], [122, 157]]","[[40, 3], [16, 15]]"
pyrim,5,classic,none,log_loss,0.5573783779100883,0.6045195672073057,0.8032564450474897,0.7392857142857142,0.011721800317242575,0.07045707814108228,0.023233149910258787,0.1456084271563872,"[[374, 13], [118, 161]]","[[40, 3], [16, 15]]"
pyrim,6,classic,none,log_loss,0.5404504396891319,0.5943722106251441,0.7972862957937584,0.7392857142857142,0.012118302832728512,0.08287051233111123,0.021544687638126357,0.1456084271563872,"[[372, 15], [120, 159]]","[[40, 3], [16, 15]]"
pyrim,7,classic,none,log_loss,0.5246467044092538,0.5901133668789842,0.8032564450474897,0.7392857142857142,0.012884809799474487,0.08972723724965716,0.023233149910258787,0.1456084271563872,"[[374, 13], [118, 161]]","[[40, 3], [16, 15]]"
pyrim,8,classic,none,log_loss,0.5100232490136479,0.573145622867443,0.8032564450474897,0.7392857142857142,0.01304710466624099,0.08987564203737251,0.023233149910258787,0.1456084271563872,"[[374, 13], [118, 161]]","[[40, 3], [16, 15]]"
pyrim,9,classic,none,log_loss,0.49624610276105613,0.5603283554563598,0.8108322026232473,0.7535714285714286,0.013571441364206313,0.09836641114636777,0.02230943182128015,0.14982983545287878,"[[376, 11], [115, 164]]","[[40, 3], [15, 16]]"
pyrim,10,classic,none,log_loss,0.4831757507136983,0.5458926294944911,0.8032564450474897,0.7535714285714286,0.013960467938470923,0.0951841940994022,0.023233149910258787,0.14982983545287878,"[[374, 13], [118, 161]]","[[40, 3], [15, 16]]"
pyrim,11,classic,none,log_loss,0.47078434933959523,0.5392112699965194,0.8287652645861601,0.7410714285714286,0.013996660436393608,0.09704037382544443,0.052387539047514434,0.1436609331684187,"[[373, 14], [100, 179]]","[[38, 5], [14, 17]]"
