dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
sylvine,1,classic,none,log_loss,0.6279455004453677,0.6280579256893489,0.9128285372115362,0.9121794286062379,0.000322830362713651,0.0014313518405269239,0.001060597745810235,0.009549561732124637,"[[20107, 2951], [1069, 21989]]","[[2233, 329], [121, 2441]]"
sylvine,2,classic,none,log_loss,0.5747018353363493,0.5751564454179244,0.9128285372115362,0.9121794286062379,0.0005865463070763503,0.002680433583026137,0.001060597745810235,0.009549561732124637,"[[20120, 2938], [1082, 21976]]","[[2235, 327], [123, 2439]]"
sylvine,3,classic,none,log_loss,0.5306029157174492,0.5311633308598631,0.9128068499419635,0.912374360380117,0.0008140546552597671,0.003901229738931022,0.0010432213039698788,0.009393633358570182,"[[20102, 2956], [1065, 21993]]","[[2233, 329], [120, 2442]]"
sylvine,4,classic,none,log_loss,0.4937262836907105,0.49475139338581925,0.9128285372115362,0.9121794286062379,0.001012204750521829,0.005261648343665725,0.001060597745810235,0.009549561732124637,"[[20111, 2947], [1073, 21985]]","[[2234, 328], [122, 2440]]"
sylvine,5,classic,none,log_loss,0.46256537490725524,0.4639482284572091,0.9126767545386677,0.911007172880117,0.0011833152848409936,0.006156493635168835,0.001198816892304943,0.009483434020101504,"[[20076, 2982], [1045, 22013]]","[[2225, 337], [119, 2443]]"
sylvine,6,classic,none,log_loss,0.4359901836276535,0.437781750779621,0.9128285372115362,0.9121794286062379,0.0013030169094010906,0.007336677831458178,0.001060597745810235,0.009549561732124637,"[[20111, 2947], [1073, 21985]]","[[2234, 328], [122, 2440]]"
sylvine,7,classic,none,log_loss,0.4131620313056518,0.41541034166213214,0.9128068499419635,0.912374360380117,0.0014706517996730159,0.007852840447982767,0.0010432213039698788,0.009393633358570182,"[[20102, 2956], [1065, 21993]]","[[2233, 329], [120, 2442]]"
sylvine,8,classic,none,log_loss,0.3933217540851396,0.3956575209328909,0.9128285372115362,0.9121794286062379,0.0015227029851631055,0.009033836809117003,0.001060597745810235,0.009549561732124637,"[[20111, 2947], [1073, 21985]]","[[2234, 328], [122, 2440]]"
sylvine,9,classic,none,log_loss,0.376109431801718,0.379172759536213,0.9128285372115362,0.9121794286062379,0.0016013104644344485,0.009420056303377484,0.001060597745810235,0.009549561732124637,"[[20107, 2951], [1069, 21989]]","[[2233, 329], [121, 2441]]"
sylvine,10,classic,none,log_loss,0.36086839723356323,0.3633561808833428,0.9128285372115362,0.9121794286062379,0.0016242733211758115,0.009998407001996936,0.001060597745810235,0.009549561732124637,"[[20111, 2947], [1073, 21985]]","[[2234, 328], [122, 2440]]"
sylvine,11,classic,none,log_loss,0.3477924600279503,0.3512261036334099,0.9128285372115362,0.9121794286062379,0.0016338052659215629,0.010636622632316337,0.001060597745810235,0.009549561732124637,"[[20111, 2947], [1073, 21985]]","[[2234, 328], [122, 2440]]"
sylvine,12,classic,none,log_loss,0.335780737041746,0.3388928680790795,0.9128285372115362,0.9121794286062379,0.001742760982704546,0.011425938187930739,0.001060597745810235,0.009549561732124637,"[[20111, 2947], [1073, 21985]]","[[2234, 328], [122, 2440]]"
