dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
vertebral_column,1,classic,none,log_loss,0.5917284283745644,0.5937236164241235,0.6774193548387096,0.6774193548387096,0.0014033627556755946,0.006699918712148668,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,2,classic,none,log_loss,0.5614454039653837,0.5647684598290408,0.6774193548387096,0.6774193548387096,0.0024964248466077146,0.012482007483383498,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,3,classic,none,log_loss,0.5361629409359275,0.540871380980721,0.6774193548387096,0.6774193548387096,0.0032703868771821474,0.017922443917126656,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,4,classic,none,log_loss,0.5152632904507801,0.5224425264176924,0.6774193548387096,0.6774193548387096,0.004030625173391483,0.021213682904851247,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,5,classic,none,log_loss,0.49736759952903575,0.5055879197432076,0.6774193548387096,0.6774193548387096,0.0044205719133214565,0.025833880372634493,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,6,classic,none,log_loss,0.48235676998647553,0.49118292688976395,0.6774193548387096,0.6774193548387096,0.004544623300107846,0.029785155698853448,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,7,classic,none,log_loss,0.46952527755115137,0.4800760119585027,0.6774193548387096,0.6774193548387096,0.005422468598097182,0.03272536704309912,0.0,0.0,"[[0, 900], [0, 1890]]","[[0, 100], [0, 210]]"
vertebral_column,8,classic,none,log_loss,0.45783360995571165,0.46833142699368224,0.7050179211469534,0.6806451612903225,0.005617549971298881,0.03568653022557372,0.058189019430915895,0.010200895677962538,"[[143, 757], [66, 1824]]","[[14, 86], [13, 197]]"
vertebral_column,9,classic,none,log_loss,0.4486367723672181,0.4617086790757881,0.8025089605734766,0.7774193548387097,0.00612104207793502,0.03794683746797809,0.008689651873819924,0.07519197306256813,"[[679, 221], [330, 1560]]","[[74, 26], [43, 167]]"
vertebral_column,10,classic,none,log_loss,0.4403220529104881,0.45593871205423075,0.8096774193548388,0.764516129032258,0.006067141905767146,0.04007485303967966,0.019149462752829458,0.06460567262709592,"[[590, 310], [221, 1669]]","[[60, 40], [33, 177]]"
vertebral_column,11,classic,none,log_loss,0.43252122876544236,0.45025844471972565,0.810752688172043,0.7870967741935484,0.006243429871404925,0.04180974629046246,0.011434634278619252,0.07001643267139658,"[[707, 193], [335, 1555]]","[[76, 24], [42, 168]]"
vertebral_column,12,classic,none,log_loss,0.42523241449555915,0.44497698273046665,0.8168458781362007,0.7870967741935484,0.006007114554057389,0.04463300953416037,0.012694672840276717,0.07164873655465671,"[[657, 243], [268, 1622]]","[[69, 31], [35, 175]]"
vertebral_column,13,classic,none,log_loss,0.4184836678816947,0.440007396706258,0.8179211469534049,0.7774193548387097,0.006567940650891367,0.04505400707656117,0.010659358672972704,0.06876678260352465,"[[688, 212], [296, 1594]]","[[73, 27], [42, 168]]"
vertebral_column,14,classic,none,log_loss,0.4125520975544186,0.4347068221857505,0.8218637992831541,0.7935483870967742,0.006582809562143216,0.04448523283719257,0.012983730453426172,0.07783639170259724,"[[667, 233], [264, 1626]]","[[71, 29], [35, 175]]"
vertebral_column,15,classic,none,log_loss,0.4075338936709139,0.43275143539381195,0.8265232974910394,0.7709677419354838,0.00691058925329837,0.04377998560561628,0.011105328591275708,0.0704280554572594,"[[662, 238], [246, 1644]]","[[69, 31], [40, 170]]"
vertebral_column,16,classic,none,log_loss,0.4024172062298105,0.4276505299078936,0.8301075268817204,0.7741935483870968,0.006940443385168346,0.0447638436061613,0.01123312714317148,0.0526771987695307,"[[668, 232], [242, 1648]]","[[68, 32], [38, 172]]"
vertebral_column,17,classic,none,log_loss,0.3978276004558653,0.4239219973506427,0.8376344086021505,0.7967741935483871,0.006903581816449518,0.04692130324148137,0.01253626608322546,0.07457436939526751,"[[670, 230], [223, 1667]]","[[70, 30], [33, 177]]"
vertebral_column,18,classic,none,log_loss,0.3933206985298554,0.419671935205157,0.8340501792114695,0.7870967741935484,0.006898685044886852,0.04433795870290856,0.014831185312958385,0.05730284986870633,"[[682, 218], [245, 1645]]","[[71, 29], [37, 173]]"
vertebral_column,19,classic,none,log_loss,0.3889120360531412,0.4155929705391121,0.8401433691756273,0.7806451612903226,0.0067180662141735,0.04680891997407046,0.011608083920182661,0.056490002307800845,"[[692, 208], [238, 1652]]","[[70, 30], [38, 172]]"
vertebral_column,20,classic,none,log_loss,0.3847814930498827,0.41295003579543604,0.8415770609318995,0.7870967741935484,0.0067699288054708226,0.04797905613154447,0.012507768055725104,0.06834515519170192,"[[678, 222], [220, 1670]]","[[69, 31], [35, 175]]"
vertebral_column,21,classic,none,log_loss,0.38078304680437014,0.4101841311935345,0.8444444444444444,0.7903225806451613,0.006967498669732616,0.046474039487377605,0.009881038531964318,0.06496261276126114,"[[695, 205], [229, 1661]]","[[72, 28], [37, 173]]"
vertebral_column,22,classic,none,log_loss,0.37675519350309494,0.4067394776370371,0.8465949820788531,0.7935483870967742,0.0065305035055540535,0.04728404148157542,0.010109532043634987,0.05730284986870636,"[[714, 186], [242, 1648]]","[[73, 27], [37, 173]]"
vertebral_column,23,classic,none,log_loss,0.37326483540373123,0.40330945571225685,0.8548387096774194,0.8129032258064516,0.0065729632654322225,0.04768656793414432,0.009742835382497077,0.058500948424668575,"[[705, 195], [210, 1680]]","[[73, 27], [31, 179]]"
vertebral_column,24,classic,none,log_loss,0.36995234254792914,0.3994711010563493,0.8548387096774194,0.8225806451612904,0.006467053078662276,0.04512285609037506,0.011111753427561695,0.05740364651629736,"[[715, 185], [220, 1670]]","[[74, 26], [29, 181]]"
vertebral_column,25,classic,none,log_loss,0.36668593817129613,0.396705988611937,0.856989247311828,0.8129032258064516,0.006557236904144701,0.045363455653305275,0.008005670522222657,0.058500948424668575,"[[704, 196], [203, 1687]]","[[72, 28], [30, 180]]"
vertebral_column,26,classic,none,log_loss,0.36359429177414543,0.3935289739137276,0.856989247311828,0.8064516129032258,0.006430287524623908,0.046506798615714356,0.007257511373231756,0.07603298722435994,"[[707, 193], [206, 1684]]","[[73, 27], [33, 177]]"
vertebral_column,27,classic,none,log_loss,0.3602899536477654,0.39038188222440784,0.8594982078853046,0.8129032258064516,0.006939043906128112,0.04618691166172897,0.0069253891260164825,0.07418575617488318,"[[711, 189], [203, 1687]]","[[72, 28], [30, 180]]"
vertebral_column,28,classic,none,log_loss,0.3571611969287697,0.3879919621535312,0.860573476702509,0.8096774193548388,0.006852103378260971,0.04553323857809955,0.006422786167606023,0.07820686686437926,"[[705, 195], [194, 1696]]","[[72, 28], [31, 179]]"
vertebral_column,29,classic,none,log_loss,0.35445100514300387,0.3864086777312257,0.8620071684587813,0.8193548387096774,0.00655159269073448,0.04718589615647057,0.00796993074320566,0.07930790931004633,"[[718, 182], [203, 1687]]","[[74, 26], [30, 180]]"
vertebral_column,30,classic,none,log_loss,0.3515563566102273,0.3838610201106001,0.8609318996415771,0.8258064516129032,0.006459921017161874,0.04718303815783746,0.005552664295637855,0.06663197154765446,"[[715, 185], [203, 1687]]","[[74, 26], [28, 182]]"
vertebral_column,31,classic,none,log_loss,0.34900162097193055,0.38254762452096996,0.8627240143369175,0.8258064516129032,0.006721483576010506,0.04684912851947383,0.005616563571585736,0.06834515519170194,"[[718, 182], [201, 1689]]","[[74, 26], [28, 182]]"
vertebral_column,32,classic,none,log_loss,0.3464003327411479,0.37856989269576624,0.86415770609319,0.8225806451612904,0.006403146103413854,0.04691979798952489,0.004291107525942163,0.07488380794185011,"[[720, 180], [199, 1691]]","[[73, 27], [28, 182]]"
vertebral_column,33,classic,none,log_loss,0.3438536444859807,0.376948545017212,0.8670250896057347,0.8387096774193548,0.006335848225490314,0.04743778398520745,0.008182028037402164,0.060826389779487955,"[[719, 181], [190, 1700]]","[[74, 26], [24, 186]]"
vertebral_column,34,classic,none,log_loss,0.34156905275173977,0.3751535918134664,0.8681003584229391,0.8387096774193548,0.006225186968248518,0.046795950189598944,0.0065001053805187415,0.052677198769530705,"[[724, 176], [192, 1698]]","[[74, 26], [24, 186]]"
vertebral_column,35,classic,none,log_loss,0.3392640781365651,0.3744499076263703,0.867741935483871,0.8290322580645162,0.006485428766238337,0.047379379429645346,0.0064227861676060495,0.05278682885433796,"[[721, 179], [190, 1700]]","[[74, 26], [27, 183]]"
vertebral_column,36,classic,none,log_loss,0.3371759476696686,0.37378505515939275,0.867741935483871,0.8290322580645162,0.006640762109270573,0.04775118700276279,0.006852869964014289,0.060921356878345344,"[[711, 189], [180, 1710]]","[[74, 26], [27, 183]]"
vertebral_column,37,classic,none,log_loss,0.3350156869278396,0.37201371574326825,0.8684587813620072,0.8290322580645162,0.006656068704718389,0.04610681428204581,0.0065547750176082565,0.05899297515847399,"[[730, 170], [197, 1693]]","[[77, 23], [30, 180]]"
vertebral_column,38,classic,none,log_loss,0.33293203264872395,0.3703601203248041,0.8695340501792115,0.832258064516129,0.006503761096249761,0.04686060061495747,0.0059015957157603,0.045110057985812975,"[[721, 179], [185, 1705]]","[[75, 25], [27, 183]]"
vertebral_column,39,classic,none,log_loss,0.331026388001864,0.36908749475751684,0.8709677419354838,0.832258064516129,0.006122299032544945,0.04709270725336457,0.006543877628496601,0.054404776949133406,"[[715, 185], [175, 1715]]","[[74, 26], [26, 184]]"
vertebral_column,40,classic,none,log_loss,0.3288330821086097,0.36787078025143977,0.8709677419354838,0.8290322580645162,0.006117559118191825,0.047920621179604446,0.006321986406366975,0.05278682885433796,"[[721, 179], [181, 1709]]","[[74, 26], [27, 183]]"
vertebral_column,41,classic,none,log_loss,0.32678341401083194,0.36683479047451256,0.8724014336917563,0.8225806451612904,0.006412552381215606,0.04777593317364074,0.006587359021309511,0.06671867551607988,"[[721, 179], [177, 1713]]","[[74, 26], [29, 181]]"
vertebral_column,42,classic,none,log_loss,0.32518461905429036,0.36537017110606484,0.8724014336917563,0.8258064516129032,0.0062375385778361495,0.047451086453792604,0.006138701351811249,0.07001643267139657,"[[717, 183], [173, 1717]]","[[74, 26], [28, 182]]"
vertebral_column,43,classic,none,log_loss,0.3233782825817923,0.364809035109375,0.8741935483870968,0.8225806451612904,0.006477317887576323,0.04705088750169989,0.005461949558261641,0.06671867551607988,"[[720, 180], [171, 1719]]","[[74, 26], [29, 181]]"
vertebral_column,44,classic,none,log_loss,0.32154917235847086,0.36357770255067734,0.8724014336917563,0.8225806451612904,0.006405768701623084,0.048035438600769476,0.0042071246981264096,0.06842968850192394,"[[724, 176], [180, 1710]]","[[74, 26], [29, 181]]"
vertebral_column,45,classic,none,log_loss,0.31966259994981183,0.3621182222740137,0.8759856630824373,0.8258064516129032,0.006087099216724993,0.04854306191929433,0.006138701351811293,0.07001643267139657,"[[720, 180], [166, 1724]]","[[74, 26], [28, 182]]"
vertebral_column,46,classic,none,log_loss,0.3182137654514171,0.3620465177814106,0.8767025089605734,0.8225806451612904,0.006063725056401668,0.04781076739389832,0.0056545565429865444,0.06671867551607988,"[[728, 172], [172, 1718]]","[[74, 26], [29, 181]]"
vertebral_column,47,classic,none,log_loss,0.3165723913549708,0.3613395052616317,0.8774193548387096,0.8258064516129032,0.006090441868950509,0.048875834193270296,0.006044975216570361,0.07001643267139657,"[[724, 176], [166, 1724]]","[[74, 26], [28, 182]]"
vertebral_column,48,classic,none,log_loss,0.31507956100287277,0.3612171426803026,0.8770609318996415,0.8258064516129032,0.0059813322569848065,0.04869115258346483,0.004486256476826416,0.07001643267139657,"[[726, 174], [169, 1721]]","[[74, 26], [28, 182]]"
