dataset,n_ensemble,method_weights,compl_measure,loss_selected,loss_train_mean,loss_test_mean,train_acc_mean,test_acc_mean,loss_train_std,loss_test_std,train_acc_std,test_acc_std,conf_matr_train_total,conf_matr_test_total
ionosphere,1,classic,none,log_loss,0.612263179340873,0.6151571195098119,0.6410257183041993,0.641031746031746,0.0020383671272107685,0.01329012680046545,0.0015748187257688072,0.014217207874545843,"[[2025, 0], [1134, 0]]","[[225, 0], [126, 0]]"
ionosphere,2,classic,none,log_loss,0.580262792913898,0.5877911355433262,0.6410257183041993,0.641031746031746,0.00231014557356371,0.015820395304081858,0.0015748187257688072,0.014217207874545843,"[[2025, 0], [1134, 0]]","[[225, 0], [126, 0]]"
ionosphere,3,classic,none,log_loss,0.5517616915617485,0.5611024610463666,0.7470685151697809,0.7406349206349206,0.002584987283299781,0.021638797323725444,0.015235081871167185,0.04198405196980728,"[[2025, 0], [799, 335]]","[[225, 0], [91, 35]]"
ionosphere,4,classic,none,log_loss,0.5269777051949143,0.5388810164603063,0.8132358850713282,0.788888888888889,0.0029409437568407694,0.018969342974435744,0.03144505058472335,0.03945969172906681,"[[2024, 1], [589, 545]]","[[223, 2], [72, 54]]"
ionosphere,5,classic,none,log_loss,0.5050634991724031,0.5193922837216884,0.7660568615631906,0.7520634920634921,0.0032915309232271735,0.0217031218514443,0.03099144865023233,0.0409142187145363,"[[2025, 0], [739, 395]]","[[225, 0], [87, 39]]"
ionosphere,6,classic,none,log_loss,0.48538860450535826,0.4979574051040762,0.8094313843680933,0.7919047619047619,0.003525726934433552,0.02400267724835827,0.013273690812462727,0.02786155167933665,"[[2025, 0], [602, 532]]","[[224, 1], [72, 54]]"
ionosphere,7,classic,none,log_loss,0.4675274416590024,0.48214222337474366,0.832857142857143,0.8146031746031746,0.0037611493380580382,0.027068189378134447,0.009318465189992586,0.03168247606317371,"[[2023, 2], [526, 608]]","[[223, 2], [63, 63]]"
ionosphere,8,classic,none,log_loss,0.45147389978409036,0.4668215576362991,0.8458358448864779,0.8231746031746032,0.0038934802167738735,0.029044663548506443,0.009925447033880645,0.04477203532778345,"[[2023, 2], [485, 649]]","[[223, 2], [60, 66]]"
ionosphere,9,classic,none,log_loss,0.43663790879546155,0.4522617518787634,0.8528008840667068,0.8260317460317461,0.004148070637916249,0.030379568348891918,0.010478100508275183,0.034833947236432204,"[[2024, 1], [464, 670]]","[[223, 2], [59, 67]]"
ionosphere,10,classic,none,log_loss,0.42333544477245566,0.438338239353895,0.8660920233072131,0.8488888888888889,0.004246755898017419,0.030544294216425297,0.011818233987833748,0.03614031611621002,"[[2024, 1], [422, 712]]","[[224, 1], [52, 74]]"
