dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
spambase,1,classic,none,0.8516169861648804,0.2058105231724503,0.2164492753623188,0.0038360278034211,0.0016320727991805,0.0186799387828431,"[[2503, 282], [713, 1099]]",
spambase,2,classic,none,0.8516169861648804,0.2058105231724503,0.2164492753623188,0.0038360278034211,0.0016320727991805,0.0186799387828431,"[[2503, 282], [713, 1099]]",
spambase,3,classic,none,0.7145914541654028,0.147511768567454,0.1483660130718954,0.0044709371733803,0.0019022007455241,0.0157015678467279,"[[2348, 437], [245, 1567]]",
spambase,4,classic,none,0.7174878100120059,0.1487440494153072,0.1548924883963247,0.0132428634604219,0.0056342962941355,0.021863787683047,"[[2589, 196], [516, 1296]]",
spambase,5,classic,none,0.6436920878176543,0.1173469905144639,0.1211802595434309,0.0349046471489113,0.0148504985094028,0.0252231274918982,"[[2449, 336], [221, 1591]]",
spambase,6,classic,none,0.6105157954041889,0.1032318361932707,0.104856019702567,0.0175640783263274,0.0074727963268436,0.0171231155131737,"[[2557, 228], [254, 1558]]",
spambase,7,classic,none,0.6052887403478839,0.1010079382409133,0.1055138770484039,0.0078675409383829,0.0033473166045674,0.0159403336587256,"[[2554, 231], [254, 1558]]",
spambase,8,classic,none,0.5984149254908575,0.098083411404911,0.1018144359192952,0.0141575292821269,0.0060234491586204,0.0156861288784715,"[[2550, 235], [233, 1579]]",
spambase,9,classic,none,0.5900638734549166,0.094530380621285,0.1000757791039121,0.0084881850275735,0.0036113752579059,0.0169903321145312,"[[2569, 216], [244, 1568]]",
spambase,10,classic,none,0.5874507372278673,0.0934185981277074,0.0974647153547409,0.0132189741032611,0.0056241323505955,0.0153507682740304,"[[2572, 213], [235, 1577]]",
spambase,11,classic,none,0.581712835148839,0.0909773556791538,0.0974694515487354,0.0110602764656327,0.0047056948739728,0.0183770557783841,"[[2594, 191], [257, 1555]]",
spambase,12,classic,none,0.5805199022486767,0.0904698115638931,0.0952889078336648,0.0138768935171074,0.0059040501286767,0.0148555274651389,"[[2580, 205], [233, 1579]]",
spambase,13,classic,none,0.574611694945635,0.0879561112141161,0.0924623472577436,0.009216315065451,0.0039211647823787,0.0169952446884448,"[[2611, 174], [251, 1561]]",
spambase,14,classic,none,0.5745550043401891,0.0879319916821787,0.0911556313346594,0.0156446633459795,0.0066561638256476,0.014258666704005,"[[2599, 186], [233, 1579]]",
spambase,15,classic,none,0.5709190070293151,0.0863850236691527,0.0933352278109311,0.0115122318242027,0.0048979833778538,0.0174757962352503,"[[2601, 184], [245, 1567]]",
spambase,16,classic,none,0.5712600293732397,0.0865301147164427,0.0905039310410154,0.0094251593876102,0.0040100194922312,0.0141073636795063,"[[2603, 182], [234, 1578]]",
spambase,17,classic,none,0.5641587381415397,0.0835088059949625,0.0881107322155915,0.0135096209074904,0.0057477906679123,0.0130586319382753,"[[2618, 167], [238, 1574]]",
spambase,18,classic,none,0.5636473419242856,0.0832912278389752,0.0889817182911812,0.0114119074072193,0.0048552994452957,0.0142311982901098,"[[2615, 170], [239, 1573]]",
spambase,19,classic,none,0.5608634199280085,0.082106782991857,0.0857175333901676,0.0117424134258417,0.0049959162266647,0.0151394555008294,"[[2621, 164], [230, 1582]]",
spambase,20,classic,none,0.5579096595230695,0.080850078854338,0.0868040162925073,0.0137233465818993,0.0058387221933246,0.0145722638240998,"[[2626, 159], [240, 1572]]",
spambase,21,classic,none,0.5536489946229557,0.079037340353408,0.0824533484891541,0.0154954303803729,0.0065926713077648,0.0149957716340369,"[[2644, 141], [238, 1574]]",
spambase,22,classic,none,0.549615476580797,0.0773212435420814,0.0811461589466704,0.0122405634969175,0.0052078586896958,0.0145017829078351,"[[2640, 145], [228, 1584]]",
spambase,23,classic,none,0.5488199271132866,0.0769827698101736,0.0809297148811215,0.0118039335932555,0.0050220905395171,0.0142825128768394,"[[2652, 133], [239, 1573]]",
spambase,24,classic,none,0.5468313211768444,0.0761366993895521,0.0800601496637302,0.0143375746004821,0.0061000510712669,0.0147918909138371,"[[2642, 143], [225, 1587]]",
spambase,25,classic,none,0.5418890646743694,0.0740339715633697,0.0789731931419911,0.0117819394040405,0.0050127329123576,0.0148414028079334,"[[2649, 136], [227, 1585]]",
spambase,26,classic,none,0.5410936387756283,0.0736955504049148,0.080277540968078,0.0130883475462154,0.0055685560978856,0.0133994785815445,"[[2642, 143], [226, 1586]]",
spambase,27,classic,none,0.5389916104387046,0.0728012233959343,0.0772321682296106,0.0081378243065176,0.0034623111134212,0.0141901967784242,"[[2656, 129], [226, 1586]]",
spambase,28,classic,none,0.5370032104502115,0.0719552405977344,0.0783200719901487,0.0068082891483218,0.002896648329301,0.0154248561803166,"[[2647, 138], [222, 1590]]",
