dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
diabetic_retinopathy,1,classic,none,1.3326360398919033,0.4104644395948743,0.4370464767616192,0.0295458817780749,0.0125705632098899,0.0340072854754789,"[[493, 47], [456, 155]]",
diabetic_retinopathy,2,classic,none,1.4347419597268722,0.4539063286889374,0.4691604197901049,0.0758984303794344,0.0322916751573854,0.0164465708488089,"[[87, 453], [87, 524]]",
diabetic_retinopathy,3,classic,none,1.183566131669905,0.3470412959543394,0.3596926536731634,0.0122631866596598,0.0052174839193436,0.044034623078985,"[[440, 100], [314, 297]]",
diabetic_retinopathy,4,classic,none,1.183566131669905,0.3470412959543394,0.3596926536731634,0.0122631866596598,0.0052174839193436,0.044034623078985,"[[440, 100], [314, 297]]",
diabetic_retinopathy,5,classic,none,1.183566131669905,0.3470412959543394,0.3596926536731634,0.0122631866596598,0.0052174839193436,0.044034623078985,"[[440, 100], [314, 297]]",
diabetic_retinopathy,6,classic,none,1.183566131669905,0.3470412959543394,0.3596926536731634,0.0122631866596598,0.0052174839193436,0.044034623078985,"[[440, 100], [314, 297]]",
diabetic_retinopathy,7,classic,none,1.1740374733430636,0.3429872419002854,0.3640404797601199,0.0264520522278436,0.0112542653849027,0.0472426992444329,"[[430, 110], [309, 302]]",
diabetic_retinopathy,8,classic,none,1.176533074333427,0.3440490179620614,0.3779535232383808,0.0360705839289436,0.015346556880658,0.0481874511832784,"[[408, 132], [303, 308]]",
diabetic_retinopathy,9,classic,none,1.1611017771424217,0.337483632701024,0.3605622188905547,0.0294786834266055,0.0125419730621633,0.0511136948336549,"[[423, 117], [298, 313]]",
diabetic_retinopathy,10,classic,none,1.1629207052950818,0.3382575121705556,0.3553448275862069,0.0309338139481449,0.0131610715320294,0.0451785176137023,"[[427, 113], [296, 315]]",
diabetic_retinopathy,11,classic,none,1.149077517825217,0.3323678025851939,0.3544752623688156,0.0235369935222338,0.0100140272361601,0.055268229767508,"[[415, 125], [283, 328]]",
diabetic_retinopathy,12,classic,none,1.159971358670107,0.3370026859157294,0.3509970014992504,0.0304249474106242,0.012944569651214,0.0428052545210624,"[[431, 109], [295, 316]]",
diabetic_retinopathy,13,classic,none,1.1486237721906054,0.3321747523921437,0.3475187406296852,0.0227578861377007,0.0096825489374879,0.046503950417585,"[[417, 123], [277, 334]]",
diabetic_retinopathy,14,classic,none,1.1713149995353946,0.3418289407419842,0.361431784107946,0.0273621245725052,0.0116414639129437,0.051438992321744,"[[435, 105], [311, 300]]",
diabetic_retinopathy,15,classic,none,1.1629167596808678,0.3382558334732247,0.3640404797601199,0.0247482897158722,0.0105293841810772,0.0607762321032961,"[[399, 141], [278, 333]]",
diabetic_retinopathy,16,classic,none,1.1660969247373625,0.339608863521907,0.361431784107946,0.0284312389825857,0.0120963283292933,0.059468808120106,"[[417, 123], [293, 318]]",
diabetic_retinopathy,17,classic,none,1.1615594683912474,0.3376783615914051,0.3579535232383808,0.0262276112707841,0.0111587749453621,0.0552897173569948,"[[420, 120], [292, 319]]",
diabetic_retinopathy,18,classic,none,1.1588369945835784,0.3365200604331039,0.3640404797601199,0.0255609964700169,0.0108751576360994,0.0593777606735701,"[[398, 142], [277, 334]]",
diabetic_retinopathy,19,classic,none,1.1570220120451322,0.3357478596609031,0.3553448275862069,0.0267820543851566,0.0113946677939106,0.0550680199168331,"[[418, 122], [287, 324]]",
