dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
ilpd,1,classic,none,1.0376830198324412,0.2849740037211081,0.2849667271627344,0.0022745769347143,0.0009677393739117,0.0086973836979435,"[[414, 0], [165, 0]]",
ilpd,2,classic,none,1.0376830198324412,0.2849740037211081,0.2849667271627344,0.0022745769347143,0.0009677393739117,0.0086973836979435,"[[414, 0], [165, 0]]",
ilpd,3,classic,none,1.0823425838020715,0.3039748200116193,0.3489110707803992,0.0422719926038863,0.0179850024117227,0.0651004169484488,"[[306, 108], [94, 71]]",
ilpd,4,classic,none,1.031818292186618,0.2824788021855994,0.2884150030248034,0.0178339086034648,0.0075875980640257,0.0111706334482164,"[[411, 3], [164, 1]]",
ilpd,5,classic,none,1.0426472101651272,0.2870860634941646,0.3127344222625529,0.0282908145561642,0.0120365834842485,0.0563231873923616,"[[341, 73], [108, 57]]",
ilpd,6,classic,none,1.0191865711033063,0.2771045219552731,0.3056563823351482,0.0265554838181293,0.0112982712925061,0.0310645491663178,"[[387, 27], [150, 15]]",
ilpd,7,classic,none,1.0191882995818344,0.2771052573521301,0.3179068360556564,0.0226570243554643,0.0096396363780122,0.041168451980276,"[[365, 49], [135, 30]]",
ilpd,8,classic,none,1.0182843053116413,0.2767206447959641,0.3125529340592861,0.0260866445211488,0.0110987993639903,0.0353305581694781,"[[379, 35], [146, 19]]",
ilpd,9,classic,none,1.0182860337901694,0.276721380192821,0.3179068360556564,0.0242520642728466,0.0103182605684952,0.041168451980276,"[[365, 49], [135, 30]]",
ilpd,10,classic,none,1.0042991855408323,0.2707705488266743,0.3022081064730792,0.024454906290344,0.0104045615434238,0.0343526322820282,"[[384, 30], [145, 20]]",
ilpd,11,classic,none,1.0079099771860207,0.2723067928607673,0.3092861464004839,0.0200684547119017,0.0085383059600535,0.0438438268948584,"[[371, 43], [136, 29]]",
