dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
musk1,1,classic,none,1.0240635231161606,0.2791794653944187,0.2878989361702128,0.0084546646117368,0.0035971136931551,0.0350387651161129,"[[231, 38], [99, 108]]",
musk1,2,classic,none,1.0240635231161606,0.2791794653944187,0.2878989361702128,0.0084546646117368,0.0035971136931551,0.0350387651161129,"[[231, 38], [99, 108]]",
musk1,3,classic,none,0.949996124182078,0.2476668191621462,0.2836879432624113,0.0386863199803816,0.0164594454930869,0.0337222721278555,"[[215, 54], [81, 126]]",
musk1,4,classic,none,0.959342075334283,0.2516431387926715,0.2817375886524823,0.0361125722922116,0.0153644212103979,0.0499471053817532,"[[216, 53], [81, 126]]",
musk1,5,classic,none,0.9005922563875016,0.2266474958063743,0.2858156028368794,0.0467411157050223,0.0198864313437675,0.0511104604967086,"[[212, 57], [79, 128]]",
musk1,6,classic,none,0.8978618203092037,0.225485807027863,0.2709663120567376,0.0463790051577647,0.0197323681292235,0.0484151552441995,"[[214, 55], [74, 133]]",
musk1,7,classic,none,0.8539764288078959,0.2068143694311918,0.2729166666666666,0.0567774015522627,0.0241564601275719,0.0612404983590494,"[[213, 56], [74, 133]]",
musk1,8,classic,none,0.8457467178152202,0.2033129642942727,0.2793882978723404,0.0377267330400216,0.0160511805314999,0.0613174506515053,"[[202, 67], [66, 141]]",
musk1,9,classic,none,0.8281966575088605,0.1958461320610853,0.2647163120567376,0.0453071619010728,0.0192763427003484,0.0595783816822151,"[[212, 57], [69, 138]]",
musk1,10,classic,none,0.8227025029621868,0.1935085942095288,0.2730939716312057,0.0417818646025328,0.017776473010968,0.0605443919221047,"[[210, 59], [71, 136]]",
musk1,11,classic,none,0.8144779123372153,0.190009367579461,0.258377659574468,0.0331567734888242,0.0141068498177827,0.0416097529328166,"[[221, 48], [75, 132]]",
musk1,12,classic,none,0.7831975860318758,0.1767008692242337,0.2710106382978723,0.0465182831337984,0.0197916252065592,0.0586735380700611,"[[209, 60], [69, 138]]",
musk1,13,classic,none,0.771144240456042,0.1715726640960286,0.2603723404255319,0.0393775700231565,0.0167535440893586,0.0686057319827339,"[[217, 52], [72, 135]]",
musk1,14,classic,none,0.7519415814731316,0.1634027187765505,0.2625,0.0502586359417545,0.0213829922117096,0.0587667074942809,"[[210, 59], [66, 141]]",
musk1,15,classic,none,0.7519339009215753,0.1633994510162734,0.2646719858156028,0.0442436171793659,0.0188238479584016,0.0529436082914696,"[[218, 51], [75, 132]]",
musk1,16,classic,none,0.7349150787645329,0.1561586388689192,0.2583333333333333,0.05589736834962,0.0237820420247813,0.0508475206294547,"[[213, 56], [67, 140]]",
musk1,17,classic,none,0.7255883289912188,0.1521904886390867,0.2414893617021276,0.0458785493959966,0.0195194446891883,0.0412510922378075,"[[222, 47], [68, 139]]",
musk1,18,classic,none,0.7261374884275009,0.1524241334988998,0.2499113475177305,0.0577680209561447,0.0245779281320463,0.0523240772602439,"[[214, 55], [64, 143]]",
musk1,19,classic,none,0.7173650184581732,0.1486918066357318,0.2288563829787234,0.0480378264162393,0.0204381286693959,0.0536724097522796,"[[222, 47], [62, 145]]",
musk1,20,classic,none,0.700347476393057,0.1414515391150905,0.2373670212765957,0.0491729239845959,0.0209210662185134,0.0575961660117882,"[[215, 54], [59, 148]]",
musk1,21,classic,none,0.6915865272510638,0.1377241138923381,0.239450354609929,0.0485216272996155,0.0206439661404573,0.0606932559396489,"[[215, 54], [60, 147]]",
musk1,22,classic,none,0.7008838349100784,0.1416797377077751,0.239450354609929,0.0606172616822422,0.0257901634248233,0.0430245231020713,"[[220, 49], [65, 142]]",
musk1,23,classic,none,0.6904997292058341,0.1372617258131276,0.2310283687943262,0.036901843791174,0.0157002239236828,0.0437550870174184,"[[221, 48], [62, 145]]",
musk1,24,classic,none,0.6827884554432149,0.1339808944949131,0.2268617021276596,0.0518358129617996,0.022054016470609,0.0450515908395657,"[[222, 47], [61, 146]]",
musk1,25,classic,none,0.6657926749408417,0.1267498856283903,0.2246897163120567,0.0494144359486906,0.0210238196727308,0.0489173091886293,"[[219, 50], [57, 150]]",
musk1,26,classic,none,0.6767502618279633,0.1314118902903949,0.2289007092198581,0.0521310297017506,0.022179619108501,0.0525224705199325,"[[220, 49], [60, 147]]",
musk1,27,classic,none,0.6701757096956903,0.1286146874931921,0.2288563829787234,0.0466933197176358,0.0198660961077054,0.0439637711349194,"[[216, 53], [56, 151]]",
musk1,28,classic,none,0.6646789949651646,0.1262760603882099,0.2205673758865248,0.0552606147216231,0.0235111294221389,0.0517351358149001,"[[225, 44], [61, 146]]",
musk1,29,classic,none,0.6537201279861169,0.1216135110994924,0.22052304964539,0.0427741261034869,0.0181986396605259,0.0452891135620514,"[[222, 47], [58, 149]]",
musk1,30,classic,none,0.6487776930595774,0.1195107073611746,0.2184397163120567,0.042293979461656,0.0179943569196523,0.0431941726293491,"[[225, 44], [60, 147]]",
musk1,31,classic,none,0.6493370932312682,0.1197487092346905,0.2205673758865248,0.0440188926772922,0.0187282368820645,0.0409229349819519,"[[222, 47], [58, 149]]",
musk1,32,classic,none,0.6367038660129265,0.1143737882055639,0.2099734042553191,0.0253289838496215,0.0107764457637619,0.0449464345094584,"[[229, 40], [60, 147]]",
musk1,33,classic,none,0.6465976965094877,0.1185832080691893,0.2288563829787234,0.0319255656627109,0.0135830212883477,0.0539037589928228,"[[219, 50], [59, 148]]",
musk1,34,classic,none,0.6229864009332073,0.1085375683506524,0.2120567375886524,0.0216521282020884,0.0092120942010594,0.0529014287248553,"[[228, 41], [60, 147]]",
musk1,35,classic,none,0.6175063273977205,0.1062060213929372,0.2288563829787234,0.018218689997264,0.0077513067957221,0.0589578073621025,"[[218, 51], [58, 149]]",
musk1,36,classic,none,0.6169533276856601,0.1059707426529856,0.2143617021276596,0.0280955285992492,0.0119534973037837,0.0647686457871388,"[[227, 42], [60, 147]]",
musk1,37,classic,none,0.6092791765888967,0.1027057055094438,0.2078457446808511,0.0149867794511541,0.0063762611594558,0.0582602825279305,"[[224, 45], [54, 153]]",
musk1,38,classic,none,0.5999524268155827,0.0987375552796113,0.1913120567375886,0.0154456483313248,0.0065714910837668,0.0576741765919837,"[[228, 41], [50, 157]]",
musk1,39,classic,none,0.5994071076550787,0.0985055442999368,0.1869237588652482,0.0204712424620498,0.0087096756592703,0.05332268509806,"[[228, 41], [48, 159]]",
musk1,40,classic,none,0.5911799568462549,0.0950052284164433,0.1828014184397163,0.01699012394968,0.0072286022349079,0.0550725476061815,"[[231, 38], [49, 158]]",
musk1,41,classic,none,0.5955655517849558,0.0968711195346709,0.1953900709219858,0.0269980765010897,0.0114865763611846,0.0530714267524598,"[[226, 43], [50, 157]]",
musk1,42,classic,none,0.5829451254858748,0.0915016447726728,0.1849290780141844,0.0151907427706472,0.006463039202482,0.0511501690241791,"[[232, 37], [51, 156]]",
musk1,43,classic,none,0.58842903929714,0.0938348256105265,0.1911347517730496,0.0273853141312065,0.011651330120886,0.0541658686433536,"[[227, 42], [49, 158]]",
musk1,44,classic,none,0.5758214139173197,0.0884707971156569,0.1701241134751773,0.0120721108010568,0.0051361889633664,0.0507039155860723,"[[230, 39], [42, 165]]",
musk1,45,classic,none,0.5774624917665359,0.0891690085615319,0.1785904255319149,0.0269516769398335,0.011466835247277,0.0515657493190075,"[[229, 40], [45, 162]]",
musk1,46,classic,none,0.5719811381391228,0.0868369169771039,0.170168439716312,0.0132266847534816,0.005627412916622,0.0545452763555688,"[[230, 39], [42, 165]]",
musk1,47,classic,none,0.579651448960108,0.0901003202405071,0.1765514184397163,0.0194889680844724,0.0082917581218775,0.0499028743365891,"[[229, 40], [44, 163]]",
musk1,48,classic,none,0.568142142452852,0.0852035814652637,0.1660460992907801,0.0169033694586382,0.007191691750341,0.0492379217233392,"[[234, 35], [44, 163]]",
musk1,49,classic,none,0.5730704963682046,0.0873003943097401,0.1680851063829787,0.0223903119521248,0.0095261611684983,0.0534260653674963,"[[235, 34], [46, 161]]",
musk1,50,classic,none,0.5615573495851705,0.0824020216543581,0.1702127659574468,0.0142670148681884,0.0060700307936007,0.0530789129157424,"[[233, 36], [45, 162]]",
musk1,51,classic,none,0.5664857035005231,0.0844988344988345,0.1702570921985815,0.0220234482615339,0.00937007568604,0.0503806725982086,"[[233, 36], [45, 162]]",
musk1,52,classic,none,0.5588115524037598,0.0812337973552926,0.163918439716312,0.0131907332551386,0.0056121170257833,0.0486408773754381,"[[234, 35], [43, 164]]",
musk1,53,classic,none,0.565391224903737,0.0840331786593468,0.1723404255319149,0.0206809354943466,0.0087988914605438,0.0487041207110059,"[[233, 36], [46, 161]]",
musk1,54,classic,none,0.5555204360618451,0.0798335620765527,0.1660460992907801,0.0129499296891233,0.0055096649659498,0.0504139194439466,"[[233, 36], [43, 164]]",
musk1,55,classic,none,0.5560721556819793,0.0800682961897915,0.1617907801418439,0.0232105688890501,0.0098751469172201,0.0455576587223578,"[[236, 33], [44, 163]]",
musk1,56,classic,none,0.5522267595360782,0.078432237544387,0.1660460992907801,0.0142510506247786,0.0060632386615402,0.0514422956262444,"[[234, 35], [44, 163]]",
musk1,57,classic,none,0.5566213151182614,0.0803019410496046,0.1596631205673759,0.0225082374919312,0.0095763336583001,0.0467070435635579,"[[236, 33], [43, 164]]",
