dataset,n_ensemble,method_weights,compl_measure,exp_loss_avg_train_mean,misc_rate_train_mean,misc_rate_test_mean,exp_loss_avg_train_std,misc_rate_train_std,misc_rate_test_std,conf_matrix_test_total,Factor
Yeast_CYTvsNUC,1,classic,none,1.1765249287990536,0.34404555237063,0.3598377028714107,0.0073134774405224,0.0031115852673049,0.0328517563087649,"[[300, 163], [158, 271]]",
Yeast_CYTvsNUC,2,classic,none,1.1765249287990536,0.34404555237063,0.3598377028714107,0.0073134774405224,0.0031115852673049,0.0328517563087649,"[[300, 163], [158, 271]]",
Yeast_CYTvsNUC,3,classic,none,1.1765249287990536,0.34404555237063,0.3598377028714107,0.0073134774405224,0.0031115852673049,0.0328517563087649,"[[300, 163], [158, 271]]",
Yeast_CYTvsNUC,4,classic,none,1.172719794174553,0.3424266233544408,0.3620848938826467,0.0114312452574943,0.0048635269089758,0.0327443585334954,"[[303, 160], [163, 266]]",
Yeast_CYTvsNUC,5,classic,none,1.1735979021648224,0.3428002223581768,0.3598377028714107,0.0127794399352478,0.0054371285548239,0.0328517563087649,"[[300, 163], [158, 271]]",
Yeast_CYTvsNUC,6,classic,none,1.1642314169352823,0.3388151663183262,0.3587141073657928,0.0222134506989699,0.009450913945252,0.0294642319555258,"[[310, 153], [167, 262]]",
Yeast_CYTvsNUC,7,classic,none,1.1697927675403217,0.3411812933419875,0.3620848938826467,0.0146884304450366,0.006249325870532,0.0327443585334954,"[[303, 160], [163, 266]]",
Yeast_CYTvsNUC,8,classic,none,1.164816822262129,0.3390642323208169,0.3575905118601747,0.0196514094489661,0.0083608702727893,0.0352617321812692,"[[306, 157], [162, 267]]",
Yeast_CYTvsNUC,9,classic,none,1.1671584435695137,0.3400604963307795,0.3575905118601747,0.0144378942282307,0.0061427329662017,0.0352617321812692,"[[305, 158], [161, 268]]",
Yeast_CYTvsNUC,10,classic,none,1.161008402944398,0.3374439058021198,0.3553807740324594,0.020983911633917,0.008927795405336,0.0365965378869998,"[[308, 155], [162, 267]]",
Yeast_CYTvsNUC,11,classic,none,1.1656949302523982,0.3394378313245528,0.3587141073657928,0.017512274327173,0.0074507558458458,0.0347102116693009,"[[304, 159], [161, 268]]",
Yeast_CYTvsNUC,12,classic,none,1.161008402944398,0.3374439058021198,0.3553807740324594,0.020983911633917,0.008927795405336,0.0365965378869998,"[[308, 155], [162, 267]]",
Yeast_CYTvsNUC,13,classic,none,1.1656949302523982,0.3394378313245528,0.3587141073657928,0.017512274327173,0.0074507558458458,0.0347102116693009,"[[304, 159], [161, 268]]",
Yeast_CYTvsNUC,14,classic,none,1.15661530823165,0.3355748238370449,0.3553807740324594,0.0204054157622803,0.0086816690931923,0.0365965378869998,"[[309, 154], [163, 266]]",
Yeast_CYTvsNUC,15,classic,none,1.1659876329158214,0.3395623643257982,0.3587141073657928,0.0176142488682133,0.0074941418386408,0.0347102116693009,"[[304, 159], [161, 268]]",
Yeast_CYTvsNUC,16,classic,none,1.157200713558496,0.3358238898395356,0.3565043695380774,0.0157665953926007,0.0067080409200892,0.0369099269710931,"[[309, 154], [164, 265]]",
Yeast_CYTvsNUC,17,classic,none,1.1545689443490894,0.3347041797747226,0.3553807740324594,0.0216133974037349,0.0091956158318394,0.0354279850960361,"[[308, 155], [162, 267]]",
Yeast_CYTvsNUC,18,classic,none,1.149297741646072,0.3324614988059117,0.3542571785268414,0.0213142227048276,0.009068329244434,0.0362417574036655,"[[309, 154], [162, 267]]",
Yeast_CYTvsNUC,19,classic,none,1.1513492150514353,0.333334316761024,0.3542571785268414,0.0217841434953361,0.0092682613041741,0.0362417574036655,"[[309, 154], [162, 267]]",
Yeast_CYTvsNUC,20,classic,none,1.146956120338687,0.3314652347959491,0.3531335830212235,0.0180512052923886,0.0076800489099315,0.0377503905644536,"[[310, 153], [162, 267]]",
Yeast_CYTvsNUC,21,classic,none,1.150763809724589,0.3330852507585333,0.3531335830212235,0.0225204755795952,0.0095815404636243,0.0366186773439337,"[[310, 153], [162, 267]]",
Yeast_CYTvsNUC,22,classic,none,1.149590444309495,0.332586031807157,0.3542571785268414,0.0215135306554814,0.0091531266185908,0.0362417574036655,"[[309, 154], [162, 267]]",
Yeast_CYTvsNUC,23,classic,none,1.148422188417204,0.3320889867485707,0.3553807740324594,0.024408563835983,0.0103848447261623,0.0362112105044565,"[[308, 155], [162, 267]]",
Yeast_CYTvsNUC,24,classic,none,1.1449072016947253,0.3305935037872318,0.3565043695380774,0.0190376269114067,0.0080997309287864,0.0365279056324733,"[[307, 156], [162, 267]]",
Yeast_CYTvsNUC,25,classic,none,1.1487148910806273,0.332213519749816,0.3553807740324594,0.0239273347883027,0.0101801014659091,0.0362112105044565,"[[308, 155], [162, 267]]",
Yeast_CYTvsNUC,26,classic,none,1.1416874723970711,0.3292236407735331,0.3520099875156055,0.0199451757853473,0.008485855823336,0.0350044354852022,"[[311, 152], [162, 267]]",
Yeast_CYTvsNUC,27,classic,none,1.145787864446396,0.3309681897373627,0.3542571785268414,0.023553402865917,0.0100210087401664,0.038127930382974,"[[306, 157], [159, 270]]",
Yeast_CYTvsNUC,28,classic,none,1.1446126742017295,0.3304681943957043,0.3565043695380774,0.0203568039573279,0.0086609867601521,0.0398344230778338,"[[305, 158], [160, 269]]",
Yeast_CYTvsNUC,29,classic,none,1.143736391041033,0.3300953717822504,0.3542571785268414,0.0223946907117459,0.0095280241514686,0.038127930382974,"[[306, 157], [159, 270]]",
Yeast_CYTvsNUC,30,classic,none,1.1387586209332674,0.3279775343707978,0.3520099875156055,0.0204184004504775,0.0086871935464806,0.0350044354852022,"[[310, 153], [161, 268]]",
Yeast_CYTvsNUC,31,classic,none,1.1405166617433786,0.3287255087685518,0.3508863920099875,0.0202603793422954,0.0086199620336823,0.034511627783897,"[[311, 152], [161, 268]]",
Yeast_CYTvsNUC,32,classic,none,1.1408093644068018,0.3288500417697971,0.3520224719101124,0.0186701665222852,0.0079433915755296,0.0355666768701461,"[[311, 152], [162, 267]]",
Yeast_CYTvsNUC,33,classic,none,1.1367097022893058,0.3271058033620805,0.3497627965043695,0.0207686400769897,0.0088362061701941,0.03397041240608,"[[312, 151], [161, 268]]",
Yeast_CYTvsNUC,34,classic,none,1.1370005801231564,0.3272295599730437,0.3520349563046192,0.0180311520596698,0.0076715170803064,0.0364979588391865,"[[310, 153], [161, 268]]",
Yeast_CYTvsNUC,35,classic,none,1.132902377869318,0.3254859426775527,0.3475280898876404,0.0222634091582662,0.009472169224589,0.0320481456168217,"[[313, 150], [160, 269]]",
Yeast_CYTvsNUC,36,classic,none,1.1337808508255018,0.3258596969593451,0.3509113607990012,0.020214930972869,0.0086006256129603,0.0352391210715149,"[[311, 152], [161, 268]]",
Yeast_CYTvsNUC,37,classic,none,1.1273392024347066,0.3231190392636093,0.3464294631710362,0.0247232231531591,0.0105187193847646,0.0316362455934209,"[[318, 145], [164, 265]]",
Yeast_CYTvsNUC,38,classic,none,1.1326093102399806,0.325361254398251,0.3498002496878901,0.020176297261063,0.0085841885500919,0.0364002570335315,"[[311, 152], [160, 269]]",
Yeast_CYTvsNUC,39,classic,none,1.132316242610643,0.3252365661189492,0.3486766541822721,0.019957044739104,0.0084909055772933,0.0342488530689411,"[[312, 151], [160, 269]]",
Yeast_CYTvsNUC,40,classic,none,1.1317304723178825,0.3249873448384021,0.3498002496878901,0.0198516031835402,0.0084460445117438,0.0364002570335315,"[[310, 153], [159, 270]]",
Yeast_CYTvsNUC,41,classic,none,1.12441254076639,0.3218738645292124,0.3509238451935081,0.0261082524355393,0.0111079926470244,0.0349524624842908,"[[317, 146], [167, 262]]",
Yeast_CYTvsNUC,42,classic,none,1.128510743020228,0.3236174818247034,0.3509238451935081,0.015795923714021,0.0067205189202729,0.0357461084867831,"[[309, 154], [159, 270]]",
Yeast_CYTvsNUC,43,classic,none,1.1267537971078605,0.3228699732611186,0.3475530586766542,0.0222820334566651,0.0094800931011557,0.034850644368116,"[[313, 150], [160, 269]]",
Yeast_CYTvsNUC,44,classic,none,1.1279253376933818,0.3233684158222128,0.3498002496878901,0.0218422074668187,0.0092929651471401,0.0340095545017549,"[[311, 152], [160, 269]]",
Yeast_CYTvsNUC,45,classic,none,1.1270468647371978,0.3229946615404204,0.3464294631710362,0.0224317865633821,0.0095438069177885,0.0329395885310807,"[[314, 149], [160, 269]]",
Yeast_CYTvsNUC,46,classic,none,1.1261691217128431,0.3226212178147408,0.3498002496878901,0.0227050572419629,0.0096600724049488,0.0340095545017549,"[[311, 152], [160, 269]]",
Yeast_CYTvsNUC,47,classic,none,1.1241194731370523,0.3217491762499107,0.3453058676654182,0.0236027998443557,0.0100420251323832,0.0326324894372995,"[[315, 148], [160, 269]]",
Yeast_CYTvsNUC,48,classic,none,1.1252906487566592,0.3222474635329485,0.3509238451935081,0.0236460772296709,0.010060437888237,0.0357461084867831,"[[311, 152], [161, 268]]",
Yeast_CYTvsNUC,49,classic,none,1.126168391781014,0.322620907258628,0.3486766541822721,0.0220384304608858,0.0093764499985547,0.0342488530689411,"[[313, 150], [161, 268]]",
Yeast_CYTvsNUC,50,classic,none,1.124119838102967,0.3217493315279671,0.3531710362047441,0.0222462960134345,0.0094648882820047,0.0321668284155362,"[[311, 152], [163, 266]]",
Yeast_CYTvsNUC,51,classic,none,1.1226552298881078,0.3211262006875712,0.349812734082397,0.0222497433298025,0.0094663549740004,0.0319956301635558,"[[314, 149], [163, 266]]",
Yeast_CYTvsNUC,52,classic,none,1.1176752699848556,0.31900743160778,0.3498377028714107,0.0167460167029941,0.007124744594188,0.0381755283148673,"[[315, 148], [164, 265]]",
Yeast_CYTvsNUC,53,classic,none,1.1203095939556635,0.320128228618988,0.3487141073657928,0.0228514929071992,0.009722374786034,0.0357409412788355,"[[315, 148], [163, 266]]",
Yeast_CYTvsNUC,54,classic,none,1.1200168912922404,0.3200036956177426,0.3498377028714107,0.0230387261322167,0.009802034858722,0.0381755283148673,"[[315, 148], [164, 265]]",
Yeast_CYTvsNUC,55,classic,none,1.1197245535947318,0.3198793178945537,0.3464669163545568,0.022693825763724,0.0096552938707286,0.0360812104584894,"[[317, 146], [163, 266]]",
Yeast_CYTvsNUC,56,classic,none,1.1197241886288172,0.3198791626164973,0.3498377028714107,0.0230970350984148,0.0098268429369105,0.0381755283148673,"[[315, 148], [164, 265]]",
Yeast_CYTvsNUC,57,classic,none,1.118261040277616,0.3192566528883271,0.3442197253433208,0.0239416554897658,0.0101861943381511,0.0354818410869943,"[[321, 142], [165, 264]]",
Yeast_CYTvsNUC,58,classic,none,1.115041310979962,0.3178867898746285,0.344207240948814,0.016121634768677,0.0068590956407603,0.0395133419974318,"[[320, 143], [164, 265]]",
Yeast_CYTvsNUC,59,classic,none,1.118261770209445,0.3192569634444399,0.343083645443196,0.0148407509504182,0.0063141320101979,0.0362102181348209,"[[318, 145], [161, 268]]",
Yeast_CYTvsNUC,60,classic,none,1.1115259592915687,0.3163911516352332,0.3431086142322097,0.0184087422684096,0.0078321662571375,0.0455458229530074,"[[322, 141], [165, 264]]",
Yeast_CYTvsNUC,61,classic,none,1.1173829322873468,0.3188830538845911,0.343083645443196,0.0150011075377199,0.0063823571737567,0.0362102181348209,"[[319, 144], [162, 267]]",
Yeast_CYTvsNUC,62,classic,none,1.1156259863749791,0.3181355453210063,0.343083645443196,0.0175710895256276,0.0074757793051362,0.0380979526084287,"[[320, 143], [163, 266]]",
Yeast_CYTvsNUC,63,classic,none,1.1182606753117017,0.3192564976102707,0.3385892634207241,0.0154725127482357,0.0065829207934439,0.0309183366841307,"[[320, 143], [159, 270]]",
Yeast_CYTvsNUC,64,classic,none,1.1135770677310173,0.317263814312289,0.344207240948814,0.0178553787889183,0.0075967327490352,0.0376965528957654,"[[319, 144], [163, 266]]",
Yeast_CYTvsNUC,65,classic,none,1.1182606753117017,0.3192564976102707,0.339712858926342,0.0157166851750999,0.0066868061656613,0.0315095416733114,"[[319, 144], [159, 270]]",
Yeast_CYTvsNUC,66,classic,none,1.1147478783847098,0.3177619463172703,0.344207240948814,0.0181802320236937,0.007734944502279,0.0376965528957654,"[[319, 144], [163, 266]]",
Yeast_CYTvsNUC,67,classic,none,1.1121139193798162,0.3166413045841187,0.339712858926342,0.0167187898637646,0.0071131606886505,0.0336619267429082,"[[320, 143], [160, 269]]",
Yeast_CYTvsNUC,68,classic,none,1.1103573384333632,0.3158939512985904,0.341960049937578,0.0175239561226062,0.007455725971598,0.0369709768238148,"[[320, 143], [162, 267]]",
Yeast_CYTvsNUC,69,classic,none,1.1132850949994233,0.3171395918671565,0.3363420724094881,0.0174141067063947,0.0074089895417825,0.0295586155169777,"[[321, 142], [158, 271]]",
Yeast_CYTvsNUC,70,classic,none,1.1103573384333632,0.3158939512985904,0.341960049937578,0.0173602241222675,0.0073860647079675,0.0369709768238148,"[[321, 142], [163, 266]]",
Yeast_CYTvsNUC,71,classic,none,1.112699689672577,0.3168905258646658,0.339712858926342,0.0164079679921027,0.0069809187060254,0.0310611718604691,"[[319, 144], [159, 270]]",
Yeast_CYTvsNUC,72,classic,none,1.1106500410967863,0.3160184842998357,0.341960049937578,0.0165625407335049,0.0070466830799208,0.0369709768238148,"[[321, 142], [163, 266]]",
Yeast_CYTvsNUC,73,classic,none,1.112699689672577,0.3168905258646658,0.339712858926342,0.0164079679921027,0.0069809187060254,0.0310611718604691,"[[319, 144], [159, 270]]",
Yeast_CYTvsNUC,74,classic,none,1.1109427437602093,0.316143017301081,0.341960049937578,0.016659228960684,0.0070878199625677,0.0369709768238148,"[[321, 142], [163, 266]]",
Yeast_CYTvsNUC,75,classic,none,1.1103562435356196,0.3158934854644211,0.337478152309613,0.0182214842899801,0.007752495652886,0.0338690985222724,"[[321, 142], [159, 270]]",
Yeast_CYTvsNUC,76,classic,none,1.1094785005112648,0.3155200417387415,0.3408364544319601,0.0173839336493702,0.0073961521411793,0.0380496477572091,"[[322, 141], [163, 266]]",
Yeast_CYTvsNUC,77,classic,none,1.1112347164918035,0.3162672397462135,0.336354556803995,0.0184479101456947,0.0078488305855508,0.0332359499602529,"[[322, 141], [159, 270]]",
Yeast_CYTvsNUC,78,classic,none,1.1094785005112648,0.3155200417387415,0.3408364544319601,0.0171079432264547,0.0072787295141397,0.0380496477572091,"[[322, 141], [163, 266]]",
Yeast_CYTvsNUC,79,classic,none,1.110941648862466,0.3161425514669118,0.334107365792759,0.0187607518353742,0.0079819319180595,0.0322380491537578,"[[323, 140], [158, 271]]",
Yeast_CYTvsNUC,80,classic,none,1.1097712031746878,0.3156445747399868,0.3385892634207241,0.0172237018220355,0.0073279800578793,0.0359527658562162,"[[323, 140], [162, 267]]",
Yeast_CYTvsNUC,81,classic,none,1.110941648862466,0.3161425514669118,0.334107365792759,0.0184537935450997,0.0078513337311555,0.0322380491537578,"[[323, 140], [158, 271]]",
Yeast_CYTvsNUC,82,classic,none,1.1080149871941491,0.3148973767325149,0.3385892634207241,0.0192082541110675,0.0081723258174674,0.0359527658562162,"[[322, 141], [161, 268]]",
Yeast_CYTvsNUC,83,classic,none,1.1065507439452047,0.3142744011701754,0.335230961298377,0.0191557560817612,0.0081499900550506,0.038472817802263,"[[323, 140], [159, 270]]",
Yeast_CYTvsNUC,84,classic,none,1.1056733658867643,0.3139011127225523,0.3385892634207241,0.0204888309620739,0.0087171588460298,0.0374809371438085,"[[322, 141], [161, 268]]",
Yeast_CYTvsNUC,85,classic,none,1.1062580412817815,0.3141498681689301,0.334107365792759,0.0223574976996748,0.0095122000473611,0.0347508378019786,"[[322, 141], [157, 272]]",
Yeast_CYTvsNUC,86,classic,none,1.1042098525696489,0.3132784477163256,0.3385892634207241,0.0223365916615319,0.0095033053839383,0.0374809371438085,"[[321, 142], [160, 269]]",
Yeast_CYTvsNUC,87,classic,none,1.1045021902671572,0.3134028254395145,0.336354556803995,0.0217136113617803,0.009238252768641,0.0386961992628758,"[[322, 141], [159, 270]]",
Yeast_CYTvsNUC,88,classic,none,1.0983557993011863,0.310787787691419,0.339712858926342,0.0236309820146216,0.0100540154921694,0.0379700977392343,"[[321, 142], [161, 268]]",
Yeast_CYTvsNUC,89,classic,none,1.0968919210181565,0.3101649674071359,0.334107365792759,0.0261817818417569,0.011139276399379,0.0347508378019786,"[[323, 140], [158, 271]]",
Yeast_CYTvsNUC,90,classic,none,1.0954287726669554,0.3095424576789657,0.3408364544319601,0.0244477551243905,0.0104015190150498,0.0394967716517933,"[[319, 144], [160, 269]]",
Yeast_CYTvsNUC,91,classic,none,1.0974769613790882,0.3104138781315702,0.3386017478152309,0.025420660924865,0.0108154506063963,0.0383059526564245,"[[318, 145], [157, 272]]",
Yeast_CYTvsNUC,92,classic,none,1.0954287726669554,0.3095424576789657,0.343083645443196,0.0245642908962141,0.0104511002154663,0.0402465266532828,"[[318, 145], [161, 268]]",
Yeast_CYTvsNUC,93,classic,none,1.0977703939743404,0.3105387216889284,0.339712858926342,0.0257856251763036,0.0109707279552505,0.0364624333507899,"[[318, 145], [158, 271]]",
Yeast_CYTvsNUC,94,classic,none,1.0954287726669554,0.3095424576789657,0.343083645443196,0.0245642908962141,0.0104511002154663,0.0402465266532828,"[[318, 145], [161, 268]]",
Yeast_CYTvsNUC,95,classic,none,1.0968911910863277,0.3101646568510231,0.3386017478152309,0.02549554603918,0.0108473111570492,0.0383059526564245,"[[318, 145], [157, 272]]",
Yeast_CYTvsNUC,96,classic,none,1.0930845965981688,0.3085451067226081,0.3441947565543071,0.0238194103350574,0.0101341840290357,0.0411139668324404,"[[318, 145], [162, 267]]",
